<Row>
	<block_id>1168</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-07-20 23:01:24</last_updated>
	<ip>000.000.000.000</ip>
	<title>White</title>
	<comment/>
	<version>4</version>
	<settings>eNptjUEKgCAURO8yaxe19RqdQOOXgqLUGIh491xGuJvhPWYabIkZuoE1CzTMTv8IusJNw63kHCr0quDEBLoRl0X95NHTfCPIwSm4/OnmxFPi59YmMsWJ2V+3BT50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m367:236:200:0:b:1,0:1,+,m-28:-28:200:16777215:b:1,0:0,+,m-9:51:8:6710886:b:1,0:0,0:0,+,m38:0,0:0,+,m-11:0,0:0,+,m5:0,+,m2:0,0:0,+,m0:0,+,m4:0,0:0,+,m-9:0,0:0,+,m-3:0,0:0,+,m-2:0,0:0,+,m-2:0,0:0,-1:1,+,m-1:0,0:0,0:0,-3:0,-3:0,-3:-1,-2:0,-3:0,0:0,-2:0,0:0,-1:0,0:0,0:0,1:0,2:0,1:0,1:0,1:0,0:0,4:0,1:0,1:0,2:0,1:0,2:0,+,m-20:-4:3:13421772:b:1,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,2:0,0:0,1:0,2:0,+,m0:0,0:0,+,m-14:0,0:0,38:0,m0:0,+,m-39:-3:3:16777215:b:1,0:0,40:0,m0:0,+,m-40:5:2:10066329:b:1,0:0,-48:-17,m0:0,+,m48:17,0:0,40:0,m0:0,+,m-40:2:2:6710886:b:1,0:0,40:-1,m0:0,+,m0:0,0:0,0:-39,m0:0,+,m-1:38:1:10066329:b:1,0:0,-1:-37,0:-1,m0:0,+,m-1:38:1:16777215:b:1,0:0,-37:-1,m0:0,+,m37:0,0:0,0:-3,m0:0,+,m-2:1,0:0,0:0,0:0,-1:0,0:0,0:1,-1:0,0:0,+,m3:0:4:16777215:b:1,0:0,-36:-1,m0:0,+,m-58:-30:1:16777215:b:1,0:0,+,m97:33:1:10066329:b:1,0:0,-39:0,m0:0,+,m40:1:1:6710886:b:1,0:0,0:-39,m0:0,+,m-3:37:1:13421772:b:1,0:0,-37:0,m0:0,+,m37:0,0:0,0:-37,m0:0,+,m-10:3:95:16777215:b:1,-1:0,-1:1,-1:5,-5:12,-3:12,2:9,16:7,+&quot;]}</image_data>
</Row>
