<Row>
	<block_id>8154</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-09-01 18:47:44</last_updated>
	<ip>000.000.000.000</ip>
	<title>Finishing cookie</title>
	<comment>Yay a cookie! Better than the others too! =D</comment>
	<version>3</version>
	<settings>eNptjUEKgCAURO8yaxe19RqdwOKbHzSlxiDCu9eywO2bebwbcyZzgr3Bqwgs3EI9Bc0giIsMsOMwGCglTbWUeL3AgLl0nSie3eEPDHZdQ/950PFTmmv6prxuegS09gDP8T55</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,102,1,Lighting,m355:229:2:14269083:b:1,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:1,0:1,1:0,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:1,-1:0,0:1,1:0,1:0,1:-1,+,m13:9,0:1,0:1,0:1,0:1,1:1,-1:0,+,m4:-15:5:16777215:e:1,-1:1,-1:0,0:1,-1:0,0:1,+,m-1:10:2:14269083:b:1,0:-1,+,m1:2,0:-1,+,m-18:-11,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,0:1,+,m-6:-4:2:15390403:b:1,1:0,1:0,1:1,1:0,1:0,1:1,1:0,1:0,0:1,1:0,1:0,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,0:1,1:1,0:1,0:1,+,m-11:-12,1:0,1:0,1:0,0:1,1:0,+,m-30:17:2:9203538:b:1,1:0,0:1,1:0,0:1,1:0,1:0,0:1,1:1,1:0,1:1,1:0,1:1,2:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,0:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:-1,-1:0,0:-1,-1:0,-1:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,0:1,+,m14:9:2:7296832:b:1,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:-1,0:-1,-1:0,-1:-1,1:1,1:1,1:0,0:1,1:0,1:0,1:0,1:1,1:0,1:0,0:1,1:0,+&quot;,&quot;1,101,1,Layer 1,m352:252:5:12030315:b:1,0:0,0:0,0:0,-3:1,0:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,0:0,0:0,-1:-1,-3:0,-1:-1,0:0,-1:-1,-1:-2,0:0,0:-1,-1:-1,0:-1,0:-2,0:-1,0:0,0:-1,1:-2,1:0,0:0,0:-1,1:0,1:0,0:0,4:0,1:-1,1:1,1:-1,4:0,3:0,1:0,0:0,1:0,0:0,1:1,2:0,-1:2,1:1,1:1,2:0,0:1,0:1,1:0,1:2,0:0,0:1,-1:1,0:1,0:0,-2:1,0:1,-2:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-2:0,-3:0,-3:0,-2:-1,-1:0,0:0,-1:0,0:0,0:-1,-1:-1,0:-1,0:-1,0:-1,1:-2,1:-2,0:0,3:-1,2:-1,2:0,4:1,6:1,2:0,0:0,2:1,2:1,0:1,0:0,-1:0,0:0,-1:1,-2:1,-4:2,-2:0,-4:0,-3:0,-2:0,-3:-1,-1:0,-1:-1,0:-1,0:-1,0:-1,2:-1,7:-1,1:1,11:3,1:0,1:1,0:0,0:0,-1:1,-1:0,-2:0,-3:-1,-2:0,-2:0,-3:0,-2:-1,-2:0,-1:0,0:0,0:-1,-1:-1,0:-1,-1:-1,0:0,0:0,0:-1,-1:-1,0:0,0:0,0:-1,0:0,0:0,-1:0,0:0,0:-1,0:0,0:-1,1:-1,1:-2,2:-1,2:0,11:0,2:1,4:1,1:0,5:1,0:0,0:0,3:4,0:1,0:1,-1:0,-1:1,0:0,-1:1,-1:0,-2:2,-1:1,-1:0,-1:1,-2:1,-4:0,-3:-1,-8:-3,-4:-2,-5:-3,-5:-2,-2:-2,0:0,-1:0,1:-1,3:-1,8:0,8:1,3:1,2:0,1:0,1:-1,0:1,5:1,5:1,1:0,1:0,2:0,1:1,0:0,0:0,-2:1,-2:0,0:0,-3:1,-7:0,-4:0,-3:0,-5:-1,-4:-1,-1:0,-1:-1,-2:-1,-1:0,-1:-1,-1:0,-1:0,-1:0,0:1,-1:1,0:4,0:1,0:0,0:1,-1:2,-1:1,0:0,0:1,0:1,2:3,2:2,5:2,2:0,2:-1,3:0,4:0,4:-1,4:0,3:-1,3:0,5:0,2:0,3:0,2:0,0:-1,0:0,1:-1,0:-1,-3:-2,-1:0,-1:0,-3:0,-2:0,-3:0,-7:0,-2:0,-10:2,-2:0,-3:0,-3:-1,-3:0,-2:0,-2:0,-1:-1,-2:0,0:0,0:0,0:0,0:1,4:3,7:2,6:0,1:0,1:0,1:0,3:0,0:0,4:-1,2:0,2:-1,3:0,2:-1,2:-1,1:0,1:-1,2:0,1:-1,1:0,2:-1,0:-1,1:0,0:0,-1:0,0:0,-1:0,-9:1,-4:0,-13:0,0:0,-1:0,-3:0,-2:0,-1:0,-3:0,-1:-1,-1:0,0:0,0:0,-1:-2,0:0,0:-1,1:0,0:0,0:0,1:0,1:1,2:-1,0:0,+,m28:-13:5:16777215:e:1,0:0,0:0,1:1,1:1,0:1,1:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:1,1:1,0:1,0:0,0:0,0:1,0:0,1:1,0:0,0:1,0:1,0:0,0:1,0:2,0:1,0:1,0:0,0:2,-1:1,0:0,0:1,-1:1,0:0,0:1,-1:0,0:0,0:0,0:0,0:0,-1:0,0:-1,-1:0,1:0,2:0,1:0,1:-1,1:0,0:-1,1:-2,-2:-1,0:-1,1:0,-1:-3,0:-2,1:-2,0:-2,0:-2,0:-1,0:-1,0:0,0:0,-1:0,0:0,-1:-1,0:1,-1:-1,-1:0,-1:-1,1:2,-1:-1,-2:-1,0:0,-1:0,0:-1,-1:-1,-1:0,0:-1,0:0,-4:-2,-2:-1,-2:-1,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:1,-1:0,-2:1,-1:0,-3:1,-1:1,-1:0,-1:1,0:0,-1:1,-2:3,-1:1,-1:3,0:0,0:4,0:2,0:2,0:1,1:2,0:0,1:1,1:2,3:3,3:1,6:1,1:1,1:0,3:1,2:0,1:0,1:0,1:0,1:-1,2:0,1:0,1:-1,2:0,0:-1,3:-2,1:0,0:0,1:0,1:-1,1:-1,0:0,+,m-36:-22,0:1,0:1,0:0,-1:1,0:1,0:1,0:1,0:1,0:0,0:2,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,1:1,0:0,0:1,0:1,0:0,0:0,1:1,1:2,1:2,1:0,1:1,1:2,2:2,2:0,3:1,1:1,1:0,0:0,0:0,0:0,+,m-8:-24:5:0:b:1,0:0,+,m0:9,0:0,+,m5:-4,0:0,+,m6:-4,0:0,+,m5:4,0:0,+,m4:-4,0:0,+,m5:4,0:0,+,m-4:5,0:0,+,m-10:-1,0:0,+,m-5:0:5:16777215:b:1,0:0,+,m-6:-5,0:0,+,m5:-4,0:0,+,m6:5,0:0,+,m6:-4,0:0,+,m4:5,0:0,+,m3:-5,0:0,+,m3:8,0:0,+,m-1:1,0:0,+,m-10:-1,0:0,+,m5:-14:5:12030315:b:1,0:0,0:1,0:-1,0:0,-3:1,-2:0,0:0,-1:0,0:0,+,m7:-1,0:0,0:0,0:0,0:1,2:1,1:0,0:0,0:0,1:1,2:1,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:0,0:1,0:1,1:0,-1:1,0:0,0:0,0:1,0:0,0:1,1:1,0:1,0:1,1:0,0:0,0:1,1:1,-1:0,0:0,0:0,0:0,-1:1,0:1,0:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,-1:0,-1:1,0:0,0:0,0:0,-2:0,-1:0,-1:0,+,m2:-15:5:16777215:b:1,1:0,+,m0:4:5:0:b:1,+,m-5:-5,+,m0:10,+,m-5:-5,+&quot;]}</image_data>
</Row>
