<Row>
	<block_id>11374</block_id>
	<user_id>1258718</user_id>
	<last_updated>2010-07-23 08:36:12</last_updated>
	<ip>000.000.000.000</ip>
	<title>Doodle jump Jet Pack</title>
	<comment>unfinished</comment>
	<version>3</version>
	<settings>eNptzEEKgCAURdG9vLGDmrqNVmDxS0FT6hmIuPcaFDRwfC63wstK6AqWJNAwC90laApWjKeFHodBfer21xVOGk45JV+eROFwm+1/5hxSHyIZQ5ccJfzmjL1DuwFIaT9L</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m348:259:4:6697728:b:1,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,+,m1:0,0:0,-1:0,-3:-1,-2:0,-1:0,+,m15:0,0:0,3:0,0:0,1:0,0:0,1:0,1:0,0:0,+,m-8:0,0:0,-1:0,-1:0,-2:0,0:0,-3:0,+,m2:-2:1:16777215:e:1,0:0,0:0,0:2,0:2,0:0,0:1,0:1,+,m0:-6,0:0,0:0,0:2,1:1,0:0,0:0,+,m-2:-4,0:0,0:0,1:2,1:1,0:1,0:0,+,m-1:-1,0:0,0:0,-1:2,0:0,0:0,-1:1,+,m1:-1,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,+,m-1:2,-1:1,-1:1,-1:0,0:0,0:0,+,m11:-5,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m1:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:0,+,m0:0,0:1,1:3,0:2,0:1,+,m-1:-8,0:0,0:0,1:2,0:1,0:2,1:1,0:-1,0:-2,0:-3,0:-1,0:0,0:0,1:6,1:2,0:2,0:-1,-1:-4,-1:-3,0:0,0:1,0:1,0:-2,-1:-2,0:3,0:1,-1:-2,-1:-2,0:1,1:1,2:5,0:-1,0:-2,0:-3,0:0,4:7,-1:-2,-2:-4,0:-1,0:3,0:3,0:5,1:-1,0:-4,1:-4,0:-1,0:1,1:3,0:1,0:-1,-1:-2,-1:-3,1:2,0:2,0:3,0:0,0:-4,0:-3,0:-1,0:1,2:4,0:1,0:-1,0:-1,-1:-2,0:-1,0:0,0:5,0:2,0:1,0:-4,0:-4,0:-1,2:6,0:1,+,m-24:-5,0:0,0:1,0:1,-1:4,1:1,1:3,2:1,+,m-1:-5,0:-1,0:0,0:0,0:-1,0:0,-1:-2,0:-2,0:-1,0:-1,0:0,+,m0:0,0:0,0:2,-1:2,0:4,1:1,1:2,2:2,0:0,+,m-1:-3,-2:-2,0:-1,-1:-2,0:-3,0:-2,0:0,+,m1:-1,0:0,-1:4,0:2,0:1,+,m-1:-6,0:0,0:0,-1:1,-1:3,0:0,+,m1:-2,0:0,0:0,0:0,+,m1:2:4:6697728:b:1,0:0,1:0,1:0,1:0,0:0,0:0,0:0,+,m13:0,0:0,0:0,0:0,0:0,1:0,1:0,0:0,+,m-10:-2:1:16777215:e:1,0:0,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:0,0:2,0:1,0:2,0:1,0:0,+,m-62:-43:3:16777215:e:1,0:0,+,m62:37,0:0,0:0,0:1,0:1,+,m1:-2,0:0,1:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:0,+,m0:-4,0:0,0:0,-1:1,0:1,0:1,+,m1:1,0:0,0:0,0:0,1:0,0:0,+,m0:0,-1:0,0:-1,0:-1,0:-1,0:-1,0:0,0:0,+,m1:0,0:0,0:1,0:0,0:0,0:1,+,m-5:-4,0:0,0:1,1:2,1:1,0:1,1:1,0:0,0:0,0:1,+,m-1:-2,-1:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,+,m-7:-8:4:13434879:b:1,0:0,1:0,0:0,1:0,0:0,0:0,1:0,+,m-4:0:4:13421772:b:1,0:0,1:0,0:0,1:0,2:0,1:0,1:0,0:0,0:0,0:0,0:0,+,m0:0,0:-1,0:-1,0:-4,0:-1,0:-1,0:-2,0:-1,0:0,0:-1,0:-1,0:0,+,m-6:-1,0:0,0:0,0:2,0:0,0:1,0:0,0:2,0:0,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:0,+,m1:0,0:0,0:0,1:-1,1:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:-2,0:0,0:-1,0:-2,0:-1,0:-1,0:-1,0:0,0:0,+,m3:14,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,+,m15:-1,0:0,0:0,1:0,1:0,2:0,0:0,0:0,1:0,0:0,0:0,0:0,0:-1,0:-1,-1:-1,0:0,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,+,m-1:-1,0:0,0:0,0:0,0:0,0:0,-1:0,0:1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:1,1:0,0:0,0:0,0:0,+,m3:-10,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,+,m-15:-15,0:0,0:1,0:1,0:1,0:3,0:0,0:1,0:-3,0:-1,0:-4,0:-1,+,m-1:0,-1:0,0:0,-1:0,-1:0,+,m0:0,0:0,0:1,0:2,0:2,0:1,0:0,0:0,+,m15:-6,0:1,0:5,0:1,0:1,+,m0:-7,0:-1,1:0,2:0,1:0,0:0,+,m0:0,0:0,0:2,-1:3,0:1,0:1,0:0,+,m-21:-8:3:16777215:e:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:2,0:0,0:1,0:0,0:1,0:0,0:1,0:1,1:1,0:1,0:0,0:1,0:0,0:2,0:0,0:2,0:0,+,m11:-10,0:0,0:0,0:1,0:0,+,m-9:-21:4:14276969:b:1,0:0,0:0,1:0,0:-1,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,0:1,1:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,+,m13:0,0:0,0:0,2:-1,1:-1,0:0,0:-1,0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,+,m-18:-4:3:16777215:e:1,0:0,0:1,0:0,0:0,-1:1,0:1,-1:0,0:1,0:0,-1:1,+,m5:-6,0:0,1:0,1:0,1:0,1:0,0:0,+,m15:0,0:0,0:0,0:1,1:1,0:0,1:1,1:1,1:0,0:1,0:0,+,m0:0,0:0,0:0,-1:0,0:-1,-1:0,0:-1,-1:-1,-1:0,0:-1,+,m-13:24:4:3381708:b:1,0:0,1:0,0:0,0:0,1:0,0:0,1:-1,1:0,0:0,+,m-4:-11,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,+,m-14:-7:1:0:b:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,+,m-1:-16,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:2,0:0,0:1,0:0,0:1,0:1,0:0,0:2,0:2,0:2,0:1,0:0,0:0,0:1,0:0,0:0,+,m0:-3,0:0,0:1,1:0,0:1,0:1,0:0,0:1,+,m-2:0,0:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-8:-2,1:0,0:0,0:0,1:0,0:0,2:0,0:0,1:0,0:0,1:0,0:0,2:0,0:0,0:0,+,m0:0,-1:0,0:0,-1:0,-2:0,-1:0,0:-1,-1:0,0:0,0:0,+,m-1:0,2:0,1:0,1:0,1:0,0:0,+,m3:3,0:0,0:0,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,+,m0:1,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:-1,0:0,-1:0,0:0,0:0,0:-1,0:0,-1:-1,0:-1,-1:0,0:0,+,m9:0,0:0,0:0,0:0,0:-1,0:-1,0:0,-1:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,+,m0:0,0:0,0:2,0:0,0:1,0:0,0:1,0:0,1:1,0:1,0:1,0:1,1:1,0:1,0:0,0:1,+,m-1:0,0:-2,0:-1,-1:0,0:-2,0:-2,0:-1,0:-1,0:-1,0:0,+,m0:-16,0:0,0:2,0:0,0:0,0:1,0:1,0:0,0:0,0:2,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,+,m0:0,0:-1,0:-2,0:-1,0:-1,0:-2,0:-3,0:-2,0:-1,+,m0:-5,0:0,0:0,-1:-1,0:-1,0:0,0:-1,-1:0,0:0,0:0,-1:0,0:-1,-1:0,0:0,0:0,-1:0,0:0,+,m0:0,0:0,0:0,-1:1,0:1,0:0,-1:1,0:0,0:1,-1:0,0:1,+,m0:0,0:0,0:-1,1:0,0:-1,0:-1,1:-1,0:0,0:0,1:-1,0:0,0:0,+,m-4:5,0:0,2:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,+,m0:0,0:0,0:0,-1:0,0:1,-1:0,-1:0,-1:0,0:-1,-1:0,0:0,+,m-1:-1,0:0,0:0,0:1,0:0,1:0,2:1,1:0,1:0,+,m0:-1,0:1,0:0,1:1,+,m0:0,0:0,0:1,0:0,0:0,+,m0:0,0:0,0:0,+,m-1:-1,0:0,-1:0,-1:0,+,m-2:-1,0:0,0:1,-1:0,0:0,+,m7:19,0:0,0:1,0:0,0:0,+,m3:0:3:16777215:e:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,+,m4:-30:1:0:b:1,0:0,0:0,1:0,0:-1,0:-1,0:0,0:-1,1:0,0:0,0:-1,1:0,0:0,+,m1:-1,0:0,+,m1:1,1:1,0:0,+,m1:1,0:0,0:1,0:0,0:0,+,m1:1,0:0,0:1,+,m0:0,0:0,0:0,0:-1,-1:-1,0:0,-1:-2,0:0,-1:0,0:-1,+,m-3:-1,0:0,0:1,+,m-2:5,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:2,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:2,0:0,0:2,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,+,m1:2,0:0,0:0,1:0,0:-1,1:0,0:0,1:0,0:0,1:0,1:-1,0:0,1:0,0:0,0:0,+,m1:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,-1:0,0:-1,0:0,0:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:1,-1:0,0:0,0:0,-1:0,0:0,+,m0:0,0:0,0:2,0:0,0:1,0:0,0:1,2:0,1:0,1:0,1:-1,1:0,1:0,1:-1,0:0,0:0,0:0,0:-1,+,m0:-5,0:0,0:0,0:0,0:-2,0:0,0:-2,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:0,0:-3,0:-1,0:0,0:-1,0:-1,0:-1,0:0,+,m0:23,0:0,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,+,m-8:-19,0:0,1:0,0:0,2:0,1:0,1:0,1:0,1:0,0:0,1:0,+,m-2:-2,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:0,-1:0,+,m-5:0,0:0,1:0,2:1,1:0,1:0,1:0,1:0,1:0,+,m-8:-3,-1:0,0:0,0:1,0:0,0:1,0:1,0:1,+,m1:0,0:0,0:1,0:1,1:1,0:1,0:1,0:0,0:1,0:3,0:1,0:1,0:2,0:1,0:1,0:2,+,m0:-14,0:0,0:0,1:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,+,m-20:0,0:0,0:0,+,m-1:0,0:0,2:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,+,m2:0:1:3368601:b:1,0:0,1:0,0:1,2:0,0:0,1:0,0:0,1:0,+,m0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,0:0,+,m-1:1,0:0,0:0,1:0,2:0,1:0,+,m-2:0,-1:0,0:1,0:0,-1:0,0:0,-1:0,+,m0:0,2:0,0:0,1:0,0:0,1:0,0:0,2:0,0:-1,-2:0,-1:0,-1:0,0:0,-1:0,0:0,+,m0:-1,0:0,0:0,0:1,-1:1,0:0,1:1,0:0,0:0,0:0,+,m3:8,-1:0,-1:1,-1:0,0:0,+,m-1:0,0:0,1:0,0:0,2:0,0:0,+,m1:-1,0:0,0:0,-3:1,0:0,-1:0,-1:0,+,m0:0,1:0,2:0,1:0,1:0,1:0,1:0,+,m0:0,-1:0,-2:1,-2:0,0:0,-1:0,-1:0,+,m2:0,0:0,1:0,1:0,0:0,0:0,+,m1:0,0:0,0:0,-1:0,+,m-3:-14:1:0:b:1,0:0,0:0,1:0,2:0,1:0,0:0,1:0,0:0,0:0,+,m1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,+,m-1:0,0:0,0:0,1:0,2:0,0:0,1:0,0:0,+,m2:4,-1:0,0:0,0:0,-2:0,0:0,0:0,-1:0,0:0,-1:0,+,m-2:-3,0:1,0:1,0:0,1:0,0:1,1:0,0:0,1:0,0:1,1:0,1:0,0:0,1:0,1:0,0:0,+,m0:-2,0:0,0:1,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,+,m-1:0,0:0,0:0,1:0,1:0,1:0,0:0,1:0,+,m2:8,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,0:0,2:0,0:0,2:0,1:0,1:0,+,m0:3,0:0,-1:1,0:0,-2:0,0:0,-2:0,-1:0,-1:0,+,m1:-1,0:0,0:0,1:0,1:0,1:0,1:0,0:0,+,m-5:2,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m-8:-23,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:0,+,m0:-3,0:0,0:-1,0:0,0:-2,0:0,+,m23:-2,0:1,0:1,0:0,0:0,0:1,0:1,0:0,0:2,0:0,0:2,0:1,0:1,0:1,0:0,+,m0:11,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,+,m-4:-31,0:0,0:-1,-1:0,0:0,-1:0,0:0,0:0,+,m1:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,-1:0,0:1,+,m0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,1:0,0:0,+,m1:-1,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,0:0,+,m-1:-1,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,+,m-38:-12,0:0,+,m22:12:1:10066329:b:1,+,m6:3,0:1,0:1,-1:0,+,m1:-2:1:0:b:1,0:1,0:1,0:1,+,m-1:-2,0:1,0:1,0:1,+,m-5:-1,+,m20:-2,0:-1,1:0,+,m-8:21,0:1,0:1,0:1,0:1,0:1,+,m-8:-8:1:13421772:b:1,0:1,0:1,0:1,0:1,0:1,+,m0:-15,0:1,0:1,0:1,+,m9:11,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-2:10:1:16777215:e:1,-1:0,-1:-1,-1:0,0:1,1:0,+,m-1:-6,0:1,1:0,1:-1,-1:0,1:0,1:0,+,m10:15,0:1,0:1,+,m-25:-1,0:1,0:1,0:1,+,m10:-7,1:1,0:2,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:-1,0:-1,0:-1,0:-1,+,m-1:2:1:0:b:1,0:1,0:1,+,m15:-2,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m1:-2,0:-1,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,+,m-17:-25:1:16777215:e:1,+,m0:-1,+,m18:1:1:13421772:b:1,1:0,1:0,1:0,1:0,1:0,+,m-21:1,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,0:1,0:1,0:-1,-1:0,-1:0,-1:0,+,m10:-4:1:16777215:e:1,0:1,0:1,0:1,0:1,0:1,+,m1:-6,+,m5:-3,+,m0:0,+,m-3:0,+,m6:4,+&quot;]}</image_data>
</Row>
