<Row>
	<block_id>205300</block_id>
	<user_id>1258373</user_id>
	<last_updated>2010-08-01 11:46:19</last_updated>
	<ip>000.000.000.000</ip>
	<title>Walk fake</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jjEKgDAUQ++SuYOuPYXgCVr92kJLi6aCiHdXF1HQ9b2EZIMtMUNv4JoFGqajXwS7gk1kip/KiQl00HVVKXhKbEvOYT2BQpCBn6U3UJj86H6S6fnISlNmJ/1lZhreW/sBVus/KA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m330:245:30:13395456:b:1,13:-1,9:0,5:2,-9:-3,-16:-11,1:-6,18:0,5:1,11:6,4:6,-7:12,-19:7,-14:-2,-10:-4,1:0,18:-4,+,m1:-11:30:16737792:b:0.14,1:-2,6:-9,-2:4,-5:14,1:0,15:-9,-1:6,-5:8,5:-4,9:-3,-5:8,-3:4,+,m-17:-15,3:-3,6:-6,-3:5,-2:7,6:-2,4:-2,0:8,4:4,+,m-17:-10:3:16750899:b:0.14,5:-5,3:6,1:3,4:-4,1:5,0:2,3:-3,3:3,1:2,-7:-8,-1:0,0:3,-4:-6,-6:5,-1:-9,0:-1,-3:4,0:-2,+,m-1:-1,5:-6,-6:14,-5:6,2:-5,3:-1,1:5,4:-5,1:-2,1:9,0:-6,5:-4,5:1,0:10,2:-6,2:-2,6:10,0:1,1:-6,-1:6,-2:-4,-7:-9,-3:4,0:-2,-4:-4,-4:2,+,m-1:-4,+,m-6:0,1:-2,5:-7,-7:13,4:-4,8:-4,2:8,0:1,7:-4,0:7,-2:6,5:-6,2:2,0:3,2:-4,-8:-3,-3:0,-3:-7,-1:-3,-6:4,0:-5,-1:0,-6:2,+,m25:-10,2:-5,5:12,6:24,-6:-20,-6:-4,-7:13,1:-12,1:-2,-4:9,0:-13,-1:-3,-6:9,-5:-9,-13:-6,23:13,20:5,-22:-2,-10:-1,12:-6,-2:15,-8:-6,-14:-29,8:23,-6:17,-6:-10,12:7,4:24,1:-1,-3:-1,21:0,-5:3,-12:-13,9:-4,3:7,-7:-4,5:-4,16:5,-5:-2,-1:-20,0:-3,+,m10:15,-3:16,-1:1,-5:-15,+,m1:-1,-5:17,-6:0,1:-13,3:-2,-17:3,20:-2,-12:-1,-27:-3,17:-8,11:-2,6:6,7:6,-16:-22,-3:-5,34:26,-10:-3,-5:-6,6:-5,5:-14,-2:9,-1:13,0:-17,-3:2,-2:5,-14:-11,17:6,13:1,-38:-7,12:2,7:2,-28:2,12:1,1:-1,-17:3,-1:-4,+,m1:-3,0:5,-3:16,1:-7,9:-13,2:1,3:12,7:-9,8:-3,0:1,2:8,1:3,-6:-14,3:3,12:16,-5:2,-7:0,13:13,-12:2,-9:-2,0:1,-20:-3,1:-5,3:-4,1:5,-1:-8,0:-4,6:22,-4:-11,-2:-4,-1:10,-4:-3,-1:4,0:4,7:-2,1:0,1:0,17:-4,-4:0,+,m-20:8:3:11753728:b:1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-1,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:1,+,m0:-4,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-1,0:-1,+,m0:6,1:0,1:0,1:0,2:0,2:0,1:0,3:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,3:0,2:0,2:0,2:0,1:0,1:0,+,m-2:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-1:0,+,m-23:1,1:0,2:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,3:0,2:0,3:0,+,m76:109,0:1,+,m-120:-111,0:1,0:1,0:1,0:2,0:2,0:1,0:2,0:3,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:2,0:2,+&quot;]}</image_data>
</Row>
