<Row>
	<block_id>2635</block_id>
	<user_id>1256487</user_id>
	<last_updated>2010-10-18 10:19:43</last_updated>
	<ip>000.000.000.000</ip>
	<title>Bad bat</title>
	<comment/>
	<version>2</version>
	<settings>eNptjDEOhCAURO8yNYW2XGNPAObrJwEhOJgY4913LdZY0M578074lgrsCR5FYOFzWyfBZRBl5gtoq7xnFRepsOMwGDC/v5s6UuptbXT8tFLi8TPNX3ATwy4wqGHRXtxnMqcOCJT09K4vjSE8yA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,102,1,Layer 1,m330:239:4:0:b:1,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:-1,0:0,1:-1,0:0,0:0,1:0,0:-1,0:-1,1:0,0:0,0:-1,1:0,0:-1,0:0,0:1,0:1,1:0,0:0,0:0,0:0,1:1,0:1,1:0,0:1,0:1,1:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,1:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:1,0:0,1:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:1,0:0,0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,1:0,0:1,1:1,0:0,1:0,0:0,1:1,0:0,1:0,0:0,0:1,0:0,0:0,0:1,1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,-1:1,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:-1,0:0,1:-1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,-1:0,-1:1,-1:1,-2:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:1,0:0,0:-1,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,1:0,0:0,1:-1,1:0,0:-1,1:0,0:-1,0:0,1:0,0:-1,0:-1,0:0,0:0,0:0,0:0,0:0,0:0,1:1,0:0,0:1,0:0,1:0,0:0,1:0,0:0,0:1,0:0,-1:0,-1:1,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:1,-1:0,-1:1,0:0,-1:0,0:0,0:-1,-1:0,0:0,0:0,-1:-1,0:0,0:0,-1:0,-1:0,0:0,-1:1,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:1,-1:0,-1:0,0:0,0:1,-1:0,0:0,0:-1,1:0,1:0,2:0,1:0,1:-1,0:0,1:0,0:-1,1:0,0:0,0:0,0:0,1:-1,0:-1,0:-1,1:0,-1:0,0:0,0:0,+,m7:5,0:0,0:1,0:1,0:0,0:1,0:0,+,m8:-2,0:0,0:0,0:1,0:0,0:0,0:1,0:0,+,m-6:-3,0:0,0:1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,+,m-4:-6:4:16776960:b:1,0:0,+,m5:0,0:0,+,m-62:-39:116:16777215:e:1,0:0,+,m0:1,0:0,+,m125:6,0:0,+,m-70:38:1:16777215:b:1,0:0,1:0,0:0,0:1,0:-1,0:0,1:0,0:-1,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:1,+,m7:-1,0:1,0:0,1:0,0:0,0:0,0:-1,0:0,0:-1,0:1,0:0,+,m-6:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:-1,+,m-13:-13:200:16777215:e:1,+,m-9:12:2:0:b:1,1:0,0:-1,1:0,1:-1,1:-1,1:0,0:-1,1:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,1:0,0:-1,0:1,0:1,1:0,0:1,1:1,0:1,1:0,0:1,1:0,1:1,1:1,1:0,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:1,1:0,0:1,0:-1,1:0,1:0,1:0,0:1,1:0,0:-1,0:-1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:-1,2:-1,1:0,0:-1,1:-1,0:-1,1:0,0:-1,1:0,0:1,0:1,1:1,0:1,1:1,1:0,0:1,0:1,1:0,0:1,1:1,0:1,1:0,1:0,+,m-25:-2,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,1:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,0:1,1:0,0:1,1:0,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,-1:1,0:1,0:-1,0:-1,-1:-1,-1:0,-1:0,-1:0,0:1,0:1,0:1,0:1,0:-1,-1:-1,0:-1,0:-1,0:1,0:1,1:0,1:-1,1:0,-1:0,0:1,-1:0,1:0,1:0,1:-1,1:0,0:-1,0:-1,0:-1,-1:0,-1:-1,-1:0,0:1,-1:0,0:1,0:1,1:0,1:0,0:-1,0:-1,1:0,-1:0,0:-1,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,+,m-16:-12,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,+,m24:-8,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,+,m-17:3:1:16777215:e:1,0:-1,0:-1,0:-1,+,m3:0:1:16777215:b:0.8,+,m-1:1,+,m0:-1,+,m2:0,+,m1:0,+,m1:0,+,m1:0,+,m1:0,+,m0:1,+,m-6:1,+,m1:-1,+,m4:0,+,m1:1,+,m-5:-7,0:1,+,m1:0,+,m0:-1,+,m2:0,+,m0:1,+,m0:0,+,m1:0,+,m0:-1,+,m-4:6:1:0:b:0.8,+,m-1:1,+,m5:-1,+,m1:1,+,m-7:-9:1:0:b:0.03,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:1,+,m0:2,0:-1,+,m0:-1,0:1,0:3,0:1,+,m0:-6,0:1,+,m0:5,+,m0:-5,0:1,0:2,0:1,0:1,+,m0:-2,0:-2,0:-1,+,m0:-2,0:1,0:2,0:2,0:3,+,m0:-6,0:1,+,m0:2,0:1,0:1,+,m0:-7,0:1,+,m0:0:1:16777215:b:0.03,0:1,0:1,0:1,0:1,0:1,+,m0:-4,0:1,0:3,0:1,+,m0:-1,0:1,0:1,0:2,0:1,+,m0:-7,1:0,0:-1,0:-1,1:-1,+,m1:-1,-1:1,-1:1,-1:0,0:1,+,m1:-1,0:-1,0:-1,+,m0:1,-1:0,0:1,+,m1:-3,0:1,-1:0,0:1,+,m1:3,0:-1,+,m2:-1,0:-1,1:0,+,m-3:4,0:1,0:1,+,m0:0,0:-1,1:0,0:-1,1:0,0:-1,1:0,+,m-2:2,1:-1,1:0,0:-1,+,m0:-1,0:-1,+,m0:0,1:0,1:-1,+,m-3:6,1:0,1:-1,2:0,1:-1,+,m-4:2,1:-1,0:-1,1:0,1:0,0:-1,+,m0:1,0:-1,0:-1,1:0,0:-1,+,m-1:-1,-1:0,-1:1,-1:0,+,m0:-1,-1:0,0:1,-1:0,-1:1,+,m0:-2,-1:0,0:1,0:1,+,m1:-3,-1:1,0:1,0:1,+,m1:-3,0:1,-1:1,+,m4:5,1:0,0:-1,+,m-2:4,0:-1,0:1,-1:1,+,m0:0,1:0,0:-1,+,m-3:3,+,m3:-2,1:-1,1:-1,1:0,+,m-1:3,1:0,1:0,+,m-23:-4,1:-1,1:-1,1:0,1:-1,1:-1,0:-1,1:0,+,m-4:4,0:-1,0:-1,2:-1,2:-1,1:-2,1:-1,1:-1,+,m0:-2,0:1,-1:0,0:1,-1:1,-1:2,-1:1,0:1,+,m4:-7,-1:1,0:1,-1:1,-1:1,-1:1,-1:1,+,m3:-2,-1:0,0:1,-1:0,-1:2,-2:2,-1:2,-1:1,+,m6:-8,-1:1,-1:2,-1:1,-1:3,-1:1,+,m6:-8,0:-1,0:1,-1:1,-1:1,+,m0:0,1:-1,0:-1,1:-1,1:-1,0:-1,+,m-2:3,0:1,+,m-5:3,0:1,-1:1,+,m7:-3,1:1,0:1,+,m0:-3,0:1,0:2,0:1,+,m0:-1,0:1,0:2,+,m-1:-6,0:1,0:1,1:0,0:1,+,m-1:-3,1:1,0:1,0:1,+,m2:-5,0:1,1:1,1:2,1:1,1:0,+,m-4:-4,1:1,1:0,+,m-3:-1,1:0,1:1,2:1,3:2,+,m18:-5,0:1,1:1,1:1,2:1,1:2,+,m-4:-6,0:1,0:1,2:1,1:2,+,m-5:-6,1:1,2:2,1:2,+,m-2:-2,1:1,1:2,+,m-1:-1,1:1,+,m-6:-4,0:1,0:1,0:1,0:1,+,m0:-3,0:2,1:2,0:1,+,m-1:-2,0:-1,+,m0:3,0:-1,+,m0:1,+,m0:-4,0:1,0:1,0:1,+,m-2:-5,-1:1,-1:1,-1:0,0:1,+,m2:-3,0:1,-1:0,0:1,+,m0:0,0:-1,1:-1,+,m0:1,0:-1,1:0,0:-1,+,m1:0,-1:1,-1:1,-2:0,0:1,+,m2:-2,1:-1,1:-1,1:-1,1:0,0:-1,+,m-1:2,-1:1,-1:1,0:-1,1:-1,1:-1,0:-1,+,m6:9:1:0:b:1,0:1,1:0,-1:0,0:-1,-1:0,0:-1,0:-1,+&quot;,&quot;1,101,1,New Layer,m333:240:2:3355443:b:1,1:-1,1:0,1:0,1:0,-1:0,-1:0,1:-1,1:0,1:0,1:0,0:1,1:0,-1:0,0:-1,-1:0,1:1,0:1,1:0,0:-1,-1:-1,0:-2,-1:-1,1:0,0:1,-1:0,-1:0,0:1,0:-1,1:0,1:0,1:0,0:-1,1:0,0:-1,-1:0,1:0,1:1,0:-1,0:-1,-1:0,0:1,1:1,0:1,0:1,0:1,0:1,1:-1,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:-1,-1:-1,-1:0,0:-1,1:0,1:1,1:0,0:1,1:0,0:1,+,m11:1,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:1,0:-1,1:0,1:-1,1:0,1:0,1:0,0:1,-1:-1,-1:-1,-1:-1,-1:0,1:0,0:1,-1:0,0:-1,0:-1,1:0,1:0,0:1,-1:0,-1:0,-1:-1,-1:0,-1:0,0:1,-1:0,0:1,-1:1,0:1,0:-1,1:-1,1:0,1:0,-1:0,-1:0,0:1,0:-1,1:0,1:0,1:0,0:-1,-1:0,0:-1,0:1,-1:1,-1:1,0:1,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,+,m-21:4:1:16777215:e:1,0:1,0:1,+&quot;]}</image_data>
</Row>
