<Row>
	<block_id>9927</block_id>
	<user_id>347366</user_id>
	<last_updated>2010-06-16 12:21:47</last_updated>
	<ip>000.000.000.000</ip>
	<title>Blue Constructionsfetyblock</title>
	<comment/>
	<version>1</version>
	<settings>eNptjTEOgCAQBP+yNQW2fMMXgDmFBMJFVxNi+LsWFhZ0m5lk9sZBz/lUzQ1uMojiM+M7rTUIZ1G4G2wqcDj8KmzoBllWDsUH/MJ0CQwSpfzqrONeqGQtQ7WnLY6++gPLSD7E</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m331:242:200:102:b:1,0:0,+,m-19:-13:5:16777215:e:1,0:0,1:0,1:0,1:0,1:0,3:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,2:0,3:1,1:1,2:0,1:0,1:0,2:0,1:0,+,m-57:19,0:0,+,m0:3,0:0,1:0,1:0,1:0,2:0,1:0,1:0,19:0,1:0,1:0,1:0,3:0,1:0,2:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,4:0,1:0,+,m-51:-22,0:0,0:0,1:1,0:0,0:0,0:1,0:0,2:2,1:1,0:0,0:1,1:1,1:0,0:1,1:1,0:0,1:1,1:1,0:1,0:0,1:1,0:1,1:0,0:1,1:1,1:1,0:0,0:1,0:0,1:1,0:0,1:1,0:0,0:1,+,m4:-21,0:0,0:0,0:0,1:1,0:1,1:1,1:0,1:1,0:1,1:1,1:1,1:1,0:1,2:2,1:2,1:0,1:2,1:1,1:1,0:1,1:1,1:1,0:1,1:1,0:0,1:1,1:1,+,m-43:-24:1:0:b:1,0:0,1:0,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:1,1:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:1,1:0,0:0,0:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,0:1,1:0,0:0,1:1,0:0,1:1,0:0,1:0,0:1,1:0,0:0,0:1,1:0,0:0,0:1,0:0,1:0,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:1,-2:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,+,m26:-1,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:-1,-9:-9,0:-1,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:-1,-1:0,0:0,0:-1,0:0,+,m0:1,0:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:1,1:0,0:0,0:1,0:0,1:1,0:0,0:1,1:1,0:0,0:0,0:1,1:0,0:0,0:1,1:0,0:1,0:0,0:0,1:1,0:0,0:1,0:0,1:1,0:0,1:1,1:0,0:0,0:1,1:0,0:0,0:0,1:1,1:0,0:0,0:1,0:0,1:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,+,m0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,+,m19:-24,0:0,-25:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-3:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,0:0,+,m34:6,0:0,0:0,0:1,1:1,0:0,1:1,0:0,0:1,0:0,1:1,1:1,1:0,0:1,1:0,0:1,1:1,1:0,0:1,1:1,1:0,0:1,1:2,0:0,0:1,1:0,0:0,0:1,+,m-12:-16,0:0,0:0,0:0,1:0,2:0,0:0,2:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,+,m-42:23,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,+,m-40:-8:5:16777215:e:1,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:1,0:0,0:0,0:0,+,m41:-22,0:0,0:0,0:0,0:1,0:0,1:0,0:1,0:0,1:0,0:0,0:1,1:0,0:0,0:1,1:0,1:1,0:0,0:0,0:1,+,m-5:-5,0:0,0:0,0:0,1:1,0:0,1:1,0:0,1:1,1:1,0:0,1:0,+,m-46:14:1:0:b:1,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:1,1:0,0:1,0:0,0:0,1:0,+,m35:-19,0:0,0:0,0:0,1:1,1:1,1:0,0:1,1:1,0:0,0:0,+,m13:6:200:102:b:1,0:0,+,m-60:-12:5:16777215:e:1,0:0,0:0,0:0,0:0,0:0,1:1,0:1,1:1,1:0,0:1,1:0,1:1,1:1,0:0,1:2,1:1,1:1,0:0,0:1,1:0,1:1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,-2:1,-1:1,-1:1,-1:0,0:0,-1:1,-1:0,-1:1,-1:1,0:1,0:0,-1:0,0:0,0:0,0:0,0:0,+,m17:12,0:0,0:0,0:-1,1:0,0:-1,1:-1,1:0,1:-1,1:-1,0:0,1:-1,0:0,1:0,0:-1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,1:1,0:1,1:0,1:1,0:1,1:1,1:0,1:1,2:1,0:0,1:1,+,m10:-16,0:0,-1:0,0:-1,-5:-5,-1:0,0:0,0:0,0:0,1:-1,1:-1,1:-1,2:-1,3:-2,2:-1,1:-1,1:-1,0:0,0:0,+,m-17:-14,0:0,0:0,-1:0,-1:1,0:1,-2:1,-1:1,0:0,-1:1,-1:1,0:1,-1:0,0:1,-1:0,0:0,0:0,0:0,-2:-3,-3:-2,-1:-2,-2:-2,-1:0,0:-1,0:0,+,m-4:12,0:0,1:0,0:0,0:0,1:1,1:0,0:1,1:0,0:1,1:1,0:0,1:1,0:1,1:0,0:0,0:1,1:0,1:1,0:0,1:0,0:1,1:1,0:0,1:0,0:0,0:1,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:1,0:0,-1:0,0:1,-1:1,0:1,-1:1,0:1,-1:0,0:1,0:0,-1:1,-1:1,0:0,-1:1,-1:1,-1:0,0:0,-1:1,0:0,-1:1,0:0,-1:1,0:0,0:0,-1:0,+,m13:-13,0:0,0:0,0:0,0:0,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,0:1,1:1,0:0,1:0,1:1,1:1,1:1,1:1,0:0,0:0,1:1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,+,m-12:-13,0:0,1:-1,2:-1,1:-1,1:-1,1:-1,1:0,1:-1,1:-1,1:-2,1:0,1:-1,0:0,1:-1,0:0,1:0,0:0,0:-1,+,m-26:2:1:102:b:1,0:0,0:0,0:0,1:1,0:0,0:1,1:0,0:1,0:0,1:1,0:1,1:1,0:0,1:0,0:1,1:0,0:0,1:0,0:1,0:0,1:0,0:1,1:0,0:0,0:0,1:1,0:0,0:0,1:0,1:1,0:0,0:1,0:0,0:0,-1:1,0:0,-1:1,0:1,-1:0,0:1,0:0,0:1,-1:0,0:1,-1:1,-1:0,0:1,-1:1,-1:1,-1:0,-1:1,0:0,-1:1,-1:0,0:0,0:1,-1:0,+,m13:-13,0:0,1:0,0:1,0:1,1:0,0:1,0:1,1:0,0:0,0:0,0:1,1:1,1:1,0:0,0:0,1:1,1:0,0:0,1:1,1:0,0:1,0:0,1:1,1:0,0:0,+,m-11:-12,0:0,0:0,0:-1,0:0,1:0,0:0,0:-1,1:0,1:-1,0:0,0:0,1:-1,0:0,0:0,0:-1,0:0,1:0,0:0,0:-1,1:0,0:0,0:0,1:-1,1:0,0:0,0:0,0:-1,1:0,0:0,1:-1,0:0,0:0,1:-1,1:0,1:0,0:-1,0:0,0:0,+&quot;]}</image_data>
</Row>
