<Row>
	<block_id>146460</block_id>
	<user_id>1259021</user_id>
	<last_updated>2010-07-27 00:44:44</last_updated>
	<ip>000.000.000.000</ip>
	<title>teleb</title>
	<comment/>
	<version>2</version>
	<settings>eNp1jrEKhDAYg98lcwcdr5vjzY5yQ5X/2kJLSy8eiPju9jgdmy1fSMiOOZEpQu/glgUa1n/lSYk4FJyYQAfdd52Cr3Bccw4b9OMnhSBvNqrzGnMjupBZWCEUireuNcPUWvnQ8L7T/98NpZjqJhCv4wQvlkje</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m310:253:4:65535:b:0.31,+,m40:-15,-1:1,-1:0,-2:-1,0:-1,+,m3:1,-1:0,+,m1:0,0:1,-1:0,-1:-1,0:-1,+,m1:0,-1:0,-1:-1,0:-2,0:-1,1:-2,0:-1,1:0,1:-1,2:-1,1:0,+,m-5:5,0:-1,0:-2,1:-1,1:-2,3:0,1:-1,2:0,2:-1,1:0,2:1,2:1,1:1,+,m-17:11,-2:0,-2:-1,-1:-1,-2:-3,0:-2,0:-2,-1:0,0:-1,0:-1,1:0,0:-1,0:-1,1:0,+,m9:11,2:0,1:0,2:2,1:1,2:2,2:1,1:2,0:1,0:2,0:2,0:1,-1:1,+,m-12:-14,1:1,0:1,0:2,0:1,-1:2,-1:2,0:1,-1:1,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,+,m7:-15:4:3407871:b:0.31,1:0,0:3,0:2,+,m0:-5,0:3,0:2,-1:-1,0:-4,0:-2,1:-1,1:-1,1:-1,0:1,+,m0:-3,2:-1,2:-1,1:-1,+,m-4:10,1:0,2:1,1:2,1:0,+,m-5:-1,2:1,3:3,1:1,1:1,-1:0,-2:-3,+,m0:-3,1:1,2:3,1:2,2:2,-1:0,+,m-4:-4,0:1,0:1,-2:-1,-1:-1,-1:-3,0:1,0:1,0:1,-1:0,0:-2,0:-1,-1:2,-1:3,0:-1,+,m0:-4,1:1,-1:4,-1:3,-2:1,-1:0,0:-1,+,m4:-5,0:1,-2:5,-1:0,0:-2,+,m1:-5,0:1,-1:3,0:1,0:1,0:-2,+,m2:-4,-1:0,-2:0,-1:-1,-1:-1,+,m4:1,-2:0,-2:-2,-1:-2,-2:-1,1:-2,0:1,-1:2,0:-1,+,m0:-1,1:1,3:6,+,m-56:12:3:6750207:b:0.18,+,m58:-28,1:0,0:-1,-3:2,-2:2,0:3,1:2,1:0,+,m0:-8,-1:2,-1:2,1:3,2:4,2:2,+,m-1:-3,-1:-1,-1:-2,-1:-2,1:-2,2:0,0:-1,-2:2,-1:4,0:3,2:4,+,m3:1,0:1,-4:-1,-3:-2,-3:-3,+,m7:7,-2:-3,-3:-3,-4:-6,0:-1,2:1,2:5,2:4,1:2,-1:0,-1:0,-3:-3,-3:-3,0:-4,2:-1,1:-1,1:-1,+,m7:11,1:1,0:2,-2:2,-2:0,-1:0,+,m6:-4,-1:4,-3:4,-3:1,+,m4:-7,-3:5,-2:0,-2:0,+,m16:-7,-1:0,0:2,-1:3,0:2,-3:3,-3:4,-1:0,+,m9:-10,-1:2,-6:5,-8:4,-3:0,-1:-1,+,m9:-3,-2:1,-2:0,-1:0,1:0,4:-3,1:-3,-1:-1,-2:0,+,m-9:-4,0:3,1:4,1:2,+,m2:0,1:1,1:1,2:0,2:0,1:-2,+,m6:-11,1:0,3:1,3:2,1:3,0:3,+,m-4:-7,2:1,3:5,0:5,-1:1,-2:1,-1:0,+,m0:-1,1:1,3:0,1:-1,0:-2,-3:-5,-4:-5,+,m-4:-6,2:0,4:1,6:3,1:3,0:2,-1:0,+,m-9:-10,5:2,4:5,3:4,0:2,0:1,-2:0,+,m1:-2,1:1,1:2,-2:2,-3:2,-3:0,+,m-1:0,1:1,3:-2,3:-1,1:0,-1:1,-5:3,-4:0,-1:0,0:-1,3:-2,+,m-10:-19,-1:-1,1:-4,1:-1,1:0,+,m-1:3,0:-1,3:-2,5:-2,4:0,+,m-5:1,1:0,5:0,7:2,2:2,+,m-3:-3,1:1,1:6,-3:-2,-3:-2,-4:0,-3:0,-3:0,+,m-2:2,0:-1,0:-2,2:0,4:0,4:1,2:1,+,m0:0,4:0,1:0,-2:-1,-5:-3,-5:-1,-3:0,-2:0,-1:0,-2:2,-1:2,0:1,1:2,2:1,-2:-1,-1:-3,+,m0:-3,1:0,2:-1,2:0,3:-1,5:0,+,m-18:6:3:10092543:b:0.18,-1:3,1:2,1:1,+,m-1:-3,2:2,2:3,1:-1,+,m-4:-3,1:1,1:2,2:2,0:-1,+,m-2:-2,3:2,0:-2,+,m0:-3,0:1,0:3,0:1,+,m1:-8,0:2,0:3,0:2,0:-2,+,m0:-4,0:2,0:5,+,m0:-6,1:3,-1:6,-1:3,-1:0,0:-3,1:1,-1:3,-1:1,0:-1,2:-5,1:-3,1:-1,2:2,3:0,1:1,+,m-4:-5,2:1,4:3,1:1,+,m6:-3,2:0,0:1,0:1,-2:0,0:-2,1:0,0:1,0:1,+,m-20:17,1:0,0:1,-1:0,0:-2,1:-1,0:1,0:1,-1:0,+,m-8:-17,0:1,-1:0,0:-1,1:0,0:2,-1:0,0:-1,1:-1,1:0,0:2,+,m-1:-2,0:1,+,m11:-19,0:1,1:0,-2:1,0:-1,1:0,1:1,-1:0,-1:0,+,m1:0,1:0,+,m-1:1,+,m-13:3,+,m0:0,0:1,0:1,-1:0,+,m35:24,+,m0:-1,0:1,-1:1,0:-1,0:-1,+,m-13:-23:3:13434879:b:0.18,-1:0,-1:1,-2:1,-1:3,0:1,+,m0:-4,0:1,-1:3,0:1,+,m-1:-2,1:0,1:-4,0:-1,3:-1,2:-1,-1:0,-2:2,-2:1,-2:1,-1:0,1:0,-1:0,0:3,1:2,+,m-1:-2,0:1,1:1,1:0,+,m-1:0,1:0,2:1,2:0,1:1,+,m-4:-1,1:0,4:2,1:1,-1:0,+,m-3:-4,-1:1,-2:0,-1:0,0:1,0:-1,1:2,1:2,-2:0,+,m0:-5,0:1,0:3,0:1,0:-2,0:2,-1:2,-1:0,+,m2:-5,-2:0,-2:-1,-1:-1,1:0,2:1,1:2,-1:-1,-4:-3,1:0,3:2,1:1,-1:0,-5:-3,+,m2:1,-1:0,0:-1,-2:-2,0:-1,1:-2,+,m7:2:3:16777215:b:0.18,0:2,-1:3,-1:3,0:1,+,m1:-8,0:3,0:3,0:2,+,m0:-7,0:2,0:5,0:1,+,m1:-8,0:2,0:3,0:2,+,m1:-7,0:2,0:3,0:1,0:-1,+,m1:-6,0:3,0:2,-1:2,+,m0:-7,0:1,0:5,+,m0:-6,0:1,0:4,0:2,-1:0,+,m0:-5,1:2,0:4,0:1,+,m0:-6,0:2,0:7,0:-1,+,m-4:-6,2:0,3:1,+,m-7:-2,2:0,4:1,+,m-5:-1,4:1,3:0,+,m-8:0,1:0,4:0,3:0,1:0,+,m-9:0,4:0,4:1,0:-1,+,m-7:-1,6:1,2:0,+,m-6:-1,1:0,4:1,2:0,1:0,+,m-2:-1,1:0,1:1,1:1,0:-1,-2:0,+,m-8:0,4:0,2:0,3:0,+,m-5:0,1:0,3:1,+,m-10:-6,1:2,3:2,3:2,+,m-6:-6,2:2,4:4,4:3,-2:-1,-4:-3,+,m-4:-4,0:1,6:6,1:1,0:-1,-4:-4,+,m-3:-3,0:1,4:3,2:2,2:1,-3:-2,+,m-4:-4,1:1,3:3,2:3,0:-1,+,m-5:-7,0:1,4:4,2:2,-1:-2,+,m-2:-3,1:1,3:4,1:3,+,m0:-10,-1:1,-3:3,-2:2,-1:1,+,m5:-5,1:0,-3:2,-3:2,-2:2,0:-1,+,m9:-6,-1:0,-3:2,-4:2,0:1,+,m6:-4,-7:2,-2:2,+,m3:-2,1:1,-2:2,+,m-52:12:5:10027161:b:0.18,+,m51:-16,-1:0,-3:-2,-1:-3,0:-1,0:-2,1:-1,1:-1,+,m2:-3,-1:1,-2:2,-1:3,-1:1,+,m4:-4,0:1,-1:2,-1:2,+,m0:0,0:3,1:1,+,m-1:-6,0:1,0:3,1:3,1:0,+,m2:2,+,m3:-2,1:0,+,m1:0,0:-1,0:-2,0:-1,+,m-1:4,0:-1,0:-2,2:-3,4:-2,1:0,+,m-2:1,1:0,2:-1,2:-1,2:0,1:1,+,m4:1,-1:1,+,m-2:-2,-2:0,-2:0,-2:0,-2:0,-2:0,-1:3,-1:2,0:2,+,m-1:-1,0:1,0:1,+,m-1:0,0:1,1:1,+,m5:-10,4:-1,2:0,+,m-7:2,-2:2,-1:1,-1:2,+,m1:4,1:1,+,m-5:-1,-2:0,-3:-3,-1:-2,0:-2,+,m15:7,2:1,1:1,+,m-3:-2,1:1,3:2,1:2,1:2,-1:1,+,m1:-3,1:1,0:2,-1:2,-4:2,-1:0,+,m1:2,2:-1,1:-2,+,m-1:3,0:1,+,m-10:-17,1:0,1:1,1:3,0:2,-1:3,-2:1,-1:1,+,m1:-7,1:2,-1:4,-3:3,-2:2,+,m3:-2,-1:0,-5:1,-3:0,-1:-1,+,m0:-2,0:1,2:2,1:1,3:1,+,m2:-1,3:-1,1:-2,+,m2:-15,0:-1,1:-1,+,m7:-3,0:-1,-2:0,-3:1,-3:2,-2:2,-1:2,+,m0:13,-2:2,-6:2,-2:0,+,m2:-2,-3:0,-2:-1,0:-1,2:0,4:3,4:-2,2:-2,1:-3,1:-2,+,m-1:-2,-1:3,-1:4,-1:1,+,m2:-4,0:1,-1:3,-1:4,+,m3:-8,2:1,1:0,1:-4,-1:-1,-1:-2,0:1,1:0,2:0,5:1,2:2,+,m-3:-2,1:1,2:3,0:2,0:1,+,m0:0,0:1,0:3,-1:5,+,m1:-3,0:-1,1:-3,-2:-6,-1:-2,-2:-1,-2:0,-2:-1,+,m0:-1,-1:0,-3:0,-3:0,+,m2:0,-2:-1,-1:0,-2:-2,+,m0:-9,-2:2,-1:2,-1:2,+,m2:-1,0:1,0:3,0:2,2:1,+,m3:0,1:0,1:0,+,m12:-9,2:0,1:0,1:1,-1:0,-2:-1,-3:0,-2:0,-2:0,-2:0,-1:0,-2:1,-2:2,0:2,+,m3:2,2:2,0:3,0:1,+,m-1:-2,0:2,-1:1,1:-3,1:-1,3:0,0:1,-1:0,-2:-1,+,m-6:0,0:1,1:2,0:2,1:2,+,m-2:-9,+,m-12:5,1:0,+,m33:12,+,m-3:-21,+,m-20:-7,+,m-3:3:5:13369548:b:0.18,0:1,1:1,+,m-2:1,0:1,1:2,+,m0:-2,2:2,2:2,+,m-3:-2,1:1,3:2,+,m-3:-2,1:0,3:1,+,m0:0,4:1,1:0,+,m1:1,2:1,+,m-1:0,1:0,+,m1:0,1:2,+,m-1:-2,1:1,1:1,0:2,0:1,+,m1:-2,1:1,0:2,0:1,+,m0:-2,1:1,0:2,0:1,+,m0:-4,0:1,0:1,0:-3,-1:-2,-4:-5,-1:0,-1:0,-1:-1,+,m-1:-4,0:1,-1:2,0:-1,1:-1,1:-2,2:0,-1:1,-4:2,-1:1,0:1,0:1,1:0,1:-3,+,m2:-2,2:-2,-2:1,-2:2,-2:3,-1:3,0:1,0:-1,+,m0:-1,1:1,0:2,-1:1,+,m1:-1,0:1,-2:4,-2:1,-2:0,+,m5:-3,-2:2,-3:2,-2:0,+,m5:1,2:-1,2:-2,0:-2,-2:1,-1:4,-1:1,+,m-10:-11,-1:2,0:1,+,m13:-15,+,m12:5,+,m5:23,+,m-17:-1,1:0,+,m15:-31,+,m-11:7:5:16711935:b:0.18,-1:1,-2:2,0:1,+,m2:-2,-1:1,-1:3,+,m0:0,0:3,0:2,+,m0:-4,0:2,0:3,0:1,-1:0,+,m1:-3,0:2,-1:2,-1:2,-1:0,+,m2:-1,-1:2,-1:-1,+,m-5:-10,1:2,3:1,+,m-1:-3,1:1,3:2,2:0,+,m0:0,2:1,1:1,+,m1:0,1:1,0:1,+,m-9:-10:3:16738047:b:0.18,1:2,1:6,1:6,0:1,+,m-3:-13,2:3,2:4,0:1,+,m-3:-10,1:2,2:4,2:6,0:1,0:-2,+,m-6:-13,1:2,1:4,2:5,1:3,+,m-5:-13,1:2,3:6,1:3,-1:0,+,m-4:-12,0:1,2:4,3:8,1:2,-1:-2,+,m-6:-12,2:3,3:6,1:2,0:1,0:-1,-5:-8,+,m-1:-2,3:6,1:3,+,m5:-6,-3:1,-7:1,-6:1,-3:0,+,m23:-5,1:0,-1:0,-5:2,-6:2,-5:2,-2:1,+,m15:-4,-1:0,-7:2,-6:2,-2:0,1:0,+,m16:-5,-10:4,-5:1,-3:1,-1:1,+,m17:-5,-5:2,-5:1,-1:0,+,m12:-6,-4:2,-7:3,-3:1,+,m15:-7,-2:2,-7:3,-3:1,2:-1,+,m7:-3,-4:2,-5:1,-3:2,+,m6:-11,1:2,2:6,1:3,+,m-6:-12,1:1,2:3,3:8,0:2,0:1,0:-1,+,m-3:-14,0:1,0:1,3:6,1:5,1:2,-1:0,+,m-5:-12,1:4,3:6,1:3,0:1,+,m6:-10,-2:0,-2:1,-2:2,-1:2,1:1,+,m2:-3,-2:1,0:3,0:1,+,m2:-6,-1:1,-2:3,0:3,+,m1:-7,-1:4,0:1,0:5,1:-1,0:-2,-1:-2,-3:-4,-2:-1,+,m3:5,-3:-1,-2:-1,-4:-1,-1:0,+,m3:0,-1:0,-1:0,2:-3,3:-2,1:-2,+,m-2:4,1:1,1:-1,1:-3,0:-1,-1:3,0:2,0:-2,1:-4,0:-1,2:2,3:2,3:2,+,m-7:-5,1:0,2:2,1:0,1:1,1:0,-3:0,-3:0,1:1,3:1,3:0,2:0,1:0,1:0,0:-1,-2:1,-11:2,-2:1,+,m9:-4,-1:0,-7:2,-4:0,+,m4:1,-3:0,-5:1,1:0,+,m10:-2,-4:2,-2:1,+,m5:-2,1:0,-2:1,-4:1,+,m10:-8:3:16764159:b:0.18,-2:2,-3:4,0:2,+,m4:-5,-2:2,-1:2,-1:3,+,m4:-7,0:1,-2:4,-1:3,0:-1,+,m5:-6,-3:4,-1:3,0:1,0:-1,+,m3:-9,-1:0,-2:5,-3:4,-1:1,+,m6:-9,-1:2,-3:5,0:1,0:-1,+,m2:-4,-2:2,+,m-4:-6,2:0,1:2,4:3,2:2,+,m-7:-6,4:3,3:3,1:1,0:-1,-2:-2,+,m-6:-5,1:0,4:4,3:3,1:1,-1:-2,-4:-2,+,m-4:-3,1:1,3:1,3:3,2:1,-1:-1,+,m-5:-3,4:3,+,m-10:-2,2:0,3:0,4:0,4:0,1:0,+,m-9:-5,1:0,0:1,2:5,1:4,+,m-1:-6:3:16777215:b:0.18,+,m-1:0,+,m0:0,0:1,+,m-1:-1,2:1,+,m-2:-1,1:0,1:1,0:1,+,m-3:-2,1:1,+,m0:0,0:1,+&quot;]}</image_data>
</Row>
