<Row>
	<block_id>7728</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-09-02 22:26:51</last_updated>
	<ip>000.000.000.000</ip>
	<title>Cotton candy clouds</title>
	<comment>Clouds made out of cotton candy! They vanish when you step on them, so be careful.</comment>
	<version>4</version>
	<settings>eNptzTEOgCAQRNG7TE2hLdfwBGBW2QSE6GhiCHfXRivql/lT4TOZE2wF7yKwuNymR0Az8GcqXYiysAtKSdNZSrxhR/O5m6mXwGDXNfSHzP2nIC4yvLFhMDjo+NfbAzn4PrU=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m337:230:5:6750207:b:1,0:0,1:-1,3:-1,1:-1,2:0,2:0,1:0,2:0,3:0,2:0,1:0,1:0,1:0,1:0,1:1,2:0,2:1,0:0,2:0,0:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:0,0:0,-1:0,-2:0,-6:0,-4:0,-3:-1,-3:0,-2:-1,-2:0,-2:0,-1:0,-1:0,-1:0,0:0,0:0,0:1,0:0,5:1,2:0,8:1,1:0,1:0,3:0,5:-1,5:0,2:0,0:0,-4:-1,-2:0,-1:0,0:0,-2:0,-3:-1,-2:0,-1:0,-2:0,-4:0,0:0,-2:0,-1:0,-4:1,0:0,-2:0,-3:0,0:0,0:0,2:-1,0:0,0:0,0:-1,1:0,-2:0,-1:0,0:-1,0:0,0:0,2:0,3:-1,3:0,3:0,1:0,1:0,1:0,4:0,3:0,3:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,0:0,0:0,0:0,0:0,1:1,0:0,1:0,1:0,0:0,1:0,0:0,1:1,1:0,+,m-10:-6:5:16777215:e:1,1:0,3:1,5:2,2:3,1:0,-1:1,0:1,0:2,0:1,0:1,-1:0,0:1,0:1,0:0,0:0,-1:0,0:-1,-1:0,0:0,1:1,+,m-35:6:5:6750207:b:1,0:0,0:0,1:0,0:0,4:0,0:0,1:0,1:0,2:0,2:0,2:0,2:0,0:0,0:1,0:0,0:0,2:1,1:2,0:1,0:0,0:1,-1:0,-1:1,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,0:0,-1:0,-1:-1,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,1:0,1:0,0:0,2:0,1:0,3:1,1:0,0:0,1:0,0:1,2:0,1:0,1:0,1:0,1:1,0:0,1:0,0:1,0:0,0:0,-1:0,-2:0,-1:0,-3:0,-2:0,-1:0,-1:0,-1:0,+,m22:-7,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,0:0,0:-1,+,m-16:3:5:16737894:b:1,0:0,0:0,-1:0,-3:-1,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:1,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-2:0,0:0,0:0,0:0,0:0,0:0,-1:0,-1:1,0:0,-1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,1:0,-1:1,-1:-1,0:0,1:1,0:0,1:1,0:0,1:0,2:0,0:0,1:0,0:0,1:1,1:0,0:0,1:0,0:0,1:0,0:0,0:0,2:0,0:0,1:0,0:0,1:0,2:1,0:0,1:-1,1:0,1:0,0:0,0:0,1:0,0:0,1:0,-1:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,-1:0,-4:0,-2:0,-4:1,-2:0,0:0,-2:0,0:0,0:0,-1:1,1:1,0:0,3:0,4:0,1:0,0:0,2:0,3:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,1:1,0:0,0:-1,-1:-2,-2:-2,0:-1,0:0,0:0,0:0,-2:-1,-5:0,0:0,-1:0,-1:0,-1:1,-1:2,-1:1,-1:0,-1:1,-1:2,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,1:0,2:1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,1:0,0:0,0:0,0:0,0:0,-1:0,2:0,1:0,0:1,0:0,1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,+,m16:5,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,1:0,0:0,0:0,1:1,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,+,m-5:-16,0:0,2:1,2:0,2:0,0:0,1:0,-1:0,-1:0,0:0,-1:0,-2:1,-1:0,-1:-1,0:0,0:-1,2:0,1:0,0:0,0:0,0:-1,1:0,1:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,0:0,+,m-10:16:5:6750207:b:1,0:0,0:0,1:-1,2:1,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:1,1:0,0:0,1:0,-1:0,0:0,-1:-1,-2:0,-3:0,-1:0,0:0,-1:0,-1:0,0:0,0:1,2:0,0:0,0:0,0:0,1:0,0:-1,0:0,1:0,2:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,+,m-2:-3,0:0,+,m-7:-28:2:10092543:b:1,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:1,1:1,1:0,0:1,0:1,0:1,0:-1,-1:-1,-1:0,0:-1,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m7:26,0:1,1:1,1:1,1:0,1:1,1:0,1:0,1:0,0:1,0:-1,-1:0,-1:0,-1:-1,-1:0,1:0,1:0,1:0,0:1,1:0,0:1,0:1,1:0,0:-1,0:-1,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,+,m0:-1:2:13434879:b:1,0:1,1:0,0:1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,0:1,+,m1:-26,0:-1,-1:0,0:-1,-1:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-9:8:2:3407871:b:1,-3:0,-1:0,-1:0,0:-1,-1:0,-2:0,-1:-1,0:-1,0:-1,1:1,1:0,1:0,1:1,1:0,0:1,1:0,1:0,1:1,1:0,1:0,1:0,+,m8:21,0:1,0:1,0:1,0:1,1:0,1:0,1:0,1:0,+,m-2:-1,-1:0,0:-1,+,m-21:-26:2:65535:b:1,0:1,1:0,0:1,1:0,1:0,1:1,1:0,1:0,1:0,+,m14:25,-1:0,0:-1,+,m-4:6:10:16777215:e:1,0:-1,1:0,+,m-9:-22:2:16751001:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:-1,0:-1,-1:-1,0:-1,-1:-1,-1:-1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,1:-1,1:0,1:0,1:0,1:1,1:0,0:1,1:1,1:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:-2,0:-1,-1:-1,0:-1,-1:-1,0:-1,-1:-1,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:1,1:0,1:1,1:0,1:0,1:0,1:0,0:-1,0:1,0:1,0:1,1:0,0:1,1:0,0:1,1:1,0:1,0:1,0:1,0:-1,0:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,+,m9:-3,1:0,1:0,1:0,1:0,1:0,0:1,0:1,1:1,0:1,0:-1,0:-1,0:-1,0:-1,+,m-11:12:2:16764108:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:-1,-1:0,-1:-1,-1:0,-1:0,-1:1,0:-1,-1:0,-1:0,-1:1,-1:0,0:-1,1:1,1:0,1:0,1:0,1:0,1:1,1:0,+,m1:-1,0:1,1:0,+,m-12:0:2:16737894:b:1,0:-1,+,m3:2:2:16751001:b:1,-1:-1,-1:0,-1:0,0:-1,+,m27:-1:2:16764108:b:1,0:-1,-1:0,+,m-35:7:2:16724787:b:1,0:1,0:1,0:1,0:1,1:0,1:1,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:-1,0:-1,+,m30:-5,-1:0,-1:-1,-1:0,0:-1,-1:0,1:0,0:-1,0:1,1:0,0:1,1:0,-1:0,-1:0,+,m-19:10:2:16711680:b:1,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,+,m26:-8,-1:0,0:-1,+,m-1:0,0:-1,+&quot;]}</image_data>
</Row>
