<Row>
	<block_id>9493</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-18 01:01:32</last_updated>
	<ip>000.000.000.000</ip>
	<title>inactive for enemy placement</title>
	<comment/>
	<version>4</version>
	<settings>eNp1zDEOgCAUA9C7dGbQlWt4AjBfIQEhWkyI8e46aOIgW5PX9oAtMUMfYM0CDb+YkX4XnAo2kSk2kKk1CzKxQZ4Sh5JzqNC9ehuPK2w0/LATE+ju2HUKq5/d/+15AfUFQqc=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m346:239:1:3355443:b:1,0:0,+,m0:-1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,+,m0:-3:1:16777215:e:1,0:0,0:3,0:4,0:2,1:-10,-1:-5,0:-2,0:2,8:19,3:7,1:4,0:-8,-4:-16,-3:-15,3:21,0:12,0:1,-6:-17,-6:-17,0:-4,10:30,7:18,2:3,0:-1,2:-5,2:-9,0:-2,0:1,-5:6,0:1,-3:-7,-8:-23,-8:-16,0:-1,0:10,0:30,1:20,0:1,1:-1,-1:-28,-4:-16,-1:-4,1:7,4:31,4:21,3:3,+,m-3:-49,0:0,-1:1,0:2,-1:0,0:0,0:1,0:1,0:0,0:1,+,m1:-4,0:0,0:-1,0:-1,0:0,+,m2:1,0:0,-1:3,0:1,+,m-1:-5,0:1,0:2,0:1,+,m0:-1,0:1,0:2,0:1,+,m0:-9,0:0,0:2,0:5,0:1,+,m1:-4,0:0,0:2,0:4,0:1,0:0,+,m-1:-9,0:2,0:3,0:1,+,m0:-6,0:0,1:2,0:3,0:0,+,m-1:-8,0:0,0:4,0:3,0:0,+,m0:-6,0:0,0:5,0:2,0:0,+,m-1:-3,0:0,0:1,0:1,+,m0:-3,0:0,1:6,0:1,+&quot;]}</image_data>
</Row>
