<Row>
	<block_id>662018</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-09-20 18:55:43</last_updated>
	<ip>000.000.000.000</ip>
	<title>spikes u block</title>
	<comment>top hurt block -Finalcheetah</comment>
	<version>2</version>
	<settings>eNptjUEKhDAQBP/S5xzca77hCxKZNQMJGWJHEPHvurAHD7kWVd0nYiVrgT/BwwQeYaHugsshSchM8J9pclBKmbtZPh7gwGqvJvXGX5Hly+HUH2gxabvWvsGh6ZrG9sbA11fsxQbedQNrYz+S</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m298:212:1:0:b:1,+,m32:47,+,m0:0,5:-35,+,m0:0,2:35,+,m32:0,+,m0:0,-4:-35,+,m0:0,-4:35,+,m0:0,-3:-30,+,m0:0,-4:29,+,m0:1,+,m-17:0,+,m0:0,4:-29,+,m0:0,3:29,+,m0:0,4:-34,+,m0:0,6:33,+,m-23:1:1:3866624:b:1,1:0,1:0,1:0,1:0,1:0,+,m-1:-7,+,m1:0,0:-1,+,m0:0,-1:7,+,m0:0,1:0,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:1,1:0,0:1,0:1,0:1,0:1,+,m-2:-6,+,m0:0,1:-19,+,m0:10,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:-18,+,m0:0,0:22,+,m0:0,0:0,0:1,-1:0,+,m-1:0,1:0,0:-1,+,m0:0,0:-15,+,m-1:7,+,m0:0,0:8,+,m-2:0,1:0,0:-1,-1:0,0:1,0:1,1:0,0:1,+,m14:0,0:-1,0:-1,0:-1,1:0,0:-1,0:1,0:-1,-1:0,+,m2:2,-1:1,0:-1,0:1,0:1,+,m0:0,0:-11,+,m0:-1,+,m2:-7,+,m0:0,0:-1,-1:0,0:-1,+,m0:0,-1:21,+,m1:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-1,0:1,0:2,0:1,0:1,0:1,0:2,0:1,0:1,-1:1,0:1,0:1,1:0,0:-1,1:0,-1:0,0:-1,+,m0:0,1:-28,+,m0:13,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:1,0:1,0:1,1:0,0:-1,0:-2,1:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:10,0:1,0:1,-1:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,1:-3,0:-1,0:-2,0:-1,0:-1,1:-2,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,0:1,0:1,+,m1:-2,0:-1,+,m-1:6,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,1:0,0:-1,0:-1,0:-1,+,m1:-11,+,m1:8,0:1,+,m0:0,0:12,+,m-1:-1,0:-1,0:-1,0:-1,+,m2:-6,+,m0:0,0:9,+,m1:0,+,m0:0,1:-3,+,m0:0,-1:0,0:2,+,m9:-3,+,m5:0,+,m0:0,+,m0:0,1:0,+,m0:0,0:4,+,m-1:0,+,m0:-11,+,m0:0,+,m0:-1,+,m0:0,0:11,+,m-1:0,+,m0:0,0:1,0:1,0:1,0:-1,+,m0:0,0:-22,+,m-1:-9,+,m0:0,1:30,+,m-1:-1,0:1,0:1,0:-1,0:-1,0:-2,0:-3,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:1,0:2,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,1:-1,-1:-4,0:-3,0:-1,0:-1,+,m0:-5,+,m0:0,0:22,+,m-1:-13,+,m0:0,0:13,+,m-1:-1,0:1,0:-1,0:-1,0:-1,+,m-24:1:1:1704450:b:1,0:-1,0:1,0:1,1:1,0:-1,0:1,-1:0,1:0,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m2:-14,+,m0:0,0:24,+,m1:0,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:11,0:1,0:1,0:1,0:1,0:-1,+,m0:-4,+,m-3:4,+,m0:0,0:-17,+,m0:0,1:1,0:-2,0:-1,0:1,+,m-1:1,0:-1,0:1,+,m19:-7,-1:0,+,m0:0,+,m0:0,0:25,+,m1:-1,+,m0:0,0:-14,+,m0:0,1:10,0:2,0:1,0:1,+,m-3:-1,0:1,+,m0:0,0:-19,+,m-1:8,+,m0:0,-1:10,1:1,+,m0:0,-1:0,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,+,m-22:6:1:1513239:b:0.17,+,m0:-4,+,m-1:-3,+,m1:-2,0:-1,+,m0:-3,0:-1,1:-1,+,m0:0,0:-1,0:-1,+,m-1:-4,0:-1,0:-1,+,m0:0,+,m0:4,1:1,0:1,0:2,+,m0:5,-1:1,+,m0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,+,m-1:1,-1:1,+,m1:-4:1:0:b:0.17,0:1,0:1,+,m-1:2,-1:0,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,+,m0:-4,0:-1,0:-1,+,m1:-2,0:-1,+,m0:1,0:1,1:3,0:3,0:2,0:2,0:1,0:1,+,m0:1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m17:17,0:-1,0:-2,-1:-3,-1:-2,0:-2,-1:-2,0:-2,0:1,1:3,1:3,1:1,0:2,0:1,0:1,1:1,0:1,0:1,0:-1,-1:-3,-1:-6,-1:-4,-1:-2,-1:-1,0:-2,0:-1,0:-1,-1:-2,0:-1,0:-1,1:0,0:1,0:1,1:2,0:1,0:1,1:3,0:1,0:1,1:-1,-1:-2,0:-2,0:-1,-1:-2,0:-1,0:-1,+,m0:0,0:1,0:2,0:2,1:2,0:1,1:1,0:2,0:1,1:1,0:1,-1:-1,-1:-2,+,m-1:-3,0:-2,0:-2,0:-1,0:1,0:1,1:2,0:2,1:1,0:2,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,-1:-2,+,m-5:-15,0:1,1:2,0:3,0:2,0:2,-1:1,0:2,0:-2,0:-3,0:-2,+,m0:-3,0:2,0:3,0:3,-1:4,0:2,0:-1,+,m0:-6,0:-3,1:-2,0:-1,+,m0:2,0:1,0:4,0:2,0:3,0:2,-1:2,+,m0:0,0:-1,0:-3,0:-3,0:-1,0:-1,+,m0:-3,0:1,1:2,0:2,-1:3,0:2,+,m0:1,0:-1,0:-1,1:-1,1:-2,0:-2,1:-2,1:-3,0:-1,0:-2,1:-1,0:-1,-1:0,+,m17:15,0:-2,-1:-4,0:-3,0:-2,0:-1,+,m0:1,1:2,1:2,0:3,1:2,0:1,0:1,0:2,-1:0,0:1,0:1,0:-1,+,m-1:-5,0:-1,0:-2,-1:-4,0:-2,0:-1,0:-2,0:-2,0:-1,0:-1,-1:0,+,m0:0,0:1,1:1,0:1,0:-1,+,m-1:-3,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:0,0:1,0:1,0:1,0:2,1:2,0:2,0:1,0:1,-1:1,0:2,-1:3,0:1,0:1,0:1,+,m-1:-5,0:-1,1:-3,0:-2,0:-1,+,m0:1,0:1,0:2,0:2,-1:1,0:1,0:2,0:1,0:2,-1:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:-1,+,m1:-2,1:-2,1:-3,0:-1,-1:1,+,m-1:4,0:2,0:1,0:1,+,m0:-2,0:-1,0:-2,1:-4,0:-2,1:-2,0:-1,0:-2,1:-1,1:-2,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:2,0:1,0:2,0:2,0:2,1:2,0:2,0:1,0:1,1:2,0:1,0:1,0:1,0:2,0:1,0:1,+,m-18:-2,1:0,0:1,-1:1,0:1,0:-1,-1:-1,-1:-4,0:-1,0:-1,+,m10:5:1:0:b:0.25,0:-1,0:-2,0:-2,0:-1,0:-2,1:-1,0:-1,+,m-1:2,0:1,0:1,1:2,0:2,0:1,0:1,0:1,-1:-1,+,m-24:0:1:13421772:b:0.03,0:-1,0:-3,0:-2,0:-2,0:-1,+,m0:1,0:1,0:2,1:2,0:3,0:1,-1:2,0:1,-1:-1,+,m0:-1,0:-1,0:-1,0:-4,1:-2,0:-2,0:-1,0:-1,+,m0:1,0:1,0:3,0:1,0:2,0:1,0:1,0:1,0:1,-1:0,0:1,+,m18:-2,0:-2,-1:-2,0:-3,0:-2,0:1,0:2,0:1,0:2,0:1,0:1,0:1,+,m-1:-3,0:-1,0:-1,0:-2,-1:-2,1:2,0:1,1:2,0:1,0:1,+,m-2:-5,0:2,1:2,+,m0:3,1:0,0:-1,-1:-2,+,m0:-2,0:1,1:2,0:1,+,m0:0,-1:-3,0:-2,0:-1,+,m0:-2,0:2,1:2,0:2,0:2,+,m1:1,0:1,0:-1,0:-1,0:-2,+,m16:3,0:-1,0:-1,0:-2,0:-2,-1:-1,+,m0:2,0:1,0:2,0:1,0:1,0:1,-1:0,0:-1,+,m-1:-2,0:-2,0:-4,0:-1,0:-1,+,m1:4,1:2,0:2,0:3,0:1,0:-1,+,m-1:-2,0:-1,-1:-2,0:-2,0:-1,+,m0:1,0:2,0:2,-1:2,0:1,+,m-6:-11,0:3,0:2,0:3,0:2,-1:0,+,m0:-2,1:0,0:-3,0:-1,0:-1,0:-1,0:1,+,m0:3,0:1,1:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,1:0,+,m-1:0,0:2,0:2,0:2,0:1,0:1,0:1,+,m0:0,0:-1,0:-1,0:-3,0:-2,1:-4,0:-2,0:-1,+,m-19:6:1:13421772:b:0.08,0:1,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,+,m0:-2,1:-1,0:-1,0:-2,1:-3,0:-1,0:-1,0:-1,-1:0,+,m-1:-1,0:1,1:2,0:1,0:1,0:1,0:2,0:2,-1:2,0:1,0:1,0:1,+,m1:-15,0:-1,0:-1,0:-1,0:-1,-1:0,+,m19:4,-1:1,0:3,0:2,0:1,0:1,0:2,0:1,0:1,0:-1,+,m-8:-2,-1:0,0:-1,0:-3,0:-1,0:-3,0:-1,0:-1,-1:0,0:-2,+,m0:0,0:1,0:1,1:3,0:3,0:3,1:1,0:2,0:2,0:2,0:1,0:1,+,m16:-7,0:-1,-1:-2,0:-3,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,+,m-1:0,0:1,0:2,0:1,0:4,0:2,0:1,0:1,0:1,0:1,+,m-30:-4,0:-1,0:-2,1:-5,0:-2,0:-1,0:1,+,m-1:0,0:1,0:1,0:2,0:2,0:3,0:2,0:1,-1:1,0:1,0:1,0:1,0:-1,+,m-34:-49:1:0:b:0.62,+,m64:22,0:-1,0:-1,-1:-1,0:-1,-1:-1,0:-1,0:1,0:1,-1:1,0:1,0:1,-1:1,0:1,0:1,0:1,1:0,0:-1,1:-1,0:-2,0:-1,1:-1,0:-1,-1:0,0:1,0:1,0:2,-1:1,0:1,-1:0,1:0,0:-1,1:-1,0:-1,0:-1,0:1,-1:1,0:1,0:-1,1:0,1:-1,1:-1,0:2,-1:1,0:3,0:1,0:1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:1,1:2,0:1,0:1,0:1,0:1,-1:0,0:-1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:-1,0:-1,0:-1,0:1,1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-2,0:-4,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:1,0:1,-1:2,0:1,0:2,0:1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:1,0:1,0:1,+,m-4:-3,0:-1,-1:-1,0:-1,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:-1,1:-1,0:-1,0:-1,1:-1,0:-1,0:1,0:1,0:1,0:3,0:1,0:1,0:-1,0:-1,0:-1,0:-2,0:-1,0:2,-1:2,0:3,0:1,0:-1,0:-1,0:1,0:1,1:0,0:1,-1:0,0:-1,1:0,0:-1,1:0,0:-1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,-1:0,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,1:4,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-3,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,-1:-2,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:1,0:1,1:1,1:2,0:1,0:1,0:1,0:-1,0:-1,1:0,0:1,-1:0,-1:0,-1:1,1:0,0:1,0:-1,1:0,+,m-9:-7,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,-1:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:-1,1:-1,0:-1,0:-1,0:-1,1:0,0:1,0:1,0:2,0:2,0:1,0:-1,0:-1,1:-2,0:-1,0:1,0:1,0:1,0:1,0:1,-1:-1,-1:0,-1:0,0:1,1:0,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,1:0,0:-1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,-1:1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-2,0:-1,0:-1,1:-2,0:-1,0:-1,1:0,0:-1,0:-1,1:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-6:-11,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:1,0:1,-1:1,0:1,0:1,0:1,1:-1,0:-1,1:0,0:1,-1:1,0:-1,0:-1,0:-1,1:0,0:1,0:2,-1:3,0:1,0:1,0:1,0:1,0:-1,0:-3,0:-2,0:-1,0:-1,0:1,0:1,1:1,0:1,0:1,0:1,-1:0,0:-2,0:-1,-1:0,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,1:-1,1:0,0:-1,-1:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:1,0:2,0:1,0:1,0:1,-1:0,0:1,0:1,+,m30:-18,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:-1,0:1,0:1,0:1,0:1,1:0,0:1,0:1,0:1,-1:-2,-1:-1,0:-1,0:2,0:3,0:3,0:2,0:2,0:1,0:1,0:1,0:-1,1:-3,1:-3,0:-3,0:-1,0:-1,-1:0,-1:0,0:1,0:1,0:3,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:2,0:1,0:1,0:1,1:-1,0:1,-1:1,0:-1,0:-2,0:-2,0:-3,0:-2,0:-2,0:-2,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,+,m-35:-8,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:-1,1:0,0:-1,1:0,1:0,0:1,0:1,0:1,0:-1,-1:-1,0:-1,0:-1,-1:0,0:2,0:2,0:1,0:2,-1:2,1:-3,0:-1,1:-2,1:0,-1:0,0:1,0:1,0:2,-1:1,0:1,0:-1,1:-1,1:-1,1:-1,0:-1,1:0,-1:0,0:1,-2:2,-1:1,0:1,0:-1,0:-1,1:-1,0:-1,0:2,-1:2,0:1,0:1,-1:1,0:1,1:-1,0:-1,1:-2,0:-2,1:0,0:1,0:1,-1:1,0:3,0:-1,0:-1,0:-3,1:-2,1:-2,-1:0,-1:2,0:2,1:0,0:-1,0:-1,0:-2,0:1,-1:0,-1:-1,-2:0,0:-1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,-1:1,0:1,0:-1,1:-1,0:-1,1:-2,0:-2,0:-2,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,1:-2,0:-3,0:-3,0:-3,0:-2,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+&quot;]}</image_data>
</Row>
