<Row>
	<block_id>25246</block_id>
	<user_id>1211550</user_id>
	<last_updated>2010-07-06 04:55:52</last_updated>
	<ip>000.000.000.000</ip>
	<title>right arrow</title>
	<comment>that-a way &gt;&gt;&gt;</comment>
	<version>1</version>
	<settings>eNptjUEKgCAUBe/y1i5s6zU6gcYvBU2pZyDR3WshrdwOw8wNl8mcYG6wFYGBXRguwaPgxUZ6mElrhSgrh9ZJy7mWEttnKriaytDrIOwdKRxh8+Mm87gRKOl/PS9cET9L</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,t322:196:0:0:42:0:LQ==,t330:196:0:0:42:1:Pg==,m326:238:121:0:b:1,0:0,+,m-9:0:66:16777215:e:1,0:0,+,m71:-39,0:0,1:0,0:1,1:1,0:3,1:2,0:3,1:2,0:2,0:2,0:1,0:1,0:2,1:2,2:2,1:2,0:1,0:1,0:1,0:3,0:1,0:1,0:4,0:2,0:1,0:1,0:2,0:2,0:2,0:4,0:2,0:1,-2:1,0:2,-1:1,-1:2,-1:1,-2:1,-4:5,-2:5,-1:3,-2:1,-2:0,-2:2,-8:6,-4:1,-2:0,-2:1,-3:2,-1:0,-2:2,-1:0,0:-1,1:-2,1:-2,2:-1,5:-6,8:-13,2:-4,2:-2,0:-2,1:-1,2:0,2:0,1:-1,2:-1,2:0,2:-2,2:-2,1:-2,0:-1,0:-1,0:-1,0:-2,0:-2,0:-1,-2:-2,-1:-1,0:-1,0:-1,0:-1,0:-4,0:-4,0:-1,-2:-1,-4:-4,-11:-11,-10:-9,-15:-15,-20:-20,-11:-11,-3:-2,0:-1,0:1,+,m-9:85:121:0:b:1,0:0,+,m6:1,0:0,+,m1:0,0:0,+,m18:-1:66:16777215:e:1,0:0,+,m-42:-20:121:0:b:1,0:0,+,m1:15,0:0,+,m16:2:66:16777215:e:1,0:0,+,m2:4,0:0,+,m63:65,0:0,0:-1,3:-29,7:-30,+,m-32:-4,-8:-5,-4:-3,3:-2,3:3,0:16,1:14,7:15,5:5,+&quot;]}</image_data>
</Row>
