<Row>
	<block_id>129199</block_id>
	<user_id>1257744</user_id>
	<last_updated>2010-07-23 22:31:49</last_updated>
	<ip>000.000.000.000</ip>
	<title>grassy ground</title>
	<comment>grass!</comment>
	<version>1</version>
	<settings>eNptjsEKgCAYg99lZw929TV6Ao2/FBSlZiDiu9exwNvYvo11MBeYDrYiMLAbwy0YCoGS1lpKbDCLgstkTlPybyhctPw0vdhI/0qtFaLsnI6c4fDzxNU0ezge9gI+dA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m339:238:200:10053171:b:1,+,m-35:-23:18:52224:b:1,+,m27:5,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-3:3,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-1:0,0:1,-1:0,+,m-31:26:1:52224:b:1,+,m38:-18,+,m0:1,+,m0:1,+,m0:1,+,m1:1,+,m0:-4,+,m-2:0,+,m3:1,+,m0:1,+,m0:-2,+,m1:0,+,m2:0,+,m0:1,+,m0:1,+,m-1:1,+,m0:1,+,m3:-4,+,m-1:0,+,m1:1,+,m0:1,+,m1:1,+,m-1:1,+,m1:-4,+,m2:0,+,m1:1,+,m0:1,+,m0:-2,+,m0:3,+,m-1:1,+,m-1:1,+,m3:-5,+,m1:0,+,m0:1,+,m1:1,+,m-1:1,+,m0:1,+,m1:1,+,m0:-5,+,m1:0,+,m1:0,+,m0:1,+,m1:1,+,m1:1,0:1,+,m-1:1,+,m-1:0,+,m1:-5,+,m2:0,+,m1:1,+,m0:1,+,m0:1,+,m0:-3,1:0,+,m0:5,+,m0:-1,+,m1:2:1:10053171:b:1,-1:-1,+,m1:-5:1:52224:b:1,+,m1:1,+,m0:1,+,m-1:1,+,m1:-3,1:0,+,m-1:4,+,m3:-4,+,m1:1,+,m0:1,+,m-1:1,+,m-1:1,+,m2:-4,+,m1:0,+,m1:0,+,m0:1,+,m0:1,+,m0:1,+,m-1:1,+,m1:1,+,m1:-5,+,m1:0,+,m1:0,+,m0:1,+,m-1:1,+,m1:1,+,m-1:1,+,m0:1,+,m2:-5,+,m2:0,+,m1:0,+,m1:0,+,m-1:1,+,m-1:2,+,m0:-1,+,m1:1,+,m1:1,+,m1:1,+,m-3:-1:1:10053171:b:1,+,m0:-1,+,m3:2,+,m-39:-17:1:65280:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,+,m-40:1,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:-1,1:0,1:0,-2:0,-1:1,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,-1:0,1:0,1:0,1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-39:1,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,1:0,-1:1,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-40:-3:1:6750054:b:1,1:1,1:0,0:-1,-1:0,-1:0,0:1,1:0,1:0,1:0,1:0,0:-1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,2:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,0:1,-1:0,-1:0,0:-1,-1:0,-1:0,0:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:0,+,m-30:-2:1:65280:b:1,1:0,1:0,-1:0,-1:0,-1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,+,m-40:1:1:6750054:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,-1:0,-1:-1,-1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-41:5:1:65280:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:-2,1:0,+,m-1:2,1:0,+,m-40:-4:1:13434828:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,-1:1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-24:-1:1:6750054:b:1,-1:0,-1:0,-1:0,+,m-13:3,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-39:3:1:65280:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-34:5:1:39168:b:1,+,m-1:1,-1:0,-1:0,-1:0,-1:0,+,m6:0,1:0,1:0,1:0,+,m1:-1,+,m1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,+,m1:1,1:0,1:0,1:0,1:0,1:0,+,m1:-1,+,m1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:-1,+,m1:0,1:0,1:0,0:1,-1:0,-1:0,+,m3:-1,+,m0:-1,+,m-4:0,+,m-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-1:-1,+,m-1:1,-1:0,-1:0,-1:-1,-1:0,0:1,1:0,-1:0,-1:0,+,m-1:-1,+,m-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-1:-1,+,m-1:1,-1:0,-1:0,-1:0,+,m-1:-1,+,m-1:1,-1:0,-1:0,-1:0,-1:0,+,m22:-1:1:52224:b:1,-1:0,+,m-15:0:1:39168:b:1,+,m-1:0,+,m-1:0,+,m5:0,+,m2:0,+,m7:0,+,m2:0,+,m5:0,+,m2:0,+,m7:0,+,m2:0,+,m2:0,+,m-38:0,+,m1:3,0:1,+,m2:-1,+,m3:0,+,m0:1,+,m2:-1,0:1,+,m4:-1,0:1,+,m2:-1,+,m1:1,+,m2:-1,+,m1:1,+,m-15:0,+,m18:-1,0:1,+,m3:-1,0:1,+,m4:-1,0:1,+,m2:-1,0:1,+,m3:-1,+,m-1:1,+,m5:-1,+,m-1:1,+,m-35:1:1:26112:b:1,+,m1:1,+,m3:-1,0:1,+,m4:-1,+,m-1:1,+,m4:-1,+,m-1:1,+,m-1:1,+,m4:-2,0:1,+,m1:1,+,m4:-2,0:1,+,m-2:1,1:0,+,m3:-2,+,m1:1,+,m1:-1,+,m1:1,+,m3:-1,+,m-1:1,+,m4:-1,+,m-1:1,+,m1:1,+,m2:-2,+,m1:0,+,m-1:1,0:1,+,m5:-2,+,m1:1,+,m-6:-1:1:10053171:b:1,+,m-32:-1:1:6697728:b:1,0:-1,0:1,0:1,0:1,1:0,-1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-2:-1,-1:0,1:-1,1:0,+,m-2:0,+,m1:-2,0:1,+,m-3:-1,1:0,0:1,0:-1,0:-1,+,m-1:2,0:1,0:1,-1:0,0:-1,-1:0,0:-1,0:-1,+,m7:3,1:0,0:-1,0:-1,0:-1,0:-1,+,m-1:1,0:1,+,m2:-1,0:1,0:1,+,m2:-2,0:1,0:1,+,m-1:1,+,m1:0,+,m-2:1,1:0,1:0,1:0,+,m2:0,+,m-1:-1,0:-1,1:0,1:0,0:1,1:0,0:-1,0:1,-1:0,-1:0,+,m0:-1,0:-1,0:-1,-1:0,+,m2:1,+,m-3:0,+,m5:-2,+,m-1:1,+,m1:0,0:1,+,m1:-1,0:1,0:1,0:1,0:1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-8:-1,+,m1:-1,0:-1,1:0,0:-1,-1:0,+,m1:3,+,m3:-4,0:1,-1:0,0:1,1:0,0:-1,1:0,0:1,+,m-1:1,-1:0,-1:0,+,m1:1,+,m4:-3,0:1,0:1,-1:0,0:1,-1:0,+,m4:-3,0:1,-1:0,0:1,0:1,1:0,0:1,+,m0:-2,1:0,+,m-2:-1:1:26112:b:1,+,m0:1,+,m2:-2:1:6697728:b:1,+,m1:1,1:0,1:0,0:-1,0:-1,+,m0:1,+,m-1:0,+,m2:0,+,m-2:2,1:0,1:0,-1:1,-1:0,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m-3:-1,1:0,+,m1:-3,+,m1:-1,0:1,0:1,0:1,0:1,+,m-1:-1,+,m0:-1,-1:0,+,m-37:-1:1:4465152:b:1,+,m2:0,+,m2:0,1:0,+,m0:-1,+,m2:1,+,m2:0,1:0,1:0,+,m-1:-1,+,m3:1,+,m2:0,1:0,+,m2:0,1:0,1:0,+,m-1:-1,+,m3:1,1:0,+,m3:-1,0:1,-1:0,1:0,1:0,+,m2:0,+,m2:0,1:0,+,m3:-1,0:1,-1:0,1:0,1:0,+,m2:0,1:0,+,m0:0,+,m0:0,+,m0:0,+,m0:-1,+,m-39:2,+,m2:0,+,m2:0,1:0,+,m2:0,+,m2:0,1:0,1:0,+,m2:0,1:0,+,m2:0,1:0,+,m2:-1,0:1,+,m1:0,+,m2:-1,0:1,0:-1,1:0,0:1,+,m2:0,1:0,+,m1:-1,+,m0:1,+,m2:0,+,m2:0,+,m2:0,1:0,1:0,+,m2:0,1:0,1:0,+,m-39:-16:1:65280:b:1,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m-38:1:1:6750054:b:1,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m-38:1:1:13434828:b:1,0:1,+,m2:-1,+,m2:0,+,m2:0,+,m2:0,+,m3:0,+,m-1:0,+,m2:0,+,m-1:0:1:6750054:b:1,+,m3:0:1:13434828:b:1,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m-38:1:1:6750054:b:1,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m3:0,+,m-1:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m-9:0:1:13434828:b:1,+,m-29:2:1:65280:b:1,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m-38:3:1:52224:b:1,+,m2:1,+,m0:-1,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m-38:3:1:39168:b:1,+,m2:1,+,m2:-1,+,m2:0,+,m2:1,+,m2:-1,+,m2:1,+,m2:0,+,m2:0,+,m2:-1,+,m2:0,+,m2:1,+,m2:0,+,m2:-1,+,m2:1,+,m2:0,+,m2:0,+,m2:-1,+,m2:0,+,m2:0,+,m-38:5:1:6697728:b:1,+,m2:0,+,m2:0,+,m6:0,+,m4:0,+,m2:0,+,m4:0,+,m2:0,+,m4:0,+,m8:0,+,m4:0,+,m-38:3:1:10053171:b:1,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m4:0,+,m2:0,+,m2:0,+,m4:0,+,m2:0,+,m2:0,+,m2:0,+,m2:0,+,m6:0,+,m2:0,+,m2:0,+,m-22:11:1:10066329:b:1,+,m-1:1,+,m17:-6,+,m-1:1,+,m-3:6,+,m-1:2,+,m0:-1,+,m-21:-10,+,m-1:1,+,m17:-4,+,m-1:1,+,m-14:13,+,m-1:1,+,m29:-1,+,m-1:1,+,m-10:-10,+,m-1:1,+,m5:8:1:10053171:b:1,-1:0,0:1,+,m-22:-12:1:13421772:b:1,+,m10:7,+,m-9:4,+,m14:-14,+,m3:5,+,m-3:-5,+,m0:0,1:0,+,m6:12,+,m4:-7,+,m3:9,+,m-28:-10:1:6710886:b:1,+,m1:11,+,m9:-4,+,m6:-10,+,m2:5,+,m4:7,+,m4:-7,+,m3:9,+,m-15:-14:1:10053171:b:1,0:-1,+,m-19:-14:1:52224:b:1,+,m6:1,+,m6:-1,+,m7:1,+,m6:-1,+,m5:0,+,m5:1,+,m-13:0,+,m16:0,+,m-37:3:1:39168:b:1,+,m5:0,+,m4:-1,+,m3:1,+,m3:-1,+,m4:1,+,m3:-1,+,m4:1,+,m3:1,+,m3:-2,+,m5:1,+,m-7:-1,+,m4:1,+,m-31:-1,+,m2:1:1:65280:b:1,+,m7:0,+,m10:-1,+,m7:2,+,m3:-2,+,m-31:-2:1:6750054:b:1,+,m7:-1,+,m6:1,+,m12:-1,+,m7:1,+,m-34:7:1:26112:b:1,+,m8:-1,+,m6:1,+,m5:-1,+,m4:1,+,m8:-1,+,m7:0,+,m-34:0:1:52224:b:1,+,m3:1,+,m9:0,+,m-5:-1,+,m14:0,+,m5:1,+,m5:-1,+,m-13:1,+,m-22:-11:1:6750054:b:1,+,m3:-1,+,m5:1,+,m5:-1,+,m5:1,+,m8:0,+,m-4:0,+,m10:0,+,m-2:0,+,m5:-1,+,m-20:0,+,m-10:-2:1:52224:b:1,+,m8:0,+,m6:0,+,m9:0,+,m1:0,+,m8:0,+,m-31:1:1:65280:b:1,-1:0,+,m14:0,+,m9:0,1:0,+,m-4:0,+,m-2:0,+,m14:0,+,m-35:25:1:6697728:b:1,2:2,1:1,1:0,0:1,1:0,0:1,1:0,0:1,+,m5:-8,1:0,2:0,1:0,1:1,1:0,0:1,0:1,+,m11:2,2:1,1:0,1:1,+,m-13:3,1:1,1:1,0:1,1:0,+,m-14:-12,1:1,0:1,+,m0:7,2:2,+,m1:2,2:1,+,m4:-10,1:1,1:1,+,m11:-9,1:0,1:1,+,m-9:4,1:1,+,m3:10,1:1,1:0,+,m-16:-6,+,m-18:-7,0:1,1:1,1:1,+,m-1:4,2:2,1:1,1:1,+,m3:0,2:1,1:1,1:1,+,m-10:-18,1:1,1:1,+,m28:11,1:1,0:1,+,m-6:-15,1:0,1:0,1:0,+,m-17:0,1:0,1:1,+,m23:7,0:1,1:0,+,m-28:-4,2:2,0:1,+,m3:-4,1:1,1:1,0:1,+,m-9:-8,0:1,1:0,0:1,1:0,0:1,+,m9:12,1:0,0:1,1:0,+,m-1:-6,1:1,1:1,+,m1:-4,1:0,2:0,2:0,+,m-22:-4,1:1,1:2,+,m-6:3,1:1,2:0,+,m6:1,0:1,0:1,0:1,+,m6:-1,1:0,+,m8:0,1:0,0:1,2:0,+,m5:2,1:0,1:0,+,m3:0,+,m-2:-6,0:1,1:0,+,m-8:-2,0:1,1:0,1:0,+,m3:-5,1:0,0:1,1:0,1:0,+,m-1:-5,1:1,1:0,0:1,+,m-6:-3,0:1,1:1,1:0,0:1,+,m-9:0,1:0,1:0,+,m-5:-3,1:0,1:0,0:1,+,m-24:-3,1:1,1:0,0:1,+,m8:-2,2:2,1:0,+,m3:-2,0:1,0:1,1:0,+,m-18:12:1:4465152:b:1,3:4,+,m1:-2,1:0,1:1,2:1,+,m2:-1,1:0,1:0,+,m1:-1,1:-1,0:1,2:1,1:0,1:0,+,m1:-1,1:1,1:1,2:0,+,m0:-1,1:0,2:1,1:0,+,m1:-1,1:0,1:1,1:0,1:1,+,m0:-2,1:1,2:0,+,m1:-1,1:0,2:1,+,m-38:-10,0:1,2:2,1:0,1:0,+,m-3:-5,3:3,2:1,0:1,1:0,0:1,1:0,0:1,+,m2:-2,1:1,1:1,1:1,1:0,+,m-5:-8,1:0,1:1,1:0,+,m0:-4,1:1,1:1,1:1,0:1,1:0,+,m2:1,1:1,1:1,+,m-2:1,2:3,+,m-20:-13,0:1,1:0,0:1,1:0,+,m16:0,2:1,0:1,1:0,0:1,+,m2:2,1:0,1:1,3:1,2:1,+,m-5:-8,1:2,2:1,1:1,0:1,1:0,+,m1:-6,1:1,2:2,1:0,1:1,+,m-4:2,1:1,2:2,2:1,1:0,+,m-9:0,0:1,1:0,0:1,1:1,+,m-10:-4,2:1,1:1,+,m-9:-10,1:3,1:2,0:1,+,m-5:-9,0:1,2:1,1:1,+,m-8:-3,2:3,1:0,+,m-6:-3,3:2,0:1,0:1,+,m-6:1,1:0,1:1,1:0,0:1,1:0,1:1,+,m2:0,2:2,1:1,1:1,+,m1:1,3:2,1:0,+,m-5:-8,2:0,0:1,1:0,+,m1:4,1:1,2:1,+,m-6:-5,-1:-1,-1:0,+,m-8:-6,-1:0,0:-1,+,m19:2,1:0,1:1,1:0,+,m-5:-4,-1:0,+,m11:4,-1:-1,-1:-1,-1:0,0:-1,-1:0,+,m7:5,1:1,1:1,1:0,0:1,+,m0:6,1:1,1:0,+,m-4:-4,-1:0,-1:0,-1:-1,+,m2:2,+,m-7:-2,-3:0,+,m6:3,0:1,0:1,1:0,0:1,1:0,+,m-16:-5,1:1,1:1,0:1,1:0,+,m-10:0,1:1,1:0,1:1,+,m-6:-4,-1:0,-2:-1,-3:-1,0:-1,+,m13:8,0:1,1:0,1:1,+,m-12:-3,2:1,0:1,+,m25:-19,0:1,1:0,1:1,0:1,1:0,+,m1:-3,1:0,1:0,1:1,0:1,1:0,0:1,+,m1:-3,1:1,1:1,1:2,+,m-5:2,1:1,1:1,+,m-17:-1:1:6697728:b:1,1:1,1:1,+,m1:3,1:0,0:1,0:1,1:0,+,m0:4,0:1,+,m-26:-18,1:1,0:1,1:0,+,m37:5,+,m0:3,+,m0:3,+,m0:-8,+,m-39:-1,+,m0:1,+,m22:9,+,m-9:-5,+,m21:6,0:1,+,m-1:-3,+,m3:-1,+,m-13:-13,0:1,+,m-7:-1,+&quot;]}</image_data>
</Row>
