<Row>
	<block_id>33406</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-07-08 13:04:18</last_updated>
	<ip>000.000.000.000</ip>
	<title>efex line</title>
	<comment/>
	<version>1</version>
	<settings>eNptjDEKgDAQBP+ydQpt8w1fkMhpAok5dCOI+HctFCzSLczMnvA1K+wJHiqwcCPjLrgMfCFLbiKWdpJkYhNESh6qajpge/PxuLyGwUbHnxDEJYZndp3BGufQur1um5w/Sw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m350:235:61:0:b:1,-1:0,1:0,2:6,0:4,+,m-26:-6:2:16777215:e:1,0:0,+,m0:0,51:1,m0:-2,0:0,+,m-8:1,0:0,-39:0,m-9:0,0:0,+,m10:4:6:0:b:1,0:0,50:1,m3:-4,0:0,+,m-15:3,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:1,-1:0,0:0,0:0,0:0,-1:0,-1:0,0:0,0:-1,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-2:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,+,m23:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,1:0,0:0,+&quot;]}</image_data>
</Row>
