<Row>
	<block_id>14145</block_id>
	<user_id>1256416</user_id>
	<last_updated>2010-06-25 10:43:48</last_updated>
	<ip>000.000.000.000</ip>
	<title>Nightmare Water</title>
	<comment/>
	<version>1</version>
	<settings>eNptzDEOgCAQRNG7TE2hLdfwBGBWIYGwwUFjjHfXwsKCcv4k74IvZMmwF3iqwMLNjLvgNgjiEgPsOAwGkZKnpprONxhsdPzNJAu7hm9Zu8cXDkepMKhxDX2BpQfcD6NtPhs=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m340:230:20:3342387:b:0.05,0:0,+,m0:0,+,m0:0,+,m18:5,0:0,+,m0:0,+,m0:0,+,m-12:11,0:0,+,m0:0,+,m0:0,+,m0:0,+,m11:3,0:0,+,m0:0,+,m0:0,+,m0:0,+,m3:-20,0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m-23:19,0:0,+,m2:-1,0:0,+,m0:0,+,m0:0,+,m7:4,0:0,+,m0:0,+,m-3:-15,0:0,+,m-2:-1,0:0,+,m-1:-2,0:0,+,m0:-3,0:0,+,m0:0,+,m2:7,0:0,0:1,+,m0:8,0:0,+,m-2:2,2:0,1:-1,+,m6:0,0:0,1:0,+,m5:2,0:0,1:1,+,m2:2,0:0,1:-1,+,m-5:-13,1:-9,2:-3,+,m0:0,0:0,1:0,+,m3:2,0:0,0:3,+,m-1:10,0:1,+,m1:5,-1:0,0:0,+,m-2:6,0:0,+,m0:0,0:0,+,m-7:-9:20:6684774:b:0.05,0:0,+,m3:-4,0:0,-1:0,+,m-5:-1,0:0,-1:-2,+,m-1:0,1:0,1:-3,+,m3:0,0:0,2:1,3:0,+,m2:-4,2:-3,1:0,+,m0:0,0:0,0:0,+,m-4:4,-1:0,-1:3,+,m-2:3,0:0,-1:-1,-8:-6,+,m-2:-1,0:-3,0:-2,+,m0:6,4:5,3:4,+,m4:4,2:3,0:2,+,m1:1,0:0,0:0,+,m0:2,0:-1,-5:-4,+,m-3:-2,-2:0,-3:0,+,m-3:5,0:0,0:0,0:1,+,m0:-4,1:-1,2:-2,3:-1,+,m5:-3,1:-1,2:-3,4:-5,+,m0:-1,0:0,1:0,+,m4:0,0:0,-2:4,-3:5,+,m0:5,1:0,1:-1,+,m-1:-3,0:0,0:0,+,m1:-2,0:1,0:1,0:2,+,m0:1,0:0,-1:3,+,m-1:4,-1:0,0:1,+,m-7:0,0:0,-3:-4,+,m-13:-15,0:0,2:0,1:-1,+,m4:-4,1:0,0:-1,0:0,+,m-1:-1,0:0,-2:4,-1:6,+,m2:6,0:1,0:1,-1:2,+,m-1:3,0:0,0:1,0:0,+,m1:3,0:1,0:0,+,m5:0,1:1,0:0,2:-1,+,m1:-4,-1:-1,-4:-7,-4:-3,+,m0:-5,0:-1,2:-3,+,m0:-4,0:0,+,m-9:1,-1:2,3:8,+,m9:9,0:0,-1:0,+,m13:-7:20:3342438:b:0.05,0:0,0:0,+,m6:-4,-1:0,0:-3,+,m0:-3,0:0,-4:1,+,m-5:6,0:0,2:5,1:4,+,m4:6,1:1,1:1,+,m-4:1,-1:0,-4:-2,+,m-8:-8,0:0,-1:1,+,m-3:6,0:1,0:1,+,m2:4,1:0,3:-1,3:0,+,m5:-1,0:0,3:0,+,m7:-7,-1:-2,-3:-4,+,m-8:-12,-3:0,-5:-2,+,m-6:-1,-1:1,-1:1,+,m-3:4,0:2,1:6,0:3,+,m3:6,1:2,1:2,+,m0:1,+,m26:3,+,m0:-8,+,m-11:-15,0:-2,1:0,+,m-1:-16,-1:1,-2:0,+,m-5:5,1:2,2:2,+,m10:3,0:0,+&quot;]}</image_data>
</Row>
