<Row>
	<block_id>15437</block_id>
	<user_id>321298</user_id>
	<last_updated>2010-06-27 15:37:56</last_updated>
	<ip>000.000.000.000</ip>
	<title>Stairsblock</title>
	<comment>Watertype</comment>
	<version>1</version>
	<settings>eNptTrsNgCAU3OVqCm1ZwwnQPIUEAsFDQ4i7S2FhQXn/a3CUsJSUfIWeFdZIxgDdwJoEGmajuwSPgpedQ8GK8bQ9Pk29oIQ0dH3EbSgZHcax7aTh7092hx2tPi+psD4b</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,102,1,highlights,m336:220:1:0:b:0.29,0:0,0:4,1:7,0:2,0:9,0:5,0:5,0:1,+,m0:-32,0:0,0:7,0:12,0:12,0:8,0:4,0:2,+,m22:-47,0:0,0:0,0:5,0:5,1:7,0:13,0:5,0:4,0:1,+,m-2:-35,0:1,0:3,0:5,1:10,0:14,0:6,0:3,0:0,0:0,+,m0:-47,0:0,0:0,0:2,0:0,0:1,0:1,0:1,0:1,+,m1:-6,0:0,0:1,0:2,0:2,0:5,0:5,0:1,+,m-1:16,0:0,0:1,0:2,0:6,0:8,0:1,+,m0:-17,0:0,0:2,0:3,0:4,+,m-22:-42,0:0,0:2,0:2,0:2,0:2,0:1,+,m0:19,0:0,0:2,0:2,0:1,0:3,0:4,0:3,0:1,+,m1:-30,0:0,0:2,-1:3,0:4,0:3,0:1,+,m-1:9,0:0,0:0,1:4,0:1,0:2,+,m0:-39,0:-1,0:-1,0:-1,0:-2,+,m3:5,0:0,0:0,2:0,2:0,1:0,2:0,1:0,0:0,2:0,0:0,0:0,1:0,0:0,2:0,0:0,0:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-2:0,-1:0,0:0,1:0,+,m0:13,0:0,0:0,0:0,7:0,1:0,1:0,2:0,1:0,1:0,+,m-13:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,+,m0:13,0:0,1:0,1:0,3:-1,4:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,+,m-1:0,0:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:1,-1:0,+,m-1:-1,0:0,0:0,0:1,0:0,0:1,-1:0,+,m0:-1,0:0,+,m-28:15:1:16777215:e:1,+,m43:-17,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:1,-1:0,-1:0,-1:0,0:0,-1:0,0:0,+,m2:-1,0:0,0:0,0:0,-1:0,-3:0,0:0,-1:0,0:0,0:0,-1:0,-2:0,-2:0,+,m1:0,-1:1,0:0,0:0,-1:0,0:-1,-1:0,0:0,+,m1:7,0:0,0:0,0:1,0:1,0:1,0:1,0:1,+,m16:-32,0:1,0:0,0:1,0:0,0:1,0:1,0:0,+,m1:-4,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,+,m0:-4,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:1,+,m0:-1,0:0,0:0,-1:0,0:0,0:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,+,m-6:-15,0:0,0:0,0:-2,0:-1,+&quot;,&quot;1,101,1,Layer 1,m332:223:3:13408614:b:1,0:0,0:0,2:0,3:0,3:0,3:0,2:0,1:0,2:0,2:0,2:0,2:0,3:0,1:0,1:0,2:0,0:0,2:0,1:0,1:0,3:0,1:0,1:0,0:0,1:0,0:0,+,m-38:15,0:0,0:0,1:0,1:0,1:0,3:0,5:0,1:0,9:-1,2:0,4:0,2:0,4:0,1:0,1:0,2:0,1:0,0:0,1:0,1:0,1:0,+,m-41:16,0:0,0:0,2:0,2:0,1:0,4:0,2:0,2:0,2:0,3:0,2:0,1:0,2:0,2:0,0:0,2:0,3:0,1:0,1:0,2:0,1:0,1:0,1:0,0:0,1:0,0:0,+,m-34:-39:3:6171178:b:1,0:0,0:0,0:2,0:4,0:7,0:14,1:4,0:7,0:1,0:4,0:2,0:1,0:2,0:1,0:0,0:0,0:1,0:-2,0:-7,0:-1,0:-4,0:-5,0:-5,-1:-5,0:-4,0:-4,0:-1,0:-3,0:-3,0:-2,0:-1,0:0,0:-1,+,m22:0,0:0,0:0,0:4,0:4,0:7,0:13,0:3,1:11,0:2,0:1,0:3,0:1,0:1,0:1,0:0,0:1,0:0,+,m-41:-50:32:16777215:e:1,0:0,0:0,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,-1:4,0:1,0:3,0:1,0:3,0:4,0:5,0:3,0:2,0:1,0:2,+,m61:-39,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,-1:0,0:-1,0:0,0:-1,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:2,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:2,0:1,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:1,+,m0:-4,0:0,+,m-21:-24:1:16777215:e:1,0:0,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,+,m0:0,0:-1,0:0,0:-2,0:-1,1:0,0:-1,+,m-18:25,0:0,0:0,0:1,0:1,0:2,0:1,0:1,+,m0:-11,0:0,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:5,0:0,0:0,0:0,0:-2,0:0,0:-2,0:0,+,m-5:-25,0:0,0:-1,0:-1,0:-1,0:0,0:-1,+&quot;]}</image_data>
</Row>
