<Row>
	<block_id>8006</block_id>
	<user_id>1257917</user_id>
	<last_updated>2011-03-07 16:11:13</last_updated>
	<ip>000.000.000.000</ip>
	<title>One way right</title>
	<comment/>
	<version>4</version>
	<settings>v2 | {&quot;type&quot;:&quot;impervious&quot;,&quot;top&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;health&quot;:100,&quot;left&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;statSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;itemSupply&quot;:1}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m354:226:70:3355443:b:0.71,-6:4,-8:6,-2:6,3:4,8:3,4:0,3:-2,2:-3,0:-4,-3:-4,-4:-2,-1:0,+,m4:-8:70:3355443:b:0.39,-1:1,-5:4,-1:9,3:8,3:4,1:0,5:-3,7:-4,1:-6,-2:-3,-3:-1,-3:2,-9:5,-3:4,1:0,2:-4,0:-4,-2:-2,+,m-4:-21:32:16777215:e:0.02,1:6,1:10,0:7,0:3,-1:2,0:1,0:1,-1:0,0:2,0:2,0:5,0:5,-1:1,0:1,0:-1,1:-5,-1:-9,0:-7,0:-8,0:-2,+,m2:-4,1:1,1:7,7:22,0:8,0:1,+,m-2:-32,0:2,1:8,0:18,-1:5,0:2,+,m-6:-45,1:3,4:16,1:11,-1:7,-3:4,+,m-4:-44,1:8,3:14,1:18,-2:5,-1:0,-3:-3,+,m-6:-30,0:1,1:5,2:11,1:16,-1:3,0:-1,+,m0:-52,0:6,2:24,0:10,-1:4,0:-1,+,m-6:-46,-1:5,0:17,2:21,0:2,0:-1,-1:-3,+,m-5:-30,1:4,2:8,4:16,0:3,0:-1,-2:-9,+,m-8:-32,-1:8,0:14,1:7,0:-1,1:-2,+,m-3:-22,0:2,-5:21,0:10,0:3,0:-1,1:-12,+,m0:-21,0:1,0:8,0:30,0:4,1:-11,+,m0:-20,0:11,0:22,0:5,0:-1,0:-12,+,m-4:-29,2:17,2:17,1:10,0:-2,-1:-11,+,m2:-34,0:3,1:23,0:15,0:1,0:-2,-1:-14,-1:-12,+,m-3:-26,-1:11,0:17,2:17,1:4,0:-5,+,m4:-48,1:12,1:25,3:18,0:1,0:-2,-1:-12,+,m-4:-39,1:0,1:5,3:15,0:15,0:11,-1:3,-1:1,+,m0:-4,1:-11,0:-7,1:-9,1:-8,0:-2,+,m2:6,2:12,1:9,0:12,-1:11,-1:5,+,m0:-2,0:-2,0:-10,2:-11,2:-10,3:-13,1:-5,+,m1:-4,0:9,0:11,-1:18,0:19,0:7,0:1,+,m0:-2,0:-1,0:-4,1:-8,1:-13,1:-9,0:-8,0:-7,1:-3,+,m1:0,1:7,1:10,0:13,0:6,-1:5,0:1,+,m0:-3,0:-1,0:-6,0:-9,0:-10,1:-8,1:-8,0:-7,+,m1:-4,0:1,1:6,1:9,0:15,-1:17,-2:8,-1:3,-1:2,0:-1,-2:-2,-3:-6,-3:-10,-1:-11,-1:-12,-1:-12,0:-5,+,m-1:0,1:3,3:14,-1:18,-1:13,-1:4,-1:0,0:-1,+,m-4:-42,0:-2,1:4,0:11,-1:22,-2:13,0:1,0:-1,-1:-6,+,m1:-41,1:0,0:1,1:19,0:19,-2:11,-1:1,0:-1,+,m-6:-49,0:-1,0:1,0:7,-3:24,-2:21,0:-2,+,m-1:-42,0:1,0:12,2:26,0:2,0:-1,+,m-4:-41,0:2,1:10,2:22,0:6,0:-4,0:-21,0:-9,+,m-3:-17,1:17,2:28,0:5,0:-3,1:-17,+,m2:-31,1:5,0:22,0:17,0:2,0:-6,-1:-14,+,m0:-20,0:1,0:9,0:34,0:13,0:-1,-1:-7,0:-14,+,m1:-38,0:7,-1:29,-3:25,0:3,0:-2,2:-17,0:-7,+,m2:-29,1:2,2:19,7:26,2:7,-1:-9,+,m-1:-42,0:8,1:12,2:20,0:5,0:-3,-1:-16,+,m0:-24,0:5,-1:22,-2:20,0:-3,0:-15,+,m0:-41,0:1,0:8,-1:17,-2:28,-1:2,0:-1,0:-16,+,m4:-48,0:1,1:9,1:8,-2:19,-1:14,-1:5,0:1,+,m-1:0,0:-1,0:-4,-1:-4,0:-6,0:-11,0:-9,0:-7,1:-7,1:-2,+,m-1:-7,0:2,2:7,1:10,-1:9,-2:10,-1:3,-1:2,+,m0:-1,-1:-2,-1:-8,-1:-9,0:-9,1:-4,1:-3,+,m-2:-1:32:16777215:e:0.04,0:1,0:7,1:9,1:11,0:7,-1:4,0:2,-1:1,+,m-1:2,-1:-2,-1:-5,-2:-9,0:-7,0:-9,1:-9,0:-5,1:-5,+,m1:-5,0:1,0:2,3:11,1:6,0:8,-1:8,0:4,-1:4,-1:4,+,m-2:2,0:-1,0:-2,-1:-6,-1:-11,1:-8,2:-10,1:-10,+,m1:-3,0:1,3:7,5:12,2:9,1:8,1:10,0:5,0:3,-1:5,0:1,+,m0:-1,0:-3,0:-8,-1:-8,1:-9,-1:-5,0:-7,0:-6,1:-4,1:-3,+,m0:0,1:1,2:7,1:8,0:11,-1:4,0:5,-1:6,0:5,0:1,-1:0,-1:-1,0:-4,-1:-9,-1:-7,0:-9,-3:-11,+,m-1:-7,0:1,2:3,0:8,-1:11,-1:6,-2:9,-2:8,0:3,0:-2,-1:-9,-1:-9,0:-12,+,m2:-13,0:1,1:2,2:6,2:24,-1:10,-1:6,-1:4,-1:0,+,m-1:-4,-1:-6,-3:-10,-1:-8,0:-9,-1:-9,+,m1:-6,0:4,1:15,1:13,0:10,-1:7,-1:1,+,m-1:-6,0:-2,-1:-10,-1:-10,-1:-8,1:-9,+,m0:-12,0:1,3:11,0:11,0:10,-2:13,-1:6,0:2,0:2,+,m1:-1,0:-1,0:-2,3:-8,0:-8,1:-7,0:-11,0:-5,1:-7,1:-5,0:-3,+,m45:28:3:16777215:e:1,+,m0:0,-8:23,+,m8:-24,+,m-1:1,+,m1:0,+,m0:0,-11:-22,+,m4:22,+,m0:0,-9:23,+,m8:-23,+,m0:0,-10:-21,+,m-6:0,+,m8:21,+,m0:0,+,m0:0,-10:23,+,m9:-23,+,m0:0,+,m0:0,-10:-20,+,m2:20,+,m-1:1,+,m0:0,-8:20,+,m8:-21,+,m0:0,-11:-20,+,m2:21,+,m0:0,-7:14,+,m6:-15,0:-1,-1:0,0:-1,-1:-1,0:-1,-1:-1,-1:-1,0:-1,-1:0,0:-1,+,m34:-15:18:0:b:0.04,0:2,2:6,4:16,2:19,2:9,1:3,0:1,0:-1,0:-2,-1:-8,+,m3:-26,0:6,4:20,1:8,0:2,+,m-3:-41,1:1,2:10,-1:14,-2:6,-1:4,-1:0,+,m-1:-3,-1:-4,-1:-7,-2:-9,-1:-7,0:-5,0:-6,0:-3,+,m1:-1,0:1,2:10,1:14,-1:13,-1:4,-1:2,+,m0:0,0:-6,0:-10,-1:-7,-2:-12,-4:-7,-2:-5,-1:-2,1:5,1:9,-1:11,-2:12,-2:6,-2:4,0:2,+,m-1:-2,-1:-6,-1:-8,-1:-12,0:-7,-1:-7,2:-6,1:-1,1:-1,0:1,3:3,5:11,4:14,1:6,1:5,1:1,0:-5,1:-13,1:-7,1:-5,+,m1:-5,1:2,1:8,1:26,0:2,0:2,-1:3,0:-1,-2:-5,-1:-6,1:-8,1:-9,1:-10,-1:-7,-2:-7,-1:-4,0:-1,+,m-5:2,0:2,0:5,1:7,-2:14,-1:6,-1:9,0:7,-1:4,0:1,-1:-4,-1:-8,0:-10,1:-11,1:-9,0:-5,1:0,2:2,3:5,5:14,2:10,-1:7,0:6,0:3,0:1,+,m-19:-70,1:2,2:6,5:15,3:17,2:16,-2:11,-4:10,-3:14,-1:6,0:2,0:-3,1:-18,4:-42,2:-29,2:-13,+,m1:-7,0:1,2:5,0:13,3:30,0:31,2:20,3:14,0:7,0:4,-1:1,+,m-3:-11,0:-9,-1:-23,0:-24,2:-32,1:-15,2:-10,1:-5,1:-3,0:-3,1:-2,+&quot;]}</image_data>
</Row>
