<Row>
	<block_id>12832</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-06-23 06:12:14</last_updated>
	<ip>000.000.000.000</ip>
	<title>Self Moving Block</title>
	<comment>Moves around by itself</comment>
	<version>1</version>
	<settings>eNpti0EKgCAURO8yaxe19RqdQOOXgqLUGIh499wELVzOvPcabCJThG5gzQINs9M/gq7gKXErOYcKvSrcNPzNIAenmRMT6IazLOqjMQ2mcPnTzSOmPP1tiTPQX4DZPa8=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m379:238:191:0:b:1,0:0,-1:0,0:0,-1:0,-1:0,+,m-45:-17:3:16777215:b:1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,1:-1,1:0,2:-2,1:-1,1:0,1:0,0:-1,0:0,+,m-44:5,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,-1:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:2,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,+,m-1:-26,0:0,0:-1,0:0,0:0,-1:-2,0:-1,0:0,0:0,0:-1,0:-1,1:-2,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,+,m2:3,0:0,0:0,0:-1,0:-2,0:-1,0:-1,0:0,+,m3:1,0:0,1:0,1:0,2:0,2:0,4:0,6:-1,3:0,5:0,3:0,2:0,1:0,1:0,0:0,2:0,2:0,2:0,2:0,1:0,+,m-8:2,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,+,m-5:2,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,1:1,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:0,+,m-1:-1,0:0,-1:0,-2:0,-3:0,0:0,0:0,-2:0,0:0,-2:0,0:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,0:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,0:0,-1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,2:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m-33:0,0:0,+,m24:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:-1,0:0,1:0,1:0,0:0,1:0,0:0,+,m-12:1,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-2:0,0:0,0:0,-1:0,-1:0,0:0,+,m25:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:1,0:0,1:0,0:0,1:0,1:0,1:0,0:0,+,m-2:-3,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-2,0:-2,-1:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,+,m-35:2:1:0:b:1,0:0,0:-1,+,m0:0,0:0,1:0,0:2,0:1,0:0,0:0,0:0,+,m-1:4,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:0,+,m32:-12,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,+,m-20:-3,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,+,m27:0,0:0,+,m0:0,+,m0:26,0:0,0:0,0:1,1:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,+,m-16:-11:8:16777215:b:1,0:0,+,m0:0:8:16711680:b:1,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:1,0:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,0:-1,+,m0:0,+,m0:0,0:0,+,m0:0,+,m-5:-1:1:16711680:b:1,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,1:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:2,0:1,0:1,1:1,0:0,0:1,0:0,0:0,+,m-1:-2,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,+,m-3:-8,0:0,0:1,0:1,0:0,0:1,0:2,0:0,-1:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,-1:0,0:1,0:0,0:0,0:-1,1:-1,0:-1,0:-1,1:-1,0:0,0:-1,+,m-1:2,0:0,-1:1,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,+,m0:0,1:-1,1:-1,0:-1,1:-1,0:0,0:-1,0:-1,0:0,1:-1,0:-1,0:0,+,m-1:1,0:0,0:1,0:1,0:2,0:1,0:1,0:0,+,m0:-2,0:0,1:-2,1:-1,0:-1,0:-1,0:0,0:0,+,m0:1,0:1,-1:1,0:1,0:1,0:0,0:1,0:0,0:1,0:2,+,m0:-2,0:0,1:-1,0:-1,0:-1,0:0,1:0,0:-1,+,m0:3,0:0,0:1,0:0,0:1,0:0,0:1,+,m0:0,0:0,-1:0,0:-2,0:-1,0:-2,0:-1,0:-2,0:-1,0:0,+,m0:0,0:1,0:2,1:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,+,m-1:-2,-1:-1,0:0,0:-1,0:-1,0:-1,-1:0,+,m0:3,0:0,0:1,0:1,0:0,0:0,0:1,+,m2:-4,0:0,0:1,0:0,0:0,+,m-1:1,0:0,0:0,-1:0,0:0,-1:0,-1:0,+,m2:0,0:0,1:0,0:0,0:0,1:0,+,m-2:0,0:0,0:0,+,m4:4:1:14527917:b:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,+,m-1:1,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,+,m0:1,0:1,0:0,0:0,0:1,0:1,-1:0,0:0,+,m0:0,0:0,1:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,+,m-1:1,0:0,0:1,0:0,0:0,0:1,-1:1,0:0,0:0,0:0,0:0,0:0,+,m1:-5,0:0,+,m0:-1,0:0,0:0,+,m0:0,+,m0:0,+,m0:0,+,m-4:-12:1:11406348:b:1,0:0,0:0,0:-1,+,m1:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:1,0:0,+,m-1:-6,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,1:-1,0:0,+,m0:0,0:0,0:0,0:0,0:-1,1:0,0:-1,0:0,0:0,0:-1,+,m-67:5:1:0:b:1,0:0,+,m65:3:16:0:b:1,0:0,0:0,1:1,1:1,1:1,0:0,1:0,1:0,0:0,0:-1,0:-1,-1:-2,0:-1,0:-1,0:-1,0:0,0:-1,0:0,-1:0,+,m-12:17:3:16711680:b:1,0:0,0:0,0:0,0:0,0:-1,1:0,0:-1,1:0,0:0,1:-1,0:0,0:0,1:0,0:-1,0:0,1:0,1:0,0:-1,1:0,0:0,0:-1,1:0,0:0,1:0,0:-1,1:0,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:-1,0:0,1:-1,0:0,1:0,0:-1,0:0,1:0,0:-1,1:0,0:0,0:-1,1:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:-1,0:0,0:0,1:-1,0:0,1:0,0:-1,0:0,1:0,0:0,0:-1,0:0,+,m-25:-1,1:0,0:0,0:0,1:1,0:0,1:0,0:1,0:0,0:0,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:1,1:0,0:0,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,0:1,1:0,0:0,0:0,0:1,1:0,0:0,0:1,1:0,0:0,0:1,1:0,0:0,0:0,0:1,1:0,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:0,1:1,0:0,0:1,1:0,0:1,0:0,1:1,0:0,0:1,1:0,0:0,0:0,0:1,0:0,0:0,1:1,0:0,0:0,0:0,0:1,1:0,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:1,0:0,0:0,+,m-15:-16:22:0:b:1,0:0,-1:0,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,-1:0,0:0,1:0,2:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:-1,0:0,0:0,0:1,0:0,0:0,0:1,0:2,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,-1:1,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:1,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,+,m11:-3,0:0,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m-17:-17:1:39219:b:1,0:0,0:1,0:0,0:1,1:0,0:0,0:0,0:1,0:0,1:0,0:1,0:0,1:0,0:0,0:0,0:0,0:1,1:0,0:0,0:0,0:0,0:0,1:0,0:0,-1:0,0:-1,0:0,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,-1:0,0:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:1,0:0,0:1,0:0,0:0,0:0,1:0,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:0,0:0,1:0,0:1,0:0,+,m11:-1,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:-1,0:1,0:1,0:1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:1,-1:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,-1:0,1:0,1:-1,0:0,1:0,0:-1,0:0,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:0,-1:0,0:0,+,m-4:3,0:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:0,0:-1,0:0,0:0,1:0,+,m-17:5,0:0,0:0,1:1,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:1,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,0:-1,0:1,0:0,0:0,-1:0,0:1,0:0,-1:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:-1,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:-1,0:0,1:0,0:0,+,m0:1,0:0,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:1,1:0,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,1:0,0:0,0:-1,0:1,0:0,-1:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,-1:1,0:0,0:0,0:0,-1:1,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:1,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:-1,-1:0,-1:0,-1:0,0:-1,0:0,-1:0,0:0,-1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:-1,0:0,-1:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,-1:0,0:-1,0:0,0:0,0:-1,0:0,+&quot;]}</image_data>
</Row>
