<Row>
	<block_id>109514</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-07-21 05:13:19</last_updated>
	<ip>000.000.000.000</ip>
	<title>Silk bouncer</title>
	<comment>Me likey bouncey! Me likey bouncey!</comment>
	<version>1</version>
	<settings>eNptjjEOgzAUQ+/iOQNdc42eIKAP+VLS/wUOEkLcvajqwJDNsq1nn9iY+G7u5UB8BWRJhfmWwxBQZCbiCR4uiEgTdRdcAaORVh/RaO0z/aK/odVl3dXahrveqnc5SqmPcZp3masuuXfk+gLyKUBL</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m333:231:1:16777215:b:1,0:-1,1:-1,0:-1,1:0,1:-1,1:0,1:-1,1:0,1:-1,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,0:1,1:0,1:1,1:0,0:1,1:1,1:1,0:1,0:1,1:0,0:1,0:1,0:1,-1:1,-1:1,-1:1,-1:1,-1:0,-1:1,-1:0,-1:1,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:-1,-1:0,0:-1,-1:0,-1:-1,-1:0,0:-1,-1:-1,0:-1,0:-1,-1:-1,0:-1,1:0,0:-1,+,m24:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:1,0:1,0:1,0:1,1:0,0:1,1:0,0:1,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,0:-1,1:0,1:-1,1:0,0:-1,1:-1,0:-1,0:-1,-1:0,-1:0,0:-1,-1:0,+,m-5:2,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:-1,0:-1,-1:0,-1:0,0:-1,+,m-1:2,0:-1,-1:-1,0:-1,-1:0,0:-1,-1:-1,-1:-1,-1:-1,0:-1,-1:-1,0:-1,-1:0,+,m2:2,0:1,1:1,0:1,1:1,0:1,1:0,+,m2:2,1:-1,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,1:0,+,m-4:10,1:0,2:-1,3:0,1:0,0:-1,1:0,1:-1,1:-1,1:0,1:0,0:-1,1:0,+,m-12:4,1:0,1:1,2:1,1:1,1:0,1:1,1:0,0:1,1:0,1:0,+,m-11:-4,1:1,0:1,1:1,0:1,1:1,0:1,0:1,0:1,+,m-4:-8,-1:0,0:1,-1:0,-1:0,0:1,-1:1,-1:1,-1:1,-1:1,+,m5:-6,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,+,m18:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:2,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:1,+&quot;]}</image_data>
</Row>
