<Row>
	<block_id>791326</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-10-18 13:37:56</last_updated>
	<ip>000.000.000.000</ip>
	<title>invisible net</title>
	<comment>for catching players when they go somewhere unexpected.</comment>
	<version>3</version>
	<settings>eNptjTEOgCAQBP+yNYW2fMMXYHIICYSLLCaE+HctLCxoZ3cyA3shS4YdYFeBRXVe2HEbBHGJAXZdFoNIyVtTTf0FBiw6dZJ4TocPxKxyXrG0CoMzHmH+rnT81faWZ7n7AQs2QJs=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,0.09765625,Layer 1,t323.45:207.4:0:260:7:0:SW52aXNpYmxl,t319.75:216.45:0:260:24:1:bmV0,m338:237:200:16750848:b:1,1:0,1:0,5:0,7:-1,1:0,1:0,+&quot;]}</image_data>
</Row>
