<Row>
	<block_id>2037</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-04 00:42:20</last_updated>
	<ip>000.000.000.000</ip>
	<title>electric block</title>
	<comment>for jail on campaign map</comment>
	<version>3</version>
	<settings>eNptjkEKgCAURO8yaxe19RqdwOKXgqLYGER09yRcCLV9b5iZC44SppKSP6FHBS8roS/wTAINWzJxK+w07FLNmoXuEChYMZ62qmFQmEtIXUUL1RLGnrvlhXMkY/iZzG6z3yv3A5rOOv4=</settings>
	<image_data>eNqdVLluwzAM/ZUiaySAh2wn2rr3D4oOKdAxS9AlKPrvJanLdmQk6SCax+Mt62d3uny/Xi6n6y6+79AhyHFvp+vX5QXdmQNH4kMkiMzDEET8jOg8RnCeYnAQBzksh1RhJlSOlQuO5agGoifVeBzV6olUNQpBEJAQigenEUlCBzmYj4KlLKEssrhoBstOGlbisYXzwSBepMkoKTUgCG5KWJAsYPWg1aXGvTv7SRMozsRwlHaj2MdpGo8jWNOoIVM10oYSXojJG1SwbnN/PiViSwoJTBlUTEPrFOZEkSR2snrFPpRkmOeTcFyCQclhlXIi2VZStuTaOGLkkCuHtCGjwSibNtQohgmGKRPOyFyvn9WApTQofkKGshLfJgYtAtW0maVZXVIvDZEPOQHkOaQtlo1CnlbBFF6/1vBYGoFFTsx02UaT5hhf9k51uLVOaBiYh4SKoTQHTzlOarONMsW3amXUU5S52QWE2k2Ph5V+S4cP8PAA/59c9/zgQf+lL3Zr7/VWF7sE672S4Q9Viavvmr8nb9nKnb3V9XNSx7Yll8P163ERgOuDuujcc2dM/RXdW+X6S09eoWe+t+v1+NA9w9mrcD+wBCXrxJ4O/UPtF+ZKcP6ULZmObUuivt9WvPaAppdirZwDsevc3rX97uP3Dw6lkyo=</image_data>
</Row>
