<Row>
	<block_id>12828</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-06-23 06:21:43</last_updated>
	<ip>000.000.000.000</ip>
	<title>Move block</title>
	<comment>Block that player can move about</comment>
	<version>3</version>
	<settings>eNp1y0EKgCAUhOG7zNpFbT1F0AmSXikoPnIMIrp7bYIWuRy++U+4TOYEe4KHCiycDLV4mXEZBEoaq2o8YHuDwomfGWVhI/QyRfrn1XXm9ZBUtj3kWmCwhdW3YmZtiKvpn64by+5Dzw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m379:238:191:0:b:1,0:0,-1:0,0:0,-1:0,-1:0,+,m-45:-17:3:16777215:b:1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,1:-1,1:0,2:-2,1:-1,1:0,1:0,0:-1,0:0,+,m-44:5,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,-1:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:2,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,+,m-1:-26,0:0,0:-1,0:0,0:0,-1:-2,0:-1,0:0,0:0,0:-1,0:-1,1:-2,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,+,m2:3,0:0,0:0,0:-1,0:-2,0:-1,0:-1,0:0,+,m3:1,0:0,1:0,1:0,2:0,2:0,4:0,6:-1,3:0,5:0,3:0,2:0,1:0,1:0,0:0,2:0,2:0,2:0,2:0,1:0,+,m-8:2,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,+,m-5:2,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,1:1,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:0,+,m-1:-1,0:0,-1:0,-2:0,-3:0,0:0,0:0,-2:0,0:0,-2:0,0:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,0:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,0:0,-1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,2:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m-33:0,0:0,+,m24:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:-1,0:0,1:0,1:0,0:0,1:0,0:0,+,m-12:1,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-2:0,0:0,0:0,-1:0,-1:0,0:0,+,m25:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:1,0:0,1:0,0:0,1:0,1:0,1:0,0:0,+,m-2:-3,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-2,0:-2,-1:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,+,m-35:2:1:0:b:1,0:0,0:-1,+,m0:0,0:0,1:0,0:2,0:1,0:0,0:0,0:0,+,m-1:4,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:0,+,m32:-12,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,+,m-20:-3,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,+,m27:0,0:0,+,m0:0,+,m0:26,0:0,0:0,0:1,1:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,+,m-10:-17:200:16777215:b:1,0:0,+,m-5:2:25:65280:b:1,0:0,+,m0:-1,0:0,0:0,0:1,0:0,+,m0:-1:22:0:b:1,0:0,+,m0:1,0:0,+&quot;]}</image_data>
</Row>
