<Row>
	<block_id>9157</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-13 23:16:44</last_updated>
	<ip>000.000.000.000</ip>
	<title>kirby finish piece</title>
	<comment>campaign level</comment>
	<version>4</version>
	<settings>eNptjUEKgCAUBe/y1i5q6zU6gcYvBUWpZyDi3XNZ4HKYgWmwJWboBtYs0DA7/SPoCk5MoINel0UhyMFpddNwKzmHOkoFT4kf/OeD0/xlE5niVF3+dLN1fwG2cz50</settings>
	<image_data>eNq9W8uu3DYM/ZUi214BIiW/tOu+f1B0kQBZdhN0UxT991r2yCZFUrI9t0UwuR7ZpiiKjyOS8/eXrz/+/OXHj69/fUm/fYEP8Ovn49evf33/8RN8/BGmISGMCX0aEDGmbwk+HCQHHz559llHjS/23fY7F97rULrIRv/RO3PxC4sMvMXCw4H+4+8y9Wkc/pyVL8GcVS8sMM6b6r2zqf/3ezcU6S4nd5l9sCufpghPZXmTq1VfIJ7XiOT6vHTjklatWp1ZwPHQqPXGhKtPw/LNFwf3QCzvaFbbeX3Kljwl/1iLnzjjG+99iuL9N1Z9fMm+bHVkmCImHAHw0LzuPsEbukSC9HaXPpFtIV5VFlC8iLV+CxloMtTGPkcLP9dzGbTPCzz+AyEs5eUdQBXViHNyq25AivMycdV4Gx/dfcSWTFYYdSX3p/8cJ3NnjRXDCv/1hQODnAt5h/Fl1QlyNPHCnkG9BvMexYSSjk4bOpYEnWv+lyz4CmFxBFCpgcFSa4ayZMkmnRAuLBkei0R/Rl0xk5u6bDZoSG23ruw9EgQ/jBzsVmYBqtPcxx3Yhw37rePh264HDCXvwE7L4UjY5cAIbY1nMhbsLGV9ZUOGaMRKnfA1JLARBt0DObDe0xbaPjy2t2lzT3xyc+56mTHBLsRnpxJ3KbD7d1SAu2mpbSv3Q3KDphIbvj9tMkfgNQBTM4wi4q3XY5nsdaKg4tyGwkl9v4u7FKdaNU46QCcOyYU9spAREFEYD95hnyyQ53WAV5DGNnDK6lwgHMAFywKIeLJIBkKUMlUc17l2JE8SgSHfCrK3LxJBmqc75LNNAVS855RhOAn7xLbcIWOHyDoTmLeDYMlqHTZzUo4JpLcvqx6J4OEkHc7ZJ0aKWCUZPZ8YE2iq5tbluYwOeRKkUp5Ih4nUHSqzItNkdeVEbgMhgkQA5RHgh2yFOboJ6xk9rMyuTI5TmH2c2IqKMoMaVq8PeLpZyhffmSVzuqSxF4KeHy7sMGC6t5uPvAzlZkrFqXG8GYGopd9d6v2TvEUtczHokKuoPz2rUdiSB+Lrb/kAuQfU/1C3GJaUvUBWZYxL9NyNrFqv38lG3xYByJAs8Fk7E3Yz7kr8pCPJV8RIIFfWwkk9bW+9rxvfZSih2UXwKV57TUfTzyy/N2CeOPN+AuH48iFFPyGJM4r6Blu5k6exrAnTiynjUL8pSyjaAjDPUUtucDAhIB1U6JXGrxwX9//OqAMcasOBcvYREiCrLECN2rk9HfJwUL9DYnXlIbCyV2KZ1GtSJKRrV5V8oXq9+xqhNjSUB+b4HByT6VZGAGA1QS2bcoiSG18AkUOynjLphgxcve+ng1yM6Tizmr1scMU8cJFp6uMvFXDHGJSBDWlOaSmavqyY7RuFc4FgrEiUKp5cx/ORQOAhatdAMb+nCjiQO1gwNceHeTyuwDezOk0IQ/reCitm8LHzEdBKPcBVyqrfB+UaOixBTfDwC3MKEv02MMz5TYzX/tLZrtS60KOBA408GAQdKKTp+9T2KqykUPIWyd4FSJGBTQ26k9ij1cAeLNdVatt4um58AHlt1FRp1ku7MMVa/jz7b+2xldx6+c/sCcbd1XD73WPb+k/WmKziTK+Po5+oVWseVur7BJcokhY0+JEQRFw6DcT8RMuHSV5H1IAtDnmZmEEKkU6D6nhFUy1V0oiujo2jTMLYD7YIe2MyvEDPuF4RA2j6dTNTquvWJStWPK6/6k97QbsmKcldn20XrhWU6Merf2W9gjIA5O3G8UhyvrK1YpGgbITjrtbcwIb41XDX3WB32RfxnCsAOadDP0dQVsegOCjiF67YVWcnYBnegqZKZNk/SN5F4k+QAsv8ZtDjhwKBwMjY+zMrAA2Qg0L/XtimSUkVjzUNaFCPuuKF5zE2VzleAGl0Dbg7fggthTS8g2Hhqm7q8GlHzKGlXY5yW45ugY2xikLG7Ay3rxRG+3huAkTbz2kv7Oo3tkp+1k5Aw5uhsmvQhehgzGNVgF9iQsX5VKe7I2SXiXD1FlFuwqki+LJk5i+2bQ+Mv5f9elEqeNCr9rCf6N0OxQMSt1oi1LRHD/lpf6FKEh1AhzXJ0CId8SGby/cparK+kyu+0pty5fYWSM3Wn+YQXeT8bicxZWhaxROqatCDCv6dRqAy9fBGH+ruznOX0xQxGFt7oVlaPnthk2yms3FkD7m1X80L6wl1g95DOmhQhQJoz6udoVW18Lr6ZL723GkcBl73Y317Tjb1ORA8+dOjjknURiScK7iWnKNAHn70FttQl7u53+AlUuM9kGnIY0lbxUXWbd3Ez5iB1/QxiD6tnsftJGZ8ExMrama2we0V33kFHNXJ3SiWWCURlqmFTsMQVZJBtB29wh7XCGTJS6/lFoHkHIOoNdQFtEi2P1KMeDwArCi+EE/CkganPrEj8LK35+Va1exxILtPRfhOeclWAQe6DfBxVD0vb0661/ODVaSHOvkCVnq7qrhIZh3U6VnQdBBJLwfKM8LREX3iUmj2RpotxLTBw0EdAtVsv9K8uGfNfP6pSe5JmKYFmJvQwM/uNOe99itfUbn3jSSuv27uZsJOL9diqyB4JKAwbQlF73HCMVAvMOhdKSNxBTENJ9AhvVOrwbktkXQFzHUBUFV2GxLo7aYEcIqIOlU5MZrbQ2khXUDTQ4NSzmEFbzUEutE+beh0hXjQBKJDF+4S61l4BDUajLRE6Wg1FemQiGdqfdJywFi354RRsVHVcWWlFP1T17Fns3GdCxdVb8Na5Kp++ro4mZVjXLzxYzcaFFBUgUeR8ZInsqN1hae2DH0FGSeFXpWytSYYXqQmNXu9wbFOYYv2xSCcv1ehrkotCP+T9S7D5WFDh1q2GwwoBU2IBcYPW7RxuFncBPOnBJI+PCiewk3+1N5zqxuvkaXbVHtsMmP2sjsQeck723OvrN3ajl4yzEJyYBQqxTsURAH5jzSc6h1cJbtSlZBoB+soLKWcdaNWDLr7s7S68aYVV5eMxzSb3Ptu3ZLCje6F2wPQ2eTevQqv7Xsxa9U4z+Ln0KmDHm3GB1V2kKMZewYUCguLQjMf2LS2FS2bZLbO4N6hLFp6Gw0dcNOw6vK91yvLZyGm7jkQP8A5upGC0gEEai8zfY5vI7R/B6UTBzsFT1uFiHuD2hMATZSHNKtt1Q5YUtuL8kyg6jmmWCsE70oaSYXnQlnGTGLSfEzVRM8T99qPCxhKDFpjATci1sMe9eeHZLgcttWRJTtEVqnqRnCQ6Gwx6Z3vhsV77onRaDCjDhsZJl9oM1mxUXZehZt9VTuzE80emaYLlZQVl4Znf+ihbV9+/+dfY3Kblw==</image_data>
</Row>
