<Row>
	<block_id>11987</block_id>
	<user_id>541681</user_id>
	<last_updated>2010-06-21 10:33:09</last_updated>
	<ip>000.000.000.000</ip>
	<title>up arrow sketch</title>
	<comment/>
	<version>5</version>
	<settings>eNptzDEKgDAUA9C7ZO6ga68hHqCVry209KOpIOLd1U2hW8ILObHRcaiq6YDtDYK4xPDErjOIlPwxX7PCnuChAgs3Me6CyyDJzA9o3cKoL/yXTy/a3PlCltykNS6hdX7dxo8+mA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m325:228:23:16777215:b:1,0:0,-4:8,-14:34,-9:20,-1:2,0:-2,12:-20,21:-27,40:-43,6:-2,1:3,-4:11,-17:31,-10:24,-1:3,0:-1,1:-2,14:-24,20:-25,7:-9,-3:6,-10:13,-26:40,-13:15,-2:2,1:-2,11:-15,20:-23,39:-38,3:-3,-9:9,-25:25,-24:25,-32:23,0:-2,13:-17,22:-27,35:-38,6:-7,-7:3,-15:16,-35:37,-26:31,0:1,1:-1,24:-23,21:-24,+,m-30:23:6:0:b:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,-1:-1,0:0,0:0,-1:-1,0:0,0:-1,0:0,1:-2,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,1:0,0:-1,1:0,0:0,1:0,0:0,1:0,0:0,2:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:1,0:0,1:0,1:0,2:0,1:-1,2:-1,0:0,1:0,0:0,0:0,2:0,1:0,0:0,1:0,0:1,1:0,0:0,1:0,1:0,1:0,2:-1,1:0,0:0,1:0,0:0,1:0,1:0,1:0,2:1,0:0,1:0,2:0,1:-1,0:0,1:0,1:0,0:-1,0:0,1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:0,0:1,-1:1,0:0,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:2,0:0,0:0,0:1,0:0,0:1,-1:0,0:1,-1:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:2,0:1,0:0,0:1,-1:0,0:1,0:0,0:1,1:0,0:1,0:0,1:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:1,0:0,-1:1,0:0,0:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,0:-1,-1:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,-1:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,1:-1,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:-1,0:-1,0:0,1:-1,0:0,0:0,0:-1,0:-1,0:0,1:-1,1:-1,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,-1:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:0,-1:0,0:-1,0:0,0:-1,0:-1,0:-1,1:-1,0:0,0:-1,0:-1,+,m19:8:1:0:b:1,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,-1:1,0:0,0:0,-1:1,0:0,-1:0,0:1,-1:0,0:0,-1:1,0:0,-1:0,0:1,0:0,-1:0,0:0,0:0,1:-1,1:-1,1:0,1:-1,0:0,1:0,0:-1,1:0,0:0,1:-1,0:0,0:0,1:0,-1:0,0:0,-2:2,-1:1,-1:1,0:0,0:0,0:0,2:-2,1:-1,0:0,0:1,-1:1,-2:2,-1:1,-1:1,1:-1,2:-1,4:-3,1:-1,1:-1,0:0,0:1,-2:2,-2:1,0:1,0:-1,2:-2,1:-1,0:0,0:0,0:0,-2:2,-1:2,-1:0,1:-1,1:-1,1:-2,1:0,0:0,-1:0,0:0,-2:2,-1:1,0:0,0:0,2:-2,1:0,1:-1,-2:3,1:0,1:0,0:-1,2:0,-1:0,0:0,-1:1,0:1,0:0,1:-1,1:-1,1:-2,0:0,-1:0,0:0,-1:2,-1:0,0:1,-1:0,1:-1,1:-1,1:0,-1:1,-1:1,-1:1,0:0,2:0,1:-1,1:-1,0:0,-1:1,-1:1,-1:1,1:0,0:-1,2:-1,0:0,0:0,-1:1,0:1,0:0,0:0,1:-1,1:0,0:0,0:0,0:1,0:0,1:-1,0:0,0:0,0:0,0:0,0:1,0:0,1:-1,1:0,-1:1,0:0,0:1,0:0,0:-1,0:-1,-1:0,0:0,0:0,-1:0,0:0,0:0,1:-1,0:-1,0:0,-1:0,-1:0,0:1,0:0,0:-1,0:-1,0:0,0:0,0:0,0:1,0:-1,0:0,-1:0,0:0,-1:1,-1:0,0:-1,0:0,0:-1,0:0,0:0,0:0,-1:0,0:0,1:-1,0:0,-1:0,-1:0,1:0,0:0,1:0,-1:0,0:0,-1:1,-1:1,0:0,1:0,0:0,-1:0,-2:1,-4:2,-1:1,1:0,0:0,1:0,1:-1,0:0,0:0,0:0,-1:1,-1:1,1:-1,2:-1,1:-1,0:0,-1:1,-1:1,0:0,1:0,1:0,0:-1,0:0,0:0,-1:1,-1:1,0:1,1:-1,2:-1,1:-1,0:0,0:1,-1:1,0:1,0:-1,3:-1,0:-1,0:0,0:1,-1:1,0:0,0:0,1:0,2:-1,-1:0,0:1,0:0,1:0,1:-1,0:0,0:1,0:1,0:-1,0:0,1:-1,0:0,0:0,0:1,0:0,0:0,0:0,1:-1,1:0,0:0,0:1,0:0,1:-1,0:0,0:0,0:-1,0:1,0:0,0:0,0:0,0:0,0:1,1:0,0:0,1:-1,-1:0,0:1,0:0,0:0,1:0,0:-1,0:0,0:0,-1:0,0:0,-1:-1,0:0,0:0,-1:1,0:0,0:-1,0:-1,0:0,0:0,0:1,0:-1,0:0,0:0,-1:0,-2:2,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:1,0:-1,1:0,-1:0,0:1,0:1,-1:0,1:0,1:-1,0:0,0:-1,-1:1,0:0,-1:1,0:0,1:0,1:-1,0:0,0:1,-1:1,-1:1,0:0,1:-1,1:-2,0:0,0:0,-1:1,0:0,0:1,0:-1,1:0,1:0,-1:0,-1:1,-1:0,0:0,1:-1,1:0,0:-1,-1:0,0:0,-1:1,0:1,0:0,0:-1,0:0,-1:0,0:1,-1:1,0:0,0:-1,1:-1,0:1,-1:1,0:0,0:0,2:-1,1:-1,2:-1,0:0,-1:1,-1:1,0:0,1:0,2:-1,1:0,0:0,0:0,-1:2,-2:1,1:0,1:-2,1:0,-1:0,-2:1,-1:2,0:-1,1:-1,-1:0,0:0,-1:1,0:0,0:0,1:-1,0:-1,0:0,-1:1,0:0,-1:1,1:0,0:-1,1:0,0:0,0:0,0:2,-1:0,1:0,2:-1,1:0,0:0,-1:1,-1:1,2:-1,0:0,0:0,-1:1,0:1,0:-1,2:-1,0:-1,0:0,-2:1,0:2,-1:0,1:-1,2:-1,0:0,0:0,-1:0,-2:2,-1:0,0:0,1:-1,0:-1,0:0,-1:0,-1:1,0:1,0:0,0:-1,0:0,0:0,-1:1,-1:0,0:0,1:-1,0:0,0:0,-1:0,0:0,-1:0,0:1,0:-1,1:0,1:-1,-1:0,0:0,0:2,0:-1,2:-1,0:-2,0:0,0:1,-1:1,0:0,1:0,2:0,1:0,0:0,-1:1,0:1,0:0,0:0,0:0,-1:1,-1:1,0:-1,2:-1,1:0,-1:0,0:1,-2:1,1:0,1:-1,2:-1,-1:0,0:0,-1:1,0:1,1:-1,2:0,1:-1,0:0,-1:1,-1:2,0:1,0:-1,1:-1,1:-1,0:0,-1:2,-1:0,0:0,0:0,0:0,0:0,-1:0,-1:1,-1:0,0:0,1:-2,0:-1,0:0,-1:1,-1:1,0:1,0:0,2:-2,0:-1,0:0,0:0,0:0,-2:1,0:0,-1:-1,-1:1,0:0,0:0,0:0,1:-2,0:0,0:0,1:-1,0:-1,-1:0,-1:1,0:0,0:1,1:-1,0:-1,1:0,-1:0,0:0,-1:1,1:-1,1:-2,0:-1,0:0,1:0,0:1,0:0,0:0,1:-1,2:0,0:-1,0:1,1:0,0:0,1:-1,-1:1,-1:1,0:1,1:-1,1:0,0:0,-1:1,0:0,1:0,0:1,-1:0,0:1,-1:1,1:0,0:-1,0:0,-1:1,-1:1,1:0,1:0,0:0,-1:0,0:0,-1:1,0:1,0:0,1:-1,1:-1,0:0,-1:1,-1:2,0:0,1:0,1:-1,0:-1,0:0,0:0,-1:1,-1:1,0:1,0:-1,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,0:-1,0:0,0:0,0:0,-1:1,0:0,0:-1,1:-1,0:0,-1:0,0:0,-1:1,0:0,1:0,1:0,1:0,-1:1,0:1,1:-1,1:0,0:0,0:0,-1:1,0:0,0:0,2:-1,0:0,0:0,-1:0,0:1,1:0,1:0,0:0,-1:0,0:1,0:0,1:-1,0:0,0:-1,0:0,0:1,0:-1,1:-1,0:0,0:0,0:1,-1:1,0:1,0:0,2:-1,0:0,0:0,-1:0,-2:2,-2:1,1:-1,0:0,1:-2,0:0,-1:0,0:1,-1:1,0:-1,1:-2,-1:0,0:1,-2:2,1:0,0:-1,1:-1,-1:0,0:1,-1:0,0:1,0:-1,1:0,1:0,0:0,0:0,0:0,-1:1,1:0,1:0,0:0,0:1,0:0,0:0,2:-1,0:1,0:0,-1:1,1:0,0:-2,1:-1,0:0,0:1,-1:0,0:1,0:-1,0:0,0:0,-1:0,-1:0,0:1,0:0,0:-1,0:-1,0:-1,0:0,-1:1,-1:2,0:1,0:-1,-1:0,0:0,-1:1,0:-1,0:0,0:-1,0:1,0:0,0:0,1:-1,1:0,0:0,-1:0,-1:1,1:0,3:-2,1:0,0:1,-1:2,0:-1,1:0,-1:1,0:-1,1:-1,1:0,0:0,0:0,0:0,0:0,+,m0:-21,-1:0,0:0,0:0,0:1,0:0,1:0,1:-1,0:0,0:0,-1:0,0:1,-1:1,1:0,0:-1,0:-1,-1:0,0:0,0:0,0:0,0:-1,1:-1,0:0,+,m0:0,0:0,0:0,-1:1,+&quot;]}</image_data>
</Row>
