<Row>
	<block_id>12803</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-07-09 13:34:25</last_updated>
	<ip>000.000.000.000</ip>
	<title>Pain Block</title>
	<comment>Player is hurt when they touch the block</comment>
	<version>4</version>
	<settings>eNp1zDEOgCAQRNG7TE2hLdfwBKCrkEDY6Gg0xrtrYWGB7c/LP+ELWTLsCR4qsJBdUxkEl0EQlxhg26YxYNG6WujYrarpeKSBX/MPfIvrGTeBwRynwDqNlPx5Jhmr8LoBSORAvQ==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m379:238:191:0:b:1,0:0,-1:0,0:0,-1:0,-1:0,+,m-45:-17:3:16777215:b:1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,1:-1,1:0,2:-2,1:-1,1:0,1:0,0:-1,0:0,+,m-44:5,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,-1:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:2,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,+,m-1:-26,0:0,0:-1,0:0,0:0,-1:-2,0:-1,0:0,0:0,0:-1,0:-1,1:-2,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,+,m2:3,0:0,0:0,0:-1,0:-2,0:-1,0:-1,0:0,+,m3:1,0:0,1:0,1:0,2:0,2:0,4:0,6:-1,3:0,5:0,3:0,2:0,1:0,1:0,0:0,2:0,2:0,2:0,2:0,1:0,+,m-8:2,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,+,m-5:2,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,1:1,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:0,+,m-1:-1,0:0,-1:0,-2:0,-3:0,0:0,0:0,-2:0,0:0,-2:0,0:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,0:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,0:0,-1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,2:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m-33:0,0:0,+,m24:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:-1,0:0,1:0,1:0,0:0,1:0,0:0,+,m-12:1,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-2:0,0:0,0:0,-1:0,-1:0,0:0,+,m25:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:1,0:0,1:0,0:0,1:0,1:0,1:0,0:0,+,m-2:-3,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-2,0:-2,-1:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,+,m-35:2:1:0:b:1,0:0,0:-1,+,m0:0,0:0,1:0,0:2,0:1,0:0,0:0,0:0,+,m-1:4,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:0,+,m32:-12,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,+,m-20:-3,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,+,m27:0,0:0,+,m0:0,+,m0:26,0:0,0:0,0:1,1:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,+,m-16:-11:8:16777215:b:1,0:0,+,m0:0:8:16711680:b:1,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:1,0:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,0:-1,+,m0:0,+,m0:0,0:0,+,m0:0,+,m-5:-1:1:16711680:b:1,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,1:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:2,0:1,0:1,1:1,0:0,0:1,0:0,0:0,+,m-1:-2,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,+,m-3:-8,0:0,0:1,0:1,0:0,0:1,0:2,0:0,-1:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,-1:0,0:1,0:0,0:0,0:-1,1:-1,0:-1,0:-1,1:-1,0:0,0:-1,+,m-1:2,0:0,-1:1,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,+,m0:0,1:-1,1:-1,0:-1,1:-1,0:0,0:-1,0:-1,0:0,1:-1,0:-1,0:0,+,m-1:1,0:0,0:1,0:1,0:2,0:1,0:1,0:0,+,m0:-2,0:0,1:-2,1:-1,0:-1,0:-1,0:0,0:0,+,m0:1,0:1,-1:1,0:1,0:1,0:0,0:1,0:0,0:1,0:2,+,m0:-2,0:0,1:-1,0:-1,0:-1,0:0,1:0,0:-1,+,m0:3,0:0,0:1,0:0,0:1,0:0,0:1,+,m0:0,0:0,-1:0,0:-2,0:-1,0:-2,0:-1,0:-2,0:-1,0:0,+,m0:0,0:1,0:2,1:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,+,m-1:-2,-1:-1,0:0,0:-1,0:-1,0:-1,-1:0,+,m0:3,0:0,0:1,0:1,0:0,0:0,0:1,+,m2:-4,0:0,0:1,0:0,0:0,+,m-1:1,0:0,0:0,-1:0,0:0,-1:0,-1:0,+,m2:0,0:0,1:0,0:0,0:0,1:0,+,m-2:0,0:0,0:0,+,m4:4:1:14527917:b:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,+,m-1:1,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,+,m0:1,0:1,0:0,0:0,0:1,0:1,-1:0,0:0,+,m0:0,0:0,1:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,+,m-1:1,0:0,0:1,0:0,0:0,0:1,-1:1,0:0,0:0,0:0,0:0,0:0,+,m1:-5,0:0,+,m0:-1,0:0,0:0,+,m0:0,+,m0:0,+,m0:0,+,m-4:-12:1:11406348:b:1,0:0,0:0,0:-1,+,m1:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:1,0:0,+,m-1:-6,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,1:-1,0:0,+,m0:0,0:0,0:0,0:0,0:-1,1:0,0:-1,0:0,0:0,0:-1,+,m2:2:1:16711680:b:1,-1:0,0:1,-1:0,0:1,-1:0,+,m6:6:1:14527917:b:1,0:1,0:1,0:1,0:1,+,m0:-6,0:1,+,m-9:-1:1:11406348:b:1,0:1,0:1,0:1,+,m4:-11,1:0,0:-1,0:-1,+,m-2:7,0:1,-1:0,0:-1,0:-1,1:0,0:-1,-1:1,+,m0:2,0:1,0:1,0:1,0:1,0:1,+&quot;]}</image_data>
</Row>
