<Row>
	<block_id>1478527</block_id>
	<user_id>1256770</user_id>
	<last_updated>2011-01-09 23:53:03</last_updated>
	<ip>000.000.000.000</ip>
	<title>top block white black</title>
	<comment/>
	<version>1</version>
	<settings>v2 | {&quot;bottom&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;statSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;type&quot;:&quot;active&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;inactive&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m330:220:5:0:b:1,0:0,50:0,m0:-2,0:0,+,m-50:2:5:3355443:b:1,0:0,50:0,m0:-6,0:0,+,m-50:12:5:3355443:b:0.75,0:0,50:0,m1:-5,0:0,+,m-51:11:5:3355443:b:0.5,0:0,51:0,m-1:-3,0:0,+,m-50:8:5:3355443:b:0.25,0:0,51:1,m0:-4,0:0,+,m-28:5:104:16777215:e:0.1,0:0,+,m-3:-2:56:16777215:e:0.98,1:0,1:-2,2:-2,-1:0,-8:-1,-7:1,-3:4,1:3,+,m10:-7,-4:7,-1:7,4:4,8:0,8:-4,+,m1:-9,-1:0,-1:0,-6:4,-6:7,0:1,+,m21:-30:1:3355443:b:1,-40:0,m-6:1,+,m7:0,53:0,m0:-1,+,m-53:4:1:3355443:b:0.75,51:0,m-1:-1,+,m-8:2,-1:0,-1:0,-41:0,m-8:0,+,m48:3:1:3355443:b:0.5,-39:0,m-5:1,+,m44:0,-40:0,m-9:0,+,m50:3:1:3355443:b:0.25,-41:0,m-9:2,+,m49:-1,-39:0,m-11:0,+,m10:-13:1:16777215:b:1,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:-1,0:1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,1:-1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,+,m-5:2,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,+,m-1:4:5:16777215:e:1,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-2:0,-2:0,-2:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:2,1:1,0:2,1:1,1:0,2:0,2:-1,1:0,2:0,1:0,3:0,6:0,4:0,4:0,3:0,3:1,4:0,3:0,2:0,1:0,1:0,0:-1,0:-1,-2:-1,-2:-1,-2:-1,-3:0,-2:0,-2:0,-2:0,-2:0,-3:0,-4:0,-4:0,-3:0,-2:0,-3:0,-1:0,-2:0,-2:0,-3:0,-1:0,-1:0,-1:0,-1:0,+,m43:-4:1:16777215:b:0.8,-1:0,-1:0,-2:0,-2:0,-1:0,-3:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,+,m47:1,-1:0,-2:0,-1:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m45:3:1:16777215:b:0.6,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,+,m43:1,-1:0,-1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m48:4:1:16777215:b:0.41,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,+,m48:-1,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,-3:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,+,m51:4:1:16777215:b:0.21,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m67:-74:102:0:b:1,-1:2,-4:3,-15:13,-18:24,-13:24,-8:20,-9:20,-8:27,-2:21,3:14,7:1,12:-1,29:-13,+&quot;]}</image_data>
</Row>
