<Row>
	<block_id>128391</block_id>
	<user_id>1264894</user_id>
	<last_updated>2010-07-23 20:54:02</last_updated>
	<ip/>
	<title>brown basic block 1 2010-07-23 20:54:02</title>
	<comment/>
	<version>1</version>
	<settings>eNptzEEKgCAUhOG7zNqFbb1GJ9B4paAoNQYi3r1WQeD2H+brOMPhCdPBVgQGdmO4BUMhyj4f/kHBi430MIvWChct11pKbG9QcDWVKeIymdPcz/NLoKSPHg/RAT50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m352:241:100:6697728:b:0.12,+,m21:14:100:6697728:b:1,0:-1,0:-1,-2:-1,-5:-2,-6:-2,-5:-4,-2:-1,-1:0,0:-1,+,m17:-22:1:8076800:b:1,0:1,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m0:-2,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,+,m-2:-1,-1:0,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,+,m-2:3:1:5318912:b:1,1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-1:0,-2:0,-1:0,-1:0,1:0,1:0,+,m37:1,1:0,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m2:36,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,+,m-1:43,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-1,0:-2,0:-1,0:-1,+,m38:7,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,1:0,-1:0,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-3,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-1,0:-1,0:-1,0:1,+,m-1:43,-1:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,0:-1,1:-1,0:1,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,+,m-44:-2:1:8076800:b:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,2:0,2:0,1:0,1:0,1:0,+,m-7:2,0:-1,-1:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:1,0:1,-1:0,0:-1,+,m2:0:1:6697728:b:1,-1:0,0:1,+,m37:-35:1:4727808:b:1,+&quot;]}</image_data>
</Row>
