<Row>
	<block_id>12031</block_id>
	<user_id>541681</user_id>
	<last_updated>2010-06-21 11:21:15</last_updated>
	<ip>000.000.000.000</ip>
	<title>sketch mine</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jDEOgCAQBP+yNYW2fMMXgJ5CAuGiq9EY/66FhQV2OzvJnFjo2K2q6YBtDYK4xPDMpjGIlPxxfs0Ke4KHCixk11QGwWWQZGTdvI/rGTfBw+Un4QtZct3NcQrV/nUDJDhAvQ==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,New Layer,m350:240:28:0:b:1,0:0,+,m-4:-9:3:0:b:1,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:-1,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,1:0,0:1,0:1,0:1,1:1,0:1,1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:1,-1:1,-1:0,0:0,-1:0,0:1,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:-1,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:-1,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:-1,0:0,-1:0,0:0,1:2,0:0,1:1,0:0,0:0,0:1,1:0,0:0,0:0,1:1,0:0,1:0,0:0,-1:0,0:0,-1:0,-1:-1,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:-1,0:0,-1:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,-1:0,0:0,0:-1,0:0,1:0,1:1,2:1,0:0,1:1,1:0,1:1,0:0,0:0,1:0,0:0,1:0,3:0,1:0,2:-1,1:0,1:0,1:0,0:0,1:0,0:-1,1:0,0:0,0:0,1:0,0:-1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:1,0:0,-1:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,-1:0,0:0,0:0,-1:1,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:1,-1:0,-2:1,0:0,-1:1,-1:0,-1:0,0:0,-1:1,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,1:0,0:0,1:0,0:0,1:1,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,1:1,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m21:-3,0:0,1:0,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,1:1,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,-1:0,-1:0,0:1,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:1,+,m-8:10,0:0,0:0,0:1,0:0,-1:1,0:0,0:1,0:0,0:0,-1:0,0:1,0:0,0:0,-1:-1,0:-1,-1:-1,-1:0,0:-1,0:0,0:0,+,m9:-3,0:0,0:0,0:0,1:0,0:1,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:1,0:0,0:-1,1:1,-1:-1,0:-1,-1:-1,-1:-1,0:0,+,m-20:0,0:0,0:1,0:1,-1:1,0:0,0:0,0:1,-1:0,0:1,1:0,1:-1,1:-1,2:0,0:-1,0:0,1:0,1:0,0:0,+,m9:-21:1:16777215:b:1,0:0,1:0,2:1,1:2,1:0,1:1,0:0,0:1,1:1,0:0,0:1,0:0,1:1,0:0,0:1,1:0,0:1,0:0,0:1,0:0,0:0,0:-1,-1:0,-1:-2,-1:-1,0:0,0:-1,-1:0,0:0,0:-1,-1:-1,0:-1,-1:0,-1:-1,0:0,-1:-1,0:0,0:0,0:0,1:1,1:1,1:1,0:1,1:1,0:1,0:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:-1,-1:-1,0:-2,-1:-1,0:-1,-1:-1,-1:-1,0:-1,0:0,-1:0,0:-1,0:-1,0:0,0:0,1:0,1:3,0:1,0:0,1:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:-1,0:-3,-1:-2,0:-1,-1:-1,0:0,0:-1,-1:0,0:-1,0:0,0:0,0:0,0:0,1:1,1:1,1:1,1:1,0:1,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:-1,-1:-2,-1:-1,-1:-2,-1:-1,0:0,+,m2:11,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,0:1,-1:2,0:1,-1:0,0:1,-1:1,0:1,-1:0,0:1,-1:0,0:0,-1:0,0:0,0:1,0:0,-1:0,-1:0,0:0,0:1,0:-1,1:0,0:-1,1:0,0:0,0:-1,1:0,0:-1,1:-1,0:0,0:0,0:-1,1:-1,0:0,0:-1,0:0,0:0,-1:2,-1:2,0:1,-1:1,0:0,-1:0,0:1,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:0,1:-1,0:-1,0:0,1:-1,0:0,1:-1,0:-1,0:0,1:-1,0:0,0:-1,0:0,1:-1,0:0,0:-1,0:-1,0:0,+,m-20:-2,0:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:1,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:1,1:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:-1,1:0,1:0,1:0,0:0,1:0,1:0,0:0,1:-1,1:0,0:0,1:0,0:0,0:0,0:0,0:0,+&quot;]}</image_data>
</Row>
