<Row>
	<block_id>3405</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-04 18:56:29</last_updated>
	<ip>000.000.000.000</ip>
	<title>flower</title>
	<comment>for campaign map</comment>
	<version>2</version>
	<settings>eNp1jU0KgCAUhO8yaxe19RqewOKVgqbUGER09wxaFNRy/r7Z4cQGOui2aRQ8JZqSc9iqodCVmKF3cMsCDT/Znn4VHApBBv5ECy0fkLtx51WnN7M3tb9cwy6RKf5QZz+678fjBGdGQp0=</settings>
	<image_data>eNqdV82O3CAMfpVqrg0SHyRMwq33vkHVw1Ta415GvayqvnsZkhDbGJLtIQkYYvz72fy5PZ6/vz2fj49b/HHDAJue4fvj4+35BcO7H0N0o4sh+gVhjr8iBhttevbvPoYydoMBI6KxWTLbvz5/vw7vNho3JSkQ7vewBEsEoY9ZiflU7DO2vK6shF22lQZG29gQfsato8SkvAnjbUbOxHoeo6zfpFCi+42GwYl1VIrpFk58DFzMhvE+LH4ci2G48J8YFP2YSTdKsaAwpSUm3DVI0rloAuGrOktblqcz9zH7WsV0qGhacDI/Z2nnCOo4qX11Xvscx3nbSz7BERuhMioiVR5Dj60440VoOJjaOQeTjy6mrSK9WKxbyb2eoLPteElyJx4oJTvKzNelsQ3bVxOFAK4OjZokxxLNRJmfRzTHDHt9YkQ8apmibGmljIY0bRqaeW67GIAGeinBokVk2ywZWryMaiuxK2/0qXQkiHxVjrvDFN/UamNVHys+D3GpMsSpYCAtVCFppRoU4NNhsxlplxLV4PpeLYUUVMABPhoXQc05fOdgK4XJrptVpfUS1VBOikMrdzpjjF6JZJyGwmfGO8KhiaXo219o3ooLqbPh9U2iRV3T6qqvx6LBqWkpzhv0q/wlAO/XNa3y9LOiznwJ/bjkYv6loCfBs9M5Wc3upDD7EqXoAFe9ZnAqd2+91zfV+ssUN0GDcx3moWexFpZNHIWGjYRZEinVAXeh4PXgnJXUXlPbLORVEuu5UufRkcpTnOq2iP2X2znisFwyU3RWFzkSJGhWda3D6Cn7X2Wpwv9+j7lprF2YNH5o1HlcqP+dG1NrovVIOA2z3XOpaRmF+zd1iX/tBgpVdKSGR7bxplyjWT7Irmq7lpbdZONIQymd5I6KltcZH7t2Z+R3R5fD6zpPwtTRED7kJOzMdIiYTya/QEh2jGe+rdjHc2kNZKlMNwywMCy/Ql6aiqzr2Je/SI7utiVX6PV27Hi7s+Hg65wxdazUKkRFS6+K2/D28+8//waA7g==</image_data>
</Row>
