<Row>
	<block_id>54904</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-07-13 08:09:50</last_updated>
	<ip>000.000.000.000</ip>
	<title>Black Blob</title>
	<comment>It hurts ever so much!</comment>
	<version>1</version>
	<settings>eNp1jTEKgDAQBP+ydQpt8w1fkOBpAgl3xIso4t9NI1jEbpkdmAu+ZoG9oKcQLOiQxDPhNohKeaoi6YQdDRIt2hc3dfoRA7mkoc1hMK8ds1DZI9cNjfFP0bMq5/5X4hq6/fsBfSpClA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m333:232:5:0:b:1,1:1,2:1,1:1,0:1,1:2,0:1,0:1,-1:1,0:1,0:1,-1:0,0:1,-1:0,-1:0,-1:1,1:0,1:1,3:2,1:1,0:1,0:1,0:1,-1:0,-1:1,-1:0,0:1,-1:0,2:-1,2:-1,1:-1,3:0,3:0,1:0,1:0,1:1,1:1,0:1,1:0,0:-1,0:-1,1:-1,1:0,1:-1,1:0,1:0,1:0,0:1,2:1,0:1,1:0,0:1,1:0,1:0,0:1,0:-1,-1:-1,0:-1,-1:-1,0:-2,0:-1,0:-1,0:-1,0:-1,1:-1,1:0,0:-1,1:0,0:-1,1:0,-1:0,-1:-1,-1:-2,0:-1,-1:0,0:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,1:-1,1:-1,1:0,1:-1,-1:0,-1:1,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:0,0:-1,0:-1,0:-1,-1:1,0:1,-1:1,0:1,-2:1,-1:0,0:1,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:-1,-1:0,1:0,1:0,1:1,3:0,1:1,1:1,1:0,0:1,1:2,0:1,0:3,-1:0,-1:2,-1:1,-1:-1,0:-2,-1:-3,0:-2,1:-1,1:0,1:1,0:2,0:2,-1:2,0:1,-1:1,0:1,-1:0,-1:1,1:0,1:0,1:0,2:0,1:0,2:1,1:0,+,m-1:-1,1:0,3:0,1:1,1:0,1:0,1:-1,1:-1,0:-1,1:0,0:-1,-2:2,-2:1,-1:1,-1:1,-1:0,-1:0,0:1,1:0,1:0,2:-1,2:0,0:-1,1:0,0:-1,1:0,1:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,-1:-1,-1:-2,0:-1,1:2,0:2,0:2,1:2,+,m0:1,-1:1,+,m-1:-7,0:-1,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,-1:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:-1,1:0,0:1,-1:1,0:1,-1:2,-1:0,0:1,2:0,3:-1,2:0,1:0,0:1,-1:1,-1:1,0:1,-1:1,-1:0,-1:0,-1:1,-1:0,-1:0,0:1,0:1,1:0,1:0,1:0,2:0,0:-1,1:0,1:0,1:-1,+,m-12:-3:5:11403264:b:1,+,m12:-1,+&quot;]}</image_data>
</Row>
