<Row>
	<block_id>305180</block_id>
	<user_id>1256641</user_id>
	<last_updated>2010-08-12 23:05:12</last_updated>
	<ip>000.000.000.000</ip>
	<title>water1gggg</title>
	<comment/>
	<version>1</version>
	<settings>eNptjDEOgCAQBP+yNYW2fMMXgDmFBALRVWMMf5fCwuK6nZ1kHux0nI5a0w07GgRxiaHPYTCIlPxz/sgV9gHvKrBwM+MpaAZJFqrCF7JkVX3H5SgbOhY9vcU1aO32Ao2CPhs=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m350:245:155:905215:b:0.26,+,m0:0,+,m-20:-1:1:2984627:b:0.18,1:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-3:-8:2:16777215:e:1,1:0,1:1,1:1,0:1,1:1,0:1,0:1,0:1,0:1,1:0,0:1,1:1,1:0,1:0,1:0,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,1:-1,1:-1,1:0,0:1,1:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,1:0,1:0,1:0,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:0,1:0,1:0,0:1,1:1,0:1,0:1,-1:1,0:1,0:1,0:1,1:0,0:1,1:0,1:1,1:0,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,1:0,2:0,2:1,1:0,0:1,1:1,0:1,0:1,0:1,0:1,0:2,-1:0,0:1,0:1,0:1,0:1,1:1,1:0,1:-1,1:0,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,1:-1,0:-1,1:0,+,m-21:12,0:-1,0:-1,0:-2,1:-2,0:-1,0:-1,0:-1,0:1,-1:0,0:1,0:-1,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,1:0,0:1,1:1,1:0,1:0,1:-1,1:0,-1:-1,-2:-1,-1:0,2:0,2:0,1:0,1:-1,0:-1,1:-1,0:-1,0:-1,0:-1,1:-1,0:-1,1:0,1:0,0:1,1:0,0:1,1:1,0:1,0:1,0:1,0:1,-1:1,0:1,-1:0,0:1,0:1,0:1,1:1,1:1,1:0,2:0,1:0,+,m-35:9:13:16777215:e:1,0:-1,1:0,2:0,1:0,2:0,1:0,2:0,1:0,2:0,2:0,2:0,3:1,2:0,3:1,2:0,1:0,2:0,1:0,2:0,1:0,-1:0,-2:-1,-1:0,-1:-1,-1:0,-1:-1,0:-1,-1:-1,-1:0,0:-1,-1:0,-1:0,0:-1,0:-1,1:1,2:0,2:1,1:1,1:1,1:0,1:0,1:0,1:0,+,m-25:-5:3:16777215:e:1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,1:0,0:2,0:2,0:2,0:1,0:1,1:1,0:1,1:0,3:0,1:-1,1:0,0:-1,1:-1,0:-1,0:-1,0:-2,0:-1,0:-1,2:1,1:1,1:0,0:1,1:0,1:0,1:1,1:0,1:-1,0:-1,0:-1,1:-1,0:-1,0:-2,1:0,1:-1,0:2,0:2,0:1,-1:2,0:1,-1:0,+,m-31:4,1:0,1:0,+,m0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:1,0:1,+,m38:-16:1:9628671:b:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,+,m-11:-12,0:1,1:1,0:1,0:1,0:1,0:1,-1:0,-1:0,0:-1,1:-1,0:-1,0:1,0:1,0:-1,0:-1,0:-1,0:1,0:1,0:1,0:1,1:0,0:1,-1:0,0:1,-1:0,0:-1,1:0,1:0,1:0,0:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,1:0,0:-1,+,m-21:16,0:1,-1:0,-1:0,0:-1,-1:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,-1:-1,0:-1,-1:-1,-1:0,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-2,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-1,+,m36:4,-1:1,0:1,0:1,1:0,0:1,1:0,1:0,0:-1,1:-1,0:-1,0:-1,-1:0,0:-1,0:1,0:1,0:1,0:-1,0:-1,-1:1,0:1,-1:0,0:1,0:1,1:0,1:0,0:1,-1:0,0:-1,-1:0,+,m-11:-8,0:-1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,1:0,-1:1,0:1,0:1,0:1,0:1,0:1,0:-1,1:-2,0:-1,0:-1,1:0,0:-1,1:0,0:-1,+,m-7:1:1:7390937:b:1,0:1,1:1,0:1,0:1,0:1,-1:0,0:1,0:1,1:0,0:1,+,m0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,+,m12:3,0:1,1:0,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:-1,-1:0,0:-1,-1:0,+,m-22:3,1:-1,1:0,1:1,0:1,-1:-1,-2:-1,-1:0,0:1,-1:0,0:1,+,m1:0,1:-1,1:0,1:0,1:0,0:1,1:0,0:1,0:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,+,m-14:0,1:1,1:0,0:1,1:0,0:1,0:1,0:1,0:-1,0:-1,-1:-1,0:-1,-1:0,0:1,1:1,1:2,0:1,0:1,+,m0:0,0:-2,-1:-1,0:-2,-1:0,0:-1,-1:-1,1:2,1:2,1:1,0:1,0:1,0:1,+,m1:0,0:-1,0:-1,-1:-1,0:-1,0:-1,-1:-1,0:-1,-1:-1,+,m21:-9,-1:0,-1:0,-1:0,1:-1,1:0,1:0,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,0:1,-1:0,0:1,0:1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:0,-1:0,+,m10:1,1:0,1:1,1:0,0:1,1:0,0:1,+,m-12:-1:1:6533055:b:0.18,0:-2,0:-1,+,m0:1,0:1,0:1,+,m-13:2:1:5807018:b:0.18,1:0,1:0,1:0,+,m8:-5,1:0,1:1,0:1,0:1,+,m0:-1,0:1,0:1,0:1,0:1,0:1,0:1,+,m10:-6,0:1,1:0,0:1,1:0,1:1,0:1,1:0,0:1,0:1,0:1,0:1,+,m-4:-7,1:0,0:1,1:0,0:1,1:0,0:1,0:1,0:1,0:1,+,m0:-4,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-35:5,1:0,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,-1:-1,-1:-1,+&quot;]}</image_data>
</Row>
