<Row>
	<block_id>66268</block_id>
	<user_id>1211550</user_id>
	<last_updated>2010-07-14 20:39:43</last_updated>
	<ip>000.000.000.000</ip>
	<title>saihate idem block</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jbEOwjAMRP/lZg9lJBtjZ0bEkKLQREqUKL0gVVX+HTMgVah4uOHZ77xhymROMBu4FgcD+2B4OXRBoEvXVkpcYc6fESy0/KKTILon/6qXWq2e3bA0qFk0iLvAOxvp1R8G+TEFNcz+uJK5HPKppf1iVjzqd/T+BnwaSJE=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,t325:194:0:466539:46:0:Pw==,m352:236:80:204:b:1,+,m-22:-15:1:255:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:-1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,+,m1:-39,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:2,0:1,0:1,0:2,0:2,0:1,0:1,0:3,0:1,0:2,0:1,0:1,0:1,-1:3,+,m38:-7,-1:0,-1:0,-1:0,+,m3:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,0:1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,+,m1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,0:1,-1:0,0:-1,+,m4:0,0:1,+,m3:-1,-1:0,1:0,1:0,1:0,1:0,0:1,+,m2:0,-1:0,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,+,m12:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m7:1,+,m-38:-39:1:153:b:1,1:0,1:0,0:-1,1:0,1:0,-1:0,-1:-1,0:1,-1:0,-1:0,0:1,-1:0,1:0,1:0,1:0,1:0,1:0,-1:0,0:-1,1:0,0:1,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,+,m-6:1,1:0,1:0,1:0,1:0,1:0,1:0,+,m7:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,+,m-1:0,0:1,1:0,1:0,1:0,2:0,1:1,1:0,2:0,3:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,+,m-7:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:0,-1:0,-1:0,-1:1,-1:-1,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,0:-1,0:-1,1:0,1:-1,+,m31:41,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-2,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-3,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-3,+,m0:35,0:-1,-1:0,0:1,+,m0:1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:-1,0:-1,0:-2,+,m-7:6:1:204:b:1,-1:0,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:-1,-1:0,-1:0,1:0,1:0,1:0,1:0,+,m-68:8:1:255:b:0.5,+,m32:-9,+,m-1:-1,+,m39:39,+,m-1:-1,+&quot;]}</image_data>
</Row>
