<Row>
	<block_id>21478</block_id>
	<user_id>1256641</user_id>
	<last_updated>2010-07-07 19:42:47</last_updated>
	<ip>000.000.000.000</ip>
	<title>rope</title>
	<comment/>
	<version>2</version>
	<settings>eNptjkEKgCAURO8yaxe19RqdQOOXguLHxiKiu9cmaOFueMODdyFS8tRU0wk7GvBUgcXhKBUGSRbCXh92M+MuuA02Ov60IC4xvHMYDHzL2pVY+twXsuTuVeMaegX3A45CPhs=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m347:240:200:10315551:b:0.13,0:0,+,m0:0,+,m-8:9:200:10315551:b:1,0:0,0:0,+,m5:-30:5:16777215:e:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:2,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:1,0:2,-1:4,0:1,0:2,0:1,0:1,0:1,0:0,0:1,+,m-1:0,0:0,0:-3,-1:-3,0:-3,0:-2,0:-2,0:-2,0:-2,0:-2,0:-1,0:-2,0:-1,-1:-2,0:-4,-1:-2,0:-3,-1:-5,0:-2,0:-2,0:-3,0:-1,0:-1,0:0,3:8,2:6,0:4,-1:4,-1:4,-2:1,0:2,-2:4,-1:3,0:4,-1:3,0:2,0:2,-1:2,0:1,0:1,0:-1,1:-5,1:-10,-1:-9,-2:-8,0:-6,0:-3,0:-1,0:-3,1:-2,0:0,0:5,-3:17,0:11,1:8,1:5,0:2,0:0,0:1,0:1,-1:1,0:1,1:-1,1:-5,1:-9,0:-9,1:-7,1:-7,1:-5,0:-1,0:4,-1:10,-2:10,0:8,0:8,0:2,0:1,0:0,1:-3,1:-5,0:-5,0:-4,1:-4,0:-1,0:1,0:5,0:8,0:4,0:1,0:0,+,m18:-47,-1:0,0:1,0:0,0:2,0:1,0:1,0:0,0:1,0:0,0:1,0:2,0:1,1:0,0:1,0:1,0:1,0:1,0:0,-1:1,0:1,0:1,0:0,0:1,0:1,0:1,0:1,-1:2,0:1,0:1,1:2,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:0,0:1,+,m0:0,0:0,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,1:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,+,m0:-1,0:0,0:1,-1:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:2,0:0,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,1:2,0:2,0:1,0:1,0:0,1:-1,0:-6,0:-9,0:-13,0:-8,1:-6,0:-2,0:1,0:9,0:9,0:12,2:9,0:4,0:1,1:0,0:0,0:-2,0:-3,0:-12,0:-12,0:-8,1:-4,0:-1,0:1,0:4,0:11,0:9,0:8,1:8,0:2,0:0,0:0,0:-2,1:-13,2:-14,3:-17,0:-9,0:-3,0:0,0:1,-2:11,0:22,0:14,0:5,0:1,1:0,1:-6,0:-14,-5:-25,0:-2,0:7,2:26,0:9,0:7,0:4,-1:1,0:0,0:-4,0:-13,1:-9,0:-7,0:-5,0:7,0:16,0:8,0:6,0:1,1:-1,1:-3,0:-8,0:-2,0:0,-1:3,-2:3,-1:2,0:0,0:0,1:-2,2:-3,0:-1,+,m-12:-35,0:0,0:0,0:1,-1:2,0:1,-1:1,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,1:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,1:2,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,-1:2,0:0,+,m-11:-10,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,1:1,0:0,0:1,0:-1,0:0,0:-2,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,-1:0,0:-1,0:0,0:-1,0:-2,+,m12:-24,0:0,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,+,m-6:-1:2:4205069:b:1,0:0,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,1:0,0:0,0:1,0:0,0:0,0:1,0:0,+,m-2:-41,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,1:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:2,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,+,m2:-41:2:4205069:b:0.34,0:0,0:0,0:2,0:1,0:2,0:2,0:2,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:2,0:1,0:2,0:1,0:3,0:1,0:2,0:1,0:1,0:0,0:2,0:1,0:1,-1:1,0:1,0:0,0:1,0:1,0:0,0:1,0:-3,0:-3,0:-2,0:-2,0:-1,0:0,1:-2,0:-1,0:-1,0:-2,0:0,0:1,0:2,0:6,0:3,0:3,0:1,0:1,0:0,0:0,0:1,0:0,+,m0:-1,0:-2,0:-2,0:-3,0:-4,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-2,1:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:0,0:-1,0:-1,0:0,0:2,0:4,0:6,0:7,0:5,0:1,0:2,0:2,0:1,0:2,0:0,0:1,0:1,0:1,0:0,0:1,0:0,-1:0,+,m0:0,0:0,0:-3,0:-5,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:2,0:3,0:4,0:6,0:4,0:3,0:2,0:1,0:0,+,m1:-41:2:13672545:b:0.34,0:0,-1:0,0:1,-1:1,-1:0,0:1,0:0,1:0,1:0,1:-1,0:0,1:-1,0:0,+,m-2:1,-1:1,0:0,-1:1,2:-1,1:0,1:-1,0:-1,1:0,0:0,0:-1,-1:0,0:0,-1:0,0:0,-1:1,-1:0,0:0,-1:1,0:0,+,m2:6,-1:0,0:1,0:0,0:0,1:0,2:0,1:-1,0:0,+,m0:-1,0:0,0:0,-2:0,-2:1,0:1,-1:0,0:0,0:1,0:0,+,m1:0,0:0,1:-1,1:0,1:-1,0:0,0:0,0:-1,0:0,0:0,-1:1,-1:1,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,1:0,1:0,1:-1,0:0,0:-1,1:-1,+,m-2:7,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,1:0,1:0,1:0,0:-1,1:-1,0:0,0:0,-2:1,-1:0,0:1,-1:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:0,0:0,1:0,2:-1,1:0,0:-1,0:0,0:-1,0:0,-1:0,-1:0,0:0,-1:1,-1:0,0:1,0:0,+,m0:0,0:0,0:0,2:0,1:0,0:-1,0:-1,0:0,0:0,-1:0,-1:0,-1:1,0:0,-1:1,0:0,0:1,+,m2:4,0:0,0:0,-1:0,0:1,0:0,0:0,1:0,1:0,0:-1,1:0,0:-1,-1:0,0:1,-1:0,0:1,0:0,0:0,0:1,0:0,1:0,1:-1,1:0,0:-1,0:0,-1:0,-2:0,-1:1,0:1,0:0,0:0,0:1,1:0,1:-1,0:0,0:-1,+,m-2:0,0:0,-1:1,0:0,0:0,0:0,1:0,2:0,1:-1,0:0,0:0,0:-1,-1:0,-1:1,-1:0,-1:2,0:0,0:1,1:0,1:-1,+,m2:4,-1:0,-1:0,-2:0,-1:0,0:1,0:0,0:1,0:0,2:0,2:0,1:-1,1:-1,+,m1:-1,0:0,-1:1,-2:1,0:1,-1:0,0:0,1:0,0:0,1:0,0:0,1:0,+,m-1:-1,0:0,0:0,-1:0,-1:1,0:0,-1:1,0:0,1:0,1:0,1:0,1:-1,1:-1,0:0,-3:0,-2:0,-1:1,0:0,-1:1,0:1,0:0,+,m6:3,0:0,-1:0,-1:0,-1:1,0:1,1:0,2:0,1:-1,0:0,-1:0,-2:0,-3:0,-1:0,0:1,1:0,+,m3:-1,1:0,1:-1,1:0,0:0,0:0,-3:0,-1:2,0:0,1:0,2:-1,1:0,0:-1,0:0,-1:0,-3:1,-1:1,2:0,+,m1:-1,0:0,-1:0,-1:0,-1:0,-1:0,0:1,0:0,0:0,2:-1,2:-1,1:0,0:0,0:0,0:0,0:0,-2:-1,-1:0,-1:1,-1:0,0:0,0:1,1:-1,1:0,1:0,0:0,2:0,0:0,0:0,0:0,-1:0,-1:0,-1:1,0:0,2:0,2:-1,1:-1,1:-1,0:1,-1:1,-1:0,0:1,+,m-6:-20,0:0,0:0,-1:1,0:0,0:0,1:0,1:-2,+,m-2:-1,0:0,0:1,0:1,0:1,0:0,0:0,+,m4:-2,0:0,0:0,1:0,+,m-3:0,-1:0,0:0,0:1,0:1,0:1,+,m1:4,0:0,-1:0,0:1,-1:1,0:0,+,m1:-2,0:0,-1:1,0:1,0:0,+,m1:-1,0:1,0:0,0:0,0:0,1:0,1:0,2:0,0:0,-1:0,-1:0,-1:0,0:0,0:-2,0:-1,+,m0:10,0:0,0:0,-1:0,0:0,0:0,1:-1,0:-1,1:0,1:0,0:0,0:0,-2:0,-1:0,0:1,-1:0,0:0,0:0,+,m1:-1,0:0,0:1,-1:1,0:0,1:0,1:0,2:0,+,m-1:-31,0:0,-1:1,-1:0,-1:1,0:0,1:1,1:0,1:0,2:0,0:-1,1:-1,0:-1,+,m-4:-4,0:0,-1:0,-2:1,0:0,0:0,2:-1,0:0,0:0,+,m-1:0,0:0,2:0,1:0,0:-1,0:1,-2:1,-1:0,-1:0,0:0,1:0,3:0,1:-1,0:0,+,m1:0,-1:0,-1:1,-1:0,-2:0,0:0,0:0,-1:0,1:0,2:0,1:-1,+,m5:41:5:16777215:e:1,0:0,1:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,+,m-1:0,0:0,+,m0:-7,0:0,+,m0:0,+,m0:0,0:0,+,m0:-8,0:0,+,m0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:-6,0:0,+,m0:-1,0:0,+,m0:0,0:0,+,m0:0,0:0,0:0,+,m0:0,0:0,+,m0:-6,0:0,+,m0:-1,0:0,+,m0:0,0:0,+,m0:0,+,m0:-7,0:0,+,m0:0,0:0,+,m-11:9,0:0,+,m1:0,0:0,+,m0:6,0:0,+,m-1:8,0:0,+,m1:1,0:0,+,m-1:-1,0:0,0:0,+,m-1:7,0:0,+,m0:0,0:0,+,m1:0,0:0,+,m0:6,0:0,0:0,+,m1:0,0:0,+,m-1:-33,0:0,+&quot;]}</image_data>
</Row>
