<Row>
	<block_id>5489</block_id>
	<user_id>1256738</user_id>
	<last_updated>2010-06-06 13:40:19</last_updated>
	<ip>000.000.000.000</ip>
	<title>glass barrier2134</title>
	<comment/>
	<version>1</version>
	<settings>eNptzEEKgCAUBNC7zNqFbb1GJ9D4paAoNQYi3r2WBe6GmeF1MBeYDrYiMLAbwy0YCoGS1lpKbDCLgstkTtOnq2lO/AuFi5Yf0ouN9G/UWiHKzilyhsPPlvEABZ0+dA==</settings>
	<image_data>eNqtPbmy7biNv+Lq1EddBLhJypzPH0xN0K5y6KRrEteU/90EQEkgCUo6901w79FCcQFBEjv+77c//vzfv/355x//+m3/79/gA678ff7rj3/948+/wOefProdg9vTDikDpNXtf9/h43b3+evnn4vHHbc9hB1gXZN3kd/Cvhz/6H/6QNwXdPwD1AS9insuZcrtUu4hfBbE3ZebUF7Sb/kC+XvMn9IGVZZ32D7b7tfPsu6Qyyd5j58lBG5k4cbip9x57h3CHn3p+QaY47bqjofyUy/9F5d4XaoaSl/P66iAox63P0ijeagdrk+vwqpG0B1cvCqNk2v/4hq/rAcm11LeaQAY73kYS9BAGuHVPIVJgfGlCfh5j40Zq6/ng9Dvy03fsHpvNKdeLQH2IBA5OqB/Qd278zlMyzvjm/7aqh9u2tX32D1jrHfj2C6Q1J8Fd360KERfogGX9nKh1R9oB3J+dSFHvZAL7svuhOvq1tS8w2sKYAqNp/sZJK1favMAxaI/WvoWzgezNwvIlfzD8+r8DpuXrinAj2hxpQqMtrm2Jrs7xhf3fT/KHR13d4W+bEyvSzot5rg7m513awIeZ/ntmnv77m0/Z+1Duw4Xvz4UgodNAsxNZ4FJ7+F2Z3kDLfgCgk8zcu6n7thP5W23k59jenjwrlR/DNy/Hda72e6bLi/n0p6VhS+GZt98OdjvwWG+hUkn2gv5hycA1D//qSTGUYYPlOD75vCck6fG2lYfAPau53AekYHOwI0IVZcghk2fYYpEKGsbWjq7Q5e+3jKuoLGhjBcIOHCOXA7jBeN5TNq/7ub5U1l3881Tmx0FVTgE2DeMa8rYAcDeHnlLvCEGfbJBCj/o/3VvrHEwqTe7MetdJaWWdcQ+eMJJCxNVF61F/HauftDyc8V1rH7YGQRrKxIL6q6K2SozDSMd+A5hbZi7hpak6rcMa4jZWKEHPbqWguG2toLH6h2q2QX/8CFMuwtNpU+/MBnyrFz7voL7YQNcXiDJD7dd8x8ee4Q51ZU4WqdU3DF/LEPYI4k7csZy+Q+Grv8sqYB42Qj3lkxcK+2cACRugPgp054+uRT1LMsIO/IXiUvxeVQmtxRFoKLgPqUFXobAwgzkgv6DXI426CDHEnU40OzGT0FABL6NXEo27tLIkmU1lFJlPysnSdP30pVS9GAvS19WEckg7SaZ28zcBf6fqO90qsqwqHYStAQeamll3QuEYBQGLYSANBy54iOmtBALPEozLJmhMdObzOVIbkPCm41AG44TCRgCsYpAXNns26Z8XTNHSwJaEiTJP2o0EKQIrDSw85grAyFhkGfgpC25dg2npHeStNaSPucNdcnSfX0gcbEQVh9iagRj1KGgPoq1wuQ3F4aSSZXMs6bLqBbArPpc0DLbRbWEKWoJExjCpjIHpfdSVTurpzTKrI1YsSWuhswqNEw9msx+6WPcaqvDhKyqFa8p+3a16mJlgpOSjmkJAehCk427zEPCGTzzozhuCTPB3zJ7ntAGFyhwpWDOSydDRC0L1J8vKZryQi1+KWflZBI6YBP+XfVh8yKlGehCi5VpM6aId7rZQGliNgWdWUO0jvRH2c/GRTvUrDVo5oskqwVHx/ZazmsBk8UbxBr0Ei+OY6kkaiH9benIKErpaxf8xgeGSiNeMkdg86YLTGjGnu3shFZtIYJqmbey+Xt7hwl8ONDS5KONzgwv5yjQiVdOWz4q+YRJfEh4Pvpo+0EqyYdaOREzn6Ows/7Al8OeVQLlJvIpVk5tj3z8QWmNWgRCLDpEy2lIJxLSkSSLK6Q9jNhzSSmWJwFsZcB7OYn1iwYrg53cEuZCmO4F/IJc2H0hL7uXQ/cjgvOXd8uyr8WzBJ61wK08CO5mYOzGOQPDXC3wKJFrq541BYP00IKEXX+DII89OzVqzR2eXPxaMLfFKYHrRPIr/7yWykN83A26DabbAc/lXhZ0XT3jrjnyv/oeXsnj7+ZkAKc9sb2oCfqbe4Goe8QH97ASYKKTmLUHBjrri67zahS83vx+UqPEol4kGd9hIyaCB8XIAi/2hZlYuZ8QmIqosd/gbvda91K+jIbEX+YC1DNoREgkoEODQFMQDr2+jyR22+wIucfD2XR3G595HjlDqWFtQWAA/mzXhLyxVJreQdMeqt9jKwoHzQl7fIk9cLO3gqm9eaNVARPAaO/I3/zC7dJvhwGznV9f4DEdWAVf56PjX8NgFERFwTkM2SeDbHlWMQlXAK+UOgcvcK/w64+TdqG0xA/cqQdPrq9wW1Pi7JCFabyHcykXPkXj+cK0JAh4cXLIHscaiYu9BV7PVih7riKNIAKKRcQ5qQp1qhyI/gCJJAUmbRNVz0Yr5WlmARE/cES+JhYjEfW8sviHiwXucmZpUsUJonkTF/Rcdf6Ipc3GdHI8Cno+7BMTx56FOyuT3SwTwsz1bhXkjgVCwAK1hYQqJDAqb1e25CFOjsUsQEIjqqtw89T9UjtrMz6H8EpkSSRDitw5WvvSOapp5RFlEZsHbmvlYiT9+YgpEInc/DlaHmwgyAUeQfk4scjoKiYYIOIyqs5xdVj5jJVhQpDepNmyZgJzAJ6BLO+kXOJvWJS0cUGxVkIu6Hm8m7Ahx+AJwHjOBDADQwIlsWSK/OMZ3wJPb2AJGCPNWqsAPOvbRNi1SQ8jN0xrM3HBjUEio5cRHtO2EVhWxhWetvwBYZnOeUMZsWNcKO0IvlaOamPgMBry1BcQMLQJsWXu8oE1pWoZy8aVrSKipEWDXJVQF+Wam9guQaMgB1R8otK+yg7L1KJUxc0zimxSQuawigAjF6sjJkpW5m1j4amUI2CJYRiKzdgmlQnkVsYVxgHPPGOB8yZiw5WBL2wji924iPSK+UmxM6uTFSrOlzIiSuVB1EUgM+/rCpcRyoIIBCzcXZ1Cz/MllDQ3QNhdVR6RPxaB81Kl0RXbnDDAPK5qGeLr+qmMAR0LBjUOx5mHmvDA7vyZ02VKhjNIOkDYikticVyNt1h360YltYDSQSxwXZhFXKeaMGijY6vH/vzEdvvHBihuxkw0D5S5khKD43nl1TPQV1zkBk7n0G3dj/lSQ6Aj6q6prlPseyj006+IYNfPmpqX9p2lXjpBpNFtILjOB3zYRtrQBXFbmRFcFbwzavEd0YsGRqMqh7oBXynYUAt49YyBXY6jqZnD88Whu0zqc3xQz92p6NB8Dq/ruFMVXqq/2PUUHhSLT4pMaCREs28XeOie/q082BLySRj6W/76lkdwXwimnqyv4LV1llPIigbiMq3uhCj14DI6N1F8v9XyP2uNW0ME+NJCAiZobk6u63B3pkP/xjTl3nTDRrD5twvc2sjAg379tEPZvjSc+fYZmHK2p87d1bXAC/A8WRtUY/B1smO8mQvLFOKdKdOxlzUoeLe1goGWvz4pP1tDYGIYs9N5Ine8t3LV2w0JCRsj/nNt3tjmunc3vVUzihwaDhMG7RrQcP29LFKRnx2ZAr3VvqKCRtcBuKl+lKd1rbaKULPRqUdAL0QZ5YpjCzCOdmwbRiV35zgCVkfhAfCWP4YFSZx+blHMcItioxZybjT/HfJpitsZfMONfu+twPut4Th2lAF3JveqlR5EhvG/pZPBme4HRl8mi4SxyA5Lpt6o80MvkcdOo2n5kcyoMaoxT8woyGnsOD0NA0/9k/a8szVRcKnwFZpMwkHoPfKO99rV5c4QftRe9OjmDEaqneobNtqNJdz9xUjxGJyaU8yiIRmd6tcMnfQJXV2Lu6Ta5p5mkwHGmNUrtOjJcWcxwOYazvasbLEkHCNYG7KoI+469tZZ6pTmDT5xHjOvs4E867BlIjPo9t+uQhzW+fXbbOUtk4gsYiNLwejjFjqx09SYwd3pYNBaZnopWWIosOjVfsrAst3uMWOKVGBXZR71I00HpijOUEO4FjdmugpTQ3soMHYcrIlgZnJ0nB+g1xaox9XszZtWvVevr1utYoa2hKFxwYfRwWAFj433A57GwO1BW3cj16nW6ivfwNt0gVIo3xtpgYlNlnUD9IQU9DreQQIx3z94boliD2ybG9Ia3dasuNBai5Ri66jHWqRiHHjzlmdHjfQ4kVf1PLzrJTnwiuVtjslwTpCfHrKjZUkHul7g7boJP1xlXOMlAyRPr8Wrd7r6z0LehZUEC4i1tD6M1Oq59JLXvHpTJ69cHuAwyiZ718YGdhSNWzu9m7qdjYO1DOtNs/5Wr2tRBG6mQXB10ANCo/FrmYto/rtbbxbNc+1d2ErmsYOc8jAJeqeQVcF6l+u7IIqaatSJhJisd0IWFcvEYv1wlI9rg1A8Sf7DbMpt4MYTE22AWgYiFWeN3d6NCoapcubmyFsMhnHcrCfKFug2XZyxXMreZtK8PaaBeMZh+IbX1kzVNNBIA7XQMbRebVSGzZ4adaPyOPuNhx+FtcZhsvIr6dULRXBYX1eDpBwslBqzRT7i6hucG5Ro8c7iCCw7sRkLrOZ1Ro/dHaWjbfTNNJnSCzc9aZ1W/mB7/hqrrhuJs5V2bjzxhu6bZBi0jM3IdMwQdbJOTObEHSg77Cc40B8zW0gcZDsw5TxhwjzNkHwCNDjNb0b7ql4kgazF3wEs46hLxwCNDNlmsH3vP3lpCmnrN7gcHOQpoKUbo1isugigPpM0tXE8UBEXQFnzHiecm+6wege2CHYYXO8uj4VDZNtIcC87L5xKe5faxzuC5N4sHVpEvY+RghOH4FS9AEdDBGfJUma7Ce+b3ra100RRJRfhkIwVLHH8VTnie1fvnSJ2pJCdi2F4Rbs0ujVgbJ1Z2NTlwcBj4Kxv9uaZbUN/UGKzU1/4iPYmaDPg5y50oJ+vpNRgqGHzRJoFsk/zo2/YmJpA67F4kodo9lVdqG3z6KpmGkEzlGiJOQzuEQ0CZNizJ3KZS7K6KMlLqKJO3EIazvSb/XyBJ3+EFtymhARmSkK48zvvTq/aAE7Iw0GkiLY8cjE1RKbAc2JtMzuh8FmK9ECywYxa6Q7oVhai5bKuO1zMtT3IVN0EtXttYjdZ0JMMMAaCYosLjOY5C6MlEuoZ7ujitm6xuMGGffQnG6nYycumKcg/1QJ3MO8Qav8GH0JvO1XC5cIKukgwA7YpLaahm4t98AQY5vCSEBz32DkaQecwpTzcl9OX2GuSbPGwZ3Nahnh0GgTq8gIBqBhwwVRTetNHgjjcLJEEO7kTHucva4IXRZOKvx5zHufxUg2snbDjTiQYsbq2+8ql4Med7Hreq12lrByxA8ZjFZO5dCmSxVCPrV45QiH58y+5mluKeW1iM9G4b+LbvrJxcDrsnX21E05sALqR/So/3U671ERD2i6DaLIZ3Xb26S7lEtuJRja+Rf5mYW/5w0wYt2q6m7hdCkIgBFpmCPJAq9Wxh9MiG9kiu9SQaqAXNsJlY9tSzov5rphDs8UdPTiMU8mqN9T4BPyYjEm5fVw/VD8Zm4pNtFhZi+yklKaZyBUonnt19g02IQYD18bWryh7r3h5hmo47WUuMneeJi0kmWrqW7V2P4xk8XDwDCwlFNBRfYn7V9umjxOPUf6DiNMuq3M2F/aHhXOFGXLMhfIuQA3YwKAIbDIvwSblE8IfRhXPwSHE5p9N5agSzxU6irAglvC4MxAdTw9bmsu8M3jEmhizoJSAKzDYvcTHZMtfAu3RrjyPHH4kcq8Okobb8v40YD+5jpirT+6wEaJ276Y4mrXguHVAu/HNa9Re5+UmT2tUTWMsY8jxVr1bYMd+C1mmCcQDg+NYHIJa8THYDptudsFg3Kim6GwxH0Ruy/OPua5t1jszUU5m3OUBcGnyyCDYym5VEU5QIfOUEyToH9IDEEdkNlPP4mBMhQOFALGcJKsTpTZk9H40zx69Qg1XuF5a6GsQDThPltZNtFXWqyhKeRfdwjizo+ZNi257CxBtmxAvCWpUYQsjgcDtU1Z97oJcz8Bs9dQQ+nVd1jVpyZ5H04ewJ1uo8XVHUyGOHe285N2WfGs6yobBffjF3giks+44h3dx41QClV4Qj/VKbhh0rCRzmSou+SCtMPNKMG220datjQ54b4IXtoqSC6GdQmas9r540hKgCEUdNgTwXTTLxnZmMM5xTy+nUROm0SSsmiYhGex+GGLRBSYiV3cnX+zu0LQugmk8Ura+qaqNNgDOxNLavrHU2zbLN+56vYNouwP6iiz6t0Y8wScA390tMAt56u5R5g0quHms1Yfv3JOT5Rh2ZFZ2Hu31pm9goGG/WODWcm+wbwMJ03M4hka3hrUTfMwtK+ZqtHEnmtinzK29oJFF4+kbfb3rQzZok7uTr62m/pjvAn+YVjWjKZb13dzp3IpoAIbOHVT37+z6+iFCe5KeZ+C67RuRSCT8/PvufvdDtG7HLo5pX2Mt4hRREq+IVcqHl/31Lkdi4gc8xaWnoGGMVKl6fHIguELDoXBGGzMpfMB9fK7hxbzQgOQ3Wqg1T5Q9cvg32IgPF0/qwMHkXDkMt6Q76aZT6Gbqtd41W2s1j4mN59Wl+OT9t8ZZP5zOxAux47WD8M+LkoIS06AMtNkPEaoTta8B3sQZmX0rqRFhhcRlmdnhk7R2h8MoOa+Sz2JlXZmRZMdUYbiZhGZ+psbpcUfMOK4xXGGzvPDwpycdc7McREikRRwMrjIDrtIgWWkqeFCBxOtumCVNOPlabxCWQJZwEib7pBOWtTJWa93AkgghDmOpxPL98i9uHiK2JF2nrHadFZYuhZcaxNiOmooet3rXazrvArAMGmpnWPkuOgKZexF/wIwnYmiDjghyEoAw5JAw9GoXMBwMhlNYRY4bD7iezFNJHSz/hVjLbE0dXiQLZ/SrNsTEuN0OykLD4nga3cYZ4S86yWDYZ3GoDVLiMbDZXWSHh7BBYxiIyQcj8TyjUlozDBI+s91pcivoRfZkmV99OZest9fGwOmW1rof+i2LMJmUeTB8ODoLwukm2CK6UQN5V99FmAuXmTx6dBMu0/40WKYm+q8J148dAwZXaKLFzyd5ZpcKFpeR75TIg2wEpkHH4e4TuBSvwTbHvHcXt/XVi+0lsLYhvA2zmkn0o0vWgOu+yRSjWycOom99Z/pogqMLi7uz+VksT5OaRwjqyYjrZirTnWEOPYf6/WofNWTNmfvIyYCxJC+76IvEIuER0VR1Q9qwjK5TzwvD2donGJqhJnqqjovkrQJgcCVdDTNHZZhmZjG866wpBjOQYSOfE3Cgzy4acq0Z6wh3tq22tevgmOPGB3fEN8zyMUAjQfIvV0u4oelkP7UjMM4sXKwVhX13qzRRCE8Pa0jBjEU2CoQW6NSDMLelM6B0OKfMA+6ex1fe1nAb0P+V18fr5DrDqcY0Hj7GHGRQksPZxVsWZC60VcgHAxpbz7SCG6ENx91jzRAXWEVavlJj6bjFm3rOqtArdHlopLNXmcVsa/FtOObrJvHUuLHnTbKN51hfz+7CCzykAlqgy3c0hpuErOLJ2WLPc8RBq+bfxZkc4zp2OaxIARS1PVY0nXJNN1jAeQK002SATBZis6ARVRCObpbPjki6PZa7Ru9CZrnriaMD8Eda90ZcfYT/hrnr1kngcZAuHV8f2y7BXUxEk8BZ4GfBIN0PUjCNwQjtaH9PgWFnQWGfAhtaCY5gK5vASuElI4a88bRe0eZT3OMRIO9cvcj2CIGlVJlFNKlG4ue4yBwrLrOpqRfVM3JosETMbNo3NkOIrIZPucbzF3sL1nVn+k+SH9FuJ87YWL5FosgdC00iLeJCiDqSDlF4qiixycKHPJc2SRKwrRKLmYQ8FMdZ1Pwhfyi+Zo4fZJRG6mzYuMl1leqS58558RKqEd2Wtcaw86KsLX2AJKG0SIefP0ihTBLnnqQhkHiGchBEDsjD68dlfkwiPgrtFulLkP4QBLgV1uzGfcVP4Ih9a/lwRXlGUPT7yhIuyoTAqSxJDe8luDWU3auMGiUYGgXUJ8DndU/0aaSo9B9KcBlWWT4EyZXirQ97c64WAWTH4NhQJUmSiSBhCGnplW0kSqg12lQIHwKBpkwZQXOVeH4cqZDgtLIMM/ozQ1AZe2Lzke2MGLx9MieoOA2j6WBjRyXe2hyBhGxGsqM2yhRJJDYUn5dMXSt3hS0xMJlMc+RdjtEx6Xy8HRVyXlJNBAmG5g7xnNhKhCrtZDEobZVrPTj6+tV5SFNJtrq4rS5tXr+MthEYa2xf5Vl0L/PEvY1SDfv3Kd/eZmRzD/J867cSna2IUZsFzBrEmUv522dvt/xfCewAD/HEmhBUce4kP4LnbfiIt4fZT2LBf5uND248xd1k2htaJr4NtuG+HNW30Psmw6PtYQCjQayfyZC+yTsJP9gjZnKZt5kUf/Kd9WzgSPEeIfIZs20kiazwS25m1bPcuoT9JG+dmzT7TZ68u/Bb3wUrOwJYbQ+Rx77NYve+B85kkr7JnvcU4ssOVWgE6vpppjd7GmqGnnmGxVfpHc1HHQvtuvQtdrY0eJHo7U24MevZdDzf5MWsIMuK+2QBwkBavU2xOsDIjjv4UxzuYtCtY55BK6Omo6gJeyHCN9fmk/+Vn5NSION9IjhTDBskaOtf4ldtLd7KpA2TLOx3edHn6dLdPHW3HTbsPmc8/Lg3eiA3Cdifc7m/aPCrfsGbNPR3P/hrGGaEGelcnkzvMpjEehuqMz2KJ3XM+jBBnwOLCqxCb/lj2xYvk7h/KjnnbiWI6yoFs/I0SvG1vnGQ4po9Wnd4HPDX6+nxh5IthfirOxXtTiF9XwuOKMiC2M1eA/c1TlYD5rEBOywj2QEhpYYTcX2TWzFI7kznSBcukgi36Zm24x5CMyx2supqgUv6nukAmbdCnJDxvcIxNsCqHsQqP2nk7AHhzKPAQfRJzlJjx7AnUhkAC+4kaj356BzpSuPhoyBR8EVQIoZNeDjUgGTyTDunTcinK8/KFlDikU5yr4/kidjEUozsn2L1mmKpXk2JWjPhiW/GRn426VM9ecSHBlJNqVHN29YPHH49yxEVn4yvWBpXM1FkkVy7GkhfLNMWcYzh3ntJE7rVxHKxhuGPh1/6ItH0YVOJWD819I+4eEBN1HpQBBJ/cE97yuDWNbWH9vrFJWmJbV3RN/Vweok+fa0gKg2Kt1IQ+zXJKUCoENfqteWqvxYhQ2ZRMSObDJld10TiK9oHYMFfTdvAGCb1rALzw3VuZcepJAnfoCaEdSwbzCywxYprkl/B88SjUH1e4uMEyfLKOVEiVQSSXcHVHA6Jc0Nw1J6a9mOrHl9ZnpKNyVodsZiWqukcKAdGYLgRYRf1ujOo9YtSx3c5iXXW6u4f6DT1/vwHFv3L8+rXpnG80t9aDUyDOw1XC5g1OB114sD2tSD6auEW9o7DTzzdt3GT3zI20wiHv8LgPj3//2Cq7Wc6ToLs5kN4iWcmFKxYXVNWFZ8x2kBwN37qZrjpr6gY4eTtYL+06hyWKFBS4hPV+JxErXEth8Pavg+X4sBTUPwGU4/D/m1g9jvxQ8uLi6cx8B+YckqsWxCfjeu5sIL4ITo+j8Jpw80Oo+GE0ekaK9nu8WDk0NtLETihN3DhqOLTcHoY0XsskmpGrZjAzpMqvJ//HLMDNYHRgUG+JvIBZvb9R+d3zq0pn5punOx1z6ngOzZCuib9hBqBEJrMF6c6vA7RdnmabTMLvJClqbTW99kDfr4raC5+JhV6EBo9bA1i2JzVMQecQzRVbKy+8CclBNXSvWmQkZ7RjLqaD5ES4/AmfoTExeJAnkcm/IKOyjH7qUSrkixtyi6GDm5wsOWt3QbughZOItvc5UloxCcT0HOV/mkGeLMLBnUBOtxkUBg1zF9NPt8MfN6z4Us/Y9unvNa03OSoxy/zWUyilBgyigcMt26qs/sNtdZBiFkdVgxbBlCRfcb9kZeaLT7XYzK9pPva2HgAo+TmWoSIpuBPzJTxSqL989jKSVTqN8yu9QK3z1B/EpDdftrdZuMFTo75dl2UfpLFcN+jOT12kwxktqrO6dSkI748gt0DmtlH+WxLRXNzWOAq2+aUHMhccTsgQ6d4Qc393sRa9nchAt+QJG+W2U8SO8GYcO05dxOclEgggxQ9bssFD3O1+TWolfkmcaalhvZb93uElhIcoa7N7CZWrrWO3/7n3/8BGRr7Qw==</image_data>
</Row>
