<Row>
	<block_id>27586</block_id>
	<user_id>1211550</user_id>
	<last_updated>2010-07-06 20:35:40</last_updated>
	<ip>000.000.000.000</ip>
	<title>push Black box</title>
	<comment/>
	<version>1</version>
	<settings>eNptzUEKgCAUhOG7zNpFbT1F0Am0XikoSo1BRHevNlHgdvj454BNZIrQB7hngYYZ6DfBqeDEBDrotmkUgkz8KCtdWZ2Mj1tp2Jecw35bBVtirvb+g8LiZ8e6TPWCp8T36bwAVAk/KA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,t328:204:0:0:30:0:LQ==,t334:204:0:0:30:1:Pg==,t347:205:0:0:29:2:fA==,t331:243:0:0:29:3:SQ==,t307:214:0:0:29:4:Tw==,t315:199:0:0:29:5:,m334:220:5:0:b:1,0:0,0:1,3:0,2:0,3:0,13:0,3:0,12:0,6:0,14:1,5:2,3:0,8:-2,2:0,1:-1,7:0,8:0,3:0,4:-1,+,m-64:-1,0:0,1:0,1:0,0:-2,0:-1,0:10,3:33,1:22,7:79,5:65,3:25,5:32,0:22,+,m-20:-245,0:0,0:1,-1:0,-4:0,-5:0,-13:0,-28:-2,-39:-2,-9:-1,2:-1,+,m52:-41,0:0,0:-1,1:0,1:0,0:1,0:5,0:7,0:17,1:5,1:7,2:22,0:4,0:1,+,m89:-97:2:0:b:1,0:0,0:1,+,m-55:70,0:0,0:1,-1:1,-1:1,-1:0,-1:0,-1:0,+,m5:0,0:0,+,m-2:-3:5:16777215:e:1,0:0,+,m-5:0,0:0,+,m8:0:2:0:b:1,0:0,+,m0:3,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+&quot;]}</image_data>
</Row>
