<Row>
	<block_id>9168</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-06-13 22:49:07</last_updated>
	<ip>000.000.000.000</ip>
	<title>kirby V b</title>
	<comment>campaign level</comment>
	<version>6</version>
	<settings>eNptjTEOgCAUQ+/SmUFXruEJwHzlJyBEiwkx3l0HBwfGtq95F3xNBfYCWxFYuJl6Cm6DIC4ywI7DYBBlYZc66DjVUmJ7SQOlpF/8cN2+w9vkvs1nMqfutOsaevL7AUH/P0s=</settings>
	<image_data>eNq9XcuO5LoN/ZVgtmkBIuVHlXfZ5w+CLOYCd5nNIJuLIP8eyy7bpHgoyVV9g0FPu1y2nhR1SB6x//Pj569//+3Xr59//Fj+8YO+KK4/X3//+cfvv/5CX/9K87gwTQvHZWTmYfltoa9AS6CvuET1s951Pvjf1t/peK9RUmcz2o/eqUtfeMXQR01480b78U8b9W0t/GsWvoUeWfTSk6bHJnqfTOr/+70bgnS3JXcb+8asfJsgvDuWN1u1ygsN1zWzuL4uw/RcVqlalVni6ZSo9YuZV53Gx6d4KLg3huUTyaorr2+ZkneLf1uK31HGN977FsH7c1b1+SHrslWR8TLwwhMRn5LXnCf6QJbEJr19K5/Ia2HoFRYCWsTrv4cM0Biie98jhd+ruZyyrws+/yMzWODlHUAdojE8lrDKBi3D4zlr0fgYH919xB+ZLDCwJ/er/x4lc6ePRYNB+8uLQE5xIeUZ5teqXijvJtGsZ4LX5H4nMaEtB5dNjZVEjWv9W3S4p2BjAsDSyGlSrYajy7aZskLq6DK9PST4GdhjNW6w2+qmM2r76sraY6EUx0mD3WJZEFSa+/1AvrHhv3U+fFv1kCPkDdjpKRwLuwI5W1vlmYwFG11ZX9mQITt7JS64DwlsBRPWQIG891BH68ZjfZo29aQrd+suuzkstA/ie1ZJ6NrY4ycioNW0lba19eMSRiQSG76/1mTegdcNWC7Dwex46/V0VPayKORwbrfSVfr+Le+jOJeicZVDsuK0hLTvLOIOmV2Yz7bTXlkSz2OAdyCN7cY1VlcH6QQufHRADE8eklEUKht1KK6r7yyeFAPGeirE3L6KSHZ5hnN8tipIDu9VZRqvguOipjywao4Y61zAYzMED6/WuWaukoeFrLY/ej2Jgaer6HTVPquixKoUd68npoWQqIW1eyGjQ+0EKYRnkLfFqAcGtbKSZNhzMW6jKITFAByPkDayQePkJKw2elobuzZymtMjDrPq0SHMBLfV/htRThb4EBu15JY+l6m1Bb1vXPjbgKvebj7yWig3XSoB7uPVHUiu9LtdvW/Je6XlVowYch3iL201CVvyjeH1+/gh8R1J/SPVYnouWQtkUebhOUStRlapx9/kRV8fArJbssFndU/YzX3X4ieMJF87xkK2ZzWc1JL22vt48XVDCbQuUlyGvtcwmn5v5bduuBZnnk8SLe42UrCFZGwU+IbqebDWWJaE+dUox6jfhCUd0kL0eAzIuaHBhIF0VKBXuX/lfXH/79p1SENtOlHOfkdskIUXoETtej2d4xGofEfs1YWG4GK9ipUptaZEQli6CueLlOtd1xixkVt5Uoov0FkZXmUCABYVlGNzGFF24g9AFFj056h0QwahnPdLQT6d6nRj0XrZ4IprcIlqSvNXDnBjMYAbG9Kcl+ch6c8Vs/0m4VwSGGsQQjVcrR6uR5KAh4yuSWL+KAVwFN/wgak1Psz3hxX45qbOM9O4/F7bVtzNx/dHUM31QL0lQ71P4JoaTaKywFMvPJZk0W8Fw1yfzP1SXwZflXoXeDcIhIonp8BAoGj5vlx7BVYCJUWvyNYF2SEjvzRqVuLfLW7sm+XaSzSNl+rmNyCvj5oKyXpJFy9DOf7a++/NsefceunPrAmmXdXo9bvvbes/G2PygjMtHkfbUQtjHp7r+wKXbJwWcvMTW5BQ6XIj1hatvi38OiYG7LVQh4kVpDDuNCrMK+lqKZxGsnfqPlsnjP9greDoVMYd5TnXK2IgJF83PaVYtrpWMdC4sVeftjbtskhbXH9t++B6m5L8ifC3jVfIBpB4u2Ie2ZavzVqxSAITEbSqdSewMvxwu2tOcOjWRdrnSiTsdGr7CI7eKShOYPiNKg6F7UTKw3ugqWNn2X9YvMtCn7AElvnNhPcPAIHI8djHyytAFZDDRv5e2KZaEhwerxpCUE+q4qf2Y2yqcuoAabIPvCt+SjWBdLSDs8KhbGL4tCPmVJOuIFt7mG5J3VMRhYzZFW5fS5h889wFiL6eQy/s4jfVQn7eTFBFmzGYNWpCdHLq8SLAr2FioHwK6+7cso+KeNUWg52ES0T4tZKVvtimPan2vdZvNKGCN7hqb/KJPmUonpC4RomAbo8W8kO/qXASnUBHkWRkkE7okE3lx2VAY33HV9zDTen5ettIXepP9Zbs5ONTJrFs0LwOTyqiQW9E8O8QgY6qxw94qLs6zyyneeDkTG0HWdo+2zFJfqPz4sgacqNfPZ6KExpGzCEdEVSRADrqaGeqRS0iFp/crt13Ooyjjvsp3l6wpL5Apk3x0qjTYmIjFs4duFbYUWSNH0yxTWW4W+sNHSJ13iPrhjy7tEVcbNw2zNrGTDqmz8nwtFoat+GYiVVMDMTMpcHtEd/HCjgKy90JlnghEeWppQZhSArJaGhHr21PSwQr52VEvkUSPsdkYg1lAG0Q0z9IjHg+QCoo/hSaRDkNLnlSJvBzp+flWNUj8ihmXw7hJ+ElXwQC4TWg7zPUvJqcdI/zw8VOT6XzhTz3dhFxsY0NVLpnCckgCy4HWxvhZERfuJSq3EiXQiwJHoHKLRB6+wF5cfeaxXzUJHMS5vlJSk0g8LMrzcce+7WvwNbHihM39i9312GHw7VcCwieDiheNodijDzzlKQWGDErZRKqYFjGC+gI7tS64MLmSOoBc00AVITdxoUw3VQATrOjzoVPTPr22K6QJqBpoUE7zmkFbyUEukGfdmS6QDzsAtGxCXfF6nnqHdQhGCFH6eSRijAk0p7auCAfMJf0nDSBNQoVVxZKw5/qx55V4roeXIbaRlHkCj59GZzMwjE9o3PYTW4KbKLAk/F4WYvspK5o15Yjr2T3SSNXR9gaDYwOUouYPSY4li5sQ19MRvlHCHVhacnonyx3GS6PGzpE3m5yoBRVIRY5B1vQfboZ3CT3KIEtn94IntLN9kHuucfGq3jpNtGeqo1xueyBjF/yzvTcC2vXpqPlDPOQHDmBSvOOBFEk/hOEU8zgOrwrRQhJMlgns1IOW3dAwaC7x9JK4k1tX31mPIbW5M67Dc8l3WAv3L5BjUlufVfgtX0uHigaF9X+OTbioCfN+CxVGXLSY6+AwtGEJy4zjMo0LvjMCu6wrlq1JBBsVTwo5QqVF4PAeECkQtkxwCBZLOT4W0j6jHUXMi0TyxWM6Ynu4E6D2dAV6qkMCUuBeCQJ2JLWFVqg594DX97hMTneDmfMpxOPruOxzUu0914qCOJh8oncFsSQe6Bq/56v0xKBZaBue2jaot2kLTmqEsm74soNmkVsErwNM3N35E/3HN+AERqoPb7VM23UDL/D6P++nwyYSnU7tFE6O1f7PWR3T4X+Enu8P3plpioI2BfvwXDlaeQqHzo0z6QBXyjidcNTuSwPBXHbkjTkyJBmzLSBL1maqNw2hAZNY1kPQd2sLAPXs+7XzsjzXWr2hBURO5d8uXsQhXcWGt3pIO+nOsv9VQz6Ew86ww2CSmceKS/GsNu6xpnrDHmsEI/Ie5u6HwcTS25tgSByxfwotVeDpwPhDkp3RJiX5MgboPd2mJ1CELm6dPAACNfocwmzUHLJxPJfq3UQqXIuXw2n60OWUMMItF4WX35zb0b0BUV1LdceLyOSiwnNsYFbBH1C6aviYjgQqI4wax6fDhcqUoHFbK0Q2QmHYTCP1PHE8MCx961N85KcZZkrmFSAiKEDjvDJgtKv4sms/HwaiUJ+2KFqsj6juIoZj9gqo5p5RV32doPzFN/+DhRcI/O1r6lKi0HEP+pyxtQcTgTveR4PMmVR6cBBJ/xSlcKsiTSWnxP1qRDdSksKIhAROnb4CQXPaj4231JqZ7xAESdCcAK0R7tVDczkF82NhOSQIUpd43H0H40UolN5JQHT2j3x1nOO4R4/tMH/3HXXWMoUuZlSTBmsybmDJL/1h2+tWdLV+ddp6UH669hPseEcTek+WtP7AlU5+PFP0q33D+iUPNaSbXju1SPG1IGqVorMV8COf8a7D3040fNhwVPwqlrH/eX2gRD13B5us9E44Tsrj2zz7LjCSCVNWBfQXvYAU2Q4vkrYT3HGDToji8ORLmGaagY5F8QfA3O5sTx6YgnH5yRdnUgsoWHieOiBgGnxSY7MMJJOFmPMes+qzDxBK6ZcMoPEBaMgApTdz361JyzFrFd2jFJvVZbmYznR673BixMUS21YZqNOWMdSKqHpuE/7NFN8PKYyQ8ewDJMfrCgUG03SPVlmmSEQfSTIpz5+p69jA9odBfzFBa7jbJ0AqUWZQPLEvygvKnNHXdP7yc36MnWRC3K9d3F0tI4O+/3pgWqs/Xse+lrP/JmumQB9n99JG9dXlgeNioBYSEYN96BwlbUpjNKMp6pQXfha+anmQ3tRVwI5anTeDYrTrcxz/QcwQz0o9IpvhFSZzBY461k2d0gENfv3XtI+/J0brgg9iqOWiZG6FMc25jGjJiQ/obWKvSPmZlEVVLAbZGb3tN28MBw7KtbgwTKjK1uZyY9D3RNGNmIuLVNWB8oDf/Wf4uo/AlZN90LAHOHLkqPC+EznFaPDW5LYwY6hs3UXFNaTlpacn1iUb+J/K6hDByHLM1KoFaXXhgqvRrnu2TVMtbihQKVMukutAx/VI/WhcHmVvhJ2RVlJppLRpD0qJUcH5LM5RI+RlHalIu7NkRsLf/WNpEQE0CcZdyJVUBo8eBt9cRMtYekCUsm4WLvbCApldE5bmxhgpkPV0nSCabGxWN4DcNoI0pcE7+L4HqsQVaBWCIAqIcPCAYsfop6Ioxc4hWRgghk48QNZILwsOtL+DQ+ZUvCKNo3XpYxBXeefd8/CU9LbJunrGOSHBENd19sPac7yc0kJ2np7qBFaWXhftMNDBc2WsAOIirxOKluoOYSERaOY4isUlTMcld1T7BDezEs+r0klcabKHz85A088bscw9DBxKdX0haO7lRTA5ZAiRxnMnAdHOepMrzW+BHnusUD4kVCsQ9tSy0hgfDTBPhjmVrfgEi5VuB22wq0wbX/swFkLmagzjEtimAM0r5PaYU460FfVLX4jHVX1bM1xBFwchtN7SW8WfP8PQwi2IpuzecMLln32t43e/ftGlb9BEQp5yMcvI8jrSvZY2Y0YBt0wtWup8v17xmzBubGUI53FNkRlSg3LcZyyqHtOwHJj56RJopnMQTjXU85KkCBpW/3BG3lS63XSGXrwSnsGGbZpIxeZwEuTtlU8U2Hv0HOZALYwqMPqLqQWS21mtseIdlDoWEdfU3urUUFXODZUqPwtL7Wd9P1A+CobBxH6xbtg6LB/6hAOsQOqVGrvpBISyvMAMguhOIQ7A9w1KrbSKPTDJNHQKLsvPBAJBpkG1QKE8WTbJx1mGBGTKl3cqTCqwRrl0pllmwWGpBFn7qZ1QsQ6jDv7yqw3sKvhFEB7h9OXztMOtrDy7PuZ8zNVcv3r7DAg8c9+bqtKX+TFCWo6p/ikvA5uFju58nC2fLak+SrfGp7Aq6cLvk4qc0/WX8TPlV8OUcYHDfe1Tbf1eLPUvqYtduOkXQ9FeFDRaCHXZQQBM3Lot3qmFDcDziYfGYMBctQ8C/xXGlwaX3ciB8OKa6TbiI5yFepm3E/B5EGa5NflmLA4k0VJBa8XZ/L8tL1xIW897qHZsXGwC3Otg8jPJEEDFcSblt1TBhh//PO//wN6+UVk</image_data>
</Row>
