<Row>
	<block_id>133506</block_id>
	<user_id>1265469</user_id>
	<last_updated>2010-07-24 11:46:01</last_updated>
	<ip/>
	<title>warning shortcuts 2010-07-23 20:56:40 2010-07-24 11:46:01</title>
	<comment>don&apos;t do this</comment>
	<version>1</version>
	<settings>eNptyzEOgCAUg+G7dGbQlWt4AjRPIQEhWkwI4e46aOLA+n9thRXjaaHHYVA4aTjllHx5ggJLEmi43Sx0l0DhcJsldP3ohabgKOF39bL2d3MkY+hTDqkLjL3ebkxmP0s=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,t324.4:215.8:0:0:10:0:c2hvcnQ=,t327.6:225.6:0:0:9:1:Y3V0cw==,m329:236:50:10066329:b:1,1:0,3:0,3:0,3:0,3:1,4:1,7:0,5:0,3:2,6:2,1:2,1:0,0:1,+,m-1:-25:1:6710886:b:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,-2:0,-2:0,-1:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m43:-39,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-2:-2,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-3:0,-2:0,+,m7:0:1:13421772:b:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-2,0:-2,0:-1,0:-2,0:-3,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:1,1:0,1:0,1:0,1:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m2:0,0:1,0:2,0:1,0:2,0:2,0:1,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m19:-21:32:16711680:b:1,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0:29:10066329:b:1,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m-7:-14:1:10066329:b:1,+,m-2:1,+,m-5:6,+,m2:-3,+,m26:15,+,m-1:1,0:1,+,m2:-5,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-15:17:1:0:b:1,+,m0:-1,+,m0:-1,+,m0:-1,+,m-1:0,1:0,1:0,+,m0:-1,-1:0,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,1:0,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,-1:0,-1:0,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:1,0:1,0:1,0:1,0:1,+,m3:-4:1:10066329:b:1,-1:0,0:-1,0:-1,1:0,0:-1,+,m-3:11,0:-1,0:-1,+,m0:-9:1:0:b:1,1:0,0:-1,0:-1,0:-1,-1:0,-1:0,0:1,0:1,0:1,1:0,0:-1,0:-1,+,m-1:-2,1:0,1:0,0:-1,-1:0,-1:0,+,m2:0,1:0,1:0,+,m1:0,+,m-5:0,-1:0,-1:0,-1:0,+,m0:-1,+,m1:0,+,m1:-1,+,m6:1,+,m-1:0,+,m-7:0:1:10066329:b:1,+,m9:0,+,m-1:0,+,m-2:-1:1:0:b:1,+,m-1:-1,+,m-2:0,+,m1:-1,+,m0:2,0:1,-1:0,-1:0,1:0,0:-1,1:0,0:1,1:0,1:0,0:-1,-1:0,-1:0,0:-1,+,m-4:2,+,m1:-1,+,m1:-1,+,m1:-1,+,m1:-1,0:-1,+,m1:2,+,m1:1,+,m1:1,+,m1:1,+,m0:-1,+,m0:-1,+,m0:0,+,m-1:0,+,m0:-1,+,m-1:0,0:-1,+,m-1:0,0:-1,+,m-1:-1,+,m-1:2,0:-1,+,m-1:2,0:-1,+,m-1:2,0:-1,+,m-1:2,0:-1,+,m2:16,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m4:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m1:-12,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,+,m-5:0,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:1:1:10066329:b:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,1:0,0:-1,0:-1,0:-1,-1:-1,0:-1,0:-1,0:1,-1:0,0:1,1:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m5:0,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m2:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,0:-1,1:0,-1:0,-1:0,0:-1,0:-1,1:0,0:1,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,-1:0,0:1,-1:0,-1:-1,-1:0,1:0,1:-1,1:-1,1:-1,1:0,0:1,-1:0,0:1,-1:0,-1:1,-1:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:-1,1:-1,0:-1,0:-1,0:1,0:1,0:1,-1:0,-1:0,-1:-1,0:-1,1:0,0:-1,0:-1,0:1,0:1,0:1,0:1,0:1,+,m2:-4:1:0:b:1,+,m-1:0,+,m5:0,+,m1:0,+,m1:0,+,m-8:0,+,m1:-1,+,m1:-1,+,m1:-1,+,m5:2,+,m-1:-1,+,m0:1,+,m-1:-1,+,m2:1:1:10066329:b:1,+,m-1:-1,+,m-2:-1:1:0:b:1,+,m-1:-1,+,m0:1,0:1,0:1,1:0,0:1,+,m1:-1,+,m-1:0,0:-1,+,m-2:0,0:1,-1:0,+,m11:-6:1:16711680:b:1,+,m1:1,+,m-1:1,+,m-1:-1,+,m-1:1,+,m1:1,+,m-1:0,+,m-1:1,1:0,+,m-1:0,+,m0:0,0:-1,+,m1:-1,+,m1:0,+,m1:-1,+,m-3:4,-1:0,0:-1,+,m-1:1,0:1,1:0,+,m-1:1,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,-1:0,0:-1,+,m0:2,+,m-1:-1,+,m13:-14:1:0:b:1,0:1,0:1,0:1,0:1,+,m-1:0,0:-1,+,m0:-1,+,m0:1,-1:0,0:1,0:1,+,m3:-5,+,m1:-1,+,m0:1,+,m1:0,+,m-7:0:1:10066329:b:1,0:-1,-1:0,1:0,1:0,0:1,0:1,-1:0,-1:0,-1:0,0:-1,1:0,1:0,1:0,1:0,0:1,1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,1:0,0:1,0:1,0:1,-1:5,-1:1,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,0:-1,0:-1,0:-1,0:1,1:0,1:0,1:0,-1:0,-1:0,0:-1,1:0,-1:0,0:-1,-1:0,-1:-1,-1:0,0:1,-1:0,0:1,1:0,1:0,0:-1,0:-1,1:0,0:-1,-1:0,-1:1,0:1,1:1,0:1,+,m4:0:1:16711680:b:1,0:-1,-1:0,0:1,+,m-1:0,+,m-1:2,0:-1,+,m0:2,-1:0,0:-1,1:0,+,m-2:2,1:0,-1:0,0:-1,+,m1:1,+,m-1:1,+,m17:-19:1:0:b:1,1:0,1:0,1:0,0:-1,0:1,0:2,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,-1:0,-2:0,-1:0,-2:0,-2:0,-2:0,-2:0,-2:0,-3:0,-2:0,-2:0,-3:0,-2:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,0:-1,-1:0,0:1,1:0,1:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,3:0,2:0,3:0,2:0,3:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m1:2,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-1,+,m-38:1,0:1,0:1,0:2,0:1,0:2,0:2,0:3,0:2,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-1,0:-1,0:-2,+,m1:43,1:0,1:0,1:0,2:0,1:0,2:0,2:0,3:0,2:0,2:0,3:0,2:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-3:0,-2:0,-2:0,-2:0,-3:0,-2:0,-3:0,-2:0,-3:0,-2:0,-2:0,-2:0,-1:0,-1:0,-1:0,-1:0,+,m3:-38:1:3355443:b:1,+,m1:0,+,m1:0,+,m1:0,+,m0:1,+,m0:1,+,m0:1,+,m-1:0,-1:0,-1:0,0:-1,0:-1,+,m1:2,1:0,1:0,-1:0,-1:0,+,m1:-1:1:0:b:1,0:1,-1:0,-1:0,1:0,1:0,1:0,0:-1,0:-1,0:-1,-1:0,-1:0,-1:0,0:1,0:1,+,m39:-2,+,m-2:2,+,m0:1,+,m-1:0,0:-1,0:-1,+,m0:36,1:0,0:-1,0:1,-1:0,0:-1,+,m-34:1,1:0,0:-1,-1:0,+,m0:1:1:16777215:b:1,+,m35:0,+,m0:-35,+,m-35:0,+&quot;]}</image_data>
</Row>
