<Row>
	<block_id>1445490</block_id>
	<user_id>1264976</user_id>
	<last_updated>2011-01-06 21:42:48</last_updated>
	<ip>000.000.000.000</ip>
	<title>rac - doomgoyle</title>
	<comment>hurts, fireballs should be shot from here.
finalcheetah</comment>
	<version>1</version>
	<settings>v2 | {&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;hurt&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;hurt&quot;},&quot;type&quot;:&quot;impervious&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;hurt&quot;},&quot;statSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;hurt&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m331:222:1:4013373:b:1,0:2,-2:1,-1:1,-1:0,2:-2,3:-4,4:-3,1:0,-2:2,-4:4,-2:2,-1:0,3:-3,2:-2,-2:2,-2:2,0:1,-1:0,0:-1,1:-2,2:-2,0:-1,1:0,0:1,-1:1,-3:2,-1:0,1:-2,1:-1,0:-1,1:0,0:1,0:1,-1:0,+,m18:6:1:0:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:0,-1:1,-1:0,0:1,-1:0,0:1,-1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,0:1,1:0,1:1,0:1,1:0,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,0:1,1:1,1:0,1:0,1:0,1:0,0:1,+,m8:-24,1:-1,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:1,1:0,1:0,1:0,0:1,0:1,-1:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,1:0,0:1,1:0,1:0,1:0,1:1,1:0,1:0,0:1,0:1,1:0,0:1,0:1,1:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,-1:0,0:1,-1:0,0:1,+,m-18:-22,1:0,1:0,1:0,1:0,0:1,1:0,1:0,0:1,1:0,0:1,0:1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,+,m17:18,-1:1,0:1,-1:1,0:1,1:1,0:1,+,m4:-3,-1:0,0:1,0:1,1:0,0:1,1:0,1:1,1:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:-1,0:1,1:-1,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:-1,-1:0,0:-1,0:-1,1:0,-1:0,+,m-17:-5,1:0,0:1,1:0,1:0,1:0,0:1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,0:-1,1:0,1:-1,1:0,0:-1,1:0,1:0,0:-1,1:-1,0:-1,0:-1,1:0,0:1,1:0,1:0,1:0,1:0,1:-1,1:0,1:0,0:-1,1:0,+,m-7:3,1:0,0:1,-1:1,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,-1:-1,-1:0,1:0,0:-1,1:0,0:-1,+,m17:-7,1:1,0:1,1:0,0:1,1:0,0:1,1:0,0:1,0:1,0:1,-1:0,+,m-14:-13,1:0,1:1,1:0,0:1,1:0,0:1,1:0,0:1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,0:-1,0:-1,1:0,1:0,0:-1,1:0,0:1,+,m1:-7,1:0,0:-1,1:0,1:-1,1:0,1:0,1:0,0:-1,1:0,1:0,0:1,0:1,0:1,0:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,0:-1,0:-1,+,m-12:-6:1:4013373:b:1,1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m2:0,0:-1,1:0,1:0,1:0,+,m-2:-1,1:0,1:0,1:0,1:0,0:-1,-1:0,+,m2:0,1:0,0:-1,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,+,m-5:-1,+,m0:0,8:0,+,m-6:-1,+,m0:0,10:0,+,m2:-1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,1:0,+,m3:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m7:-1,1:0,1:0,1:0,1:0,1:0,+,m-3:-1,-1:0,0:1,-1:0,0:-1,+,m-12:6,+,m0:0,7:-1,1:0,+,m0:0,1:0,0:1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,1:0,1:0,0:1,-1:0,1:0,+,m-3:1,+,m0:0,9:1,+,m0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-3:1,+,m0:0,10:0,+,m0:0,0:1,-1:0,+,m0:0,-9:0,+,m0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:0,0:-1,1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:-1,-1:0,1:0,1:0,1:0,1:0,+,m-4:1,-1:0,-1:0,-1:0,+,m2:-1,-1:0,0:1,-1:0,0:-1,-1:0,+,m1:0,1:-1,-1:0,0:1,-1:0,-1:0,0:-1,1:0,+,m-2:-1,0:-1,1:0,0:1,+,m3:3,1:0,1:0,1:0,1:0,1:0,1:0,+,m0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,+,m1:1,+,m-1:1,+,m0:0,+,m0:0,1:0,+,m0:0,-17:0,+,m1:1,+,m0:0,16:0,+,m0:1,+,m0:0,1:0,+,m0:0,-16:0,+,m0:0,0:-1,0:1,-1:0,+,m0:1,+,m0:0,17:0,+,m0:1,+,m0:0,-17:0,+,m-1:1,+,m0:0,18:0,+,m0:1,+,m0:0,-18:0,+,m-1:1,+,m0:0,18:-1,+,m0:1,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m9:1,+,m0:0,+,m1:0,+,m0:0,-18:0,+,m-1:1,+,m0:0,19:0,+,m-1:1,+,m-20:0,+,m0:0,19:0,+,m-26:2,+,m0:0,23:0,+,m-18:-1,+,m0:0,22:0,+,m-1:0,0:1,1:0,-1:0,+,m-1:0,0:1,0:-1,1:0,0:1,-1:0,-1:0,0:1,0:1,-1:0,0:1,1:0,1:0,0:-1,0:-1,+,m-1:3,0:1,0:1,0:1,-1:0,+,m1:1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,+,m-1:-1,-1:0,-1:0,1:-1,-1:0,-1:0,0:-1,1:0,-1:0,-1:0,-1:0,1:0,0:-1,-1:0,0:-1,+,m0:3,1:0,1:0,0:1,+,m-5:-9,0:1,+,m0:0,-21:0,+,m6:1,+,m0:0,13:0,+,m-2:1,-1:0,-1:0,-1:0,+,m0:3,-1:0,0:-1,0:1,0:1,0:1,-1:0,0:-1,0:-1,+,m0:2,0:1,-1:0,0:-1,-1:0,0:1,0:1,1:0,+,m0:-6,0:-1,-1:0,0:1,+,m-1:7,-1:0,1:0,1:0,+,m17:-9,0:1,0:1,-1:0,1:0,0:1,1:0,0:-1,+,m1:1,0:1,+,m-1:-1,0:1,+,m1:1,1:0,0:-1,+,m-21:-4,0:1,0:1,0:1,1:0,1:0,-1:0,+,m0:1,-1:0,-1:0,-1:0,1:0,0:-1,+,m0:1,0:1,-1:0,-1:0,0:-1,+,m1:1,-1:0,-1:0,1:1,1:0,1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,1:0,1:0,-1:1,-1:0,-1:0,-1:1,1:0,1:0,1:0,1:0,+,m-3:1,-1:0,0:-1,-1:0,-1:0,0:1,1:0,-1:0,-1:0,+,m9:-29:1:0:b:1,+,m0:2,+,m8:6,1:0,1:0,1:0,1:-1,1:0,1:-1,1:0,1:0,0:-1,1:0,1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,+,m1:3,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,1:0,0:1,-1:0,0:1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,+,m11:-2,0:1,+,m-1:1,+,m-1:1,+,m-9:3,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:-1,1:0,0:1,-1:1,0:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,1:0,0:-1,+,m10:-5:1:16711680:b:1,+,m-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m8:3,+,m-1:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m0:-9,1:0,1:0,1:0,1:0,+,m1:-1,1:0,1:0,+,m-3:1,0:-1,+,m2:-1,1:0,1:0,+,m1:-1,+,m-16:-5,-1:0,1:0,1:0,1:0,-1:0,0:1,1:0,1:0,1:0,0:1,1:0,+,m-5:21,-1:0,0:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,-1:0,0:1,-1:0,+,m10:1,1:-1,0:-1,1:0,0:-1,+,m0:0,1:0,+,m1:-1,0:-1,+,m1:-1,+,m14:-3,-1:1,+,m1:0,+,m0:1,+,m1:0,+,m1:1,+,m1:1,+,m-6:-3,0:1,0:1,0:1,1:0,0:1,1:0,1:1,1:0,1:1,1:0,0:1,1:0,+,m-4:-3,+,m1:-31,-1:1,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,0:1,-1:0,+,m8:-3,+,m-30:-1:1:13421772:b:1,-2:0,-1:0,-1:0,-1:0,0:1,-1:0,1:-2,1:-2,0:-1,0:1,0:1,0:1,0:1,-1:1,0:1,0:-1,-1:-1,0:-1,0:-1,1:-2,0:1,0:1,0:1,0:1,0:2,0:1,0:-1,1:-1,0:-1,+,m5:-3:5:16777215:e:1,-1:0,-1:0,-1:1,-1:0,-2:-1,-1:0,1:2,0:1,0:2,-1:1,2:0,0:-1,2:-2,2:-1,1:-1,1:0,+,m8:9:1:11734028:b:1,1:0,0:1,-1:0,0:-1,-1:0,+,m14:6,-1:0,-1:0,0:1,+,m-1:0,-1:0,0:1,-1:0,+,m6:-3,1:0,+,m-1:7,+,m-4:0,-1:0,-1:0,+,m8:-1,+,m0:0,+,m-3:5,-1:0,0:1,+,m-1:0,+,m-3:0,+,m-1:0,1:0,+,m11:-23,+,m-2:2,-1:0,+,m-2:0,+,m-1:1,+,m4:23,+,m1:0,0:1,+,m0:0,0:1,1:0,+,m-1:4,-1:0,+,m-1:-1,+,m0:-2,+,m-1:-1,+,m6:6,+,m-18:-4,0:1,+,m-2:2,+,m-1:1,+,m-2:-4,-1:0,+,m-1:1,+,m-2:0,+,m-2:2,+,m-2:1,+,m0:0,+,m19:-24:1:0:b:0.1,-1:0,0:-1,+,m0:-1,0:-1,+,m1:-2,0:-1,1:0,+,m2:4,0:2,1:1,+,m-1:-1,-1:0,-1:-1,-1:-2,0:-2,+,m0:0,0:-1,+,m2:-2,1:-1,+,m1:-1,1:0,1:0,1:0,+,m1:0,+,m-6:2,-1:0,-2:1,+,m0:0,0:1,+,m5:3,1:0,0:1,+,m1:1,1:0,0:1,+,m1:1,0:1,+,m1:2,0:1,0:1,+,m-1:1,0:1,+,m1:3,-1:0,0:1,-1:1,+,m-1:2,0:1,+,m0:-3,0:-1,0:-3,0:-1,+,m-1:0,-1:0,-2:-1,-1:0,-1:1,+,m-2:3,-1:1,-1:0,-1:0,+,m-3:0,0:-1,1:-4,+,m3:-3,0:-1,+,m-2:-1,0:1,0:2,0:2,+,m3:2,-1:0,+,m-1:-3,1:0,0:-1,1:0,+,m4:1,1:0,1:0,1:0,1:-1,+,m0:-1,-1:0,-3:1,+,m-8:-1,0:-1,0:-1,+,m0:-2,0:-1,-1:0,-1:-1,+,m-4:-1,0:-1,+,m-1:0,-1:0,-2:1,-1:0,1:0,+,m4:0,1:0,1:0,+,m3:-2,3:0,+,m2:0,1:0,0:1,+,m-6:3,+,m1:1,1:0,2:1,1:0,+,m1:1,1:0,1:-1,+,m0:-2,0:-1,0:2,-1:1,+,m-2:2,0:1,-1:0,-1:1,+,m0:0,1:1,-1:1,+,m-1:3,0:1,0:1,0:2,+,m0:1,1:1,1:1,+,m1:0,-2:0,-2:0,+,m-2:-1,0:-1,0:1,+,m3:1,0:1,-1:0,0:1,+,m-2:0,0:-1,+,m0:-3,-1:0,-2:0,-1:0,+,m-1:-1,-1:0,0:1,+,m-1:-1,1:0,+,m5:-1,+,m0:3,1:0,0:1,+,m-3:3,-1:1,+,m-3:1,0:1,+,m-2:1,0:1,+,m2:0,3:-1,1:-1,+,m2:-3,0:-1,1:-1,+,m1:-2,1:-1,0:-1,+,m1:0,1:2,+,m3:1,1:0,+,m1:-1,1:0,1:0,0:-1,+,m-4:2,-1:1,-1:1,-1:1,+,m-1:2,0:1,+,m-2:1,0:1,+,m3:-1,3:-1,5:-2,+,m5:0,1:0,0:1,-1:1,+,m0:0,-1:0,+,m-1:-3,0:-1,+,m1:1,1:1,0:1,+,m2:-2,1:0,-1:-1,-1:-1,-1:-1,0:-1,1:1,1:2,1:2,1:0,+,m-2:-1,0:-1,-1:-1,0:-1,0:1,1:1,1:1,0:1,+,m0:-1,-1:0,-1:-2,-1:-1,0:-1,0:1,1:1,1:2,1:1,0:1,+,m0:-1,-1:-1,-1:-1,0:-1,-1:0,0:-1,1:1,2:1,0:1,0:1,1:0,-1:0,0:-1,-1:-1,0:-1,-1:-1,+,m3:2,0:1,-1:-1,-1:-1,-1:-1,-1:-1,0:-1,1:1,1:1,0:1,1:1,0:1,0:1,+,m-7:-23:1:0:b:0.19,+,m-3:3,-1:0,0:1,+,m-3:1,-1:-1,+,m3:-4,1:0,1:0,0:-1,+,m1:-1,0:-1,0:-1,-1:0,+,m0:-1,-1:0,-1:0,+,m-11:4,+,m-4:2,+,m3:-2,1:0,0:-1,0:1,+,m4:2,1:0,0:2,+,m1:1,1:1,+,m3:1,1:0,1:1,+,m-2:3,-1:0,+,m-2:2,0:1,+,m-2:2,-1:0,+,m-5:1,-1:0,+,m-1:1,3:1,+,m5:0,+,m1:1,+,m2:4,-1:0,-1:1,-1:1,0:1,-1:1,+,m1:-1,1:-1,1:-1,1:-1,1:-1,-1:0,-2:2,-1:0,-1:1,-1:1,+,m0:0,0:-1,1:0,1:-1,1:-1,1:-1,1:0,-1:0,-1:1,-1:1,-1:1,-1:0,0:1,-1:0,+,m0:0,1:0,1:-2,1:0,0:-1,1:0,1:-1,+,m17:-1,-1:0,1:0,0:1,1:0,-1:1,-2:0,0:-1,0:-1,0:-1,-1:-1,+,m-1:1,1:0,1:1,1:0,0:1,0:1,1:0,0:1,0:1,+,m-6:-15,1:-1,+,m2:-3,0:-1,+,m0:-1,-1:0,-2:1,+,m-2:2,1:1,1:2,+,m-1:4,0:1,+,m-5:1,0:-1,0:-1,+,m-1:-5,0:-1,+,m-2:-1,1:-1,1:-1,+,m7:-11,+,m3:-2,+,m-3:1,-1:0,0:1,-1:0,+,m-2:0,-1:0,1:0,0:-1,+,m3:-1,1:0,1:1,-1:0,-1:0,-1:0,+,m-4:0,-1:0,-2:1,+,m-1:1,+,m4:12:1:16777215:b:0.08,-1:-1,0:-3,+,m-1:-3,1:-1,0:-1,+,m1:0,-2:-1,+,m-4:5,+,m1:-5,0:-1,-1:0,+,m-3:0,-2:1,+,m-2:1,0:1,+,m-2:1,-1:0,+,m-1:0,1:0,+,m13:-6,1:0,1:0,1:0,+,m3:0,1:-1,+,m3:0,1:-1,+,m-6:5,+,m-8:2,-1:0,0:-1,-1:0,+,m0:2,2:0,2:1,+,m3:1,1:0,1:1,+,m1:0,1:0,+,m2:-1,0:1,+,m-1:3,0:1,+,m-5:1,-1:0,+,m-1:1,0:1,+,m-2:2,+,m0:0,0:1,0:1,0:2,+,m-3:-1,+,m0:-4,1:0,+,m-4:3,0:1,+,m-2:1,-1:0,-1:0,+,m-1:1,+,m4:0,1:0,1:0,+,m2:1,1:0,+,m2:0,1:0,+,m5:-3,1:0,+,m-1:-3,1:-1,+,m3:1,1:0,+,m4:-2,0:-1,+,m0:-3,-1:0,+,m0:-3,+,m1:0,0:2,+,m-1:9,-1:0,0:-1,+,m-2:3,0:1,+,m0:2,+,m-2:2,0:1,+,m2:2,+,m2:1,1:1,+,m2:1,+,m-5:-2,+,m-1:-3,1:0,+,m7:-2,-1:0,-1:-1,+,m-2:0,+,m0:-1,0:1,-1:1,+,m-16:3,1:1,1:0,+,m0:2,-1:0,+,m-1:-7,0:1,+,m-2:2,-1:0,0:1,+,m-2:1,+,m-2:2,-1:0,+,m-2:0,+,m1:-1,1:0,+,m2:-2,1:0,+,m-37:-26:1:0:b:1,+,m58:1,1:-1,1:0,1:-1,1:0,1:0,1:0,0:-1,1:0,0:-1,1:0,-1:0,0:-1,-1:0,-1:0,+,m1:1:1:4013373:b:1,-1:0,-1:0,-1:0,0:1,1:0,1:0,-1:0,-2:0,-1:0,0:1,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,+,m1:1,0:1,0:-1,1:0,-1:0,-1:0,+,m1:2:1:0:b:1,+,m7:-5:1:11734028:b:1,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:1,-1:0,+,m3:-1,+,m0:-1:1:16711680:b:1,1:0,+,m-2:1,+,m-1:0,+,m6:-2,+,m-36:8:1:0:b:1,0:1,+,m0:0,1:0,1:0,1:0,1:0,0:-1,1:0,0:1,1:0,1:0,1:0,1:1,1:0,0:1,0:1,1:0,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,-1:1,-1:0,-1:0,-1:0,0:1,-1:0,-1:1,-1:0,+,m0:-12:1:16716820:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,+,m-8:11,+,m2:0,1:0,-1:0,-1:0,-1:0,1:0,+,m3:0,1:0,+,m-2:-1,-1:0,1:0,1:0,1:0,1:0,+,m0:-1,1:0,1:0,0:-1,0:-1,1:0,0:1,1:0,+,m-1:-2,+,m1:-1,0:-1,0:-1,0:-1,0:-1,-1:0,0:1,+,m2:1,0:1,+,m-1:2,+,m-10:-6:1:16711680:b:1,0:1,+,m3:-1,0:1,+,m3:-1,-1:0,0:1,+,m3:1,-1:0,0:1,+,m1:4,-1:0,0:-1,-1:0,+,m-1:3,-1:0,0:-1,-1:0,+,m-2:1,-1:0,0:-1,+,m-1:-7:1:0:b:1,+,m1:1,+,m1:-1,+,m1:0,+,m1:1,+,m1:-1,+,m1:1,+,m1:-1,+,m0:1,0:1,+,m1:2,1:0,+,m0:-1,-1:0,+,m-1:1,+,m-1:1,+,m1:1,+,m-1:1,+,m-1:-1,-1:0,+,m-1:1,+,m-1:0,+,m-1:-1,+,m-1:1,+,m0:1,+,m1:1,+,m6:-11:1:16711680:b:1,1:0,+,m-3:1:1:0:b:0.21,1:0,1:-1,+,m1:1,-1:0,-1:-1,-1:0,+,m-3:0,-1:0,+,m8:3,1:0,1:1,+,m0:3,-1:0,+,m-1:2,+,m-1:-1,0:-1,-1:0,0:1,1:1,+,m0:0,0:1,-1:1,-1:0,-1:1,-1:0,-1:0,-1:0,+,m0:0,0:-1,2:0,1:0,1:0,+,m-3:0,-1:0,0:-1,-1:0,+,m0:-1,1:0,+,m3:1,+,m-1:1,+,m0:1,0:-1,1:0,+,m2:0,0:-1,1:0,1:-1,0:-1,+,m1:-2,0:-1,+,m1:-1,-1:0,0:-1,+,m-1:-1,-1:0,0:-1,+,m-1:0,-1:0,+,m-1:0,1:0,+,m1:-1,+,m-2:0,-1:0,-1:0,+,m-1:0,+,m-1:1,+,m0:0,+,m-1:2:1:4671303:b:0.21,0:1,+,m2:0:1:4671303:b:1,1:1,1:1,-1:1,0:1,0:1,0:-1,+,m1:-1,1:0,+,m1:1,+,m0:-2,-1:0,0:-1,0:-1,0:-1,+,m1:1,0:1,1:0,+,m-3:0,0:-1,-1:0,0:-1,-1:0,+,m3:1:1:3618615:b:1,0:1,-1:0,+,m1:1,+,m-1:1,+,m-1:-3,0:-1,+,m0:0,+,m3:2,+,m-1:0:1:3289650:b:1,+,m0:-1,+,m-2:0,-1:0,+,m0:0,1:0,+,m2:3,+,m14:12:1:0:b:1,1:0,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,1:0,0:1,1:0,0:-1,1:0,0:-1,1:0,0:-1,0:-1,0:-1,-1:0,0:-1,1:-1,0:-1,+,m1:2,-1:0,+,m1:-1:1:3618615:b:1,-1:0,0:1,1:0,-1:0,0:1,-1:1,0:-1,0:-1,-1:0,0:-1,1:0,0:-1,-1:0,0:1,1:0,0:1,0:1,0:1,-1:0,0:-1,0:1,0:1,-1:0,0:1,1:0,0:-1,1:0,+,m0:-5:1:10554123:b:1,1:0,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,0:1,-1:0,+,m3:-5:1:16711680:b:1,-1:0,+,m0:1,0:1,+,m-1:1,0:1,+,m0:0,+&quot;]}</image_data>
