<Row>
	<block_id>58356</block_id>
	<user_id>1211550</user_id>
	<last_updated>2010-07-13 18:03:19</last_updated>
	<ip>000.000.000.000</ip>
	<title>Safety</title>
	<comment/>
	<version>1</version>
	<settings>eNptzEEKgCAUhOG7zNpFbb1GJ9B4paD4yCmQ8O61LHA5/8B3wxeyZNgbbCqwcCvjJegGQVxigJ2nySBS8nKqpvYGg0rHz0yycWj4M+vw+AeDI+5hTLB8heo2YUPvD+KlPoQ=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m347:246:1:3355443:b:0.1,1:0,3:-2,3:-3,10:-9,16:-18,4:-5,0:1,-7:8,-15:25,-31:38,-43:52,-14:10,1:-10,12:-22,8:-12,20:-20,25:-31,14:-14,7:-5,-3:2,-16:18,-15:19,-27:33,-16:21,2:-10,12:-22,62:-75,49:-53,7:-4,-8:8,-24:27,-40:49,-27:35,-3:5,8:-14,17:-27,42:-52,4:-6,-3:1,-9:9,-41:64,-18:32,-7:13,7:-11,16:-19,32:-37,7:-7,-3:3,-11:17,-34:44,-20:26,-3:2,4:-9,15:-22,59:-80,13:-17,13:-20,-29:33,-52:71,-21:35,-8:12,7:-8,18:-20,34:-40,22:-33,-2:2,-9:11,-42:57,-45:63,-26:44,-2:-2,15:-31,32:-53,62:-93,18:-26,-1:0,-22:33,-54:82,-28:41,-11:21,0:-2,21:-30,35:-43,14:-15,0:-2,-6:4,-10:14,-20:27,-19:25,-7:12,1:-4,29:-51,69:-108,17:-21,4:-8,-4:2,-19:30,-37:62,-72:118,-18:29,0:-1,32:-56,65:-100,32:-49,4:-7,-3:3,-23:40,-57:85,-32:54,-3:2,9:-27,33:-48,32:-42,9:-11,2:-3,-13:15,-33:56,-36:56,-9:18,2:-8,31:-45,69:-96,35:-49,1:-5,-4:2,-13:18,-20:32,-22:32,-33:43,-12:20,1:-9,10:-12,37:-46,57:-64,21:-20,4:-2,+,m-37:74,2:5,4:5,-1:0,-3:-1,-3:-3,-8:-9,-10:-9,-20:-19,-5:-7,-2:-3,0:-1,3:2,10:12,13:13,13:13,11:9,1:1,-5:-4,-13:-10,-11:-10,-13:-11,-8:-5,-1:-2,2:0,3:3,7:6,19:14,11:11,3:2,0:1,-5:-4,-13:-21,-17:-20,-9:-7,-2:-2,0:-1,1:1,5:5,15:17,12:12,11:14,1:4,-6:0,-4:-2,-4:-8,-2:-11,-3:-16,0:-10,2:-2,0:4,-5:20,-11:21,-5:10,-6:11,-1:0,2:-8,4:-9,24:-37,6:-8,7:-9,-1:0,-22:23,-6:5,-15:16,-6:5,-2:-2,4:-11,8:-8,6:-6,25:-14,-1:0,-3:3,-11:12,-11:16,-14:22,1:-3,2:-6,10:-15,21:-34,2:-3,-1:-1,-3:3,-18:26,-11:24,-3:6,1:-2,16:-25,24:-27,12:-9,-5:4,-11:10,-17:25,-9:17,-5:8,1:-1,5:-5,40:-25,23:-18,14:-11,-3:3,-14:12,-30:25,-10:14,0:5,26:-17,19:-16,6:-4,-5:6,-42:43,-22:18,5:-7,14:-13,53:-42,-3:2,-39:29,-13:12,-11:4,23:-28,29:-31,-2:1,-25:21,-19:13,2:-5,44:-46,1:0,-25:22,-24:25,4:-4,31:-26,2:-3,-15:15,-22:25,-8:7,22:-24,33:-38,-6:3,-26:17,-26:20,4:-7,32:-35,3:-4,-5:4,-24:26,-7:10,20:-12,24:-15,-8:7,-26:26,-19:19,-1:-2,34:-45,1:-2,-14:9,-22:18,1:-2,35:-38,18:-15,-11:11,-19:16,-6:5,12:-11,22:-19,1:-1,-13:13,-15:14,-5:4,9:-7,12:-9,-5:5,-24:28,-12:16,0:-2,11:-11,24:-15,1:2,-23:30,-17:25,-1:-1,13:-17,18:-23,2:-2,-1:0,-2:-1,-3:0,-6:1,-12:10,-3:4,-1:0,-1:-3,-2:-7,5:-12,6:-17,10:-18,4:4,3:10,-2:15,-6:13,-9:11,-4:-9,-5:-23,-2:-14,2:-5,2:3,14:15,17:23,5:11,-5:2,-7:-6,-10:-21,-8:-26,0:-4,1:2,14:22,15:30,4:13,-5:5,-7:-1,-7:-12,3:-33,11:-23,17:-11,8:5,2:19,-12:15,-16:4,-17:-5,-5:-10,10:-14,19:-2,10:14,-7:20,-18:17,-23:8,-6:-9,12:-19,23:-16,22:1,7:13,-5:16,-14:11,-19:4,-5:-2,4:-19,13:-14,9:-1,6:10,-6:10,-13:6,-18:-3,-9:-10,-3:-8,2:-2,10:4,12:17,0:11,-6:2,-3:0,-6:-6,5:-26,14:-10,15:0,13:12,-3:12,-8:2,-6:1,-14:-2,-13:-11,6:-11,3:2,14:27,-2:3,-5:2,-9:2,-9:-4,-1:-20,11:-15,22:21,-2:8,-2:1,-7:1,-14:-12,0:-5,3:-4,2:4,3:8,-1:6,-8:-10,-8:-12,-6:-10,-2:-2,-1:-1,5:4,19:26,14:10,2:1,0:1,-7:-4,-18:-19,-11:-14,-1:-3,3:1,11:11,32:33,9:6,-5:-1,-19:-18,-13:-19,-7:-13,2:-1,6:5,20:23,11:14,1:1,-4:-3,-9:-14,-13:-18,-13:-17,1:-2,5:5,13:12,21:27,1:4,-1:-1,-7:-12,-12:-16,-17:-15,-4:-2,13:35,9:19,8:9,2:1,-3:-3,-7:-8,-15:-15,-6:-5,-4:-5,0:1,4:10,8:15,8:8,0:1,-6:-1,-16:-8,-12:-13,-9:-11,0:-1,8:9,15:16,20:11,8:3,-1:0,-5:-2,-16:-11,-11:-20,-4:-20,4:-4,15:7,18:23,4:13,-2:5,-8:-1,-8:-9,-10:-22,0:-12,8:-5,10:12,2:10,-3:2,-8:-2,-7:-5,1:-5,5:-2,17:9,6:10,0:8,-6:0,-12:-8,-5:-9,1:-5,4:1,3:8,-2:8,-5:1,-10:-7,-4:-8,1:-4,2:1,5:10,-1:6,-7:3,-6:-5,-2:-7,3:-3,4:2,7:9,-1:5,-5:0,-5:-6,0:-13,5:-5,9:0,4:7,-3:4,-4:0,-5:-3,2:-6,10:-4,7:3,0:3,-5:2,-7:-1,-2:-5,5:-2,5:2,3:5,-5:5,-4:-1,-5:-4,1:-3,13:0,3:7,-4:2,-10:1,-17:-3,5:-5,6:0,4:5,-5:1,-7:-2,-4:-5,3:-3,5:9,1:5,-4:1,-3:-3,-2:-12,6:-7,5:5,0:5,-1:-1,-2:-5,2:-7,6:4,2:7,-3:5,-3:-1,-2:-3,0:-5,4:-3,2:2,-1:6,-4:2,-3:-2,-1:-5,2:-1,3:6,-2:6,-3:0,-2:-2,0:-5,7:-3,1:7,-2:2,-3:1,-5:0,0:-2,7:1,3:9,-3:3,-2:-1,-1:-1,4:-11,4:4,1:7,-2:0,-2:-2,-3:-11,4:0,3:7,0:3,-4:4,-3:-2,-2:-6,2:-13,6:4,0:2,-2:2,-5:-1,-4:-5,8:3,1:3,-1:6,-6:-3,-3:-3,1:-1,6:2,3:6,-3:2,-4:0,-2:-2,0:-1,7:-3,10:5,1:5,-4:0,-4:-4,-1:-5,2:-6,4:1,1:4,-3:4,-2:-1,-7:-14,-2:-4,0:1,3:7,1:5,-3:-1,-2:-3,-1:-6,2:3,6:12,2:6,-1:0,-3:-7,-2:-8,-2:-4,3:2,8:15,2:6,0:1,-4:-7,-7:-13,-4:-10,0:-1,4:8,5:10,2:7,-2:-2,-3:-6,+,m2:3,-3:-4,0:-1,1:1,3:4,6:13,2:4,-1:1,-5:-7,-12:-23,-6:-13,0:-1,4:6,10:16,5:10,0:1,-5:-12,-3:-7,2:2,3:8,1:4,-1:-5,-2:-6,-2:-5,1:-3,3:5,4:11,2:5,0:-1,-2:-7,-3:-6,0:-1,2:4,3:5,3:7,-2:-9,-2:-6,-1:-1,1:3,6:13,4:4,2:1,-2:-8,-2:-8,-2:-12,2:-1,1:5,-2:6,-2:4,-3:7,-1:3,6:-5,12:-8,7:-3,-2:1,-11:7,-7:4,1:-2,13:-11,8:-6,-3:2,-7:5,-10:12,3:-2,18:-8,3:1,-7:9,-4:5,1:0,4:-1,2:2,-4:3,-9:5,-2:2,1:-2,0:-1,0:1,-1:0,-7:1,-11:0,-5:-1,1:0,7:4,7:4,7:2,1:-1,-1:0,-19:8,-18:11,-2:0,5:-4,32:-26,15:-13,-3:3,-22:17,-9:6,-1:0,6:-7,21:-21,-27:22,-17:13,-3:-2,21:-25,9:-9,5:-4,-11:12,-17:18,-1:1,8:-8,12:-12,-4:8,-12:10,8:-10,21:-23,1:-1,-7:4,-14:8,-2:1,0:-1,13:-13,1:-1,16:-22,3:-4,-25:42,-1:2,0:-1,10:-7,15:-9,11:-3,1:3,-6:18,-9:11,-4:3,0:1,-2:3,-2:3,-4:6,-2:6,3:-4,24:-25,26:-21,3:-3,-3:2,-15:15,-4:0,-13:4,-13:1,-12:-3,-12:-4,-1:2,5:2,15:11,12:13,1:3,-2:-3,-10:-17,-12:-22,-4:-7,-1:-2,8:11,12:18,2:4,-3:1,-13:-10,-12:-14,-10:-11,0:-1,10:11,15:18,17:20,1:4,-7:-4,-16:-13,-7:-9,-3:-3,4:4,11:15,15:24,2:4,-2:-2,-9:-16,-12:-22,-2:-10,2:1,17:11,22:16,8:6,-2:-2,-9:-11,-13:-20,-17:-32,-1:-3,5:5,19:25,9:16,3:7,-5:-6,-14:-29,-10:-20,-4:-10,1:0,8:10,23:32,4:8,-1:2,-8:-9,-13:-17,-6:-8,-1:-2,4:9,10:33,5:24,-1:4,-4:-2,-11:-16,-7:-8,-1:-3,3:2,13:12,6:6,1:2,-4:-4,-8:-10,-2:-4,0:-1,1:1,8:9,7:8,2:2,-2:-4,-9:-18,-8:-12,0:-1,5:6,8:11,6:10,-8:-11,-7:-13,-5:-6,8:13,8:14,5:11,-1:0,-8:-13,-8:-11,-5:-5,12:15,9:15,3:7,0:1,-7:-11,-13:-23,-5:-7,7:8,17:22,5:8,0:1,-7:-12,-18:-31,-9:-15,-2:-3,1:0,18:28,7:14,-2:0,-7:-9,-20:-27,-12:-13,-1:0,4:4,14:20,20:30,2:7,-5:-4,-12:-9,-19:-18,-4:-5,1:1,23:25,11:15,2:5,-6:-7,-15:-23,-6:-13,0:-1,8:11,14:23,3:6,-1:-2,-18:-28,-11:-19,-5:-8,6:9,38:52,1:2,-4:-5,-5:-7,+,m21:8,-7:-6,-18:-19,-16:-17,-12:-11,-5:-3,10:6,10:8,35:36,3:6,1:2,-16:-20,-20:-26,-26:-26,1:0,8:6,37:34,31:34,6:10,-2:-2,-24:-26,-23:-20,-5:-3,-2:0,7:9,17:24,3:7,-19:-16,-19:-20,-9:-10,-14:-12,14:14,29:31,13:16,1:2,-8:-9,-21:-32,-20:-30,-4:-6,1:1,17:18,24:29,5:8,-6:-7,-6:-9,-28:-39,-7:-6,14:15,16:20,12:17,-2:1,-7:-10,-19:-32,-12:-17,0:-1,8:7,28:33,18:23,2:2,-3:-5,-14:-23,-9:-17,-7:-7,0:-1,5:7,13:18,12:17,2:3,-4:-3,-14:-18,-11:-17,-2:-3,9:9,10:12,9:9,-1:0,-10:-12,-7:-7,-17:-16,-1:0,1:2,6:16,3:10,-1:3,-3:-1,-8:-6,-9:-6,-7:-5,0:1,6:10,17:26,8:16,5:7,-2:-1,-7:-8,-5:-7,-2:-4,1:1,3:3,9:10,9:11,-1:0,-8:-9,-17:-19,-12:-13,-1:-2,2:1,13:15,16:17,5:5,-1:-1,-9:-11,-10:-15,-15:-26,-1:-3,4:6,19:25,5:7,0:1,-6:-5,-9:-11,-15:-16,-6:-5,1:0,11:10,13:12,13:17,3:4,-2:-2,+&quot;]}</image_data>
</Row>
