<Row>
	<block_id>4123</block_id>
	<user_id>1256738</user_id>
	<last_updated>2010-06-05 11:23:48</last_updated>
	<ip>000.000.000.000</ip>
	<title>surface lavaz</title>
	<comment/>
	<version>1</version>
	<settings>eNptjTEOgCAQBP+yNQW2fMMXgDmFBMJFVxNi+LsWFhZ0m5lk9sZBz/lUzQ1uMojiM+M7rTUIZ1G4G2wqcDj8KmzoBllWDsUH/MJ0CQwSpfzqrONeqGQtQ7WnLY6++gPLSD7E</settings>
	<image_data>eNqlXcuy9KqtfpVTe3qaU0hgY3uWed4glcFOVYaZ7MokdSrvHiRhLEDgXn8Gq9ttYy5CgPTpsv7/t9//+Oef/vjj93/9dv3lN/iAz3+fP//+r7//8T/w+UfY/IXRX/sFewLYD3/97YKPv/znfz//cAEvPK8YL4Dj2IPf+Clc7v6gz/0D2+XQ8xdQE/Rou1Iuk3+6/BvixyFeIf+I+SF95zeQ38f0yW1QZemC83Ne4fi444KUX0nX9nExciOOG9s++Vfg3iFcW8g9PwHTdh664zF/lcvwg0t8LlUNua/1elPEUbfbL6TRvNQOz6tPYVUj6A66oErj5Dp8cY0/rAcm11LeawIYz3kYLmoijfRq7sKkwPjQJPy8x8aMlcfzQejn+UffsHpuNKceuQhXFIrcHdDfoH77eh+m5b3xTn9t1Q+LdvVv7O4x1/txbA9JypfDi285xehuM+jSXjpa/ZF2IB8OH9OmF3Lmfdmd8Dj8sTfP8JkCmFLj7feMktY3tXmTwumXXN9CvTF74kCu5APrVX0Pm4e+KcC3aHHthRhtc21NdneMN9Z9v8vdHferQj9sTK9LOi3mvDubne/WBLzO8rdr7ttn3/Zz1j6069CF46UQvGwSYG46Dia9h+XO8g214AcUfJuRup/6ez+Vp91OXsf0cuO7Uv0xsH46rHez3W+67OrSnpWFHwzN/vHDwf6cHOZTmHSivZAPrARQH+FTRIy7DB8oMfTNYZ2Tt8baVl8I9l3PoR6Rkc7AkwRVv8MWT32GKREhr21o5eyOXfp687ii5oY8XiDiQB25HMYOt3pM2t9+cf+trF+889ZmJ0FlDQGuE7djT9gRwN4eeUtcCINht0kKv9D/57exxsGU3uzGrGdFlHLHyH3wxpMWJ6ouWov427n6hZbfKy5jDcPOIFxbmFhY91DKVp5pGOXA7xjWprlvZEmq/kxwxC0ZK/SWR49cMC5ry3ysnqGaXQgvL8K0u9BU+vYNkyHPyrXPC7lfNkD3BZP84rZrfuC9R5hTXYSjYyrF3fPHGMK1EdyREubLvzN1w8ftmcTuJN5zibRW2jkBCG6A7ZOnff+kXDQwlhEv5Dd2LsXnUZ7cXBSBioL/5BZ4GQKDGcgFwwe5HG3QUY4l6nCk2d0+mQER+OfGpWTjzo24JKshl8r7WT5Jmr7nruSit3qZ+3IIJIO0myRuM3EX+HOnvtOpKsOi2gloiTzU3MpxZQrBCAY5YkAajlzxEZNb2DI9cjOMzNCY6UnicoTbEHhzEmnjfSIBU2ArEIjPm33bVChr5m5JSEtAknxQo5EoRWSlgdVjLg+EwKDAxNnP3bdreN/1TrIfpWRI6URdMndfH0hcLMYjxG1vgDHqUFQvbaXCPZw+DiV3VTLNms6jcoBJ9TmzZbKLaoRp0wgTGGBTnoPce6mqndWKRpm1kSrmtsPArGKj1KOp7Oc+bmdpdZiQQ7UStGTfrlZdLE/wrtAxjRCALjTZuPM87DijZ3qF41ycAX9udn9Hm1ygyLVHc146DBE1Fqhfd/tm4oUafsln5WQSOmIT/z31YfNg32ekiy1X7qcxRbzTzQZKE3Mq6swaonWkX0phNi7aoWatQTNfhKxmHh3bazUvB6aKN8Aa9BAfjcMVETWL/jY6MkIpfe3C3/iiUGnG280R2Lqpg4nM2KudHWjVFiKq5nnLm3+wd5jIhwMtTT7a6MwIco4CnXj5tOWjkk+YnQ+JwEcfbT9IJflQyydi4nMULrYfhHzYs0kg/9j4FMundkA+/iC3Ri0CMRYdovk0pBMJ6UiSxRX3K47c86AU7g2ALQp4j5NY32ioMtjhljAHYboH8F/gwv4HeNkah+5HBPWbd8u8r221BNZaYIkHwWoGxm7UGRjmysErItdWPWsKBvTQooRdf8Mgrz2rFrXmF1Yt/sic2/KU0HWC/MpH0Kg8bK+7QbfBdDtgXe55QZfVM+6ao/6rf8NXePxqTgZy2hPbQ03Q/1gDov6VH/zLSoCJTWLWHhjsrC+6zqtR8HoLV5VGSUV9RDL+hQ1MBC+GEQdf7AszWLmfEJhC1NhvcMu91n+JL6OB+MtcgLoHDYREAB0aApqicOztfYTYnbMjZM2Hs+nuNj7zPPKGUcPagsAgfG3XpLyxVJreQdMequ97K4q3zAnX9iX3wGJvBdN6841VBUwCo70j/+Qblku/HQbMdn59gfd0YAG+6q37o1EwMqOi8BzGFHZDbHk3MYlWAF8ZdW5dYG3w64+TdqG0wg+szINV68va1lQ4u7EwzfdQl3LWUzSfO5YlQciLk0P2PtYILg4WeQN7oVypQBpRAAoncM5eQJ2CA9EfIImkwKLtTtWz00q+mxgg4huexNedYSSSng+Gf7hY5C4nRpMKT5DMu3PBwFWnj3janCwnb3fBwIf9zsJxYHDnYLGbMSFMXO9ZSO4ZEAIG1ByBKgQY5acHe/KQJscwCxBoRHVlbZ66n2tna8bnBq8ESyIMaePO0dqXzlFNB48oCWweua2DixH68xFXIILcQh0tDzYS5SKPIL+8M2T0FBMOELiMqvNcHRY942CaEKVPaTavmcgaQGAiyzMpt/M7DCWdXFC8lZALBh7vKWrIPXgiMNaZAFZgCFAST6aNvwLzW+TpjYyAMdMcpQrAWt8pYNcpPdy4YVqbOxc8mSQyehnhPW0nkeVgXuFpSx8QlanOG8qIPfNCbkf4tWhUJxOH2ZCnPpOAqU2MLXOXbq7JVctYTq7sEIiSFg1yVSJd5Gtu4nyARmEOKPxEpUPBDvPUolTFzTOLnFJC5rBAgBsXKyMmSVbm7WTwVMoRscQxDMVn7JTKhHIH8wrzQGCdMdP5FNjwYOKL2siwGxeRXrE+KX5mZbJi4flcRqBUHkRZBDLzoaxwGaEsiEjEwsuXKQw8XyJJcwPE3cXksfHLAji7gkYXbvOiAPO4imdIKOunKAZ0LBjSONxnHmrBA7vzZy6XKQxnQDpA1IoHsbivxp9YduvGJOVA2SAcPBdmEd+ZJgzZ6N7qsT8/sd3+sSGKnykTzQ3lrqRgcKxXQd0DfcVFFnSqQ7dtP+ZDTYFOqHumukxx6KnQT78Sgn0/a2pe2meWeamSSLPbIHDVG3zYbrShC+O2mBE8FXzn1BI6oRcNjkZVDnUDoUiwsRQI6h4TOx9HUzeH94vbdrmr1/HFPLcy0aF5H76uY2UqfEx/W9dTeDEsvhkyoUGIZu86eOme/i46mIupCoZhqV8vdQT/A2DqzfsKvvbO8opZ0WBcltW9CKUBfELvJ4bvb63871bj1hEBfughARM2NyfXd7w7s6H/xDVl7bphM9j8XQdLHxl4sa9XP5Tzh44zP70HJs721rlVXQ6+IM+bt0FxBj8mO8Y3c2G5QnznynTvZQ0LrrZWMNjyv5+UX1tDYHIYq9NpgjuuvVz1dkMgYePEX9fmwjfXf/ej92pGwaHhdmHQoQGN1t9jkUr87MQU6L32lRQ0hg7AovoRT+tabQ2hZqPTiIAeRBlxxbEFGEc7tg2jkbsLHAGro/BCeCsew6IkTl+3JGZYsthohZw7zf+M+bTE7Q29YWHf+xbw/tZxHDvJgDuTetNKTyLD+d+yyeDM9gNjLJMlwlhih4WpN+b82CPy2Fk0rTiSmTRGNaaJGwUFjd2np+Hgqb/2K13sTRT9nvUKLSbhAHqPuuPauupWjvCj9aJnN28oUu1UL9RoP5bw64tR4jE0Na+URQMZndrXDJt0pa6uxT+otrmn2WKAMWb1CC15ctxZDLL5RrOtlTkL4RjJ2ohFnXDXqbfeMqc0T/BN85hFnQ3iWcctE8yg23+7CnFY5893s5W3SiIyxEaeglvYztjBTlNnBr+ywaC1zPRSsmAosOTVfsrA8t3uOWPKVGBXZR71o0wHJhRnmCF8yxszW4Vpob0NGBcO3kQwczm6zw/QawvU7eL2Fkyv3qfXz09tYoa2hGFxwZfRweAFj030A1Zn4PagLbuR70xr5VFo6G2GQCmW7520wOQmy7sBekEKehvvgEDM9w+eW5LYI/vmxv3Y/NmsuNh6i+Rix2jHclIxDrp5q7OjZnqc4FW9Du97JAe+UnmbYzLWCQrTQ3b0LOlI1wPevpvwO1TGN1EyQHh6KV6i09Ung7yOjQQOxFtaH0Zq9Tx2yWdeg2mTVyEPcDtlk79r4wM7QuPWTu+nYWfjYC3HetOtv7XrWhKBn1kQfBn0wNBofFvuIlr/7tabJfM8exe2yDx2lFMRJlHvFLIq2O7yvBfFUFOcOpEYk+1OyFCxTCyWF0d8XDuEYhX5b7cpf4IfT0y0CWo5iBSeNXZ7PxoYpsaZxZHnDIVx3KwnxhboNl2cqVzK32bSvD2mQXjGYfhG1NbM1DTISIO00Cm0QW1Uhs+eGnVj8qj9xjuOwlrjMFn5RfTqQREc1tfTIBkHs6TGalHY8AgNzw1GtG3lcQSWn9hMBVbzOpPHVkfp6Bu9mCYTvfDTk9Zr4w+256+x6rqReNto58cTb+i+KYZBq9iMSseMUSfrxFRO/M2yw36Cg/wx84XEAduBqeYJE+VpxuQTokF1vxn9q3pIAtmKfwFYzlGPjQEaDNlWsEMfP/lYCmnrN7QcHPAU0OjGCIuVEAHUZ5KWNu4bKuMCKG/e+4Tz0x1W78CWwA5D6N0TsXBDtg2C+/h54RTtdaWPK4Fk7ZYOLaOuc6TgJCB4L1GAoyOCt7CU2W7C+2awfe20UFTERbiRscwlnt/KR3wf6n1Rxo49Ju+3ODyiXRr9EXFrg1nY1eXFwWPQrBd788y3oT8osdmpH35EexO0FfC6C93sF4ooNThq2DqRVoHs0/zuGzauJtBGLFbxEM2+qgu1bd5d1UojaIUSLZjD0B7REECGPXuCyzzIqlPISyxQJ55xH870xX7u4C0eoSW3iZDAzEgIq7jz7vQqDeBEPBwgRbTxSGdaiEzAc+JtMzuh8B1FehHZYCatdAd0i4VoXNZ3h4u5tgdM1U9Yu7cmdpMFvcgAYyIo9rjAzTxnYfREQj3DnVzc1i0eN9ioj6GqkUqdfHyaonyoFriD6YJY+jfEEAY7qBKeEFbQRaKZsE1ZMQ3b3NYnT4BhDh+E4P6NXaARdAFTKsLd1VjioEUyF+BK5rQM+eg0CdTlQwJQOeCiaaYMZowEabhJMgl2uBPe5y9bgp2SSSVejzWPerwUB2sv6rgXBGMroe2haCn48VVdT1fxq5SVI37AeK9icpfORZI46rHXK2copHh+l4q7pbjX7uwmul2nxLYf7By83/7OofgJ7+wAepL/Kt89q1/qTkM6H4do8hk9L47pzuV29hPd2PkW+R3H0fK3mzCexXV353YpCYEIaIkpyAMtXscBqkc2skd2rmEviV7YCZedbXO5IO674g7NHnd043ZOJa/eWPIT8G1yJuX28fhQ/eRsKj7R4mUt2EkuTTORClEC96r2DU4RBiPXxt6vKHuvRHnG4jgdZC4Sd54mLe4y1dS34u1+O8niHeAZGSUU0lF9O/evtE0v7zxG+QSB0x6vc3YXDreHc6EZcs6F/CxCSdjApIjsMi/JJuUV4h9mlcDJIcTnn13lqJLAFXrKsCCe8HgxET1PD3uay7wzecSbGJOwlJArMtmD5Mdkz18i7d2u3N84/cjGvbpFGm4rhOrAXrWOLZWY3GEjRB3eTXk0S8Fx64B245vXqKPO8480rVE1jVseQ9qW5t1MO45bSDJNIBEYnMfiBmolxuC8fbo5BIN5o7iis8d8FNyW5x9TWdtsd2ahnNy48w3g0hSRQbSV3aownLBC4iknStAH0g2QQGR2U08SYEyFI6UAsYIkSxCldmQMYXTPHqNCjVC4Hi0MJYkG1JOlDRNtjfUqi1K6xLYwzuxoedPQbe8Bon0TtgdB3VTawo1I4K+pqj4PQS5nYLJ6aoB+XZd1TRrZC2jGEPZiCzV+XGgaxLGTnV26bORby1E2DdbpF3snkM67ow7v0capBCq7IN7rlcIw6FjZzWWqtORbtMLEK8H02UbbtjYG4H2TvLA1lDwM7RUzY/H3xSpLgBIUddoQwO+yWTa+M4Nzjn97OM2aMM0mYdU0Sclg98OARR1MIFe/whe7X2h6F8E0Hyl73xTTRpsAZ+Jpbf+wzNu2yjfuen2AaLsDhsIs+rtkPME3Aq9+OZilPPVrlvmGFfw81+rLe/4tyHJMOzIrO8/2uugbGGzYLxZYeu4N/m0gaXruwNDNH/HogI+5Z8XcjDbuRBP/lLm3FzRYNNbY6OdZn7JBu9xVvba4+mNaJf4wvWpGVyzrvXnQuZXRAAybO6jur/z6+iFCe5LWM/A4r5NEJAI//3b5/wtDtm7PIY77dWyliFdCyfZkrFIxvByv9wQSkz4QKC89JQ1jptpLxCcngssyHIpmdLKSwgfcJ6SSXiyIDEhxo1laCyTZI6d/g5P0cImkjpxMzufD8Nx1J/10Cv3MvNaHZmur5j2xW716DJ+8/5Y863fQmUQhdrp2FP3ZKRSUlAbloM1xiFCCqENJ8CbByBxbSY2IKiQhy6wOV9Ha3wGjFLxKMYtFdWVFkgNTReFmEZr1mZKnx98547jG+KTNCqLD10g61mY5iZCgRZwMrigDvsggSVkqeFCR4HU/zJIWnEKpN4pKIEt4FyW7ygnuKIrVUTawXUCI21lqZ3w/f2xngA1bka4zVvvOC0uXwscMYmxHTUWvW73vLZ2rBCyDhdobXr5OZyDzX+QfMPOJGNagO4OcJCCMKe4Ye7MLGAEGwymsMseNB1wv5ql/6mDFL2ylzNnUEQRZqNmv2hQT43Y7GAsNj+NpdhtvpL/okMF4zfJQG6LEa2KzVWaHl7RBYxqIyQuj8DyTUlo3DAKf2e909wfoRfbmmV9iOV3S22vj4LSUtdZDX6oIk0mZJ8OHu7Mgmu4O54Z+tECu6nsEc9Ey94AB/UTLtF+NlquJ/mvS9WOngMGTmsiF+STP/FLB0jLSyog8YCMwTToOq1fgMbxG2x1zHS5u26udHSVwtCm8DbeaSfajB2vA4zplitEfkwDRb2Nn+myCYwiLX/n8OCvSpPwfISgnIx6naUz3hjv0nOrr1T5ayJoz91WTAWNJPn7Rj4hF4BHJVGVDOjGPrjPPi8LZ+icYlqEme6rOixSsAmBoJV0Ns0BlmP5nFiO6zppiMBMZNvickAND8puBa81UR1j5ttrerkNgjh9vrIRvmP0/BmgQpPDlaokLmU72UzsD48zDxVpR2He3oIkieAY44h7NXGQjIOSgMw/C3JfOoNIdnDJPuFuPr3QecZnQ/6uoj6//uc5wqrGMh685B5mUFHD26JaZmbNsFdOtgG5tZFrmjdim4+65ZsgLrDItP/8aS+ctPtV9NoU+qctjg84+ZZzZlgttOubnx85T48eeN/9s4z3X13u4sIOXfwXkoPt/R2O6SUgqn5wNe9YRR22a/y7P5JjXsfsfVmQA2rQ/1mYG5ZphsIDzf4BWXQbIZWFrFjSiSsLRzXLtiPy7PcZdt+BjYty18uhA/FHWXcDVd/pvmIduVQGPk3Tp/PrYdglWORFNAcfBryWD9L/wL5jGZIR2tr+3xLCzpLBviQ2HiPbf/vrv/wAVo4PO</image_data>
</Row>
