<Row>
	<block_id>14701</block_id>
	<user_id>1258223</user_id>
	<last_updated>2010-06-26 06:29:34</last_updated>
	<ip>000.000.000.000</ip>
	<title>basedecor1</title>
	<comment>basedecor1</comment>
	<version>1</version>
	<settings>eNptjEEKgCAURO8yaxe29RqdQOOXgqLUGIh491oWuBve8F6Hq6nAdLAVgYHdGG7BUGCe80BJay0lNphFwWUyp3nhBxQuWn5MLzbSv1NrhSg7p5EzHH72jAf/Lz50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m345:236:102:3355443:b:1,0:0,+,m-11:-17:8:3355443:b:1,0:0,0:1,0:1,0:1,0:2,0:1,0:1,0:-1,+,m0:0,0:0,+,m-1:-5:5:6710886:b:1,0:0,-1:1,0:1,0:1,0:1,0:2,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:3,0:1,0:2,0:2,0:3,0:0,0:2,0:1,0:1,0:0,0:4,0:0,0:4,0:2,0:0,0:1,0:1,0:-1,0:0,0:0,0:-4,0:0,0:-2,0:0,1:-2,0:-1,0:-2,0:-2,0:0,0:-4,0:0,0:-2,0:0,0:-1,0:-2,1:-2,0:0,0:-2,-1:-5,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,+,m5:1:5:3355443:b:1,0:0,0:1,0:0,0:2,0:1,0:2,0:0,0:3,0:0,0:2,0:1,0:3,0:3,0:2,0:3,0:1,0:0,0:1,0:0,0:2,0:3,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:0,+,m0:-34,+,m0:-1,0:0,0:0,+,m0:3,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,+,m0:-8,0:0,0:4,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-2,0:-3,0:0,0:2,0:2,0:1,0:0,+,m0:16,0:0,0:2,0:0,0:2,0:1,0:0,+,m-6:8:5:6710886:b:1,0:0,+,m10:-39,0:0,1:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:-1,-1:-1,0:0,1:1,0:2,0:1,0:3,0:1,0:1,0:1,-1:2,0:1,0:0,0:1,0:2,0:2,0:0,0:1,0:2,0:0,0:4,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:1,0:2,0:1,0:0,+,m1:-41,0:0,0:0,0:1,0:1,0:0,0:2,-1:2,1:2,0:4,0:0,0:1,0:1,0:2,-1:1,0:5,0:1,0:2,0:3,0:1,0:3,0:3,0:1,0:1,0:2,0:0,0:-3,0:-3,0:0,0:-1,0:-2,0:-1,0:0,0:-1,0:-1,+,m0:-4,0:1,1:5,0:1,0:1,0:1,0:0,-1:2,0:1,0:0,0:0,+,m6:-34:5:3355443:b:1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,1:1,0:0,0:1,0:1,-1:1,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:3,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:2,0:0,0:0,0:1,0:0,0:2,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:-1,0:0,0:0,0:-1,+,m0:-29,0:0,0:0,0:1,0:1,0:1,0:0,1:0,-1:1,0:0,0:1,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,+,m-10:0:3:3355443:b:1,0:0,0:0,0:1,0:0,0:0,+,m0:14,0:0,0:0,0:0,+,m0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:-2,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,+,m0:2,0:0,0:2,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,+,m0:-5,0:0,0:1,0:0,0:0,+,m14:-33:5:6710886:b:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:1,-1:1,0:0,0:1,0:1,0:2,1:1,0:1,-1:2,0:2,0:1,0:1,0:0,0:5,0:0,0:0,1:4,0:1,-1:3,0:3,0:0,0:1,0:1,0:1,0:0,0:2,0:0,0:1,0:0,+,m1:-23,0:0,+,m-1:-1,+,m-4:-17:3:3355443:b:1,0:0,+,m0:17,0:0,0:1,0:1,+,m9:-2,0:0,0:2,0:0,0:0,0:1,0:0,0:0,0:-2,+,m0:-1,0:0,+,m0:0,0:0,0:0,0:1,0:0,+,m6:-18:5:6710886:b:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:0,0:2,0:2,0:0,0:1,0:1,0:2,0:6,0:2,0:0,0:5,0:2,0:2,0:1,0:1,0:1,0:0,0:0,+,m-1:-38,0:0,1:0,0:2,0:1,0:1,0:1,0:0,0:1,0:2,0:2,0:1,0:3,0:1,0:-3,-1:-1,0:-1,0:0,0:-3,0:-1,0:0,0:-2,0:-1,0:0,0:0,+,m-5:12:3:3355443:b:1,0:0,0:0,0:1,0:1,0:0,0:1,0:-1,0:-1,0:-2,0:0,+,m1:-15,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:2,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,+,m0:-10,0:0,+,m0:6,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m9:-12,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,-1:1,0:1,0:1,1:1,0:0,0:0,0:1,0:1,0:0,0:1,-1:1,0:0,1:0,+,m0:-17,0:0,0:2,0:0,0:1,0:4,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m0:-8,0:0,0:2,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:2,0:1,0:0,0:1,0:0,0:2,0:0,+,m-19:3,0:0,+,m-15:16:147:3355443:b:0.5,0:0,+,m17:-27:10:0:b:0.1,0:0,0:0,-1:0,-2:0,-2:1,-1:1,-1:1,-3:4,0:2,-1:2,0:0,0:2,0:2,0:2,1:2,7:3,4:2,0:0,3:0,2:0,5:-2,1:-1,1:-3,1:0,0:-1,0:-3,0:-1,0:-3,-1:-5,-1:-3,-3:-3,-1:0,-4:-2,0:0,-3:0,-1:0,-2:0,-1:0,-3:1,-4:2,0:0,-2:1,-1:2,0:0,-2:5,0:1,0:2,0:5,0:0,1:2,4:4,3:1,3:1,2:1,1:0,5:1,1:0,2:-1,0:0,-2:1,0:0,-1:1,-2:0,-2:-1,-4:-1,-1:0,-2:-2,-2:-1,-2:-1,0:-1,3:2,2:0,8:3,2:1,3:0,0:0,2:0,2:-1,1:-1,1:-2,0:-4,-2:-8,-5:-2,-1:-1,-3:-1,0:0,-6:4,0:0,0:5,1:2,3:1,3:0,3:-2,1:-2,-2:-3,-5:-1,-2:6,1:1,+,m-4:-16,-1:1,0:0,-2:1,-2:2,0:0,-1:3,0:1,0:3,0:2,1:1,0:1,0:1,2:2,2:1,0:1,0:0,4:2,2:1,2:1,2:0,0:0,1:0,2:-2,1:0,1:-1,2:-2,0:-2,0:-1,0:-2,0:-3,0:-2,0:-1,-1:-1,0:-1,-2:-3,-2:-1,-2:-1,0:0,-1:-1,-2:-1,0:0,-3:0,-1:0,1:0,1:0,3:0,4:0,2:2,1:1,0:0,1:1,0:3,-1:5,-2:3,-3:1,-7:1,-2:0,0:0,-4:-2,4:-5,2:-2,0:-1,5:0,0:0,1:1,0:2,0:0,-5:-5,-3:-1,-1:-1,-3:0,0:1,-1:0,-1:2,-1:3,0:2,0:2,0:0,0:1,2:1,4:2,0:0,2:1,1:0,0:0,0:0,0:1,-1:1,-1:0,-4:-2,0:0,0:0,-2:0,0:-1,-1:-1,0:-1,0:0,1:1,2:3,0:0,2:1,0:1,0:0,2:1,+,m5:-18,0:0,-1:1,-3:1,-2:1,-1:1,-1:2,0:0,0:1,0:1,2:3,1:2,2:2,1:1,1:1,1:1,2:0,0:0,2:0,2:-2,1:-2,0:0,1:-3,1:-3,-1:-1,0:-2,-1:0,-1:-1,0:-1,-4:-1,0:0,-2:5,2:1,1:1,0:0,3:-4,0:-3,0:0,-1:-2,0:0,-1:-1,-2:0,-1:0,-2:0,0:0,-3:0,-2:1,-1:1,0:1,-1:1,-1:3,-1:1,0:1,0:1,2:3,0:0,2:2,0:0,6:2,1:1,0:0,4:0,0:0,2:0,2:-2,0:-1,0:0,1:-2,-1:-1,0:-2,0:-2,-1:-1,-1:-2,0:-1,-1:-2,-1:0,0:-1,-1:-1,-1:0,-1:-1,-1:0,-1:0,0:0,-3:0,-2:2,-2:2,-1:2,-1:2,0:0,0:3,0:1,0:0,1:2,0:0,2:2,1:1,0:0,1:1,0:0,1:1,0:0,0:0,+,m2:-17,-3:2,-2:3,0:7,5:4,0:0,1:-1,2:0,0:0,1:0,0:0,1:-1,0:-1,1:-1,1:-1,0:-1,-1:-1,0:-2,-1:-1,0:-1,-1:-1,-1:0,0:-1,0:-1,0:0,0:0,2:1,0:2,-1:3,-2:-1,0:0,2:1,0:2,-1:3,0:1,0:0,-1:0,0:1,1:0,1:0,3:-2,0:-1,1:-2,-1:-2,-1:-2,-1:-2,0:-2,-1:-1,-1:0,-4:0,-2:4,-1:0,-1:1,0:2,0:1,1:3,1:1,0:1,1:1,+,m3:-12,0:0,-1:1,-1:1,-1:0,0:1,-1:1,0:3,1:1,1:1,1:0,2:0,0:0,1:-2,0:-1,0:0,0:-2,0:-1,-1:-1,0:0,0:0,0:-1,1:1,0:1,1:1,0:1,0:0,0:1,0:2,-1:0,-2:0,0:0,0:1,-1:-1,-1:0,-1:0,0:-2,-1:0,0:0,0:-1,1:-2,1:0,0:0,1:-1,1:0,0:0,1:0,0:0,2:2,0:1,0:1,0:1,-1:1,0:0,0:0,-2:0,-1:-1,0:0,+,m1:-4,0:0,-1:1,0:0,0:1,0:1,0:0,0:0,1:1,0:0,1:-1,0:0,0:-1,0:0,0:-1,-1:0,0:0,+,m0:-1:4:0:b:0.1,0:0,-1:0,0:1,0:1,0:2,2:0,1:-1,1:0,0:-2,-1:0,-1:-1,0:0,0:0,-1:0,-1:1,0:1,1:1,0:0,0:0,+,m1:-1,0:0,-1:0,0:0,0:0,0:0,1:0,+,m-15:-14,0:0,2:0,3:3,0:0,3:3,2:1,0:0,3:3,1:1,1:2,0:0,5:-4,3:-4,0:0,1:-1,3:-2,0:0,1:-1,0:-1,0:0,-5:4,-3:3,-2:3,-1:1,-1:1,-1:2,1:0,1:3,4:5,2:2,2:2,2:2,0:0,0:0,1:1,0:0,-3:-3,-7:-7,-2:-3,-1:-2,-1:-1,0:0,-3:4,-3:3,-5:4,-3:2,-1:1,-1:0,0:1,6:-6,3:-4,0:0,2:-2,2:-2,2:-1,0:0,1:-1,+&quot;]}</image_data>
</Row>
