<Row>
	<block_id>1444812</block_id>
	<user_id>1264976</user_id>
	<last_updated>2011-01-06 20:37:42</last_updated>
	<ip>000.000.000.000</ip>
	<title>rac - changing bush</title>
	<comment>turns from inactive to spikes
finalcheetah</comment>
	<version>3</version>
	<settings>v2 | {&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;changeFreq&quot;:13000,&quot;type&quot;:&quot;change&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;statSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;changePattern&quot;:[1444807,662018],&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m331:260:3:4820015:b:1,0:-1,0:-1,0:-1,1:0,0:-1,1:-1,0:-1,0:-1,0:-1,1:0,0:-1,1:0,0:-1,1:0,1:-1,1:0,0:-1,1:0,1:0,0:-1,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,0:1,1:0,0:1,1:1,0:1,1:1,0:1,1:0,1:1,1:0,0:1,1:1,0:1,1:0,0:1,0:1,-1:0,-1:1,-3:0,-2:0,-2:0,-2:0,-3:1,-1:0,-2:0,-2:0,-4:0,-2:0,-2:0,-1:0,-2:0,-2:0,-1:-1,-2:-1,-2:0,-1:0,-1:0,2:0,3:-1,7:0,6:0,2:-1,2:0,3:0,1:0,1:0,1:0,1:0,1:0,-1:0,-3:0,-1:1,-1:0,-1:0,-2:0,-2:0,-1:0,-1:0,1:0,6:1,3:0,2:-1,1:0,1:0,1:0,1:0,1:0,-1:-1,0:-1,1:0,1:0,1:0,0:1,0:1,-1:1,-1:-1,-2:-3,-1:-3,-2:-1,-1:-1,-1:-1,-2:-2,5:4,2:2,2:0,1:1,1:2,0:1,0:1,-1:-1,-3:-1,-1:-1,-1:-3,-1:-2,-1:0,0:-1,1:0,-1:0,1:0,1:0,1:7,0:3,-1:0,-1:-2,-3:-4,-1:-1,-1:-2,-1:0,-2:0,-1:0,-2:-1,-1:0,-1:-1,2:1,5:4,3:0,2:0,3:2,2:1,0:1,1:0,-3:-3,-5:-3,-2:0,-2:-1,-1:-1,-1:0,-2:-1,-2:0,-1:0,-1:-1,-1:0,1:0,2:0,2:0,2:1,3:1,3:1,1:0,-1:-1,-1:-1,-2:-1,-4:0,-2:0,-1:0,-1:0,-1:0,-2:2,-2:0,-1:-1,-1:0,-1:1,-1:1,-1:0,0:1,-2:3,-1:1,1:0,2:-2,4:-2,2:-3,1:0,0:1,-2:3,-4:2,-3:1,0:1,2:-1,3:-2,2:-1,1:0,1:-1,2:0,1:-1,-1:1,-5:3,-3:1,-1:1,-1:1,4:-2,2:-2,4:-2,3:0,2:0,1:0,0:1,0:1,-1:0,-7:1,-3:0,-1:0,-2:1,1:0,5:0,5:-1,2:0,2:0,1:0,1:0,-1:0,-5:2,-2:1,-2:0,-1:0,-1:0,3:0,4:-1,1:-1,2:0,2:0,1:0,0:1,-1:0,0:-1,2:-1,1:0,-1:1,-1:1,-1:0,+,m-59:-40:1:4813625:b:1,+,m44:42,1:0,1:0,0:-1,0:-1,-1:-1,-1:0,-1:0,+,m2:0,0:-1,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,0:1,+,m2:0,-1:-1,0:-1,-1:0,-1:0,-1:0,-1:0,+,m0:0,-1:1,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,-1:0,+,m16:-5,-1:0,-1:0,0:-1,0:-1,0:-1,1:0,0:-1,+,m-2:1,0:-1,-1:0,0:-1,0:-1,1:0,0:-1,1:0,1:-1,1:0,1:0,+,m-2:-1,1:0,1:0,1:0,1:0,1:0,1:1,1:0,0:1,1:0,1:0,0:-1,1:0,1:0,0:1,0:1,0:1,1:1,0:1,0:1,-1:0,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,+,m15:5,-1:-2,0:-1,0:-1,1:0,0:-1,0:-1,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,0:1,1:1,0:1,1:0,0:1,1:0,0:1,0:1,0:1,0:1,+,m-21:-10:4:4813625:b:1,-1:1,-1:0,0:-1,-1:0,0:-1,-1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,0:1,0:1,-1:1,-1:0,0:1,-1:-1,-1:0,-1:1,-1:0,1:0,0:-1,0:1,-1:0,-1:-1,-1:0,-1:0,-1:0,+,m9:1,+,m-17:3,0:1,1:0,1:0,-1:-1,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,0:1,0:1,-1:0,0:1,0:1,1:0,1:0,+,m26:-1,0:-1,1:0,0:-1,1:0,1:0,1:0,0:1,1:0,0:-1,0:1,0:1,1:0,0:1,1:0,0:-1,1:0,-1:0,0:1,-2:0,-2:0,-1:1,-1:0,+,m-15:-9:4:4351541:b:1,0:-1,1:0,0:1,1:0,1:-1,1:0,1:0,1:0,0:1,0:1,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,+,m-12:4,-1:0,-1:0,0:1,-1:1,0:1,1:0,1:0,1:0,1:0,+,m26:0,0:-1,1:-1,1:0,1:0,0:1,0:1,2:0,+,m-73:-45:1:16711680:b:1,+,m44:36,1:0,0:1,-1:0,+,m7:6,0:-1,1:0,0:1,+,m11:-6,0:-1,1:0,0:1,+,m5:4,0:-1,1:0,0:1,+,m-11:3,1:0,0:-1,-1:0,+,m-6:-10,1:0,-1:0,0:-1,1:0,+,m-9:0:1:5808699:b:1,1:0,-1:1,-1:0,0:1,1:0,1:-1,1:-1,-1:0,0:1,-1:0,0:1,-2:0,-1:0,-1:1,-1:0,1:0,0:1,1:0,0:-1,1:0,-1:0,1:0,0:1,0:-1,1:0,1:0,1:0,+,m0:3,0:1,1:0,0:1,0:1,-1:-1,0:-1,-1:0,1:0,1:1,0:1,0:1,0:1,0:1,1:0,0:1,1:-1,0:-1,1:1,0:1,1:0,0:1,0:1,0:-1,0:-1,-1:0,-1:0,-1:-1,-1:0,0:-1,2:0,0:1,1:0,1:0,0:1,1:0,+,m1:-1,1:0,1:0,1:0,0:-1,1:0,1:0,-1:1,0:1,-1:0,-1:1,-2:0,-1:0,0:-1,1:0,1:0,2:0,1:-1,-1:0,-1:1,+,m7:0,0:-1,0:-1,0:-1,1:0,0:-1,-1:0,0:1,0:-1,1:-1,1:0,+,m3:-3,-1:-1,-1:-1,1:-1,0:1,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,1:0,1:0,1:0,1:0,1:1,1:1,0:1,0:1,1:0,-1:-1,+,m-9:-2:1:0:b:0.1,+,m-4:1,0:1,-1:0,+,m0:1,3:1,+,m-1:0,-1:0,+,m-3:0,-1:2,+,m-3:-1,0:-1,0:-1,+,m-2:0,+,m-1:2,1:0,0:1,+,m-2:2,-1:0,-1:1,-1:0,+,m-1:0,-1:0,+,m0:-5,1:0,+,m2:-3,1:0,+,m1:-1,0:-1,1:0,1:0,+,m2:0,1:0,+,m-1:1,-1:0,+,m-3:2,+,m2:1,+,m6:-1,1:-1,+,m0:-2,1:0,+,m4:0,1:0,1:0,+,m3:1,1:0,+,m-1:3,-1:0,0:1,+,m1:0,1:0,1:0,+,m3:1,-1:0,+,m1:2,1:0,+,m1:1,+,m-3:3,-1:0,+,m-5:-3,+,m9:-1,+,m1:2,+,m2:0,-1:0,-1:1,+,m-3:-1,+,m0:1,0:-1,+,m-6:-3,-1:0,-1:1,+,m-1:2,+,m-2:1,-1:0,-1:0,-1:0,+,m-5:-1,+,m6:-3,1:-1,-1:0,+,m-4:0,+,m-2:1:1:16777215:b:0.1,+,m1:-3,0:-1,+,m2:-2,1:0,+,m2:2,0:1,+,m1:2,1:0,+,m6:-3,+,m-2:-2,-1:0,+,m-2:0,+,m-3:-2,0:-1,+,m-3:0,+,m2:3,0:-1,+,m0:0,+,m-1:0,+,m0:0,0:1,+,m-8:5,-1:0,-1:0,-1:1,+,m0:0,0:-1,2:0,+,m5:-1,0:1,-1:1,+,m-2:2,0:1,+,m0:1,2:-1,+,m4:0,1:0,+,m3:1,+,m5:0,1:0,+,m3:-5,+,m1:-1,1:1,+,m3:5,1:0,+,m1:1,+,m-30:-3,+,m-3:1,1:-1,+,m6:-3,0:1,+&quot;]}</image_data>
