<Row>
	<block_id>296765</block_id>
	<user_id>1265469</user_id>
	<last_updated>2010-08-12 02:37:52</last_updated>
	<ip>000.000.000.000</ip>
	<title>Wood Block shatter</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jDEOgCAQBP+yNYW2fMMXgDk9EghEVxND+LsWFhbYbWYzU+GPVGAreBWBxa6OlA3NYKfjdJQSL9jRQMVF6jOHwYD5R4qysP+8xM0Mp8AgUNIn7zOZU1/dwqrdarsBQz1A7w==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m334:239:200:3342336:b:1,+,m-7:-12:1:0:b:1,+,m0:0,61:0,+,m-17:7,+,m0:0,-58:0,+,m6:7,+,m0:0,57:0,+,m-58:7,+,m0:0,64:0,+,m-10:6,+,m0:0,-59:0,+,m35:-27,+,m0:0,0:-15,+,m22:22,+,m0:0,0:-7,+,m0:0,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m-1:0,+,m0:0,0:7,+,m-21:0,+,m0:0,0:7,+,m21:0,+,m0:0,0:7,+,m0:6,+,m0:0,0:11,+,m-21:-17,+,m0:0,0:6,+,m-18:0,+,m17:-29:1:0:b:0.5,+,m-1:1,+,m1:0,+,m23:-1,+,m-2:7,+,m0:1,+,m-2:0,+,m1:0,+,m-20:6,+,m0:1,+,m-2:0,+,m1:0,+,m22:7,+,m0:-1,+,m-1:1,+,m-20:5,+,m0:1,+,m-1:0,+,m23:-33:1:0:b:1,+,m0:0,-55:0,+,m54:38:1:0:b:0.5,+,m0:1,+,m-1:0,+,m1:0,+,m-21:-19,+,m0:-1,+,m20:-6,+,m1:0,+,m0:14,+,m-21:6,+,m0:-27,+,m51:66,+,m-318:-116:1:0:b:0.75,1:1,31:5,112:37,82:45,25:28,-3:3,+,m35:-60,-1:1,0:1,-1:0,-1:0,0:1,-1:0,0:1,0:1,+,m-24:-7,0:-1,1:-1,1:0,1:0,1:0,1:0,0:-1,0:-1,1:0,1:0,0:-1,+,m-4:12,0:1,1:1,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,+,m21:3,0:1,-1:0,-2:0,-1:1,0:1,-1:0,0:1,1:0,1:0,-1:1,0:1,0:1,-1:0,-1:0,0:1,0:1,0:1,+,m4:-34,0:-1,1:-1,1:-1,1:0,1:-1,0:-1,0:-1,1:-1,0:-1,0:-1,+,m-33:6,0:-1,-1:0,0:-1,1:0,1:0,0:-1,0:-1,0:-1,1:0,+,m-2:32,0:1,0:1,1:0,0:1,0:1,-1:0,0:1,0:1,1:0,0:1,0:1,0:1,0:1,+&quot;]}</image_data>
</Row>
