<Row>
	<block_id>14799</block_id>
	<user_id>1258223</user_id>
	<last_updated>2010-06-26 10:26:12</last_updated>
	<ip>000.000.000.000</ip>
	<title>heart2</title>
	<comment>heart2</comment>
	<version>1</version>
	<settings>eNp1jEEKgCAURO8yaxe19RqdQOOXgqLUGIh494I2LXI3zOO9Bltihm5gzQKN0xlSDnQFpgHwlLiUnEOFnhVsIlMcNN7HrPSXQOGk4Ud1YgLdM6dJIcjG/8rhd/eL+g2H90Dv</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m345:236:102:3355443:b:1,0:0,+,m-11:-17:8:3355443:b:1,0:0,0:1,0:1,0:1,0:2,0:1,0:1,0:-1,+,m0:0,0:0,+,m-1:-5:5:6710886:b:1,0:0,-1:1,0:1,0:1,0:1,0:2,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:3,0:1,0:2,0:2,0:3,0:0,0:2,0:1,0:1,0:0,0:4,0:0,0:4,0:2,0:0,0:1,0:1,0:-1,0:0,0:0,0:-4,0:0,0:-2,0:0,1:-2,0:-1,0:-2,0:-2,0:0,0:-4,0:0,0:-2,0:0,0:-1,0:-2,1:-2,0:0,0:-2,-1:-5,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,+,m5:1:5:3355443:b:1,0:0,0:1,0:0,0:2,0:1,0:2,0:0,0:3,0:0,0:2,0:1,0:3,0:3,0:2,0:3,0:1,0:0,0:1,0:0,0:2,0:3,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:0,+,m0:-34,+,m0:-1,0:0,0:0,+,m0:3,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,+,m0:-8,0:0,0:4,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-2,0:-3,0:0,0:2,0:2,0:1,0:0,+,m0:16,0:0,0:2,0:0,0:2,0:1,0:0,+,m-6:8:5:6710886:b:1,0:0,+,m10:-39,0:0,1:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:-1,-1:-1,0:0,1:1,0:2,0:1,0:3,0:1,0:1,0:1,-1:2,0:1,0:0,0:1,0:2,0:2,0:0,0:1,0:2,0:0,0:4,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:1,0:2,0:1,0:0,+,m1:-41,0:0,0:0,0:1,0:1,0:0,0:2,-1:2,1:2,0:4,0:0,0:1,0:1,0:2,-1:1,0:5,0:1,0:2,0:3,0:1,0:3,0:3,0:1,0:1,0:2,0:0,0:-3,0:-3,0:0,0:-1,0:-2,0:-1,0:0,0:-1,0:-1,+,m0:-4,0:1,1:5,0:1,0:1,0:1,0:0,-1:2,0:1,0:0,0:0,+,m6:-34:5:3355443:b:1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,1:1,0:0,0:1,0:1,-1:1,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:3,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:2,0:0,0:0,0:1,0:0,0:2,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:-1,0:0,0:0,0:-1,+,m0:-29,0:0,0:0,0:1,0:1,0:1,0:0,1:0,-1:1,0:0,0:1,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,+,m-10:0:3:3355443:b:1,0:0,0:0,0:1,0:0,0:0,+,m0:14,0:0,0:0,0:0,+,m0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:-2,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,+,m0:2,0:0,0:2,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,+,m0:-5,0:0,0:1,0:0,0:0,+,m14:-33:5:6710886:b:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:1,-1:1,0:0,0:1,0:1,0:2,1:1,0:1,-1:2,0:2,0:1,0:1,0:0,0:5,0:0,0:0,1:4,0:1,-1:3,0:3,0:0,0:1,0:1,0:1,0:0,0:2,0:0,0:1,0:0,+,m1:-23,0:0,+,m-1:-1,+,m-4:-17:3:3355443:b:1,0:0,+,m0:17,0:0,0:1,0:1,+,m9:-2,0:0,0:2,0:0,0:0,0:1,0:0,0:0,0:-2,+,m0:-1,0:0,+,m0:0,0:0,0:0,0:1,0:0,+,m6:-18:5:6710886:b:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:0,0:2,0:2,0:0,0:1,0:1,0:2,0:6,0:2,0:0,0:5,0:2,0:2,0:1,0:1,0:1,0:0,0:0,+,m-1:-38,0:0,1:0,0:2,0:1,0:1,0:1,0:0,0:1,0:2,0:2,0:1,0:3,0:1,0:-3,-1:-1,0:-1,0:0,0:-3,0:-1,0:0,0:-2,0:-1,0:0,0:0,+,m-5:12:3:3355443:b:1,0:0,0:0,0:1,0:1,0:0,0:1,0:-1,0:-1,0:-2,0:0,+,m1:-15,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:2,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,+,m0:-10,0:0,+,m0:6,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m9:-12,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,-1:1,0:1,0:1,1:1,0:0,0:0,0:1,0:1,0:0,0:1,-1:1,0:0,1:0,+,m0:-17,0:0,0:2,0:0,0:1,0:4,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m0:-8,0:0,0:2,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:2,0:1,0:0,0:1,0:0,0:2,0:0,+,m-19:3,0:0,+,m-15:16:147:3355443:b:0.5,0:0,+,m-294:-93:102:16777215:e:1,0:0,+,m378:72,-68:-2,-1:1,-2:0,-5:2,0:1,+,m8:-3:10:6684672:b:0.1,0:-1,0:0,-1:-1,-1:-2,0:0,-3:-1,0:0,-1:0,0:0,+,m7:5:10:6684672:b:1,0:0,0:-1,-1:-1,-2:-1,-2:-1,0:-1,-1:0,-3:-1,-1:0,-1:1,-1:0,-2:2,0:1,1:2,0:1,1:2,2:2,1:1,1:2,2:2,2:3,1:1,1:2,1:2,1:2,0:0,1:-2,1:-3,0:-1,0:0,1:-2,1:-1,1:-4,0:0,0:-3,1:-1,1:-2,0:-2,1:-1,0:-1,0:-2,0:0,-3:1,0:0,-1:0,-1:2,-3:7,0:0,-1:0,-2:0,-1:0,-4:-4,1:0,7:-2,0:0,3:-2,1:-2,0:0,3:-1,2:-1,1:-1,2:1,0:0,2:1,0:2,0:2,0:0,-1:3,-1:2,-2:6,-4:4,-1:1,0:0,-2:2,0:0,-1:1,0:1,0:0,0:0,0:0,+,m-28:-12:10:16777215:e:1,0:1,1:2,1:1,1:0,1:2,2:1,3:2,1:0,1:1,1:0,1:1,2:1,1:1,2:1,1:0,1:0,1:1,1:1,2:1,0:2,1:1,1:2,1:1,0:1,-2:-2,-1:-3,-2:-2,-1:-1,-2:-3,-2:-1,-2:-1,-1:-1,-2:-1,-2:-1,-3:-3,-2:-1,-1:-1,-3:-3,-1:-1,-1:-1,-2:-3,+,m-3:-4,0:1,1:3,1:1,3:4,2:2,4:2,1:1,3:3,3:1,1:2,1:1,2:2,2:0,2:2,1:0,1:1,3:4,1:0,1:1,0:1,1:2,+,m-18:-32:3:3342336:b:0.5,0:0,1:2,0:1,4:2,-2:-4,0:-2,-1:-1,0:-1,0:-1,0:1,0:2,0:1,1:2,0:2,1:2,1:0,1:1,1:0,3:2,1:0,4:2,2:2,1:2,1:1,0:1,0:1,-2:-1,-4:-2,-3:-2,-1:0,-1:-2,-1:-1,4:0,2:1,3:3,0:1,1:0,1:2,1:0,0:1,-1:1,2:-2,0:-1,1:-2,1:-2,1:0,1:-1,1:0,-2:1,-1:2,-1:4,0:1,0:1,0:1,0:1,1:-2,3:-7,1:0,0:-1,1:-1,0:-1,1:0,0:-1,-2:0,-2:3,-2:3,-2:2,-2:0,-3:-2,-4:-3,0:-1,-3:-3,-1:0,-1:-1,-1:-1,-1:-1,-1:-1,0:-1,0:-2,0:-2,1:-2,1:-1,0:2,2:9,5:5,4:1,2:0,1:0,3:0,2:-1,1:0,1:0,2:-1,0:-1,1:-2,1:-1,0:-1,0:-1,1:-1,+,m-21:-10:3:10027008:b:0.5,0:0,2:1,1:1,2:2,1:1,-1:-1,-2:-1,0:-1,-1:0,-2:-1,-3:0,-2:0,0:1,0:-1,9:-1,3:1,3:4,1:1,0:1,1:0,0:-2,2:-4,1:-2,3:-1,-2:0,-3:2,-2:1,-2:1,-1:0,2:-2,1:-1,1:-1,1:0,1:-1,2:0,1:0,1:1,1:2,1:1,1:2,0:1,0:-1,-1:-1,-1:-2,-3:0,-2:1,-2:1,-1:2,-1:3,0:1,0:1,-1:2,-2:-2,-1:0,0:-1,-9:-6,-2:0,-1:-1,-1:0,2:0,3:-1,1:0,1:0,-5:0,-1:1,-1:1,-2:1,-1:1,-1:0,2:-4,0:-1,2:0,0:-1,2:0,3:0,1:1,1:2,1:1,1:1,1:2,0:1,2:2,2:-2,2:-2,1:-1,2:-2,1:0,2:-1,0:-1,1:-1,2:-1,1:0,2:0,0:1,1:1,0:2,1:1,-1:3,-1:1,-1:1,0:2,+,m-25:-10:3:13369344:b:0.5,1:0,1:-1,3:1,3:1,2:2,-2:-1,-1:-1,-4:0,-1:-1,-1:0,-1:0,5:-1,1:0,1:0,0:1,4:1,1:1,0:1,1:1,1:1,1:1,+,m6:-8,0:0,1:0,2:1,1:1,+,m-11:26:3:0:b:0.5,0:0,-1:0,-2:-1,-1:-1,-2:0,0:-1,-1:-1,-1:0,-1:-1,-1:-1,-1:-1,-1:0,-1:-2,-1:-1,-1:0,-1:-2,-1:-2,-1:-1,+,m25:10,0:0,-1:0,-1:0,0:1,-1:0,-1:1,0:1,-1:0,0:1,0:2,+,m-9:-26:1:16777215:b:0.5,0:0,-1:0,-1:0,1:0,1:0,1:1,-1:-1,-2:0,2:0,0:0,1:1,0:0,1:0,-3:-1,-2:0,0:0,1:0,2:0,1:1,1:0,1:1,-1:-1,-3:-1,-2:0,0:-1,0:0,-1:0,0:0,0:0,4:1,2:1,1:1,1:0,0:1,-2:-1,-2:-1,-2:-1,0:0,-1:0,0:0,-2:0,0:0,-1:0,1:0,4:0,-1:-1,-2:0,-1:0,0:0,-1:0,-1:1,+,m25:-1,0:0,-1:-1,-1:-1,-1:0,3:1,0:0,1:1,1:1,0:-1,-2:-1,-1:0,-1:0,-1:0,-1:0,0:0,1:0,1:0,1:0,2:1,0:0,1:0,0:1,+,m-19:6:13:16711680:b:0.1,0:0,-4:-1,0:-1,-3:0,3:1,0:1,7:5,2:1,3:-1,2:-3,-1:0,2:-4,0:-1,1:0,0:-1,2:0,1:0,+,m-22:2,0:0,3:1,3:1,1:0,0:1,2:0,3:1,2:-1,3:-3,1:-1,1:0,1:0,1:1,1:0,-1:0,-1:0,+,m-18:-1,0:0,3:0,1:1,+,m-5:1,0:0,3:0,3:3,1:0,2:4,2:2,0:2,+&quot;]}</image_data>
</Row>
