<Row>
	<block_id>23043</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-08-10 15:33:13</last_updated>
	<ip>000.000.000.000</ip>
	<title>top block</title>
	<comment/>
	<version>4</version>
	<settings>eNp1jT0OgCAYQ+/SmUFXruEJwHwKCQjRYmKMd9fBv4W1r33dYROZIvQOblmg4SfT06+CQ8GWmCsoyMAK8pTYlZzDBt2qp3FzhdmPrjZl+v99uRMT6C5d0ygsNHz9xwl2VEHQ</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m330:220:5:0:b:1,0:0,50:0,m0:-2,0:0,+,m-50:2:5:3355443:b:1,0:0,50:0,m0:-6,0:0,+,m-50:12:5:3355443:b:0.75,0:0,50:0,m1:-5,0:0,+,m-51:11:5:3355443:b:0.5,0:0,51:0,m-1:-3,0:0,+,m-50:8:5:3355443:b:0.25,0:0,51:1,m0:-4,0:0,+,m-28:5:104:16777215:e:0.1,0:0,+,m-3:-2:56:16777215:e:0.98,1:0,1:-2,2:-2,-1:0,-8:-1,-7:1,-3:4,1:3,+,m10:-7,-4:7,-1:7,4:4,8:0,8:-4,+,m1:-9,-1:0,-1:0,-6:4,-6:7,0:1,+,m21:-30:1:3355443:b:1,-40:0,m-6:1,+,m7:0,53:0,m0:-1,+,m-53:4:1:3355443:b:0.75,51:0,m-1:-1,+,m-8:2,-1:0,-1:0,-41:0,m-8:0,+,m48:3:1:3355443:b:0.5,-39:0,m-5:1,+,m44:0,-40:0,m-9:0,+,m50:3:1:3355443:b:0.25,-41:0,m-9:2,+,m49:-1,-39:0,m-11:0,+&quot;]}</image_data>
</Row>
