<Row>
	<block_id>18886</block_id>
	<user_id>332594</user_id>
	<last_updated>2010-07-03 03:46:38</last_updated>
	<ip>000.000.000.000</ip>
	<title>safetydown</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jkEKgCAURO8yaxe19RqdwOKbgqbUGEh09woi2rh9b5iZA2OJGfoAaxZo+MVM9LvgVBgTmeJPbsYK66OcmEAH3XedgqfEoeQc6g0Uglg2Gl/0AoXVz66ZTa1fGw2/vfMCGhRB4A==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m224:276:56:1052688:b:1,3:2,0:1,+,m178:-57:56:10066329:b:1,0:0,-20:0,-9:-1,-25:5,-26:3,-52:7,-9:5,5:4,32:8,55:5,14:5,1:4,-60:1,-164:-20,-14:-4,24:0,124:11,71:10,15:2,-3:-4,-88:-17,+,m-43:27:5:0:b:1,0:1,+,m115:-59,0:0,+&quot;]}</image_data>
</Row>
