<Row>
	<block_id>9930</block_id>
	<user_id>347366</user_id>
	<last_updated>2010-06-16 12:24:39</last_updated>
	<ip>000.000.000.000</ip>
	<title>Blue Construction Happy Block...</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jT0KgDAUg++SuYOuvUZPUOVpC619aCqIeHd1U9At5MvPjoWerqqmDbY1COITwyWbxqCrWWF3cFOBRZx6d6UXHAZJBj6Q7xlXucHbMIiU/Nhn0c9aV8iSf87mOIavt+MEyCRADg==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,t328:213:0:16777215:9:0:U3RhdA==,t318:228:0:16777215:9:1:SW5jcmVhc2U=,m331:242:200:102:b:1,0:0,+,m-19:-13:5:16777215:e:1,0:0,1:0,1:0,1:0,1:0,3:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,2:0,2:0,2:0,1:0,1:0,1:0,1:0,2:0,3:1,1:1,2:0,1:0,1:0,2:0,1:0,+,m-57:19,0:0,+,m0:3,0:0,1:0,1:0,1:0,2:0,1:0,1:0,19:0,1:0,1:0,1:0,3:0,1:0,2:0,1:0,1:0,2:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,2:0,4:0,1:0,+,m-51:-22,0:0,0:0,1:1,0:0,0:0,0:1,0:0,2:2,1:1,0:0,0:1,1:1,1:0,0:1,1:1,0:0,1:1,1:1,0:1,0:0,1:1,0:1,1:0,0:1,1:1,1:1,0:0,0:1,0:0,1:1,0:0,1:1,0:0,0:1,+,m4:-21,0:0,0:0,0:0,1:1,0:1,1:1,1:0,1:1,0:1,1:1,1:1,1:1,0:1,2:2,1:2,1:0,1:2,1:1,1:1,0:1,1:1,1:1,0:1,1:1,0:0,1:1,1:1,+,m-43:-24:1:0:b:1,0:0,1:0,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:1,1:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:1,1:0,0:0,0:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,0:1,1:0,0:0,1:1,0:0,1:1,0:0,1:0,0:1,1:0,0:0,0:1,1:0,0:0,0:1,0:0,1:0,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:1,-2:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,+,m26:-1,0:0,0:-1,0:0,-1:0,0:-1,0:0,0:-1,-9:-9,0:-1,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:-1,-1:0,0:0,0:-1,0:0,+,m0:1,0:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:1,1:0,0:0,0:1,0:0,1:1,0:0,0:1,1:1,0:0,0:0,0:1,1:0,0:0,0:1,1:0,0:1,0:0,0:0,1:1,0:0,0:1,0:0,1:1,0:0,1:1,1:0,0:0,0:1,1:0,0:0,0:0,1:1,1:0,0:0,0:1,0:0,1:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,+,m0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,-2:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,+,m19:-24,0:0,-25:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-3:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,0:0,-1:0,0:0,+,m34:6,0:0,0:0,0:1,1:1,0:0,1:1,0:0,0:1,0:0,1:1,1:1,1:0,0:1,1:0,0:1,1:1,1:0,0:1,1:1,1:0,0:1,1:2,0:0,0:1,1:0,0:0,0:1,+,m-12:-16,0:0,0:0,0:0,1:0,2:0,0:0,2:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,0:0,+,m-42:23,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,+,m-40:-8:5:16777215:e:1,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:1,0:0,0:0,0:0,+,m41:-22,0:0,0:0,0:0,0:1,0:0,1:0,0:1,0:0,1:0,0:0,0:1,1:0,0:0,0:1,1:0,1:1,0:0,0:0,0:1,+,m-5:-5,0:0,0:0,0:0,1:1,0:0,1:1,0:0,1:1,1:1,0:0,1:0,+,m-46:14:1:0:b:1,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:1,1:0,0:1,0:0,0:0,1:0,+,m35:-19,0:0,0:0,0:0,1:1,1:1,1:0,0:1,1:1,0:0,0:0,+,m-41:15:200:102:b:1,0:0,1:0,+,m-7:-27:5:16777215:e:1,0:0,1:0,1:-1,2:-1,1:-2,1:-1,1:-1,1:-1,3:-2,0:-1,0:-1,0:-1,1:-2,1:-1,+,m28:6,0:0,1:0,1:0,0:1,4:4,3:5,3:4,1:3,1:1,0:2,1:1,1:2,-2:-1,-2:-1,-1:-2,-2:-3,-2:-3,0:-2,-1:-1,-1:-1,-1:-1,-1:-2,-2:-1,-1:-1,-1:-2,-2:-2,-1:-2,-2:-2,0:-1,+,m12:46,0:0,-1:0,-2:2,-1:1,-1:1,0:1,-1:0,-8:7,-2:0,-3:2,+,m-29:-16,0:0,0:3,1:2,0:1,1:1,0:1,0:1,1:0,+,m0:-7,0:0,1:3,2:2,1:2,1:1,3:2,1:1,1:0,0:1,+,m-11:-9,0:0,1:0,1:1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,1:0,2:0,4:1,3:2,4:1,5:2,2:0,8:3,+,m5:-11,0:0,-1:0,-1:0,-1:0,-3:2,-1:0,-1:0,-2:1,-1:0,-1:1,-1:0,-1:0,-2:0,-3:1,-4:1,-4:0,-9:0,-5:0,-2:0,-7:1,-10:1,-5:0,+,m25:-10,0:0,-1:0,-3:-3,-2:-2,-1:-2,0:1,0:2,+,m9:6,0:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:1,2:1,3:1,5:2,4:1,2:0,5:0,1:0,1:0,5:1,+,m6:-39,0:0,-3:-1,-2:-1,-2:-2,-6:-4,-3:-3,-3:-2,-2:-1,-3:-1,-5:-1,+,m-19:15,0:0,+,m-4:0,0:0,0:-1,1:-1,4:-2,8:-6,6:-2,13:-3,22:-7,19:-8,15:-4,28:2,32:4,2:1,+,m-153:28,0:0,1:0,13:-7,20:-10,13:-3,24:-1,18:0,21:-3,+&quot;]}</image_data>
</Row>
