<Row>
	<block_id>21255</block_id>
	<user_id>1245580</user_id>
	<last_updated>2010-07-04 14:21:53</last_updated>
	<ip>000.000.000.000</ip>
	<title>jail base</title>
	<comment>for campaign level</comment>
	<version>1</version>
	<settings>eNptzDEOgCAUBNG7bE2BLdfwBGC+QgJCdDEhxrtrQWFBPZN346TlXEuJDWZScJnMCeYGWxEY2IXhEjwKUVYOg6upDEOgpJ/de9j7oXCEzY9N5jHpxUb6j9P6eQHIQz9L</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m333:222:46:3355443:b:0.43,0:0,1:3,1:0,2:7,4:7,0:1,1:2,5:5,4:3,4:4,1:1,1:0,3:0,2:0,2:-5,1:-3,1:-5,0:-3,0:-2,0:-3,0:-2,0:-1,0:-1,0:-1,0:-1,+,m-78:89:8:0:b:1,0:0,+,m301:109,0:0,+,m-267:-187,0:0,1:4,0:0,+,m-3:9:6:0:b:1,0:0,1:1,+,m9:7,0:0,+,m15:-57,0:0,1:0,0:0,0:0,1:0,1:1,1:0,6:1,3:1,3:0,1:0,1:0,7:1,7:1,0:0,+,m-48:49,0:0,+,m0:-2,0:0,+,m0:-2,0:0,+,m0:-3,0:0,+,m1:-3,0:0,+,m0:-4,0:0,0:-1,+,m1:-17,0:0,0:0,1:1,0:0,0:1,0:1,0:0,0:0,0:1,1:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:2,0:1,0:0,0:2,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:0,0:1,0:1,0:1,+,m46:-33:88:16777215:e:1,0:0,+,m-1:-1,0:0,+,m1:8,0:0,+,m0:0,+,m0:2,0:0,+,m0:4,0:0,+,m0:4,0:0,+,m0:4,0:0,+,m1:3,0:0,+,m-1:1,0:0,+,m-1:-23,0:0,0:0,+,m0:9,0:0,+,m0:4,0:0,+,m1:6,0:0,+,m0:1,0:0,+,m-1:1,0:0,+,m0:3,0:0,+,m0:-32,0:0,+,m0:0,+,m0:2,0:0,+,m0:2,0:0,+,m-1:2,0:0,+,m1:6,0:0,+,m0:2,0:0,+,m0:3,0:0,+,m-1:3,0:0,+,m0:2,0:0,+,m1:3,0:0,+,m-1:4,0:0,+,m0:5,0:0,+,m-88:-41,0:0,+,m40:15:6:0:b:1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,-1:0,0:-1,0:0,0:0,0:0,1:-1,-1:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,+,m0:0,0:0,+,m0:0,+,m49:47:88:16777215:e:1,0:0,+,m-1:0,0:0,+,m0:0,0:0,+,m0:0,+,m0:0,+,m0:0,+,m-37:-9:6:0:b:1,0:0,+,m0:0,0:0,+,m-1:-1,0:0,+,m48:-12:101:0:b:1,0:0,+,m0:2,0:0,+,m0:2,0:0,+,m0:-17,0:0,+,m0:0,0:0,+,m0:3,0:0,+,m0:-14,0:0,+,m1:1,0:0,+,m-1:1,0:0,+,m0:0,0:0,+,m0:1,0:0,+,m0:14,0:0,+,m0:0,+,m0:0,+,m0:18,0:0,+,m-105:-33,0:0,+,m105:5,0:0,+,m-5:-18:88:16777215:e:1,0:0,+,m-6:-10,0:0,+,m10:20,0:0,+,m0:5,0:0,+,m1:3,0:0,+,m0:1,0:0,+,m-1:1,0:0,+,m1:6,0:0,+,m0:0,0:0,+,m0:2,0:0,+,m-1:1,0:0,+,m1:10,0:0,+,m-1:0,0:0,+,m1:1,0:0,-1:1,0:0,+,m0:1,0:0,+,m-45:-4:1:0:b:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:2,1:1,0:0,0:0,+,m-1:-3,0:0,+,m0:-5,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,+,m-4:3,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,+,m3:-33:6:0:b:1,0:0,+,m-1:0,0:0,0:0,+,m1:3,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,+,m1:-7,0:0,+,m47:4:88:16777215:e:1,0:0,+,m-1:0,0:0,+,m-1:1,0:0,+,m-1:-20,0:0,+,m0:2,0:0,+,m2:10,0:0,+,m-52:2,0:4,1:2,3:9,2:6,2:3,0:1,+,m31:-3:133:0:b:0.5,0:0,+,m-39:-35:28:16777215:e:1,9:89,1:2,2:0,1:0,1:-2,11:-6,8:-16,2:-7,-1:-24,-1:-18,-3:-13,0:-4,6:-10,-3:5,-6:8,-4:23,-2:23,-1:5,0:3,+,m4:-32:71:3355443:b:0.25,0:0,-1:0,-1:0,-1:0,-1:0,+&quot;]}</image_data>
</Row>
