<Row>
	<block_id>1445575</block_id>
	<user_id>1264976</user_id>
	<last_updated>2011-01-06 22:27:04</last_updated>
	<ip>000.000.000.000</ip>
	<title>rac - moving fireball</title>
	<comment>painful
- finalcheetah</comment>
	<version>10</version>
	<settings>v2 | {&quot;moveFreq&quot;:250,&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;hurt&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;hurt&quot;},&quot;movePattern&quot;:&quot;left 24, return, wait&quot;,&quot;type&quot;:&quot;move&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;hurt&quot;},&quot;statSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;hurt&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m343:252:1:16737792:b:1,-1:0,0:-1,-1:0,0:-1,-1:-1,-1:-1,-1:0,-1:-1,0:-1,-1:0,0:-1,1:-1,1:-1,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,-1:-1,0:-1,-1:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,1:-1,1:-1,1:0,1:-1,1:0,1:0,1:-1,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:1,1:0,1:0,1:0,1:1,1:0,1:1,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,1:1,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:1,-1:0,0:1,-1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:1,0:-1,1:0,1:0,1:0,0:1,1:0,0:1,1:0,-1:0,0:1,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,1:1,1:0,2:0,1:0,1:1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,0:1,1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,-1:1,-1:0,1:0,2:1,2:0,1:0,1:0,1:0,1:1,1:0,1:0,1:1,1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,+,m1:-16:3:16737792:b:1,1:0,1:-1,1:-1,1:0,1:1,0:1,0:2,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,+,m-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,4:1,+,m8:1,-1:0,-2:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,1:1,1:1,2:0,1:0,1:0,-1:0,-2:1,-1:0,0:1,0:1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:1,-1:0,-1:0,-2:0,-1:1,-1:0,-2:0,0:-1,3:0,1:-1,1:0,-1:0,-1:0,-1:1,-1:0,-2:0,-1:0,-1:0,2:0,3:1,1:0,1:0,-1:0,-1:-1,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:-1,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:2,0:3,0:1,0:1,1:2,-1:0,-1:-1,-1:-2,-1:-1,-1:-1,-1:-1,0:2,0:2,-1:1,-1:0,-1:1,-1:0,-1:0,1:0,0:1,-1:0,0:1,1:0,1:0,1:-1,1:-2,1:-1,1:-1,1:0,-1:3,-1:2,-1:1,-1:0,0:1,0:-1,1:0,1:1,0:1,1:0,1:1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,-1:0,-2:1,-1:0,-2:0,-1:0,0:-1,1:0,0:-1,-1:1,-1:0,-1:0,0:1,-1:0,1:0,+,m10:0,-1:0,+,m-22:-1,0:-1,0:-1,-1:-1,-1:-1,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,-1:0,-1:1,0:1,-1:0,0:-1,-1:-1,0:-1,0:-1,0:-1,-1:0,0:-1,1:0,0:-1,-1:-1,-1:-1,0:-1,1:-1,0:-1,1:0,0:-1,1:0,1:0,0:1,0:1,0:1,0:1,0:1,0:2,0:1,1:0,0:1,0:1,1:1,-1:1,-1:-2,-1:-4,-1:-2,0:-2,1:0,1:0,0:2,0:2,1:3,1:0,1:0,1:-1,0:-1,-1:0,-1:-1,0:-1,0:-2,1:1,1:2,1:0,0:1,0:1,0:1,1:-1,0:-1,0:-3,-1:0,0:-1,-2:0,-1:0,-1:0,0:-1,0:-1,-1:-1,0:-1,1:-1,1:0,1:0,1:-1,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,0:1,1:0,1:0,0:1,1:0,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,-1:1,-1:0,-2:0,-2:0,-2:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:1,1:-1,4:-3,3:0,1:-1,-1:0,-3:1,-1:0,-2:-1,-1:0,-2:0,-2:0,-1:0,0:1,1:0,2:-1,2:-1,3:0,-1:0,-2:2,-2:1,-3:0,-2:1,-1:0,-1:0,0:-1,-1:0,-1:0,1:-1,1:-1,2:1,-1:0,1:-1,+,m-1:-2,2:0,1:0,0:1,-1:2,-1:2,-1:1,0:1,-1:1,0:1,-1:2,0:1,1:0,+,m8:-9:3:16744448:b:1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,-1:1,-1:0,0:-1,-1:1,-1:0,-1:0,0:1,-1:0,0:1,0:1,-1:0,1:0,0:1,0:1,0:1,1:1,0:1,1:0,0:1,0:1,0:1,0:1,0:1,1:-1,0:-1,0:-1,0:-1,1:0,1:0,0:-1,1:0,1:0,1:1,1:0,1:1,1:0,1:0,0:1,1:0,0:1,1:0,1:0,1:-1,1:0,1:0,0:1,1:0,1:0,1:0,-1:0,-1:0,+,m-12:-5,1:0,0:-1,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,1:0,+,m-8:-7,2:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,-1:0,-1:0,-2:0,-1:-1,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,0:1,-1:0,-1:0,0:1,-1:0,-1:1,0:1,-1:0,-1:1,0:1,0:1,+,m4:-1,0:1,0:1,0:1,1:1,0:-2,1:-1,1:-2,1:-1,1:0,1:0,0:1,-1:1,-1:1,-1:1,-1:0,-1:0,-1:-1,-1:0,-1:-1,-1:0,0:2,0:1,0:1,0:1,1:0,0:1,1:0,2:0,0:-1,0:-1,1:-1,1:-1,1:0,0:1,0:1,1:-1,1:-1,1:-1,0:-1,1:-1,0:-1,1:-1,1:0,0:-1,0:1,-1:1,-1:0,0:1,0:1,-1:0,0:1,+,m12:15,+,m-4:0,+,m2:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:-1,+,m-2:-2,+,m6:-16:3:16750848:b:1,-2:0,-1:0,-1:1,-1:0,0:1,-1:0,-1:1,0:1,0:1,0:1,0:1,0:1,0:1,1:0,0:-1,1:-1,1:0,1:0,1:0,0:1,1:-1,0:-1,1:-1,0:-1,0:-1,0:-1,-1:0,-2:0,-1:1,-1:0,0:1,1:0,1:-1,1:0,+,m-4:3,-1:1,0:1,-1:0,+,m-40:-21:1:16750848:b:1,+,m50:13,1:0,1:0,0:-1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,-1:0,+,m-2:-1,1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,-1:0,+,m-1:1,-1:2,-1:1,0:1,+,m0:2,1:0,1:1,1:0,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,-1:1,+,m-11:2,0:1,1:0,0:1,1:0,1:0,-1:0,0:-1,+,m1:-3,1:0,+,m-3:2,0:1,0:1,1:0,0:1,1:0,1:1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,-1:1,-1:0,-2:0,0:-1,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,0:-1,+,m17:11,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,0:-1,1:0,1:-2,0:-1,0:-1,1:0,0:1,0:1,-1:2,0:-1,0:-2,1:-1,1:0,0:-1,1:1,0:2,-1:1,-1:1,-1:1,1:-2,1:-2,1:-1,0:1,-1:2,-1:1,-1:0,0:-1,0:-1,0:-1,0:-1,-1:2,0:1,-1:1,0:-2,0:-1,0:-1,1:0,1:1,-1:0,0:-2,0:-1,1:0,1:1,0:1,-1:-1,-1:0,0:-1,-1:-1,1:0,0:1,-1:2,-1:1,-1:0,0:-1,0:-1,-1:0,1:0,1:0,0:1,1:0,0:1,-1:0,0:-1,0:-1,0:1,1:0,0:1,1:1,0:1,+,m0:1,1:0,1:0,0:1,1:0,0:1,-1:0,-1:0,+,m9:-2:1:16737792:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,2:1,1:0,1:0,1:0,1:0,-2:0,-2:-1,-2:0,-1:0,1:0,-1:0,-1:0,-1:0,1:-1,1:0,0:1,1:0,0:1,-1:0,1:0,0:-1,+,m16:1:1:16750848:b:1,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,1:-1,0:1,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:0,-1:0,-1:0,0:-1,1:0,-1:-1,-1:0,-1:0,1:1,1:0,1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m10:-6,-1:0,1:-1,1:0,1:0,1:0,1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,1:0,1:0,1:1,0:-1,+,m1:-2,1:0,-1:0,-1:0,+,m-4:1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,0:-1,+,m2:-6,-1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,+,m-13:-1,-1:0,-1:1,0:1,-1:0,0:1,-1:0,0:1,0:1,0:1,+,m0:0,0:-2,1:-1,1:-2,0:-1,1:0,1:-1,+,m-1:1:1:16757504:b:1,-1:1,-1:1,0:1,1:0,0:1,-1:0,-1:1,0:1,-1:1,0:1,1:0,0:1,1:1,1:0,0:-1,0:-1,0:-1,0:-1,0:-1,-1:1,0:1,0:1,0:1,1:0,-1:-1,0:-1,-1:0,0:-1,1:-1,1:-1,1:0,0:-1,0:-1,1:-1,1:0,0:-1,0:1,1:0,0:-1,0:-1,1:0,1:0,0:-1,1:0,1:0,1:0,0:1,1:0,+,m-6:2,-1:1,-1:0,-1:0,0:-1,-1:-1,1:0,1:-1,0:1,-1:1,-1:0,0:1,0:1,1:0,0:1,0:1,1:-2,1:-1,0:1,0:1,0:1,1:0,1:0,1:0,0:1,1:0,0:-1,1:0,1:0,+,m-6:-1,0:1,-1:2,0:1,1:0,0:1,0:1,1:0,1:0,0:-1,1:0,-1:0,-2:0,0:-1,0:-1,0:1,1:1,1:1,1:1,1:0,1:-1,0:1,-1:0,1:0,0:1,1:0,1:0,0:1,1:0,0:1,1:0,1:-1,-1:0,+,m-8:-4,-1:1,0:2,-1:0,-1:0,0:-1,0:-1,1:-2,-1:0,1:1,1:0,-2:0,0:-1,0:-1,0:1,0:1,-1:1,0:1,1:0,0:1,-1:1,0:-1,0:-1,-1:-1,0:-1,1:2,+,m0:1,0:1,0:1,0:1,1:0,0:1,1:0,0:1,0:1,+,m2:0,0:-1,1:0,0:1,1:0,1:0,0:1,1:0,1:-1,1:0,-1:0,-1:0,-1:0,-1:0,1:0,+,m5:1,1:0,+,m9:-3,-1:0,-1:0,-1:0,-1:0,+,m0:0,1:0,1:0,1:0,1:0,1:1,+,m-1:-9,-1:0,-1:0,-1:0,-1:0,-1:0,+,m2:1,1:0,1:1,0:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,+,m0:0,+,m-4:0,+,m8:-7,1:0,0:1,+,m-1:-1,-1:0,-1:0,+,m-1:1,-1:0,+,m-1:1,+,m-6:-10:1:16750848:b:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:0,1:0,0:1,-1:0,-2:0,-1:0,-1:0,-1:0,-1:1,-1:0,0:-1,-1:0,2:-1,1:0,1:0,2:0,1:0,0:-1,-2:0,-1:0,-1:1,-1:0,-1:0,1:0,1:0,1:0,-1:0,-1:1,1:0,0:1,1:0,0:-1,0:1,-1:0,+,m-3:-1,-1:0,0:-1,-1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,1:0,1:0,1:0,1:0,-1:1,1:0,1:0,0:1,+,m-5:-2,-1:0,+,m12:0:1:16757504:b:1,-1:0,-2:0,-1:0,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:0,1:-1,1:0,-1:0,-1:0,-1:0,-1:0,1:0,-1:0,-1:0,-1:0,1:0,1:0,+,m0:-2,1:0,1:0,1:0,1:0,-1:0,-2:0,0:1,2:0,1:0,+,m4:29,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:1,-1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,1:0,2:0,1:0,1:0,+,m-4:-24:1:16737792:b:1,-1:0,-1:-1,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,1:0,1:0,1:0,0:1,1:0,1:0,0:1,-1:0,-1:-1,0:-1,-1:0,-1:0,1:1,1:0,1:0,-1:0,+&quot;]}</image_data>
