<Row>
	<block_id>1424581</block_id>
	<user_id>1257917</user_id>
	<last_updated>2011-01-04 20:23:40</last_updated>
	<ip>000.000.000.000</ip>
	<title>sectore blocks (dark) v2a</title>
	<comment/>
	<version>2</version>
	<settings>v2 | {&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;statSupply&quot;:1,&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;type&quot;:&quot;change&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;changePattern&quot;:[8014,8014,8014,8014,8014,8014,8014,8014,8014,1424477,8014,8014,8014,8014,8014,8014,8014,8014,8014,8014,8014,8014,1424477,8014,8014,8014,8014,8014,8014,1424477,8014,1424477,8014,1424477,8014,1424477,8014,1424477,8014,8014,8014,8014,8014,8014,8014,1424487,8014,8014,8014,1424487,8014,1424487,1424477,8014,8014,8014,8014,8014,1424477,8014,8014,8014,8014,8014,8014,8014,8014,8014,8014,8014,8014,8014,1424477,1424477,8014,8014,8014,1424477,8014,8014,8014,8014,8014],&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;changeFreq&quot;:3}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,t347:221:0:3355443:14:0:Mg==,m354:208:70:0:b:1,-6:6,-7:17,8:9,13:7,12:3,2:0,0:-4,-3:-5,-6:-1,-17:8,-47:28,-1:3,11:-5,27:-19,21:-24,6:-10,+&quot;]}</image_data>
</Row>
