<Row>
	<block_id>33475</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-08-10 15:47:27</last_updated>
	<ip>000.000.000.000</ip>
	<title>transparent inactive 2</title>
	<comment>yay</comment>
	<version>5</version>
	<settings>eNptjTEOgCAQBP+yNYW2fMMXgDmFBOSii4kx/l0LtaKe2dkTvpAlw57goQILNzLugsvA16xNkGRiE0RKHqpqOmB78/G4vIbBGufQnrK0v4K4xPDkus5go+Pfv26sFj9L</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m344:244:123:0:b:1,0:0,+,m25:0,0:0,+,m0:0,+,m-41:-2:197:16777215:e:0.08,0:0,+,m10:-23:2:0:b:1,0:0,-1:43,m-4:6,0:0,+,m5:-48,0:0,0:40,m-1:4,0:0,+,m23:-48:8:0:b:1,0:0,1:46,m-2:4,0:0,+,m-12:-49:6:0:b:1,0:0,0:43,m-3:4,0:0,+,m8:-32:161:16777215:e:0.04,0:0,+,m-2:5,0:0,+,m7:-17:2:0:b:1,0:0,1:40,m-6:10,0:0,+,m5:-50,0:0,0:41,m-5:7,+,m-20:-49:2:16777215:e:0.07,0:0,0:41,m-4:5,0:0,0:0,+,m25:-46:1:16777215:e:0.2,0:0,0:41,m-4:5,0:0,+,m-2:-45:1:16777215:e:0.57,0:0,0:40,m-2:3,0:0,+,m17:-43:3:16777215:e:0.14,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:1,+,m0:4,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,+,m0:-2,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:3,0:2,0:3,0:2,0:2,+,m-32:6:6:16777215:e:0.14,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,+,m31:4:1:16777215:e:0.04,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:2,0:1,+,m0:3,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,+,m0:-3,0:1,0:1,0:2,0:2,0:1,0:3,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:2,0:2,0:1,0:1,0:1,+,m-20:0,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,+,m0:-4,0:-1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:3,0:2,0:1,0:2,0:1,+,m0:0,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-2,0:-1,0:-1,+,m0:-4,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:1,0:1,0:2,0:1,+,m-1:-9,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-1,0:-2,0:-1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:3,0:2,0:1,0:2,+,m0:1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,+,m2:13,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:3,0:2,0:3,0:2,0:3,0:2,0:2,+,m4:-11,0:-1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-2,0:-2,0:-1,+,m0:-3,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:2,0:1,0:1,+,m0:0,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-1,+,m0:-2,0:1,0:1,0:2,0:2,0:1,0:2,0:3,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:1,0:2,+,m0:2,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,+,m0:-5,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:2,0:1,0:1,+,m1:0,0:-1,0:-1,0:-2,0:-2,0:-1,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-1,+,m5:10,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,+,m0:1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,+,m15:4:1:16777215:e:0.15,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:1,0:2,0:1,+,m-1:3,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-1,+,m1:-3,0:1,0:1,0:2,0:1,0:2,0:2,0:3,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:1,0:2,0:1,0:1,0:1,+,m-26:-50,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:1,0:2,0:1,0:1,+,m-1:0,0:-1,0:-2,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-1,+,m0:0,0:1,0:1,0:2,0:2,0:1,0:3,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:1,0:2,0:1,0:1,0:1,0:1,+,m-9:-44,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:1,0:2,0:1,0:1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,+,m0:-15,0:-1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:1,0:2,0:1,+&quot;]}</image_data>
</Row>
