<Row>
	<block_id>14072</block_id>
	<user_id>1256416</user_id>
	<last_updated>2010-06-25 07:25:12</last_updated>
	<ip>000.000.000.000</ip>
	<title>NormalDarkGlassyBlock</title>
	<comment/>
	<version>2</version>
	<settings>eNptzjsKgDAQBNC7TJ1C21zDEySymoWELDoRRLy7NlqlfsznQmzF4C/wNIFHmKmH4HaIlaylS1kWdmFn4NTM8gk/us+1mGyH1rbDYdM19cOs/SNJQmZ6C4fBQSnlX7gfSA9ASw==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m355:237:50:3355443:b:1,0:0,+,m-4:2,-2:1,-5:6,-7:4,1:0,2:1,4:-3,11:-4,7:0,0:0,-1:0,-5:-4,-15:-12,-10:0,-2:1,+,m18:4:50:3355443:b:0.1,0:0,-1:0,-2:0,+,m-6:13,7:0,15:0,+,m2:-3,-7:-3,-10:-3,+,m0:4,1:7,2:3,+,m2:-1,6:-7,+,m-2:-9,-2:3,-2:5,0:1,+,m0:0,+,m0:0,+,m0:0,+,m0:0,+,m0:0,0:0,+,m-54:-18:1:11653873:b:0.1,0:0,+,m12:-13:10:3355443:b:0.1,0:0,+,m38:20,0:0,+,m-10:-7,-1:0,0:0,-2:8,+,m7:9,1:0,9:0,21:-6,+,m-6:-9,0:0,-8:0,-10:2,+,m0:3,0:1,0:0,+,m2:4,0:0,0:0,1:-1,+,m4:-3,-3:0,-5:0,-1:0,+,m-7:-1,0:0,0:-1,0:0,+,m1:6,1:0,1:0,6:-1,+,m4:-3,0:0,1:0,4:1,+,m11:9,-1:1,-4:4,-7:4,+,m-5:0,0:0,-1:-1,+,m-8:-3,0:0,0:0,-1:-1,1:0,+,m7:-1,6:-1,7:-1,7:0,+,m-2:-4,-6:-6,-4:-5,-3:-3,+,m-13:5,-1:1,-2:3,-1:5,2:10,3:6,+,m10:-7,4:-3,1:-2,1:-3,-1:-8,+,m-13:-7,-2:1,-1:4,0:10,3:6,+,m12:-3,1:0,1:-7,-1:-8,-1:-5,+,m0:7,0:5,-1:12,0:3,0:-1,+,m1:-22,0:-1,3:-2,2:-2,+,m3:4,0:5,0:7,0:2,0:1,+,m2:-8,1:-7,0:-7,0:-3,+,m0:2,0:1,0:8,0:19,0:6,+,m-2:-11,1:-1,0:-10,0:-16,+,m0:1,0:5,0:18,0:13,0:6,+,m0:-5,1:-5,2:-7,-1:-11,0:-5,+,m0:1,-1:13,-1:37,-1:4,+,m-3:-27,-1:-8,1:-10,1:-10,+,m1:5,0:10,0:26,0:6,0:-5,+,m-6:-41,0:-1,1:-2,+,m1:18,1:6,0:2,0:-1,+,m-1:-24,0:0,0:11,+,m-6:17,0:-5,0:-11,0:-14,+,m-1:-2,-1:4,0:21,0:13,0:0,+,m-3:-21,0:-1,0:-3,0:-4,+,m-7:-2,0:7,-2:23,-1:10,+,m1:-25,1:-1,1:-1,1:-2,+,m1:-17,-6:13,-6:12,-2:6,+,m13:2,2:0,4:-1,2:-4,1:-7,+,m-1:-9,-3:-1,-8:-6,-4:-1,+,m-1:5,2:7,3:9,7:6,+,m10:-5,1:-2,0:-5,-7:-17,+,m-11:-5,-2:1,-3:5,-1:2,-1:1,+,m0:-2,7:0,10:-1,7:1,4:1,+,m4:2,2:1,1:1,0:0,+,m0:-7,-2:0,-10:0,-10:0,-5:1,+,m-5:0,0:0,-4:3,-2:7,+,m2:19,+,m39:-33:1:3355443:b:0.5,0:0,-40:0,m51:-3,0:0,+,m-11:3:1:0:b:0.5,0:0,-40:1,0:38,m-3:1,0:0,0:0,+,m4:-1:1:6710886:b:0.5,0:0,39:0,-1:-39,m1:-10,0:0,+,m-16:26:10:0:b:0.05,0:0,0:0,-5:0,-8:3,0:5,2:1,4:3,0:0,6:0,4:0,0:-3,0:-7,-3:-3,-5:-5,-1:0,-3:0,-1:1,-4:5,1:6,6:7,2:1,-3:-5,-1:-4,2:-4,4:-4,4:-2,1:-2,+,m6:-2,-2:2,-8:11,-13:14,-1:3,+,m2:-7,2:-2,6:-6,11:-12,11:-11,1:-1,+,m-2:1,-6:4,-30:22,-18:17,-2:3,+,m13:-11,2:-2,6:-14,12:-29,34:-23,-10:10,m-1:1,-6:6,-9:10,-14:14,-3:10,0:2,+,m17:1,8:-6,5:-5,3:-3,3:-2,1:0,0:-1,+,m0:0,-2:2,-11:10,-27:20,-9:5,-1:0,+,m2:0,1:0,9:-1,19:-4,15:-13,2:-7,3:-3,+,m0:0,-3:2,-14:10,-17:12,-6:7,0:1,+,m8:-5,5:-1,15:-4,8:-5,10:-6,2:-2,+,m-8:5,-7:5,-13:10,-19:11,-12:2,+,m-3:-7,1:-1,6:-9,13:-11,17:-13,11:-9,9:-2,+,m-13:-1,-7:2,-38:14,-26:13,+,m7:-5,3:-1,13:-4,21:-10,16:-12,5:-5,+,m-2:0,-8:5,-20:10,-20:7,+,m20:-15,16:14,38:38,9:6,+,m-71:-37,23:0,30:0,+,m-32:7,-4:1,-15:1,+,m2:1,33:-1,27:0,22:-2,-10:-1,-7:1,m-13:0,-11:1,-23:2,-21:2,+,m11:-11,16:-10,32:-7,23:-4,2:0,-8:0,m-7:0,-23:0,-36:6,-22:2,+,m34:0,14:-1,19:-3,14:-1,+,m-20:13,-9:2,-23:7,-21:1,+,m52:-27:1:6710886:b:1,0:0,0:40,-39:0,m-6:0,0:0,+&quot;]}</image_data>
</Row>
