<Row>
	<block_id>12807</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-06-23 03:35:13</last_updated>
	<ip>000.000.000.000</ip>
	<title>Push Up</title>
	<comment>Player is Pushed up</comment>
	<version>1</version>
	<settings>eNpti0EKgCAURO8yaxe19RrRAQx+KSh+cgxEunttghYuZ957HVsmc4LtYFOBhdbiV8VtEChpqaqxwc4GhY6/GWXnMPPiIv3rTJP5aEgq5xVyLTA4w+HHKbMO/62mEbgfOdVAeA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m379:238:191:0:b:1,0:0,-1:0,0:0,-1:0,-1:0,+,m-45:-17:3:16777215:b:1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,1:-1,1:0,2:-2,1:-1,1:0,1:0,0:-1,0:0,+,m-44:5,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,-1:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:2,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,+,m-1:-26,0:0,0:-1,0:0,0:0,-1:-2,0:-1,0:0,0:0,0:-1,0:-1,1:-2,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,+,m2:3,0:0,0:0,0:-1,0:-2,0:-1,0:-1,0:0,+,m3:1,0:0,1:0,1:0,2:0,2:0,4:0,6:-1,3:0,5:0,3:0,2:0,1:0,1:0,0:0,2:0,2:0,2:0,2:0,1:0,+,m-8:2,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,+,m-5:2,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,1:1,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:0,+,m-1:-1,0:0,-1:0,-2:0,-3:0,0:0,0:0,-2:0,0:0,-2:0,0:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,0:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,0:0,-1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,2:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m-33:0,0:0,+,m24:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:-1,0:0,1:0,1:0,0:0,1:0,0:0,+,m-12:1,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-2:0,0:0,0:0,-1:0,-1:0,0:0,+,m25:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:1,0:0,1:0,0:0,1:0,1:0,1:0,0:0,+,m-2:-3,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-2,0:-2,-1:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,+,m-35:2:1:0:b:1,0:0,0:-1,+,m0:0,0:0,1:0,0:2,0:1,0:0,0:0,0:0,+,m-1:4,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:0,+,m32:-12,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,+,m-20:-3,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,+,m27:0,0:0,+,m0:0,+,m0:26,0:0,0:0,0:1,1:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,+,m-16:-11:8:16777215:b:1,0:0,+,m0:0:8:16711680:b:1,0:0,+,m0:0,0:0,+,m0:0,0:0,+,m0:1,0:0,+,m0:0,0:0,+,m0:0,+,m0:0,0:0,0:-1,+,m0:0,+,m0:0,0:0,+,m0:0,+,m-5:-1:1:16711680:b:1,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:-1,1:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:2,0:1,0:1,1:1,0:0,0:1,0:0,0:0,+,m-1:-2,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,+,m-3:-8,0:0,0:1,0:1,0:0,0:1,0:2,0:0,-1:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,-1:0,0:1,0:0,0:0,0:-1,1:-1,0:-1,0:-1,1:-1,0:0,0:-1,+,m-1:2,0:0,-1:1,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,+,m0:0,1:-1,1:-1,0:-1,1:-1,0:0,0:-1,0:-1,0:0,1:-1,0:-1,0:0,+,m-1:1,0:0,0:1,0:1,0:2,0:1,0:1,0:0,+,m0:-2,0:0,1:-2,1:-1,0:-1,0:-1,0:0,0:0,+,m0:1,0:1,-1:1,0:1,0:1,0:0,0:1,0:0,0:1,0:2,+,m0:-2,0:0,1:-1,0:-1,0:-1,0:0,1:0,0:-1,+,m0:3,0:0,0:1,0:0,0:1,0:0,0:1,+,m0:0,0:0,-1:0,0:-2,0:-1,0:-2,0:-1,0:-2,0:-1,0:0,+,m0:0,0:1,0:2,1:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,+,m-1:-2,-1:-1,0:0,0:-1,0:-1,0:-1,-1:0,+,m0:3,0:0,0:1,0:1,0:0,0:0,0:1,+,m2:-4,0:0,0:1,0:0,0:0,+,m-1:1,0:0,0:0,-1:0,0:0,-1:0,-1:0,+,m2:0,0:0,1:0,0:0,0:0,1:0,+,m-2:0,0:0,0:0,+,m4:4:1:14527917:b:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,+,m-1:1,0:0,0:0,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,+,m0:1,0:1,0:0,0:0,0:1,0:1,-1:0,0:0,+,m0:0,0:0,1:-1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,+,m-1:1,0:0,0:1,0:0,0:0,0:1,-1:1,0:0,0:0,0:0,0:0,0:0,+,m1:-5,0:0,+,m0:-1,0:0,0:0,+,m0:0,+,m0:0,+,m0:0,+,m-4:-12:1:11406348:b:1,0:0,0:0,0:-1,+,m1:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,-1:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,0:1,0:0,+,m-1:-6,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,1:-1,0:0,+,m0:0,0:0,0:0,0:0,0:-1,1:0,0:-1,0:0,0:0,0:-1,+,m-1:11:18:0:b:1,0:0,0:0,0:0,0:-1,0:0,1:-2,0:-1,0:-1,0:-1,0:-1,0:0,0:0,+,m-11:3:1:13260:b:1,0:0,+,m0:-1,0:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,1:1,0:0,1:1,0:0,1:0,1:1,1:0,0:0,0:0,0:1,1:0,0:0,0:0,1:0,0:0,1:1,0:0,0:0,1:0,0:1,1:0,0:0,0:0,0:0,1:0,0:0,0:1,0:0,0:0,0:0,-1:0,0:0,-1:1,0:0,0:0,-1:1,0:0,-1:0,0:0,0:0,0:1,0:0,-1:0,0:0,-1:1,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,+,m2:2:3:13260:b:1,0:0,1:0,1:0,2:0,1:0,0:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,+,m-12:-2,0:0,1:0,2:0,2:1,1:0,2:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,+,m-13:2,0:0,2:0,2:0,2:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,1:1,0:0,1:0,+,m-1:1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:-1,0:0,+,m1:1,0:0,0:0,1:0,0:0,1:0,0:0,0:1,1:0,0:0,0:0,1:0,0:0,0:1,0:0,0:0,0:0,1:0,0:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,+,m-1:0,0:0,0:1,0:0,-1:0,0:0,0:1,-1:0,0:0,0:0,-1:1,-1:0,0:0,0:1,0:0,0:0,+,m-1:0,0:0,1:-1,0:-1,1:-2,0:-1,0:0,1:0,+,m-3:-1,0:0,-1:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,+,m10:4:1:7637708:b:1,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,-1:0,0:0,0:0,0:1,0:0,-1:0,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,0:0,-1:1,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,-1:0,+,m7:-3,0:0,0:1,-1:0,0:0,-1:0,0:0,0:1,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,0:1,-1:0,0:0,+,m0:-2,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,+,m1:1,0:0,0:0,0:0,0:0,0:-1,0:0,+,m-15:-1,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,+,m-1:-1:23:0:b:1,0:0,-1:0,-1:0,-2:0,0:0,-1:0,-2:0,0:0,+,m9:-5:1:204:b:1,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,0:1,0:0,1:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,-1:1,0:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:0,-2:-2,-1:-1,-1:0,0:-1,-1:0,0:0,0:0,-1:-1,0:0,-1:0,0:0,0:-1,0:0,-1:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,1:0,0:0,0:-1,1:0,0:0,0:0,1:-1,0:0,1:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,1:0,0:-1,1:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,+,m-10:2:3:204:b:1,0:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,+,m0:0,0:0,0:0,+,m-2:1,0:0,0:0,-1:0,0:0,0:0,0:1,0:0,-1:0,-1:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:1,+,m0:0,0:0,1:0,0:0,0:0,0:1,1:0,0:0,0:1,0:0,1:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,1:1,0:0,0:0,0:0,1:0,0:0,0:0,+,m0:0,1:-1,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,0:0,0:-1,+,m-2:2,0:0,0:0,0:1,-1:0,0:1,0:0,0:1,1:0,+,m0:0,0:0,-2:-1,-1:0,0:-1,+,m-2:0,0:0,0:0,+,m0:0,0:0,1:-1,1:0,+,m6:-1,0:0,0:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,+,m-1:0,0:0,0:0,0:-1,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,+,m4:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,0:1,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:0,+,m-1:2,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,+,m0:0,0:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-3:0,0:0,-2:0,0:0,-1:-1,0:0,0:0,-1:0,+,m7:-1,0:0,1:0,3:0,3:1,1:0,1:0,0:0,0:0,0:0,1:0,+,m-15:-4,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:1,-1:0,0:0,-1:1,0:0,0:0,0:0,0:0,-1:1,0:0,-1:0,0:0,0:1,-1:0,-1:0,0:0,-1:1,0:0,0:0,0:0,-1:0,0:0,0:0,+,m-2:1:1:10592742:b:1,0:0,0:0,1:0,0:1,0:0,1:0,0:0,0:1,1:0,0:0,0:0,0:0,0:1,0:0,1:0,0:0,0:1,1:0,0:0,1:1,0:0,0:0,0:0,1:0,0:1,0:0,1:0,0:0,0:1,1:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m-26:-3,0:0,1:0,0:0,1:1,0:0,1:1,0:0,1:1,0:0,0:0,0:0,0:0,0:1,1:0,0:0,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:0,1:0,0:0,+,m3:-4,0:0,1:0,0:-1,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,1:1,1:0,1:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,+,m-16:-3:22:0:b:1,0:0,1:0,0:0,1:0,0:0,2:0,2:0,0:0,1:0,0:0,0:0,0:0,1:0,+,m-14:5:3:16776960:b:1,0:0,0:0,0:0,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,1:-1,0:-1,1:0,0:0,1:-1,0:0,1:0,0:-1,0:0,1:0,0:0,1:0,1:0,1:0,1:-1,0:0,1:0,1:0,0:1,1:0,1:0,0:0,0:0,1:0,0:0,1:1,0:0,1:0,0:0,0:1,1:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:0,0:0,1:0,1:-1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:1,-1:0,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,0:1,-1:0,0:0,0:0,0:-1,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,0:0,-1:0,0:-1,0:0,0:0,1:0,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,1:1,0:0,0:0,0:0,0:1,0:1,0:0,0:0,0:0,1:-1,0:-1,1:-1,0:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,-1:0,0:0,0:-1,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,-1:0,-1:1,0:0,-1:0,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:1,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,0:0,-1:-1,0:-1,0:0,0:-1,0:0,1:-1,0:0,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,0:-1,+,m15:9:8:0:b:1,0:0,1:0,0:1,1:-1,0:0,1:-2,0:-2,0:-1,0:-1,1:-1,0:0,0:-1,0:0,-1:-1,0:0,-1:-1,-4:-3,-2:-2,-1:-1,0:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:1,-1:0,0:1,-1:0,0:1,-1:0,-1:1,0:1,-1:1,0:0,0:2,0:2,0:1,0:1,0:1,0:0,1:0,0:0,1:0,1:0,0:-1,1:-2,1:-2,2:-3,0:-1,0:-1,1:0,0:0,1:0,2:1,1:2,1:2,1:1,0:0,0:2,0:1,-1:0,0:0,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,+,m-6:-4:3:255:b:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,0:-1,0:0,-1:-1,0:-1,0:0,0:-1,0:0,-1:0,0:0,0:-1,0:0,0:0,0:-1,-1:0,0:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:-1,-1:0,0:0,0:1,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,-1:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,-1:0,0:0,0:0,0:-1,0:0,0:0,0:0,1:0,0:-1,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:1,0:0,0:1,1:1,0:0,0:0,0:0,0:0,1:0,0:-1,1:0,0:-1,0:-1,0:0,0:-1,0:-1,1:0,0:0,0:0,0:0,0:1,1:1,0:1,0:0,0:1,0:0,0:0,0:1,1:0,0:0,-1:0,0:0,-2:1,0:0,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m-6:-8,0:0,0:0,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,+,m6:-9:1:10329586:b:1,0:0,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,1:0,0:0,0:1,0:0,0:0,0:1,1:0,0:0,0:1,0:0,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:1,0:0,0:0,1:0,+,m-6:-10,0:0,0:0,0:1,0:0,1:1,0:0,0:1,0:0,0:0,0:0,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,1:1,0:0,0:1,0:0,1:0,0:0,0:1,0:0,0:1,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:1,+,m0:0,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:0,-1:0,0:1,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:1,-1:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,+,m0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,1:0,+&quot;]}</image_data>
</Row>
