<Row>
	<block_id>15317</block_id>
	<user_id>321298</user_id>
	<last_updated>2010-06-27 11:16:22</last_updated>
	<ip>000.000.000.000</ip>
	<title>It breaksss</title>
	<comment/>
	<version>1</version>
	<settings>eNptjjEKgDAUQ++SuYOuvYYnqPK1hZZ+2lQQ8e4qODh0Cy+PkBOVjlNTjQfsaODFRfonDoNBlJWwJ3iowKJ6R0rBZTBnMqd+9xG3MOyCx21Jf+bHXzFrfyFQ0u9TCZvv/rhu8NVAcA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,102,1,New Layer,m325:209:15:16777215:b:0.56,-1:3,0:3,0:6,0:1,0:7,0:1,0:7,0:7,0:5,1:10,0:3,0:5,0:2,0:7,+,m0:-65,0:0,0:1,0:2,0:0,1:0,0:0,0:0,1:0,2:0,4:0,6:0,4:0,6:0,6:0,8:-1,11:1,1:0,7:0,3:0,+,m-12:0,0:0,-1:0,0:0,-3:0,0:0,-2:0,-1:0,-1:0,-2:0,-1:0,0:0,-1:0,-1:0,-2:0,+,m-34:8,0:0,0:1,0:2,0:2,0:3,0:2,0:4,0:5,1:9,0:2,0:3,0:5,0:1,0:2,0:2,0:0,+,m-1:-13,0:0,0:-5,0:-2,0:-3,0:-2,0:-1,0:-3,0:-5,0:-3,0:0,0:-1,0:0,+,m5:40:15:3355443:b:0.56,0:0,1:0,1:0,2:0,2:0,3:0,1:0,2:0,5:0,5:0,5:0,3:0,9:0,4:0,0:0,2:0,-1:0,0:0,-5:0,-5:0,-3:0,-3:0,-3:0,-5:0,-6:0,0:0,-4:0,-1:0,-4:0,-4:0,0:0,+,m39:-1,0:0,-5:0,0:0,-1:0,0:0,-1:0,-3:0,-3:0,-1:0,-1:0,-1:0,-2:0,-1:0,-1:0,-2:0,-2:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-2:0,0:0,0:0,-1:0,0:0,-1:0,0:0,+,m1:0,0:0,+,m24:0,0:0,+,m16:-8,0:0,0:-1,0:-1,0:-2,0:-1,0:0,0:-1,0:-2,0:-1,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:0,0:-2,0:0,0:-1,0:-1,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:-2,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,+,m-45:36:1:16777215:b:0.56,0:0,+,m39:-39,0:0,+,m-1:1,0:0,+,m0:1,0:0,+,m-65:-2:58:6710886:b:0.26,0:0,0:4,2:1,0:13,0:2,0:5,0:1,+,m7:-45,2:-1,2:0,20:-2,18:-4,12:-2,1:0,+,m-20:44:16:10066329:b:0.26,0:0,0:8,5:11,8:-9,2:-3,0:11,0:-6,-2:-9,-12:9,+,m2:-8,0:0,-6:-2,-1:-3,0:0,7:10,2:-4,-12:3,0:1,3:0,1:1,3:1,+,m7:-11,0:0,1:2,3:2,-2:-5,-3:2,-6:6,-1:0,+,m3:-20:1:0:b:0.26,0:0,0:3,0:0,0:3,0:2,0:1,0:1,0:0,-1:2,0:0,0:0,0:1,0:1,0:0,-1:1,+,m1:-6,0:0,-1:0,-1:1,0:0,0:0,-1:0,0:1,-1:0,0:0,0:1,0:0,0:2,0:0,0:1,0:0,0:2,0:1,0:1,0:0,0:1,0:0,0:0,-1:1,0:0,-1:2,-1:0,0:0,0:0,0:1,-1:0,0:0,0:0,-1:0,-1:0,-1:0,+,m1:0,0:0,0:0,1:-1,1:0,1:-1,0:0,1:-1,0:-1,+,m1:0,0:0,-1:1,-1:1,-2:1,0:0,0:0,-1:0,+,m4:-3,0:0,1:1,1:1,0:2,0:2,0:1,0:0,0:-2,-1:-4,-1:-3,+,m2:3,0:0,1:5,0:0,0:1,+,m-9:-18:1:0:b:0.38,0:0,3:3,1:1,0:0,0:0,+,m0:-1,0:0,-1:1,0:0,0:2,-1:2,-1:1,-2:2,-1:2,-1:2,-1:0,0:1,-1:1,+,m5:-6,0:0,-1:0,-1:-1,-2:-1,0:0,0:-1,+,m17:-15,0:0,0:3,0:4,0:1,0:1,0:2,0:0,-1:1,0:1,0:1,+,m2:-5,0:0,0:4,1:1,2:1,0:0,3:1,1:1,0:1,4:1,+,m3:-17,0:0,0:3,1:5,0:2,0:7,2:4,1:1,+,m-3:-12,0:0,1:1,1:4,0:2,+,m-1:-6,1:5,0:1,0:2,1:1,+,m-4:-9,0:0,1:2,0:4,1:1,+,m0:-8,0:0,0:6,0:2,0:0,+,m-1:-7,0:0,1:4,0:3,0:1,0:1,+,m0:-6,0:0,0:6,+,m2:-8,0:0,-1:0,1:1,0:0,2:3,+,m-2:-2,0:0,0:0,1:3,0:2,0:1,0:-2,0:0,0:-4,0:0,0:0,0:3,-1:3,0:0,-1:-3,0:-1,0:0,0:0,0:3,0:1,0:-2,0:-3,0:0,2:4,0:1,0:-1,-1:0,0:-4,0:0,+,m-3:-3,0:0,4:3,0:0,0:-1,-1:0,-1:-1,0:-1,0:0,0:4,1:1,0:2,0:0,0:-1,0:-1,0:2,1:2,0:0,0:0,-1:-2,-1:-1,+,m-14:6,0:0,0:0,3:2,1:2,1:1,1:1,0:0,1:1,1:1,0:0,+,m-9:-8,0:0,2:1,0:1,3:2,1:1,0:1,1:0,0:0,0:0,+,m-7:-5,0:0,1:0,2:2,2:1,1:1,2:1,0:0,0:0,0:1,+,m-7:-6,0:0,0:0,5:5,0:1,2:2,+,m-3:-6,0:0,0:0,0:-2,1:-1,0:0,0:0,0:0,1:0,0:0,1:1,0:1,0:0,+,m-1:-2,0:0,-1:-1,0:0,-1:0,0:2,0:1,0:1,0:1,+,m0:0,0:-2,0:-3,0:0,1:0,1:-1,0:0,1:1,0:1,0:1,0:1,+,m-11:-30,0:0,0:2,0:3,0:6,0:1,0:1,0:1,0:1,+,m0:-5,0:0,0:0,1:1,0:2,2:1,0:1,1:1,0:1,1:1,0:1,2:1,1:0,1:1,0:0,1:0,1:0,+,m-12:-12,0:0,-1:0,-1:1,-1:0,0:0,-1:1,-1:1,0:1,0:1,0:1,0:0,0:2,0:1,1:2,0:2,0:1,0:1,0:1,0:1,0:1,0:1,+,m-1:-9,0:0,0:1,-1:1,-1:1,-1:1,-1:0,-1:0,-1:1,+,m7:-13,0:0,0:2,0:2,0:2,0:2,0:2,0:1,+,m0:-1,0:0,0:-4,0:-2,0:-2,0:0,0:0,+,m-14:-20:1:13421772:b:0.38,0:0,-1:7,-1:8,0:4,0:0,+,m1:-17,-1:8,0:1,0:2,+,m2:-8:1:16777215:b:0.38,0:0,0:0,0:2,0:4,0:1,0:1,+,m-1:-6,0:0,0:3,0:1,0:0,0:0,0:1,+,m0:-4,0:0,0:1,0:1,+,m2:-6,0:0,0:0,1:0,0:0,1:0,0:0,+,m-2:0,0:0,2:-1,0:0,1:0,0:0,+,m0:1,0:0,-3:0,+,m0:2,0:0,+,m1:-1,0:0,0:0,+,m0:0,0:0,1:0,+,m0:0,0:0,1:0,+,m0:0,0:0,+,m-4:-1,0:0,0:0,+,m1:1,0:0,+,m-1:0,0:0,+,m0:6,0:0,+,m-1:0,0:0,+,m0:-5,0:0,+,m5:-2,0:0,+,m-1:0,0:0,+,m2:0,0:0,+,m0:0,-1:0,-1:0,-3:0,+,m0:-2,0:0,0:0,1:0,2:1,4:0,3:0,1:0,3:0,2:0,3:0,3:0,4:0,4:0,3:0,3:1,1:0,2:0,0:0,1:0,1:0,-1:0,0:0,-2:0,0:0,-1:0,-1:0,-2:0,-1:0,-1:0,-4:0,-3:0,-2:0,-1:0,-3:0,-1:0,-3:0,-3:0,-3:0,-3:0,-6:-1,-1:0,-3:0,-2:0,0:0,+,m5:0,0:0,0:1,0:2,0:0,0:5,0:5,-6:2,0:2,0:4,0:2,0:3,-1:5,0:1,0:1,0:2,0:1,0:0,0:0,+,m6:-38:1:10066329:b:0.38,0:0,1:1,0:1,0:2,0:2,0:1,0:2,0:1,0:2,0:2,-1:4,0:2,0:2,+,m2:-21,0:0,0:1,0:4,0:4,0:1,0:8,0:3,1:13,1:7,0:7,0:5,0:5,0:0,0:2,+,m-2:-62,0:0,0:0,0:7,0:3,1:10,0:7,0:12,-2:20,0:2,-1:5,0:1,+,m2:-69,0:0,1:9,0:15,0:13,-1:11,0:8,-1:4,0:4,-1:1,1:-19,-1:-28,-1:-14,2:-9,0:-3,1:27,-1:37,-1:6,0:2,0:1,+,m-8:-59,0:0,3:0,7:1,9:0,8:-1,11:1,12:1,2:-1,4:0,3:0,3:0,+,m-5:-2,0:0,-12:1,-6:0,-9:0,-7:0,-9:0,-6:0,-7:5,-2:0,-1:0,1:0,7:0,2:0,+,m-8:-6,0:0,1:0,13:0,4:0,8:0,7:1,9:0,4:0,3:-1,4:0,2:0,-51:1,-3:0,+,m3:-5:11:13421772:b:0.13,0:0,0:3,0:1,0:0,0:0,1:0,0:0,1:0,1:0,0:-1,+,m1:-2,0:0,0:0,+,m-1:2,0:0,+,m0:0,+,m0:0,+&quot;,&quot;1,101,1,Layer 1,m307:237:1:65484:b:0.8,0:0,-1:0,+,m45:-8:106:10066329:b:1,0:0,0:1,1:0,+,m-1:-2:6:10066329:b:0.52,0:0,6:6,2:5,1:6,0:1,2:-2,0:-2,+,m-17:-19:6:6710886:b:0.1,0:0,-3:7,-2:12,1:2,2:2,2:3,6:5,5:1,2:2,1:0,0:0,0:0,+,m-8:-39,0:0,0:1,6:27,5:10,12:17,0:1,0:0,+,m-6:-45,0:0,0:5,1:11,1:14,0:6,0:1,0:-1,0:-2,+,m-2:-43,0:0,-5:13,-16:28,-4:7,+,m17:-33,0:0,-5:5,-16:28,6:-16,+,m5:-29,0:0,-27:42,9:-21,+,m14:-30,-15:29,-1:2,0:4,10:-15,+,m19:-30,0:0,-10:20,4:7,1:0,+,m-13:-31,0:0,22:44,-8:-15,-40:-41,3:8,27:23,13:7,+,m-23:-17,30:40,1:1,2:0,-4:-6,+,m-25:-13,0:0,4:16,-2:-7,+,m-4:-14,30:42,1:0,-1:-2,-2:-10,+,m0:-20,0:0,2:6,+,m-6:-8,-26:49,7:-11,2:-5,3:-5,+,m10:-28,-9:5,+,m-6:-14,0:0,10:-5,+,m-15:13,0:0,1:-8,1:-8,1:3,2:6,2:-1,0:-3,1:7,2:4,1:-10,0:-2,1:1,2:1,0:0,0:0,1:5,2:-2,0:-5,1:2,3:2,2:-2,1:0,1:-2,+,m-2:-1,0:0,1:8,0:-1,0:0,-3:9,1:2,1:-7,-2:5,-1:6,1:-8,-1:1,0:3,1:-9,0:-2,0:7,0:5,0:-6,0:-7,0:5,1:7,-1:-2,-2:-9,-1:0,0:0,-3:9,0:0,0:-7,-5:5,-1:2,1:-6,0:-1,-1:3,0:1,+,m14:-2,0:0,-7:4,-6:8,0:1,1:1,-1:0,-3:5,0:0,-1:4,-6:0,-4:2,-3:2,+,m19:-41:1:0:b:0.43,0:0,0:0,0:2,0:2,0:6,0:0,+,m0:-8,0:0,0:2,0:7,2:4,1:4,1:1,0:1,0:1,0:2,0:0,0:0,0:0,0:-3,-1:-2,-1:-3,-1:-3,-2:-3,0:-1,0:-1,+,m0:2,0:0,0:5,0:1,-2:2,-1:1,0:3,0:1,0:7,0:2,0:3,0:-20,0:1,0:2,0:1,0:0,1:-2,1:-1,2:-3,0:-1,0:-2,0:-1,0:0,+,m-5:10,0:0,0:7,0:1,-1:3,-1:1,-1:0,2:-4,1:-3,0:0,0:-3,0:-2,0:-1,+,m0:4,0:0,0:-2,0:-1,1:-1,0:0,2:-2,1:-1,0:-1,+,m5:8,0:0,3:1,2:3,0:0,3:2,0:0,0:0,0:0,1:2,-1:0,-1:-2,-1:-1,-2:-2,0:0,-1:-1,-1:-1,-1:-1,0:-1,-1:0,0:0,+,m-26:20,0:0,0:0,4:-7,2:-3,1:-2,2:-2,0:-2,1:-2,0:-5,0:0,0:-1,0:0,0:-2,0:2,0:4,0:1,0:1,0:2,-1:2,-2:2,-2:3,-3:3,-2:3,+,m5:-2,0:0,0:-1,0:0,2:-5,4:-6,0:-1,1:-2,0:-1,0:-1,-1:-1,0:-2,-1:-1,0:-1,+,m1:2,0:0,0:6,0:0,-1:3,-2:2,-3:5,-2:3,0:1,-1:3,+,m3:-8,0:0,0:0,0:5,0:1,0:4,-1:2,0:-5,-1:-2,0:-1,0:6,0:2,0:0,1:-7,0:-2,1:4,0:2,0:-2,-1:-4,0:7,0:-4,+,m1:-2,0:0,0:0,0:4,0:5,1:1,0:1,0:0,-1:-4,-1:-7,+,m18:-26,0:0,0:0,4:-6,0:0,-1:0,-1:2,-1:0,0:0,-1:1,0:1,2:-4,0:0,-1:0,-1:3,1:-3,0:0,-1:2,0:-1,0:0,-1:1,0:0,+,m1:3,0:0,1:-3,1:-1,0:0,-1:3,1:-3,0:0,0:-1,-1:1,0:-1,-1:1,1:0,0:-1,0:1,0:1,+,m-14:22,0:0,-1:0,-2:-2,-1:0,1:-2,0:2,0:0,1:3,0:0,1:0,0:0,+,m0:0,0:-1,-1:-1,-1:-1,-1:-1,0:-1,0:-1,0:0,3:4,1:1,+,m-1:1,-1:-1,0:0,-1:-1,0:0,0:-2,0:-2,0:-1,0:0,0:1,0:0,+,m-1:2,0:0,0:-1,0:-1,0:-1,0:-1,0:0,+,m0:2,0:0,-1:-2,0:-3,0:-1,0:0,0:-1,+,m18:-3,0:0,0:0,0:2,0:0,0:1,-1:0,-1:1,0:1,-1:1,0:0,-1:1,+,m4:-8,0:0,0:2,0:0,0:2,-1:1,-1:0,0:1,0:0,-1:1,0:0,0:0,-1:1,0:0,+,m-1:1,0:0,0:0,0:3,0:3,0:4,0:2,0:0,0:2,0:0,+,m0:-12,0:0,0:2,0:3,-1:2,0:0,-1:1,-1:1,0:0,-3:0,-1:0,+,m16:-9,0:0,0:1,0:1,0:1,0:1,+,m0:-5,0:0,0:0,1:1,0:1,1:0,1:0,+,m3:17,0:0,-1:-1,-1:-1,-1:-1,-1:-2,0:0,1:0,0:-1,0:1,0:2,2:2,2:2,1:0,0:0,+,m-6:-4,0:0,1:0,5:5,1:1,0:0,+,m-4:-3,0:0,-6:-7,0:0,+,m10:11,-3:-4,0:-1,-2:-3,0:-2,0:0,0:0,2:-1,0:0,1:3,0:0,+,m-2:3,0:0,-1:-5,1:-1,1:3,0:0,+,m-2:3,0:0,0:-1,0:-4,0:-1,1:0,+,m12:2,0:0,-3:-4,-1:-4,0:-2,-1:-9,-1:-1,0:5,1:5,1:1,4:4,2:0,+,m-2:4,0:0,-3:-2,-2:-6,-2:-3,0:-3,0:-1,0:-2,0:0,0:0,0:1,3:7,4:5,0:1,1:0,+,m-3:1,0:0,-3:-9,-1:-6,0:-1,0:4,2:8,3:3,2:1,0:0,1:0,+,m-2:0,0:0,-4:-5,0:-1,+,m2:5,4:5,0:1,+,m-21:-28:11:3355443:b:0.15,0:0,-1:1,-4:8,-4:10,0:5,0:0,1:-2,0:-7,1:-9,0:-1,+,m9:-7,0:0,-3:5,15:22,+,m-16:-20,0:0,9:6,5:11,-1:7,0:-1,6:-14,1:-13,-1:0,0:0,+,m-6:8,0:0,-8:4,-3:9,-4:12,-5:4,-1:0,-1:-5,+,m1:-28,0:0,-4:3,-7:20,4:8,3:2,5:-1,7:-8,-3:-9,-2:3,0:4,2:26,+,m-13:-31,0:0,40:-4,3:-5,+,m-26:-5,0:0,-5:-2,-8:0,-3:0,0:-1,13:-12,1:0,6:6,35:33,8:1,+,m-53:-25:11:13421772:b:0.15,0:0,-3:0,-11:10,0:5,4:5,5:2,0:0,5:-2,0:1,+,m4:-24,-3:-3,-1:3,10:22,2:1,6:1,1:-3,0:-2,-8:19,0:0,0:1,+,m2:-16,0:0,1:-17,0:-1,0:-1,-5:8,-1:1,-1:3,5:0,2:-3,3:-5,+,m5:-9,0:0,-8:1,-12:8,-7:5,-2:0,+,m-12:-24:11:16777215:b:0.15,0:0,0:1,0:2,0:6,0:8,0:7,0:7,0:6,0:2,0:5,0:1,+,m1:-47,0:0,0:3,0:7,0:15,-1:20,0:7,0:0,+,m0:-52,0:0,0:3,0:29,-1:23,0:5,0:1,+,m3:-63,0:0,2:0,7:0,9:0,5:0,6:0,8:0,7:0,2:0,+,m-50:-1,0:0,3:0,15:0,7:0,14:0,9:0,7:0,0:0,2:0,+,m-3:1,0:0,-3:0,-7:0,-6:0,-7:0,-13:-1,-1:0,-11:-1,-5:0,-1:0,-2:0,-4:0,-8:0,-1:0,+,m12:2,0:0,8:0,13:0,7:0,7:0,8:-1,4:0,4:0,0:0,1:0,2:0,+,m-49:-3,0:0,0:0,0:4,1:7,0:6,0:4,-1:14,0:5,0:7,0:8,0:4,+,m3:-6:11:3355443:b:0.15,-1:-1,1:0,0:0,1:0,2:0,6:0,3:0,5:0,1:0,9:0,1:0,7:0,8:0,1:0,2:0,2:0,1:0,+,m-5:-1,0:0,0:0,-1:0,-2:0,-3:0,-5:0,-8:0,0:0,-7:0,-3:0,-3:0,-2:1,-8:0,-1:0,-4:0,-3:0,+,m-1:0,1:0,0:0,6:0,12:1,4:0,8:0,5:-1,3:0,10:0,3:1,3:0,2:0,1:0,+,m-9:-3,0:0,-8:0,-1:0,-2:0,-5:0,-6:0,-4:0,-1:0,-6:0,-2:0,-3:0,-2:0,-1:0,-1:0,+,m0:1,0:0,0:0,4:0,6:0,13:0,6:1,4:0,8:-1,11:0,1:0,5:0,4:0,1:0,1:0,+,m-18:-2,0:0,-1:0,0:-1,0:-2,0:-3,0:-4,1:-2,1:-13,0:-1,0:-6,0:-4,0:-3,0:-10,0:0,0:-2,+,m-1:1,0:2,0:2,1:10,2:11,0:4,0:8,-4:3,0:6,0:4,0:1,+,m0:2,0:0,0:0,0:-5,0:-8,18:-6,0:-14,1:-5,0:-13,0:-4,0:-1,+,m-18:56,0:0,0:-18,0:-5,0:-15,0:-15,0:-3,+,m-1:5,0:0,2:22,0:15,0:6,0:5,0:5,+,m0:0,0:0,-2:-7,0:-7,0:-7,0:-10,0:-8,0:-11,0:-3,+,m-44:1:11:16777215:b:0.15,0:0,0:0,1:0,0:1,0:1,2:0,1:0,4:0,1:0,4:0,4:0,5:0,3:0,3:0,2:0,+,m-34:-1,0:0,3:1,10:0,26:-1,4:0,+,m-48:1,0:0,3:2,1:2,0:1,1:3,0:3,0:0,0:7,0:2,0:7,0:9,0:1,0:3,0:2,0:0,+,m0:-40,0:0,0:3,1:15,0:10,0:10,0:6,0:3,0:0,0:0,+,m21:-32:11:10066329:b:0.15,0:0,-1:16,0:0,-1:-6,-1:-8,-1:-3,0:-1,-1:4,0:11,0:1,-2:-16,4:7,8:5,4:-11,-5:8,7:1,1:-6,-3:-6,-4:10,8:7,3:-3,-1:-1,-3:2,-1:-5,-1:-1,-6:5,-2:9,-12:-15,0:0,2:8,6:-2,3:-7,2:10,0:-16,-1:0,-3:5,-1:2,+,m5:-14:1:0:b:1,0:0,0:0,-1:2,0:1,0:2,0:1,0:1,0:1,0:1,-1:1,-1:1,-1:0,-2:2,0:1,0:1,0:1,0:1,0:3,1:1,0:1,0:1,0:3,0:1,0:1,+,m-1:-12,0:0,0:3,0:1,0:1,-2:1,-1:1,-1:1,-1:0,0:0,-1:0,+,m11:-17,0:0,1:1,1:5,1:1,1:2,1:1,0:1,2:1,1:1,1:1,4:0,0:0,+,m-13:-11,0:0,1:3,0:2,-1:0,+,m0:1,0:0,0:-1,1:-1,0:-1,+,m11:23,0:0,0:-1,-1:-1,-1:-1,-1:-1,-1:0,-1:-1,0:-1,-1:-1,-2:-1,0:-1,0:0,+,m5:4,0:0,0:-2,0:-2,1:0,0:0,1:0,1:2,0:0,0:0,+,m9:-3,-1:0,0:-2,-1:-1,-1:-2,0:-1,0:-2,0:-1,0:-2,0:-1,0:0,-1:-1,0:-1,0:0,0:-1,-1:-1,0:0,0:-1,0:0,0:1,0:4,0:4,0:2,1:2,1:3,1:0,1:2,1:1,0:0,+,m-1:-1,-2:-5,0:-1,0:-1,-1:-1,0:-2,0:-1,0:0,0:-2,0:0,0:0,0:-1,-1:-1,0:4,0:0,0:1,0:-1,0:-4,0:-2,0:0,0:-1,0:-2,1:-1,0:-1,+,m-1:4,0:0,0:0,0:-3,0:-3,0:-2,+,m-33:33,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:0,0:-2,0:-2,0:-1,0:-2,0:0,0:-1,0:-1,0:-1,1:0,0:-1,1:-1,1:-1,0:-2,1:0,1:-1,0:-1,0:0,1:-1,0:-1,1:0,0:0,0:-1,1:-1,0:-1,0:-1,0:-1,0:0,-1:-1,0:0,-1:-1,-1:-1,0:-1,+,m-1:13,0:0,-1:-1,-1:-1,0:0,-1:-1,0:-1,0:0,0:-1,0:-1,+,m15:-16:1:16777215:b:0.81,0:0,0:1,0:1,0:1,0:2,0:0,0:3,0:1,0:1,0:0,-1:0,-1:1,0:0,0:0,-1:0,0:0,-1:1,0:0,-1:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,-1:0,0:0,0:1,-1:0,-1:0,0:0,-1:0,0:1,-1:0,+,m6:0,0:0,0:0,0:4,0:1,0:0,0:1,+,m4:-16,0:0,0:0,0:1,0:1,0:1,0:0,+,m4:1,0:0,0:0,-1:-1,+,m0:0,+,m0:-1,0:0,+,m1:2,0:0,0:0,0:1,0:0,+,m1:1,0:0,-1:-1,0:0,0:0,0:0,+,m3:3,0:0,+,m0:0,0:0,+,m-2:-2,0:0,+,m3:3,0:0,0:0,1:0,0:0,+,m6:-19,0:0,0:0,0:2,0:2,0:2,0:2,0:1,0:0,1:1,0:2,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,1:1,0:1,1:0,0:1,0:0,0:1,0:0,0:1,1:0,0:0,1:1,1:0,0:0,0:1,1:0,0:0,+,m-33:-19,0:0,0:1,0:0,1:1,0:0,0:0,0:1,1:0,0:0,0:1,0:1,0:0,-1:0,0:0,0:1,0:0,-1:1,0:0,0:1,0:0,0:0,-1:0,0:0,0:0,-1:0,+,m-4:-3,0:0,0:0,0:0,0:2,0:0,0:2,0:0,1:0,0:1,0:0,0:0,1:1,0:0,0:0,1:0,0:0,0:0,0:1,0:0,-1:1,-1:1,0:0,-1:1,+,m7:-2,0:0,2:0,2:-1,0:0,1:-1,0:0,+,m0:-1,0:0,0:-1,0:0,0:-3,0:0,0:-2,0:0,0:0,0:-1,0:0,+,m9:15,0:0,1:0,2:3,1:0,0:0,0:0,-1:1,0:0,1:1,2:1,2:1,+,m-2:-1,0:0,1:1,1:1,3:2,+,m-6:-9,0:0,-1:1,1:-2,0:-1,1:0,0:0,0:-1,+,m2:4,0:0,0:0,-1:-1,0:-1,+,m-8:-14:15:10066329:b:0.27,0:0,-1:0,-1:1,-2:4,0:1,4:1,7:-7,-9:-5,-12:8,6:12,14:-3,6:-7,-25:1,8:14,23:-5,-10:-14,-9:1,1:12,20:-13,-35:6,5:5,26:-7,-1:-7,-16:9,-1:11,11:3,7:-13,-16:-4,-12:17,-1:2,3:1,18:-18,-23:-8,-6:11,23:2,11:-22,-28:-11,-14:20,19:11,30:-7,-21:-15,-17:16,18:18,-9:-30,-8:8,35:15,6:-5,-28:0,22:14,16:-5,-4:-12,-2:-7,0:-9,0:3,-1:2,-3:8,-7:13,-2:1,0:0,0:-9,0:-1,0:0,+,m1:-10,0:0,0:1,1:3,2:12,1:2,-4:-5,0:-7,-1:-9,0:-6,0:-2,0:-2,0:-1,0:-1,+,m-11:12:11:6710886:b:0.38,-4:0,-2:1,0:1,2:2,2:-2,0:-2,-3:3,1:0,1:-1,0:-1,-2:-1,-1:3,3:-1,-1:-2,-5:-1,1:4,5:-3,0:0,-1:1,1:0,+,m8:-1,0:0,1:14,-2:2,-1:1,+,m0:-8,0:0,0:9,1:-3,+,m1:-9,0:0,0:4,0:-3,+,m-4:0:11:3355443:b:0.13,0:0,1:2,0:9,0:2,0:0,0:-3,0:-5,0:-10,0:-3,0:1,0:8,0:1,0:0,+,m0:-8,0:0,1:3,0:6,-1:7,-1:2,0:0,0:-1,+,m1:-6,0:0,-3:10,-2:0,0:-3,2:-4,3:-6,1:-5,0:-1,0:1,0:2,+,m0:1,0:0,-2:-5,-2:-4,-4:0,0:0,+,m1:1,0:0,1:0,0:0,0:0,-1:0,-3:0,0:0,1:0,8:3,1:1,0:0,+,m-11:-5,0:0,0:0,11:7,1:1,2:1,1:0,0:1,+,m-1:-3,0:0,1:4,1:6,0:1,0:1,+,m-3:-7,0:0,0:4,0:2,0:-4,0:-12,2:8,0:4,+,m0:0,-4:-12,-1:0,+,m4:3,0:0,3:6,-1:4,-2:8,0:1,+,m-1:-7,0:0,-2:5,-3:3,-1:1,-4:-4,-5:-2,-1:0,+,m13:0,0:0,-1:0,-6:1,-5:1,+,m10:0,0:0,-5:0,-1:0,1:0,12:0,+,m-4:-1,0:0,2:0,3:-2,0:-1,0:-1,1:-4,0:0,0:-1,0:-2,0:0,+,m0:-3,0:0,0:2,0:5,0:3,0:0,0:1,0:1,+,m-18:-19:11:6710886:b:0.13,0:0,9:-1,1:0,0:0,+,m-4:0,0:0,9:0,0:0,+,m-3:2,0:0,-15:0,-1:0,-1:0,+,m0:0,0:9,+,m-1:-7,0:0,1:4,+,m0:0,0:0,4:7,1:0,+,m-19:-24:11:13421772:b:0.13,0:0,+,m0:0,+,m0:0,0:0,1:0,0:-2,0:-1,-4:4,0:0,2:-1,4:-3,0:-1,+,m17:23,0:0,0:0,+,m3:2,0:0,-1:-2,-1:0,+,m-2:2,0:0,0:3,+,m-6:-3,0:0,1:5,+,m11:-6,0:2,+,m-9:9,0:0,+,m6:-21,0:0,+&quot;]}</image_data>
</Row>
