<Row>
	<block_id>7411</block_id>
	<user_id>1259104</user_id>
	<last_updated>2010-08-17 17:51:57</last_updated>
	<ip>000.000.000.000</ip>
	<title>Starting flag</title>
	<comment>Start a level here!</comment>
	<version>3</version>
	<settings>eNptzDEOgCAUg+G7dGbAlWt4AjRPIYFAtJgQwt1lcHBg7N/ka9gSmSJMA2sWGNid/hF0BSc20MEsWit4SlxLzqGOoHDT8jeDHJwaW4l5enxhOBehcPnTzQWmGdBfpcQ+Jg==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m336:260:5:0:b:1,0:0,0:-2,0:-2,1:-1,0:-1,0:-1,1:-2,0:-2,0:-1,0:-1,1:-2,0:-2,0:0,-1:-1,1:-1,0:-1,0:-1,0:0,1:-1,0:-1,0:-1,0:0,0:-1,0:-2,1:-3,0:-1,0:0,0:-1,0:-1,0:0,+,m5:2:5:39168:b:1,0:0,0:0,1:0,3:0,2:1,1:0,1:0,1:0,1:0,0:0,1:1,0:-1,0:0,1:1,0:0,1:0,0:0,1:0,0:0,0:0,1:0,1:0,1:0,1:1,0:0,1:0,0:0,0:1,0:0,0:1,0:2,-1:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,-1:0,0:0,-2:1,-3:0,-2:0,-1:-1,0:0,-3:0,-3:0,-2:-1,-1:0,0:0,0:0,-1:0,-2:-1,-1:0,0:0,0:-1,1:0,0:-2,0:-1,0:0,0:-1,1:-1,0:-1,0:0,0:-1,1:0,-1:-1,0:0,0:0,1:0,-1:-1,0:0,3:1,3:1,2:1,0:0,2:1,1:0,1:1,1:1,0:0,0:1,1:0,0:0,1:0,1:0,0:0,1:1,1:0,0:0,0:0,2:2,0:0,-1:0,-6:-1,-4:0,-1:-1,-1:0,-2:-1,-1:0,0:0,-1:-1,0:0,0:-1,2:-2,0:0,0:0,2:1,1:0,0:1,1:0,0:1,0:0,+,m-12:2:1:26112:b:1,1:0,1:0,0:1,1:0,1:1,0:1,1:0,-1:0,0:1,-1:-1,-1:0,-1:-1,0:-1,-1:0,0:-1,-1:0,0:-1,1:1,1:0,1:0,0:1,1:0,0:1,0:1,1:0,-1:0,-1:-1,1:1,1:0,0:1,1:0,1:0,0:1,-1:-1,-1:0,-1:0,-1:-1,-1:0,-1:0,0:-1,-1:0,0:-1,0:-1,0:1,0:1,0:1,1:0,1:-1,1:0,1:1,-1:0,+,m0:1,+,m-3:-3:1:13056:b:1,1:0,1:1,1:0,0:1,1:0,1:1,0:-1,0:1,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,0:1,0:-1,1:0,0:-1,1:0,0:-1,0:1,1:0,-1:0,1:0,0:1,0:1,1:0,0:-1,+,m-2:-2:1:26112:b:1,+,m4:4:1:13056:b:1,+,m-7:-3,0:1,+,m3:-2:1:26112:b:1,0:1,1:0,1:0,0:1,0:1,1:0,1:0,-1:0,1:0,0:1,0:-1,+,m7:-11:1:3394560:b:1,1:0,0:1,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,0:1,1:0,1:0,0:1,1:0,1:0,-1:0,1:0,0:-1,-1:0,0:-1,-1:0,1:0,0:1,1:0,0:-1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,0:1,-1:-1,0:1,-1:0,-1:0,0:-1,-1:0,-1:0,1:0,1:0,2:0,1:0,1:0,1:1,1:0,1:0,+,m-7:-1:1:6749952:b:1,1:0,1:0,-1:0,1:1,1:0,1:0,1:0,0:1,1:0,1:0,1:0,0:1,1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,0:-1,-1:0,+,m-4:0,-1:0,+,m5:0:1:10092390:b:1,1:0,+,m1:1,1:0,1:0,+,m1:1,1:0,+,m-22:7:1:26112:b:1,1:0,0:1,3:0,3:1,2:0,0:1,1:0,1:0,1:0,1:1,1:0,1:0,0:1,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,0:-1,-1:0,1:0,0:1,1:0,1:-1,1:1,1:0,1:0,1:0,0:1,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:-1,1:1,1:0,1:1,-1:0,0:-1,-1:-1,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,0:1,0:1,1:0,1:0,1:0,+,m11:1,+,m-18:-3:1:13056:b:1,1:1,2:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,1:1,1:0,1:0,1:0,1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,-1:0,-1:0,0:1,-1:0,1:0,1:0,0:-1,-1:0,-1:0,0:-1,-1:0,-1:0,+&quot;]}</image_data>
</Row>
