<Row>
	<block_id>23800</block_id>
	<user_id>1264976</user_id>
	<last_updated>2010-07-09 13:44:58</last_updated>
	<ip>000.000.000.000</ip>
	<title>Cat block</title>
	<comment>Increase stats</comment>
	<version>2</version>
	<settings>eNptzDEKhDAURdG9vDqF02YbriDKH/MhMR/zIoi4d51iwCLt5XBPTIUsGf4EDxN4hJm6Cy6HKCExwn+GwYHFuqgycGxm6Xigw9Ty2+k6jw+oP/lP2WTbtbQKh02XyO5XKfn1TfLtuesGgUxBGA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m379:238:191:0:b:1,0:0,-1:0,0:0,-1:0,-1:0,+,m-45:-17:3:16777215:b:1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:-1,0:0,1:0,0:0,0:0,0:0,0:0,1:0,1:-1,1:0,2:-2,1:-1,1:0,1:0,0:-1,0:0,+,m-44:5,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,1:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,-1:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:2,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,+,m-1:-26,0:0,0:-1,0:0,0:0,-1:-2,0:-1,0:0,0:0,0:-1,0:-1,1:-2,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,+,m2:3,0:0,0:0,0:-1,0:-2,0:-1,0:-1,0:0,+,m3:1,0:0,1:0,1:0,2:0,2:0,4:0,6:-1,3:0,5:0,3:0,2:0,1:0,1:0,0:0,2:0,2:0,2:0,2:0,1:0,+,m-8:2,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,0:0,0:0,+,m-5:2,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:1,0:0,0:0,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:1,-1:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,1:1,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:0,0:0,+,m-1:-1,0:0,-1:0,-2:0,-3:0,0:0,0:0,-2:0,0:0,-2:0,0:0,-2:0,-1:0,-1:0,-1:0,-2:0,-1:0,0:0,-2:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,0:0,0:0,-1:0,0:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,1:0,0:0,1:0,2:0,1:0,0:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,1:0,1:0,0:0,1:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,+,m-33:0,0:0,+,m24:0,0:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:0,1:-1,0:0,1:0,1:0,0:0,1:0,0:0,+,m-12:1,0:0,0:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,-2:0,0:0,0:0,-1:0,-1:0,0:0,+,m25:0,0:0,0:0,0:0,0:0,1:0,0:0,0:0,0:0,1:-1,0:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,1:0,0:0,1:0,1:1,0:0,1:0,0:0,1:0,1:0,1:0,0:0,+,m-2:-3,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:-2,0:-2,-1:-1,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,0:-1,0:0,+,m-35:2:1:0:b:1,0:0,0:-1,+,m0:0,0:0,1:0,0:2,0:1,0:0,0:0,0:0,+,m-1:4,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:0,+,m32:-12,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,+,m-20:-3,0:0,-1:0,-2:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,+,m27:0,0:0,+,m0:0,+,m0:26,0:0,0:0,0:1,1:1,0:0,0:0,0:1,0:0,0:0,-1:0,0:-1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,+,m-27:-23:1:16776960:b:1,0:0,0:-2,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,0:0,1:-1,0:0,0:0,0:0,0:0,0:0,1:0,0:1,0:0,0:1,1:0,0:1,0:0,0:0,0:0,0:1,0:0,+,m11:0,0:0,0:0,1:-1,1:-1,0:0,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,1:0,0:0,1:1,0:1,0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:0,+,m-1:0,0:0,0:-1,-1:-1,0:0,0:-1,0:0,0:0,0:0,0:-1,+,m0:0,-1:1,0:0,0:0,-1:0,0:1,0:0,0:0,0:0,0:0,-1:1,0:0,0:0,0:0,0:0,0:1,+,m-11:0,0:0,-1:0,0:0,0:-1,0:0,0:0,-1:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:0,0:-1,-1:0,0:0,0:0,0:0,0:0,0:0,-1:0,0:0,+,m-1:1,0:0,1:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:0,-1:1,0:0,0:0,0:-1,+,m6:3,0:0,0:0,1:0,1:0,-1:0,0:0,0:0,0:0,-1:0,1:0,0:0,1:0,0:0,-1:1,0:0,-1:0,0:0,0:-1,0:0,0:0,+,m6:0,0:0,0:0,1:0,0:0,0:0,-1:0,0:0,0:0,0:0,1:0,1:0,-1:0,0:1,-1:0,0:0,0:-1,0:0,0:0,+,m-3:4,0:0,0:-1,0:0,0:0,0:0,0:1,0:0,0:-1,0:0,0:1,+,m-3:1,0:0,0:0,0:1,1:0,0:0,0:1,0:0,0:0,0:0,0:1,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:-1,0:0,0:0,1:-1,0:0,0:0,0:0,0:-1,0:0,0:1,+,m-13:-7,0:0,0:0,0:0,0:-1,+,m0:0,0:0,0:1,1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,1:0,-1:1,0:0,1:0,0:1,0:0,0:0,0:0,0:0,1:0,0:1,0:0,0:0,0:0,0:0,0:1,1:0,0:0,0:0,0:1,0:0,1:0,0:0,0:1,1:0,0:0,0:0,1:0,0:0,0:1,0:0,1:0,1:0,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,0:-1,0:0,0:0,0:0,1:0,0:0,0:0,1:0,0:-1,0:0,1:0,0:0,0:0,1:-1,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,1:0,0:0,0:-1,0:0,0:-1,0:0,1:0,0:0,0:-1,0:0,0:0,0:-1,1:0,0:0,0:-1,0:0,0:0,1:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:0,0:0,0:-1,0:0,0:0,0:0,0:-1,0:0,+,m-15:0,0:0,1:0,0:0,1:0,0:0,1:0,1:0,0:0,1:0,0:0,1:0,0:0,0:0,1:0,0:0,1:1,0:0,1:0,0:0,0:0,1:0,0:0,0:0,0:0,+,m-12:8:1:16777215:b:1,0:0,0:0,-1:0,0:0,-1:-1,0:0,0:0,-1:0,0:0,-1:0,0:0,0:-1,-1:0,0:0,-1:0,0:0,0:0,0:0,0:0,+,m7:4,0:0,-1:0,0:0,-1:0,0:0,0:0,-1:0,0:0,-1:0,0:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,-1:0,0:0,0:0,+,m7:2,0:0,0:1,-1:0,0:0,-1:0,-1:1,0:0,-1:0,-1:1,0:0,-1:0,0:0,0:0,0:1,+,m17:-9,0:0,1:0,0:0,1:-1,0:0,0:0,1:0,0:0,0:0,1:0,0:0,1:0,1:-1,0:0,1:0,1:0,0:0,0:0,1:0,0:0,+,m-8:4,0:0,0:0,0:0,1:0,0:0,1:0,1:0,0:0,0:0,0:0,1:0,0:0,1:0,0:0,0:1,0:0,1:0,0:0,0:0,0:0,1:0,0:0,-1:0,+,m-7:1,0:0,0:0,1:0,1:1,0:0,1:0,0:0,0:1,1:0,0:0,2:1,0:1,1:0,+,m-20:-16:1:16764159:b:1,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:0,0:1,0:1,0:0,0:0,0:1,+,m0:-1,0:-1,0:0,0:0,0:-1,0:0,+,m15:1,0:0,1:-1,0:0,0:0,0:0,0:0,+,m0:0,0:0,0:0,0:1,0:0,1:0,0:1,+,m0:0,-1:-1,0:0,-1:-1,0:0,1:-1,0:0,+,m1:1,0:0,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:0,+,m-2:0,0:0,0:-1,0:0,+,m93:-127,0:0,19:-10,+,m-118:141:15:16777215:b:1,0:-1,-1:0,-1:0,-1:-1,-1:-1,-1:0,-1:0,0:1,0:1,0:2,-1:2,0:2,-1:2,1:2,0:1,3:0,3:-1,2:0,1:0,1:-1,1:0,1:-1,1:-1,0:-1,1:-1,0:-1,1:-1,0:-1,0:-1,-1:-1,-1:-1,0:-1,0:2,+,m-1:9,1:0,0:-1,+,m-7:1:15:0:b:1,-1:0,-2:1,-1:0,0:1,-1:0,-1:0,-1:1,-1:-1,0:-3,0:-1,-1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,2:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:1,1:1,0:1,-1:1,0:1,0:1,0:1,-1:1,0:1,0:1,0:1,-1:0,0:1,0:1,0:1,-2:1,0:1,-2:0,-4:1,-1:1,-1:0,-1:0,-1:0,+,m-8:-18:1:16763904:b:1,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,1:0,1:1,0:1,1:0,0:1,0:1,1:0,0:-1,1:0,1:-1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:1,1:0,1:0,0:1,1:-1,0:-1,1:0,1:0,0:-1,1:0,0:-1,1:0,1:0,0:1,1:0,0:1,1:0,0:1,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,+,m-25:-2,0:1,1:0,0:1,0:1,1:0,0:1,-1:0,0:1,0:1,0:1,0:1,1:0,0:1,0:1,1:0,0:1,0:1,0:1,1:0,0:1,1:1,0:1,1:0,0:1,1:0,1:0,0:1,1:0,1:0,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,0:-1,1:-1,0:-1,0:-1,0:-1,1:0,0:-1,0:-1,1:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,+,m0:-7:1:10058499:b:1,-1:0,-1:0,0:1,-1:0,2:-1,1:-1,1:0,0:1,1:0,0:1,-1:0,0:-1,-1:-1,1:0,-1:0,-1:0,+,m0:2:1:16751052:b:1,0:1,-1:0,0:1,-1:0,0:-1,1:0,1:0,1:-1,-1:0,1:0,0:1,0:1,0:-1,1:0,1:0,0:1,-1:0,-1:0,0:1,0:1,-1:0,0:-1,0:-1,0:1,1:0,1:0,-1:0,-1:0,-1:0,0:-1,+,m-19:-1,1:0,-1:0,0:-1,0:-1,0:1,-1:0,0:1,0:1,0:1,-1:0,1:0,-1:-1,1:0,0:1,-1:0,0:1,0:1,1:0,0:-1,1:-1,1:-1,-1:0,-1:1,+,m-1:-4:1:10058499:b:1,0:1,0:1,0:1,-1:0,+,m0:0,0:1,-1:0,0:1,1:0,+,m2:-5,0:-1,1:0,+,m0:2:1:16737945:b:1,0:-1,0:1,-1:0,+,m0:1,0:1,+,m-1:2,+,m0:0,0:-1,+,m24:-3,-1:0,0:-1,0:1,-1:0,-1:0,0:1,-1:0,1:0,+,m3:0,1:0,+,m-19:10:3:16763904:b:1,-1:0,-1:0,-1:-1,-1:0,-1:-1,1:0,1:0,0:-1,0:-1,0:-1,1:-1,1:0,0:-1,-1:0,+,m-1:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,1:1,1:1,1:1,1:0,1:1,1:1,0:1,-1:-1,-1:-1,0:-1,0:-1,0:-1,0:-3,0:-1,-1:0,0:1,-1:1,0:-1,1:1,2:2,1:2,0:1,1:1,0:-2,0:-2,-1:-1,0:-2,1:0,0:-1,2:1,2:3,1:1,0:1,-1:1,-1:1,-1:1,-1:-1,-1:-1,-1:-1,0:-1,2:-1,1:-1,0:-1,1:0,0:1,1:3,0:1,-1:0,0:1,-1:0,-1:-1,0:-1,0:-1,1:1,0:1,0:1,-1:0,0:1,0:1,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:-1,0:-1,1:-1,0:-1,1:0,0:-1,0:-1,1:-1,0:-1,0:-1,1:0,0:-1,1:0,0:1,-1:1,-1:2,0:1,0:1,-1:0,0:1,0:1,0:1,1:-1,-1:0,+,m-7:-2,0:1,1:0,0:-1,1:-2,1:-1,1:-2,1:-1,0:-1,1:2,0:2,-1:2,-1:1,0:1,-1:1,1:-1,0:-2,1:0,0:-1,1:-1,0:-1,0:-1,-1:0,-1:1,-1:2,0:1,1:-1,2:-1,1:-2,1:-1,0:-1,1:0,0:-1,1:0,-1:-1,0:-1,0:-1,0:1,0:1,-1:-1,0:-1,-1:0,-1:-1,0:-1,1:0,0:1,+,m1:0,-1:0,-1:-1,-1:0,0:1,-1:0,-2:2,-2:1,0:1,0:3,0:2,1:0,2:0,1:-2,0:-1,1:-1,0:-1,1:0,0:-1,1:0,-1:0,-3:1,-1:1,-1:1,0:1,2:-2,1:-2,0:-2,0:-1,0:-1,1:-1,-1:0,-1:0,-1:0,-1:-1,-1:0,-1:0,-1:0,-1:0,-1:0,0:1,-1:1,0:1,0:1,-1:2,-1:1,-1:1,-1:1,2:0,1:0,1:-1,1:-3,0:-1,0:-2,0:-1,-1:-1,-1:0,1:0,0:1,-2:2,0:1,-1:1,0:1,1:0,1:0,1:-1,2:-1,1:-1,1:-1,1:0,1:1,0:1,-1:2,-2:2,0:1,0:1,-1:-1,0:-1,1:-3,0:-1,1:0,1:-1,0:-1,1:0,+,m1:-2,1:0,+,m-54:-10:1:16763904:b:1,+,m45:8,-1:0,+,m14:2,1:0,0:1,0:1,1:0,0:1,1:0,0:1,0:1,+,m-7:11,-1:0,0:1,-1:0,+,m10:-11:1:16241998:b:1,-1:1,0:1,-1:0,0:1,0:1,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,-1:0,0:1,1:0,1:0,1:-1,1:0,0:-1,1:-1,1:-1,-1:0,-1:1,0:1,-1:1,-1:0,1:-1,0:-1,1:0,0:-2,1:0,0:-1,0:-1,0:1,0:1,1:0,0:-1,0:-1,1:0,0:-1,0:-1,0:-1,1:-1,0:-1,1:0,0:-1,-1:0,0:1,0:1,0:1,-1:0,+,m-1:-1,1:0,0:-1,0:1,1:0,0:-1,1:-1,+,m-20:-8,0:1,-1:1,0:1,0:1,-1:0,-1:0,0:1,0:-1,1:0,1:0,0:-1,-1:0,-1:0,1:0,+,m17:-2,0:1,1:1,1:0,1:0,0:1,1:0,-1:0,-1:0,0:-1,-1:0,0:-1,-1:0,0:-1,-1:0,+,m-13:4:1:0:b:1,0:1,1:0,1:1,1:0,1:0,1:0,+,m6:-1,1:0,1:0,0:-1,1:0,1:0,0:-1,+,m-8:7:1:14540253:b:1,1:-1,+,m-2:1:1:0:b:1,1:0,0:-1,1:-1,1:0,0:1,0:1,1:0,0:1,-1:0,-1:0,-1:0,-1:0,+,m1:-1:1:16737945:b:1,1:0,1:0,0:-1,-1:0,+,m2:0:1:0:b:1,+,m-2:3,0:1,0:1,1:0,1:0,1:1,0:-1,1:0,1:0,0:-1,+,m-5:1,-1:1,-1:0,-1:0,-1:0,-1:0,0:-1,-1:0,0:-1,+,m9:1:1:16777215:b:1,0:1,+,m-7:0,0:1,+,m-3:-10:1:0:b:1,+,m-1:-2,-1:0,0:-1,+,m17:0,0:-1,-1:1,+,m-5:3,0:-1,1:0,-1:0,+,m0:1:1:16763904:b:1,+,m-6:-9:1:0:b:1,-1:1,-1:0,-1:0,-1:0,+,m1:0,1:0,+,m2:-1,1:0,0:1,2:0,0:-1,1:0,2:0,2:0,-1:0,-1:0,0:1,-1:0,-1:0,-1:0,-1:0,-1:0,-1:0,0:-1,2:0,2:1,1:0,1:0,1:0,+,m1:0,0:1,1:0,+,m-11:-1,-1:0,0:1,-1:0,+,m3:16,+,m0:1,+,m1:1,+,m1:-1,+,m-1:-2,+,m8:-1,+,m-1:0,+,m-1:2,+,m1:1,+,m1:-1,+,m2:-3,+,m-1:2:1:16763904:b:1,+,m-1:-1,+,m-3:-3:1:16751052:b:1,-1:0,+,m1:-1,+,m-11:0:1:0:b:1,-1:0,-1:0,0:-1,-1:0,-1:0,+,m4:4,-1:0,-1:0,-1:0,-1:0,+,m4:3,-1:0,-1:0,+,m19:-1,1:0,1:0,1:0,+,m-2:-3,1:0,0:1,1:0,1:0,+,m-2:-3,1:0,1:-1,1:0,+,m-1:1,1:-1,+,m-1:1:1:16777215:b:1,1:0,0:-1,1:0,1:0,+,m-4:4,1:0,1:0,1:0,+,m-4:2,1:0,1:1,1:0,1:0,0:1,+,m-25:-1,0:1,-1:0,-1:0,-1:0,+,m1:-4,-1:0,-1:0,-1:0,+,m2:-4,-1:0,0:-1,-1:0,0:-1,+,m4:9,+,m1:1:1:0:b:1,+,m-1:0,+,m5:-16,+,m-1:1,+,m-1:1,+,m-1:1,+,m-1:0,-1:0,-1:0,+,m19:-5,1:0,0:1,0:1,+,m1:0,+,m1:2,+,m0:-1,+,m1:1,+,m1:1,1:0,+&quot;]}</image_data>
</Row>
