<Row>
	<block_id>16515</block_id>
	<user_id>1256690</user_id>
	<last_updated>2010-06-29 15:28:41</last_updated>
	<ip>000.000.000.000</ip>
	<title>rr ring btm</title>
	<comment/>
	<version>2</version>
	<settings>eNptjTEOgCAUQ+/SmUFXruEJwHzlJyBEiwkx3l0HBwfWvtf2QhAXGWDHYTBQSppqKbG9gUGUhbAX2IrAws3UU3AbHHT8eR/X7TPeJJdu0Wcypy7adQ39N19Tb+1+AD8eP0s=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m350:220:40:16777215:e:1,0:0,+,m0:2:40:16777215:b:1,0:0,+,m0:5,0:0,+,m0:5,0:0,+,m0:7,0:0,0:0,+,m0:2,0:0,+,m0:-1:35:16777215:e:1,0:0,+,m0:-7,0:-1,+,m0:0,+,m0:-10,0:0,+,m0:18,0:0,+,m0:0,0:0,+,m-14:13:10:16763904:b:0.4,0:0,+,m0:0:7:16763904:b:0.5,0:0,+,m0:0:4:16763904:b:0.6,0:0,+,m0:0:2:16763904:b:0.8,0:0,+,m28:0:10:16763904:b:0.4,0:0,+,m0:0:7:16763904:b:0.5,0:0,+,m0:0:4:16763904:b:0.6,+,m1:0:2:16763904:b:0.8,0:0,+,m-33:-5:2:16763904:b:0.4,0:0,+,m10:1,0:0,+,m-11:9,0:0,+,m10:0,0:0,+,m18:-10,0:0,+,m10:0,0:0,+,m-10:10,0:0,+,m10:0,0:0,+,m-99:-17:25:13421772:b:1,0:0,+,m80:-8:25:13421772:b:0.1,0:0,+,m0:1:20:13421772:b:0.2,0:0,+,m0:-1:15:13421772:b:0.3,0:0,+,m1:-1:10:13421772:b:0.4,0:0,+,m0:0:5:13421772:b:0.5,0:0,+,m-1:-3:35:16777215:e:1,0:0,+,m0:2,0:0,+,m0:-10,0:0,+,m0:5,0:0,+&quot;]}</image_data>
</Row>
