<Row>
	<block_id>14717</block_id>
	<user_id>1258223</user_id>
	<last_updated>2010-06-26 06:46:58</last_updated>
	<ip>000.000.000.000</ip>
	<title>spines</title>
	<comment>spines</comment>
	<version>1</version>
	<settings>eNptjEEKgCAURO8yaxe29RqdQOOXguKnpkDCuxe0aeFueMN7N8JZFO4GmwocDr8KG7oB65gnSplP1dzgJoNQyVrGhQ/4hekSGBz0/JlRfGZ8p7UGWVYOI3va4ujpDxtEPsQ=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m345:236:102:3355443:b:1,0:0,+,m-11:-17:8:3355443:b:1,0:0,0:1,0:1,0:1,0:2,0:1,0:1,0:-1,+,m0:0,0:0,+,m-1:-5:5:6710886:b:1,0:0,-1:1,0:1,0:1,0:1,0:2,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:3,0:1,0:2,0:2,0:3,0:0,0:2,0:1,0:1,0:0,0:4,0:0,0:4,0:2,0:0,0:1,0:1,0:-1,0:0,0:0,0:-4,0:0,0:-2,0:0,1:-2,0:-1,0:-2,0:-2,0:0,0:-4,0:0,0:-2,0:0,0:-1,0:-2,1:-2,0:0,0:-2,-1:-5,0:-1,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,+,m5:1:5:3355443:b:1,0:0,0:1,0:0,0:2,0:1,0:2,0:0,0:3,0:0,0:2,0:1,0:3,0:3,0:2,0:3,0:1,0:0,0:1,0:0,0:2,0:3,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:0,+,m0:-34,+,m0:-1,0:0,0:0,+,m0:3,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:1,0:0,+,m0:-8,0:0,0:4,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-2,0:-3,0:0,0:2,0:2,0:1,0:0,+,m0:16,0:0,0:2,0:0,0:2,0:1,0:0,+,m-6:8:5:6710886:b:1,0:0,+,m10:-39,0:0,1:1,0:0,0:0,0:1,0:1,0:0,0:0,0:1,0:-1,-1:-1,0:0,1:1,0:2,0:1,0:3,0:1,0:1,0:1,-1:2,0:1,0:0,0:1,0:2,0:2,0:0,0:1,0:2,0:0,0:4,0:1,0:1,0:1,0:1,0:1,0:2,0:2,0:1,0:1,0:2,0:1,0:0,+,m1:-41,0:0,0:0,0:1,0:1,0:0,0:2,-1:2,1:2,0:4,0:0,0:1,0:1,0:2,-1:1,0:5,0:1,0:2,0:3,0:1,0:3,0:3,0:1,0:1,0:2,0:0,0:-3,0:-3,0:0,0:-1,0:-2,0:-1,0:0,0:-1,0:-1,+,m0:-4,0:1,1:5,0:1,0:1,0:1,0:0,-1:2,0:1,0:0,0:0,+,m6:-34:5:3355443:b:1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,1:1,0:0,0:1,0:1,-1:1,0:2,0:0,0:1,0:0,0:0,0:1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:0,0:3,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:2,0:0,0:0,0:1,0:0,0:2,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:-1,0:-1,0:0,0:0,0:-1,0:-1,0:0,0:0,0:0,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:-1,0:0,0:0,0:-1,+,m0:-29,0:0,0:0,0:1,0:1,0:1,0:0,1:0,-1:1,0:0,0:1,0:-2,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,+,m-10:0:3:3355443:b:1,0:0,0:0,0:1,0:0,0:0,+,m0:14,0:0,0:0,0:0,+,m0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:2,0:1,0:0,0:0,0:1,0:1,0:1,0:1,0:0,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:-2,0:0,0:-1,0:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:-1,0:0,0:0,0:0,0:0,0:1,0:0,0:0,0:1,0:-1,0:0,0:0,0:0,0:-1,0:-1,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:0,0:0,+,m0:2,0:0,0:2,0:0,0:0,0:1,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:0,+,m0:-5,0:0,0:1,0:0,0:0,+,m14:-33:5:6710886:b:1,0:0,0:0,1:1,0:0,0:0,0:1,0:0,0:1,0:1,0:1,0:1,-1:1,0:0,0:1,0:1,0:2,1:1,0:1,-1:2,0:2,0:1,0:1,0:0,0:5,0:0,0:0,1:4,0:1,-1:3,0:3,0:0,0:1,0:1,0:1,0:0,0:2,0:0,0:1,0:0,+,m1:-23,0:0,+,m-1:-1,+,m-4:-17:3:3355443:b:1,0:0,+,m0:17,0:0,0:1,0:1,+,m9:-2,0:0,0:2,0:0,0:0,0:1,0:0,0:0,0:-2,+,m0:-1,0:0,+,m0:0,0:0,0:0,0:1,0:0,+,m6:-18:5:6710886:b:1,0:0,0:0,0:1,0:0,0:0,0:1,0:1,0:0,0:1,0:1,0:1,0:1,0:1,0:1,0:2,0:1,0:0,0:2,0:2,0:0,0:1,0:1,0:2,0:6,0:2,0:0,0:5,0:2,0:2,0:1,0:1,0:1,0:0,0:0,+,m-1:-38,0:0,1:0,0:2,0:1,0:1,0:1,0:0,0:1,0:2,0:2,0:1,0:3,0:1,0:-3,-1:-1,0:-1,0:0,0:-3,0:-1,0:0,0:-2,0:-1,0:0,0:0,+,m-5:12:3:3355443:b:1,0:0,0:0,0:1,0:1,0:0,0:1,0:-1,0:-1,0:-2,0:0,+,m1:-15,0:0,0:1,0:1,0:0,0:1,0:0,0:0,0:1,0:2,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,+,m0:-10,0:0,+,m0:6,0:1,0:1,0:1,0:0,0:0,0:0,0:1,0:0,0:0,0:0,+,m9:-12,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:0,0:1,0:1,0:0,0:1,0:0,-1:1,0:1,0:1,1:1,0:0,0:0,0:1,0:1,0:0,0:1,-1:1,0:0,1:0,+,m0:-17,0:0,0:2,0:0,0:1,0:4,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:0,0:0,0:-1,0:-1,0:1,0:0,0:1,0:1,0:0,0:1,0:0,0:1,0:0,0:0,0:1,0:0,0:0,+,m0:-8,0:0,0:2,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:1,0:1,0:2,0:1,0:0,0:1,0:0,0:2,0:0,+,m-19:3,0:0,+,m-15:16:147:3355443:b:0.5,0:0,+,m11:-15:97:16777215:e:1,0:0,+,m-14:16:3:3355443:b:0.05,0:0,0:0,2:-2,0:0,1:-2,0:-1,0:-1,0:0,1:-1,0:0,+,m-4:7:3:3355443:b:1,0:0,1:-1,2:-7,0:-1,2:-5,0:-2,0:0,1:-2,0:0,0:-1,1:-3,0:0,1:-2,0:-2,0:1,0:3,0:3,0:0,0:2,1:3,0:2,0:1,0:2,1:4,0:0,0:1,0:0,0:1,0:1,1:0,0:1,0:0,0:0,1:0,0:2,0:0,0:0,1:-2,0:0,1:-3,0:-2,1:-3,0:-3,1:-2,0:-3,1:-8,0:-1,1:-1,0:-2,0:-1,0:0,0:0,1:3,0:4,0:0,0:1,1:4,0:2,0:2,0:1,1:4,0:0,0:1,0:1,1:2,0:0,0:1,0:1,0:0,0:1,1:1,0:0,0:0,0:1,0:0,1:-5,0:0,0:-3,0:-2,1:-1,0:-3,0:0,0:-3,0:0,0:-2,1:-3,0:-2,0:0,1:4,0:2,0:2,0:3,1:3,0:2,0:0,0:1,0:2,0:1,1:1,0:0,0:1,1:1,0:0,0:1,0:0,0:1,1:-1,0:0,1:-3,1:-7,1:-1,0:-2,1:-4,0:-1,0:-2,0:-1,1:0,0:-2,0:0,0:-1,0:0,1:0,0:-1,0:0,0:0,0:1,0:4,0:1,0:2,0:1,0:0,0:1,1:2,-1:4,1:2,0:1,0:0,0:1,0:1,0:2,1:1,0:1,0:1,0:0,1:1,-1:0,0:1,0:1,0:0,+,m-1:-31:3:16777215:e:1,0:0,0:2,1:1,0:1,1:3,0:2,0:2,1:2,0:1,-1:0,0:0,-1:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-1,0:0,0:-2,-1:-1,0:0,0:4,0:1,0:0,1:2,0:0,0:1,0:1,0:1,0:1,0:1,0:0,0:2,0:1,0:0,0:1,1:1,0:2,0:0,0:1,0:0,0:1,0:0,1:1,0:1,0:1,0:0,0:0,0:0,+,m-33:-25:2:16777215:e:1,0:0,1:2,0:0,0:1,0:0,0:3,0:2,0:1,0:2,1:2,0:1,0:1,0:0,0:1,0:0,0:1,0:1,0:1,0:0,0:0,0:0,0:-3,0:0,0:-3,0:-1,0:-4,-1:-2,0:-1,0:0,0:-1,1:-1,0:-3,0:-1,0:0,+,m7:-3,0:0,0:1,-1:1,0:1,0:1,0:1,-1:2,0:2,0:0,-1:3,0:1,0:1,0:2,+,m6:-16,0:2,0:1,0:1,1:1,0:1,0:1,0:1,0:1,0:1,0:1,0:0,+,m5:-5,-1:0,0:1,0:1,0:1,-1:3,0:1,0:1,0:0,-1:2,0:0,0:1,0:1,0:0,+,m0:2,+,m4:-14,1:1,0:1,0:1,0:1,1:2,0:1,0:1,0:0,0:3,1:1,0:0,0:1,0:0,+,m-4:1:3:3355443:b:1,0:0,0:1,0:0,0:0,-1:0,1:-1,0:0,0:0,0:-1,+,m-20:-1,0:2,0:0,1:3,0:1,0:2,0:1,0:4,1:3,0:0,0:1,0:0,6:1,5:0,9:0,3:0,6:0,5:-1,-1:0,-23:-1,0:0,-4:0,-5:1,0:0,-1:0,-2:0,0:0,-3:0,-1:0,0:0,-1:0,-2:0,-1:0,1:0,2:1,2:-1,2:0,0:0,0:-1,0:0,0:-1,-1:0,0:0,-2:0,-2:0,0:0,0:1,1:-1,2:-1,1:-1,1:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,0:0,0:1,-2:4,0:2,0:1,-1:0,0:2,1:0,5:1,3:-1,0:0,0:0,0:-1,-1:-1,-2:-2,0:0,0:0,0:-1,0:0,-1:0,2:4,0:1,0:0,1:0,3:1,0:0,1:-1,2:0,2:0,1:0,1:0,1:0,1:0,1:0,0:0,0:0,0:-1,-3:0,-5:0,-1:0,0:0,1:-3,1:-1,1:-3,0:-2,1:0,0:-3,0:-1,0:0,0:-1,1:-1,-1:0,-1:1,0:1,0:1,0:2,0:0,0:3,0:0,0:2,1:0,0:3,0:0,1:2,0:0,-1:0,-1:-1,-1:0,0:0,1:-1,0:0,0:-1,1:-2,0:-2,0:0,1:-1,0:0,-1:0,0:0,1:3,2:3,0:1,0:1,0:-1,0:0,-1:-1,0:-1,0:0,1:2,1:-1,1:-1,0:0,1:0,1:-1,1:-1,0:-2,0:0,0:-1,0:0,0:-1,-1:0,0:1,1:6,0:3,0:2,0:0,-1:0,0:-2,-1:-2,2:0,0:-1,0:0,0:-1,1:0,1:1,0:0,0:2,1:1,0:1,3:0,1:0,3:0,2:0,1:0,0:0,-5:-2,0:0,0:-2,0:-3,0:-1,0:-2,0:-1,1:0,0:-1,0:0,0:-1,0:0,0:0,1:-2,0:0,0:-1,0:0,0:-1,0:0,0:0,-1:0,0:3,0:2,0:1,1:3,0:1,1:2,0:1,0:1,0:1,-1:0,-1:-1,0:-1,0:0,-1:-1,0:2,-1:0,0:2,-1:0,0:-1,0:-2,0:0,0:-1,+,m-26:-14,0:0,1:2,0:0,1:3,0:0,0:2,0:0,0:1,1:2,0:2,1:1,0:0,0:1,1:1,0:2,+,m4:-7,-1:2,0:1,-1:2,0:0,-1:0,0:0,1:-1,1:-2,0:-1,0:0,0:-1,1:-1,0:-1,0:0,+,m-5:4,1:2,0:1,+,m0:-2:3:6178888:b:1,0:0,0:1,-1:1,-1:1,0:0,-1:0,0:1,-1:0,0:0,-1:-1,-1:0,-1:0,-1:0,0:0,-1:0,0:0,0:0,1:0,0:1,0:0,0:0,0:1,0:0,0:0,0:0,-1:0,0:-1,0:0,0:0,-1:0,0:-1,0:0,0:0,0:-1,0:0,0:0,0:2,0:1,1:1,2:1,0:0,3:0,11:1,1:-1,7:0,2:0,2:0,2:0,1:0,3:0,1:0,1:0,1:0,0:0,0:0,1:-1,0:0,0:0,0:-1,-1:-1,0:0,0:-1,0:0,0:0,-1:0,-1:0,-1:1,-1:0,-1:0,-1:-1,0:0,-2:-1,0:0,0:0,0:0,0:0,0:0,0:1,2:1,0:0,1:1,1:0,0:0,2:0,1:0,1:0,1:-1,0:0,0:0,1:0,0:0,0:-1,0:0,-1:0,0:0,0:0,0:0,-3:1,-1:1,0:0,-2:0,-2:0,0:0,0:-1,0:0,0:-1,-1:-1,0:0,0:0,-1:-1,0:0,0:0,0:0,-1:0,0:1,-1:0,-1:0,0:0,-2:0,0:-1,-1:-1,0:0,0:0,0:-1,0:0,-1:0,0:0,0:-1,-1:1,0:1,-1:1,0:0,-2:1,-2:0,0:0,-1:0,-1:-1,0:0,-2:0,0:0,0:0,-1:0,1:1,2:2,5:1,4:0,0:0,3:0,3:-1,0:0,-1:0,-4:-1,-1:0,-1:-1,-1:0,-1:0,-1:1,0:0,-5:1,0:0,-4:1,-1:0,-2:1,-3:0,-1:-1,0:0,1:0,1:0,2:0,3:-1,1:-1,0:0,1:1,3:2,3:1,2:-1,0:0,-4:0,-1:0,-9:0,-1:0,-1:0,-3:0,0:0,-3:0,0:1,1:0,1:0,0:1,+,m14:-9:3:3355443:b:1,0:0,0:0,2:1,1:0,0:0,0:0,1:-1,0:0,1:0,0:0,0:-1,0:0,+,m-11:1,-1:1,0:0,-1:0,-2:1,-1:0,0:0,-1:0,0:0,0:-1,+,m22:-2,0:0,0:0,1:1,0:0,+,m-15:2:1:9794933:b:1,0:0,-1:1,0:0,-1:0,1:0,1:-1,0:0,1:0,0:0,0:-1,0:0,0:0,-1:1,-1:1,0:0,-1:0,0:1,-1:0,0:0,-1:0,0:0,1:0,1:0,0:-1,1:0,0:0,1:-1,0:0,0:0,0:0,0:-1,+,m12:0,-1:0,-1:1,0:0,0:0,-1:0,-1:1,1:0,2:-1,0:-1,1:0,0:0,-1:0,-1:1,0:1,0:0,-1:0,0:0,-1:0,0:0,0:0,+,m11:-1,0:0,-1:0,0:0,0:1,-1:0,-1:0,0:0,1:0,0:-1,1:0,0:0,0:0,1:-1,0:0,+,m10:2,-1:0,-1:1,0:0,0:0,-1:0,-1:0,0:0,-1:0,+,m-34:-1,0:0,1:0,0:1,0:0,0:-1,0:0,0:0,0:0,-1:1,1:0,0:0,0:0,+,m12:-2,0:0,0:1,0:0,0:0,1:-1,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,0:0,0:1,+,m18:0,0:0,0:1,0:0,1:0,0:-1,0:0,-1:0,0:0,0:1,0:0,0:0,0:0,+,m-20:-1:1:9794933:b:0.5,0:0,-1:0,0:0,0:0,-1:1,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,2:0,1:0,1:0,0:-1,1:0,0:0,1:0,0:0,0:-1,0:0,-1:1,-1:1,-1:0,0:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:0,0:0,0:0,0:0,1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,0:0,+,m20:-2,0:0,0:0,-2:1,-1:0,0:0,-1:0,-1:0,-1:0,0:0,0:0,-1:0,0:0,0:0,0:1,1:0,1:0,1:0,0:1,0:0,2:-1,0:0,0:0,0:0,1:0,0:-1,0:0,0:0,0:0,1:0,0:-1,-1:0,0:1,-1:0,-1:0,0:0,0:1,+,m9:-1,0:0,-1:0,-1:0,0:0,-1:0,0:0,-1:0,0:0,1:1,1:0,1:0,1:0,0:-1,1:0,0:0,-2:0,-1:0,-1:0,0:0,-1:0,0:0,+,m13:2,-1:0,-2:0,0:0,-1:0,0:0,0:0,+,m-33:-1,0:0,-1:0,0:0,0:-1,-1:0,0:0,0:0,+,m11:1,0:0,+,m-1:0,0:0,0:0,-1:1,-1:0,0:0,-1:0,-1:0,0:0,-1:0,+,m11:-3,0:0,-1:1,0:0,0:0,0:0,-1:0,0:0,+,m-1:4:1:5061692:b:1,-1:0,0:0,-1:0,3:-1,0:1,1:0,0:0,-1:0,-2:0,-1:0,2:-1,0:0,0:-1,1:1,1:1,0:1,1:0,0:0,0:0,-2:0,-1:0,-1:-1,0:0,0:0,-1:0,0:1,-1:1,0:0,1:0,3:0,0:-1,0:0,-2:0,0:0,-1:1,0:0,1:-1,0:0,1:-1,0:0,0:0,-1:0,-1:1,-1:1,-2:0,0:0,4:0,1:-1,0:0,1:0,0:0,0:0,1:1,1:0,0:0,-1:0,-2:-1,0:0,0:0,0:0,0:-1,-1:0,0:0,-1:1,0:0,-2:0,-1:1,0:0,-1:0,-1:0,-2:0,0:-1,-2:0,-1:-1,-1:0,0:1,0:1,2:0,0:1,1:0,0:-1,1:0,0:0,-2:0,0:-1,-1:0,0:0,+,m39:0,0:0,0:0,-1:0,-2:1,-1:0,-1:0,1:1,3:-1,1:0,1:-1,-1:1,-1:0,0:0,-2:0,-1:0,0:0,-3:-1,0:0,-1:0,0:-1,-1:0,-3:2,0:0,1:0,1:0,3:-1,0:0,1:0,-1:0,-2:0,-3:0,0:0,-3:0,-1:0,0:-1,-2:1,-3:1,-2:0,-1:0,1:0,4:0,1:0,2:0,1:0,1:0,1:-1,-1:0,-3:0,0:0,-1:0,-1:0,0:0,-1:0,1:0,2:-1,1:0,2:1,0:0,1:0,2:1,1:0,1:-1,0:0,1:-1,0:1,1:0,2:1,1:0,1:1,+,m-34:-5,1:0,0:0,-1:0,0:0,+,m12:-1,0:0,1:0,0:0,1:0,+,m8:-1,0:0,0:0,1:1,0:0,+,m7:1,0:0,1:0,1:0,+,m-20:3,0:-1,2:1,1:0,1:0,1:-1,1:0,1:0,1:-1,0:0,0:0,0:0,1:1,1:1,3:0,0:0,2:0,0:0,1:0,1:-1,0:0,1:1,+,m-18:-5:1:9334639:b:1,0:1,0:2,1:1,1:1,0:0,0:0,1:0,+,m8:-5,0:0,0:0,-2:1,0:2,1:0,0:0,1:2,+,m7:-4,0:0,0:1,0:1,1:1,+,m-32:-3,0:0,0:1,0:0,0:1,1:2,2:1,0:0,+,m-1:-1:1:5061692:b:0.5,0:0,0:0,-1:0,0:0,0:-1,0:0,0:0,1:1,0:0,1:0,0:0,-1:0,0:0,-1:0,0:0,+,m15:0,0:0,-1:0,-1:-1,-1:-1,0:0,1:2,1:1,0:0,0:0,0:0,+,m-14:-2,0:0,+,m24:1,0:0,-1:0,-1:-1,-1:-1,0:0,0:0,0:-1,0:0,+,m10:2,0:0,-1:0,0:0,0:-1,+,m-24:-3:1:12030610:b:1,0:0,+,m-1:1,0:0,0:0,0:0,1:0,0:0,+,m12:-2,0:0,-1:0,0:0,+,m9:0,0:0,0:1,-1:0,0:0,+,m11:0,0:0,-1:1,+,m-31:-25:1:6446686:b:0.5,0:1,-1:1,0:1,0:1,0:1,0:0,-1:1,-1:8,0:0,0:1,0:1,-1:0,0:1,0:1,-1:2,-1:1,0:0,1:-1,0:-1,1:-3,0:-2,0:-1,1:0,0:0,0:-1,0:0,0:4,-1:2,-1:2,0:0,0:1,0:0,1:1,0:0,2:0,0:0,1:0,0:-1,0:0,-2:0,-1:0,0:0,-1:-1,0:1,0:0,0:0,1:0,1:0,1:0,1:0,0:0,0:0,-2:0,-1:-1,0:0,-1:0,0:-1,0:0,1:-2,0:-1,1:-1,0:-1,0:-1,1:-1,0:-1,-1:6,0:1,-1:2,0:0,0:1,0:-1,0:-1,1:-3,0:-1,1:-1,1:-3,0:0,0:-1,0:-1,0:-2,1:-3,0:-1,-1:4,-1:2,0:2,0:0,0:2,-1:1,0:1,0:3,-1:0,0:0,0:1,-1:1,0:0,0:0,0:1,0:0,1:0,1:0,+,m14:-25,0:2,-1:6,0:0,-1:2,0:2,0:0,0:1,0:1,0:1,-1:0,0:2,0:0,-1:1,0:1,0:0,0:0,0:1,0:1,0:1,0:0,0:0,1:1,1:0,0:0,1:0,1:0,0:0,-1:0,0:0,-1:0,-1:0,-1:0,0:0,0:1,0:0,2:0,1:1,1:-1,0:0,0:0,-1:0,-1:-1,-1:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:0,0:2,0:1,1:4,-1:-1,0:-1,0:-2,0:-1,0:-1,0:-1,0:0,0:0,-1:0,0:2,1:2,0:1,-1:1,1:0,0:1,0:-1,0:0,1:-1,-1:-3,1:-2,0:-1,1:-2,0:-2,1:-1,0:-2,0:-2,0:-1,0:0,-1:3,0:2,0:0,0:2,0:0,0:2,-1:3,0:0,0:1,0:2,0:1,0:0,0:1,0:0,1:1,0:0,1:0,1:0,0:0,0:0,1:0,+,m6:-16,0:0,-1:3,0:2,0:2,0:1,0:0,0:1,0:1,0:0,-1:1,0:1,0:1,0:1,0:0,0:2,0:0,1:0,1:1,0:0,1:0,0:0,-2:-1,-1:-1,0:0,0:-1,-1:-1,1:0,0:-1,0:1,0:2,1:1,1:0,0:1,0:0,0:-1,-1:0,0:-2,0:0,0:-1,0:-2,0:-1,0:-1,0:-1,+,m11:-9,-1:3,0:1,0:1,-1:1,0:1,0:0,0:2,-1:2,0:0,0:1,-1:1,0:2,0:0,0:0,0:1,0:2,1:1,0:1,2:1,0:0,1:0,0:-1,0:0,0:0,0:0,-1:-1,-1:0,-1:-1,0:0,-1:0,0:0,0:0,0:0,1:2,1:0,1:0,-1:0,-1:0,-1:-1,0:0,0:-2,0:-2,0:-1,0:0,1:3,0:3,0:-1,0:0,0:-1,0:-1,0:-1,0:-2,0:-2,0:0,0:-2,0:0,1:-1,0:-1,0:0,1:-2,0:-1,0:0,0:-1,0:0,+,m-28:-5:1:9801872:b:0.5,0:0,-1:2,0:1,0:1,-1:1,0:1,0:1,0:1,-1:1,0:0,0:2,-1:1,0:0,0:0,0:1,0:0,0:1,0:0,-1:1,0:0,0:0,0:1,-1:1,0:0,0:0,0:1,0:0,1:1,0:0,0:1,0:0,1:0,1:0,0:0,-1:0,0:0,-1:-2,0:-1,0:-1,0:-1,+,m16:-20,0:0,0:3,0:1,0:0,-1:2,0:0,0:1,0:1,0:0,0:1,0:0,-1:0,0:3,0:0,0:1,-1:2,0:0,0:1,0:0,0:2,-1:1,0:2,0:0,0:2,1:0,1:1,-1:-2,-1:-2,0:0,0:-2,0:-2,0:-1,1:-2,1:-2,1:-1,0:-1,0:0,0:0,0:-1,0:0,0:-1,0:0,0:-1,0:-1,0:1,0:1,0:0,0:0,0:0,0:-1,0:0,+,m9:1,0:0,0:0,0:2,-1:1,0:1,0:2,0:0,0:1,0:0,0:2,-1:1,0:1,0:1,0:1,0:0,0:1,0:1,0:0,0:0,0:1,1:0,0:1,+,m10:-18,0:0,0:2,-1:1,0:1,0:1,-1:2,0:2,0:0,-1:1,0:1,0:1,0:1,0:1,0:0,0:2,0:1,0:1,1:1,0:1,0:0,+,m-26:-16:1:1381653:b:0.5,0:0,0:2,1:2,0:1,0:3,0:3,1:2,0:0,0:2,0:0,1:0,0:0,-1:-1,-1:0,0:-1,-1:-2,0:0,0:0,1:-1,-1:-2,0:0,0:2,0:1,0:1,1:-2,-1:-2,0:0,0:-1,0:0,0:-1,1:2,0:4,0:0,1:1,0:0,0:1,0:0,+,m10:-20,0:1,0:0,0:2,0:0,0:2,0:1,1:3,0:1,0:1,0:1,0:1,1:2,0:1,0:0,0:1,0:0,-1:0,-1:-1,1:-1,-1:-1,0:-2,0:-2,0:-1,0:0,1:2,0:0,0:3,0:2,0:1,0:0,0:0,+,m7:-10,0:1,1:2,0:0,0:1,0:0,-1:1,0:2,0:2,0:1,0:0,1:1,0:0,0:0,0:0,0:-2,0:0,0:0,+,m8:-8,0:0,0:1,0:0,0:2,1:2,0:3,0:2,0:1,-1:-2,0:-1,0:0,1:-2,0:3,0:1,-1:1,0:0,0:0,0:0,0:-1,0:-1,0:-1,0:-1,+,m-29:8,0:0,-1:0,-1:0,0:0,-1:0,+,m16:-1,-2:0,0:0,0:0,-1:0,0:0,+,m11:0,0:0,-1:0,0:0,-1:0,0:0,+,m11:1,0:0,-1:0,-1:1,0:-1,0:0,-1:0,+&quot;]}</image_data>
</Row>
