<Row>
	<block_id>11218</block_id>
	<user_id>332594</user_id>
	<last_updated>2010-06-19 16:39:25</last_updated>
	<ip>000.000.000.000</ip>
	<title>Cloud Dust</title>
	<comment/>
	<version>2</version>
	<settings>eNp1jr0KwzAQg99Fs4dk9daxc8eS4VKuscHGxlUKIeTde5AOHepRP3zSjqCSGODHYXCY11zhd3CrCo8lvvVKzTgckj7ZiV4U3tZa02YYh2j2pTUxdYdgOp2fwhchDxoEpktvdC5kyZ2wxSX8v3R8APZ7R98=</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,0.5,Layer 1,m363:196:5:16777215:b:1,0:0,2:2,15:17,22:41,1:11,-17:-4,-31:-32,-7:-23,3:-3,11:35,3:98,-2:28,-30:-79,-5:-61,9:-15,12:5,8:42,-5:53,-22:-21,-8:-81,14:-26,21:16,1:97,-14:90,-22:-27,-2:-173,10:-33,3:5,0:59,-15:113,-9:-5,-8:-83,12:-86,9:5,-2:50,-26:33,-59:-15,+,m12:64:64:16777215:b:1,0:-1,1:0,13:-15,28:-22,26:-8,12:0,5:5,1:11,-12:-9,-19:-35,8:-14,35:-4,25:19,8:36,-10:23,-19:-20,-12:-32,5:-13,14:0,18:17,4:30,-17:-3,-23:-36,1:-44,35:-18,+&quot;]}</image_data>
</Row>
