<Row>
	<block_id>3769</block_id>
	<user_id>1256416</user_id>
	<last_updated>2010-06-05 04:12:10</last_updated>
	<ip>000.000.000.000</ip>
	<title>Nightmare Item</title>
	<comment/>
	<version>1</version>
	<settings>eNp1jbEKwzAMRP/lZg8J3bx17NyxdLCLGhtsLFy5JYT8e+WhkEC6PMTd6W6BLyIlwy6QmQkW7iHxTVgNArkkAXYcBoMapyCHsSiUz7W6GfYGDwMuihcrUuzXp6N14K4aPf/3XBtz0qKTgRQ+jPmWt8ak8kU/u7XP6p44+TWO6xcEoExm</settings>
	<image_data>eNp9WM2u5iYMfZXqbptU2CYkX3bd9w2qLqbSLO/mqptR1Xcv/gND+GYBIQlxjLHPsfn349vXP79/fX378XH/+QEbpNq2P779+P71C2yfdMCNRDekmygjXef99w3br9vnnu9zS3eStkMf1O9v2via7h22zJ2/5gb3jvyq8KjwCPX7HV1A7ZBvWQTVlmtDa7Txc7pVKLB0EVFHWbv6ofUiuE7YSXpU0RSkqmSQZgrL3IM7NOE8eT9clsolfsx9+4cpnrkrIhpEWTSFTVnkD8E07uJzEJ9VEWgdti5XMVkNaAYXoxXuLu7ONsr+dt6gaaB7MjdoDaWh3XdjgWyH7rYbMdk3yY3pa4wL8RFqB+NaVaU+N/nnKb5/d+MLSKGxs0JdhRvNPQlC89nvxvEepu/TQpav2reX1Em9o2HK9MHYabBVfy8LNSxekrpeik9+tt0Lb8AoIljdFdk9bHNYTnsIfZPamljt64brPqru53kiHPf3u71b2Upe4HX7TnWL9Xn4M2Ot3qb4uf06jqf3MD9Y3KTFch8++UbyMD2tZ69etK/Fne/lYipqHTNUT+YOw7bdiubHm43aX3dFlSq1lCufSFVq+i14mGDP0d2HX7GvXrUdNYqdC9IIAeJCpzpTQ1AeY3/Cfz8MXqpglnKKdKiS0912oANqDpgi7qBr27H5O/+oSH86kENAUv9vBYws0GeIC1uRQQpQxdNa7BAjPyn8SwfgTKALEFKrn1RhxNaGlPCEatduT+UQXCATPIB6jEklUDJ82xWLDzOcbmNd9BWJVjH9qMxUNl8s1XuQltvU5gi2acbgzmOHkqNzMDbTMIUGyMk3mK+Qdmz8bMtoc9yqWZwmN34+RDUm1Z09SjtQcKz++Yrxgx2xmnCnJr3iaEF1uUAXIP8NMR2ATs3SshRnSQau5kkw+FQQjCtc0IDukD6gUlo/Ame1HXHEdvvtPrKVqpoCoAcueOiRWnDBiFuLmTs0MkzdsMNUCzEciMvdZFZmWKwNZUtqnnEDUXnl1zlgkMtZ0J9FqP4Gn9STLNThtcTJN7p0tK1ISRbIBUSpdESgEWTIGpGXRWS2K4lhSZriYqfW0jNOQRUbYwhKszvjIaCBTNiNttlkefGh3e5Jd+4G13QbRNarKnI6iAygfGp8YodsmvOBFCKAlwvsEZdxAfasMMUSQEBCdSot0BykckizMfJWD0P3OwaYk1fON4gtix8SH0GhU8BDBcjTl7ECNGi0H6D7tMTQyZ0+3nGDIYBqqsOalhh4VmtkI0SKvhlSYNI9ysZe1GfoIgt/+bqFqwwDrT7CHkmFP3QfKrZHBq+qJWl5sENHperExHNuqneT+0YzNHiyAfngXYrU3D9N4lLAZKt24JklYShDBOBrFgmTihpERa7QKsTIo2SlX1cJZYNKI6vOXbmNzi0mtSwbpIJjrQ4l9whhqnl34cy50C5R38KVGrftXjihsdBR2xlatpXvkZ6g5WhpSBPQEg4UU1xiDvO5N2UYtRUWQwL22xLgXXckcGcMNBjcobmE14mqvsaM14OHqxcr7rHKAkk8yKEQwwbAEyj6duXuNBioiqakuSeRKcKnpRHZt9S96VxUhw5ZhsTImVRXhe8bVnfToAksgqp6dWz2pQkESPST3VpuzNLO6c8BCBW5fJyGYBVmUtjLlr+ehhAwGAlDXhkMw7YSzlJbZEu24xlM2/kpa/eMXjL1dqQRid0gjLnPjX00p/Dput2Xsw65t5LzQTETdRSrXp9X9Uv94JKvCveHDOUBaAFQY/tToduTAUaakGrv6tg0OZb/d6AkugPesKyKBBl9Qha9BR+yUI4wO0kEeukgwfjZyrzMjsUlw6ufXvQ9k+TmFbJznBKi6cGe832MeK3TaFWvTkI4ea1RXaqRFYZpkTGZ06afnGmkRfUb/DIt+GB9ULIP3z9TYHi8GrFr5LTVocmUjT/0wfnIYD58Gk/Snmc36ys86BYWWqcZh1dX0f30YXUueNX966cDvIsG+KhVfKPpflw6nTPFtCgg9mT5Aanc/5X4SKrNWOBCO2L1Wh6mQyWIPhL2i5RdhPQ0zybD2IdtINZzZLgL48+OlttafawE0Qmsn4ouvfiRBBtyY8eLY5xJ46FwfhRpEy9jy2liNoBei6KdvSdLMOBxNOmVa2oMWobT5u61wykjVaCx0wwrPz/++u9/5i7GUg==</image_data>
</Row>
