<Row>
	<block_id>27599</block_id>
	<user_id>1211550</user_id>
	<last_updated>2010-07-06 20:38:03</last_updated>
	<ip>000.000.000.000</ip>
	<title>white box</title>
	<comment/>
	<version>1</version>
	<settings>eNptzUEKgCAUhOG7zNqFbb1GJ9B4paAoNQYi3r1WQeB2+Pinw2UyJ5gOtiIwsBvDLRgKXmykh1m0Voiyc6ouWq61lNheqeBqKlP3HxTOcPh5kXleCJT0PY0H0lk+dA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m322:210:39:16777215:b:1,0:-1,0:-1,0:-2,1:0,1:0,4:1,5:0,5:0,9:-1,10:0,11:-1,4:0,4:0,2:1,1:0,0:-1,+,m1:-1,0:0,1:1,3:5,1:12,2:31,3:31,2:25,1:32,0:8,0:5,+,m-14:-82,0:0,-1:0,-1:0,-2:-1,-6:1,-6:0,-8:0,-8:2,-3:0,-5:0,-2:0,-2:1,-1:0,-1:0,-2:2,-3:0,-1:1,0:1,+,m-8:-7,0:0,0:-1,0:-2,0:-1,0:-7,0:-6,0:-24,0:-6,0:-5,0:-3,0:-2,+,m19:22:5:16777215:e:1,0:0,1:0,0:1,1:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:1,0:1,0:2,0:2,0:2,0:1,0:1,+,m1:12,0:0,-1:0,0:-1,-1:0,0:-1,0:-1,-1:0,0:-1,0:-1,0:-1,1:0,1:0,0:-1,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-1,0:-1,-1:2,0:2,0:3,-1:1,0:3,0:1,0:2,0:1,0:1,0:1,0:1,1:0,1:0,+,m-2:-10,0:0,1:0,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-2:-2,0:0,0:1,0:1,1:1,0:1,0:1,1:0,+,m-1:-6,0:0,0:1,0:1,0:1,0:2,0:1,0:1,0:1,+,m-1:-2,0:0,-1:0,0:1,1:1,0:1,0:1,+&quot;]}</image_data>
</Row>
