<Row>
	<block_id>26422</block_id>
	<user_id>1256770</user_id>
	<last_updated>2010-08-10 15:46:16</last_updated>
	<ip>000.000.000.000</ip>
	<title>transparent inactive</title>
	<comment>yay</comment>
	<version>4</version>
	<settings>eNptjTEOgCAQBP+yNYW2fMMXgDmFBOSii4kx/l0LtaKe2dkTvpAlw57goQILNzLugsvA16xNkGRiE0RKHqpqOmB78/G4vIbBGufQnrK0v4K4xPDkus5go+Pfv26sFj9L</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m344:244:123:0:b:1,0:0,+,m25:0,0:0,+,m0:0,+,m-41:-2:197:16777215:e:0.08,0:0,+,m26:-5:161:16777215:e:0.04,0:0,+,m-21:-3,0:0,1:0,+,m15:-12:25:16777215:e:0.1,0:0,0:38,m-3:-39:10:0:b:0.51,0:0,0:40,m-7:7,0:0,+,m5:-48:2:16777215:e:0.16,0:0,0:41,m-1:2,0:0,+,m24:-44,0:0,0:42,m-1:3,0:0,+,m-10:-45,0:0,0:42,m-1:3,0:0,+,m-7:-44:3:16777215:e:0.14,0:1,0:2,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:3,0:2,0:1,0:2,0:1,0:1,0:1,+,m-13:-47,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:2,0:2,0:1,0:1,0:1,+,m0:-14,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,+,m0:-8,0:1,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:3,0:2,0:3,0:2,0:2,0:2,+,m27:-46,0:1,0:1,0:2,0:2,0:1,0:3,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:2,0:1,0:1,0:1,0:1,0:-1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,+,m0:-7,0:1,0:1,0:2,0:2,0:1,0:2,0:3,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:1,0:1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,+,m-14:3,0:1,0:1,0:1,0:2,0:1,0:2,0:2,0:3,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:1,0:1,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,+,m0:-4,0:1,0:1,0:1,0:2,0:2,0:2,0:2,0:2,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,0:3,0:2,+,m0:4,0:-1,0:-1,0:-1,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-2,0:-2,+,m0:-2,0:1,0:2,0:1,0:2,0:2,0:2,0:3,0:2,0:2,0:3,0:2,0:3,0:2,0:2,0:3,0:3,0:2,0:3,0:2,0:3,0:2,0:2,0:2,0:2,0:1,+,m0:-7,0:-2,0:-2,0:-2,0:-3,0:-2,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-2,+&quot;]}</image_data>
</Row>
