<Row>
	<block_id>1445402</block_id>
	<user_id>1264976</user_id>
	<last_updated>2011-01-06 21:18:16</last_updated>
	<ip>000.000.000.000</ip>
	<title>rac - brambles</title>
	<comment/>
	<version>1</version>
	<settings>v2 | {&quot;health&quot;:100,&quot;itemSupply&quot;:1,&quot;left&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;top&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;type&quot;:&quot;inactive&quot;,&quot;right&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;statSupply&quot;:1,&quot;bottom&quot;:{&quot;type&quot;:&quot;active&quot;},&quot;bump&quot;:{&quot;type&quot;:&quot;active&quot;}}</settings>
	<image_data>v2 | {&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m329:239:3:3086593:b:1,1:0,1:0,1:-1,1:0,1:-1,0:-1,1:0,9:-1,+,m-1:-1,0:1,1:1,1:0,0:1,1:0,0:1,1:0,1:1,1:1,0:1,0:1,1:0,0:1,1:0,1:0,0:1,1:0,0:1,1:0,1:0,0:-1,1:0,1:-1,1:0,0:-1,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,0:-1,1:0,1:0,0:-1,1:0,0:-1,1:0,1:0,1:0,1:-1,+,m-28:-3,-1:0,-1:0,1:0,0:1,-1:0,+,m-1:-1,-1:0,-1:1,-1:0,0:1,1:0,1:0,+,m-9:16:2:3086593:b:1,1:0,1:-1,1:0,1:0,1:-1,1:0,1:0,0:-1,1:0,0:-1,1:-1,1:0,0:-1,1:0,0:-1,1:0,1:0,1:-1,1:0,1:-1,1:0,0:-1,1:-1,1:-1,0:-1,1:0,1:0,0:-1,1:0,1:0,0:-1,1:0,1:1,1:0,1:0,0:1,1:0,0:-1,1:0,1:1,1:0,0:1,1:0,0:1,0:1,1:0,0:1,1:0,0:1,0:1,0:1,1:0,0:1,0:1,1:0,1:1,0:1,1:0,0:1,1:0,0:1,1:0,1:0,1:-1,+,m-75:-36:1:16711680:b:1,+,m39:19,0:-1,-1:0,0:-1,+,m8:2,1:0,0:-1,1:0,0:-1,+,m6:10,1:0,0:-1,+,m7:1,-1:-1,-1:0,+,m8:-3,0:-1,-1:0,0:-1,-1:0,+,m6:0,0:-1,-1:0,+,m1:4,0:1,+,m-4:1,1:1,0:1,+,m-9:1,0:1,1:0,1:0,0:1,+,m-6:-1,-1:1,0:1,-1:0,0:1,+,m-4:-9,0:1,-1:0,-1:0,+,m-6:-4,0:1,-1:0,0:1,0:1,1:0,+,m-6:0,0:1,1:0,0:1,+,m-2:9,0:-1,-1:0,0:-1,+,m5:2,1:0,0:1,+,m1:-5,0:-1,-1:0,+,m6:0,0:1,+,m1:-4,-1:0,+,m8:-6,0:-1,-1:0,+,m8:2,0:-1,+,m6:12,-1:0,-1:1,+,m5:3,-1:0,0:1,+,m2:-4,1:-1,+,m-34:-15:1:9768719:b:1,0:1,1:0,+,m-2:6,-1:0,0:-1,0:-1,+,m5:0,0:-1,1:0,0:-1,+,m5:-3,-1:0,0:1,+,m4:6,-1:0,+,m-3:2,+,m0:3,0:1,+,m-5:0,0:-1,+,m-1:-1,+,m-1:6,+,m-5:-1,1:0,+,m21:-4,-1:0,0:1,+,m0:1,+,m-1:-11,0:-1,+,m1:7,+,m6:-1,1:0,+,m-1:-5,+,m6:1,0:1,1:0,+,m4:-2,0:-1,+,m0:3,0:1,+,m0:0,+,m-3:2,1:0,+,m1:8,0:-1,+,m-4:0,-1:0,+,m4:3,0:1,-1:0,-1:0,+&quot;]}</image_data>
</Row>
