<Row>
	<block_id>64823</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-07-14 17:10:18</last_updated>
	<ip/>
	<title>metal blox 2010-07-14 17:10:18</title>
	<comment/>
	<version>1</version>
	<settings>eNptzEEKgCAUhOG7zNqFbb1GJ9B4paAoNQYi3r2WBS7nH/g6XCZzgulgKwIDuzHcgqHgxUZ6mEVrhUBJay0ltjcoXLT8zCg7p4arqUyPf1A4w+HnBPNMGA/iRz50</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m330:259:3:9539985:b:1,0:-1,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-2,0:-1,0:-1,0:-2,0:-1,0:-2,0:-2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,1:0,1:0,2:0,1:0,2:0,2:0,1:0,2:0,2:0,2:0,4:0,7:0,1:0,1:0,7:0,2:0,1:0,0:1,0:2,0:2,0:3,0:2,0:2,0:3,1:4,0:4,1:3,0:2,0:2,-1:2,0:1,0:2,0:2,0:1,0:1,-1:-1,-1:0,-1:-1,-2:0,-2:0,-2:0,-1:0,-2:1,-2:0,-2:0,-2:0,-2:0,-3:0,-3:1,-2:0,-2:0,-2:0,-2:0,-3:-1,1:0,6:0,7:0,6:0,9:0,3:0,1:0,2:-1,1:0,0:-1,0:-2,0:-3,0:-2,0:-3,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-3,0:-2,0:-2,0:-1,0:-1,-3:1,-9:2,-3:1,-7:0,-5:0,-2:1,2:0,3:0,-2:1,-3:0,2:1,0:1,-1:3,4:2,-2:1,0:2,2:1,-2:1,-1:4,3:0,-2:1,-1:1,5:1,-4:3,-1:2,0:1,+,m20:-31:3:3355443:b:1,-1:0,-1:0,-1:0,-1:0,-1:0,-2:0,-1:0,-2:0,-2:0,-5:0,-1:0,-1:0,-2:0,-1:0,-3:0,-1:0,-1:0,-1:0,-1:1,0:1,0:1,0:2,0:1,1:3,0:4,1:5,1:5,0:3,0:1,0:2,-1:2,0:2,0:-4,1:-6,-2:2,1:-1,3:-9,-3:-6,-1:-1,3:-4,1:-1,1:-2,0:-1,-3:6,-1:6,1:4,0:2,-3:5,0:1,3:3,-2:1,-1:3,0:1,5:1,5:1,3:0,3:0,-1:0,3:-2,2:-1,-1:1,4:-2,2:-1,-1:1,0:1,2:-1,6:-1,-1:0,-3:2,2:-2,1:0,-2:0,2:-3,-2:-1,-3:-1,3:-4,0:-1,-1:-1,2:-2,1:-3,-1:-2,-1:0,2:-2,0:-1,-7:0,-3:0,-1:0,-7:0,-1:0,2:-1,-2:3,4:4,3:0,-2:2,1:2,7:0,-5:2,-5:4,3:1,-2:2,0:1,2:0,-5:4,-1:0,-1:0,5:-2,-2:0,-8:1,0:-1,-1:-3,0:-5,0:-1,-1:3,-1:3,0:-5,2:-9,-1:7,0:2,2:4,0:1,1:1,3:0,6:0,5:-1,3:-1,-1:0,-3:3,3:-2,2:-2,0:2,-1:2,7:-4,2:0,-11:0,0:-2,1:-1,-1:0,-3:0,6:-5,1:-3,-6:0,0:-1,7:-2,-2:0,-5:1,1:-2,-1:1,-7:3,1:1,1:3,-1:4,0:2,1:-3,1:-5,4:6,4:-4,3:-13,1:1,1:1,2:-2,2:0,0:11,-1:7,0:2,-1:1,-1:2,-1:0,-1:-4,-2:-5,-2:-1,-3:0,0:1,-2:-3,0:-1,-1:0,-3:-3,0:-1,-1:-1,6:5,4:6,0:1,1:4,2:4,3:3,4:-1,-1:0,-3:0,-10:0,+,m-18:-30:3:0:b:1,+,m2:29,+,m5:1,+,m9:-2,+,m0:3,+,m1:-11,+,m1:2,+,m8:-9,0:-1,0:-2,0:1,0:2,+,m2:2,0:3,-1:4,+,m4:2,0:1,0:4,0:-1,0:-3,0:-6,0:-3,+,m-2:-9,+,m0:-3,+,m-7:3,+,m-8:2,+,m-11:9,1:-3,0:-2,0:-2,0:-1,-1:-1,-1:-2,0:-1,+,m-4:14,0:-1,0:-7,1:-4,+,m23:20,+,m4:2,+,m-9:-16:3:14803425:b:1,+,m9:6,+,m-14:6,+,m-10:-12,+,m-2:-14,1:0,2:-1,2:-1,+,m16:-1,+,m2:30,+,m-2:-14,+,m8:-6,+,m-26:22,+,m-5:-7,+,m19:-4,+&quot;]}</image_data>
</Row>
