<Row>
	<block_id>88400</block_id>
	<user_id>1257541</user_id>
	<last_updated>2010-07-18 23:19:56</last_updated>
	<ip>000.000.000.000</ip>
	<title>Sword!</title>
	<comment>Limited time only!</comment>
	<version>3</version>
	<settings>eNptjjEKwzAUQ++i+Q/JkMVbx84dSwan/MYGGxtHaQkhd68zFErxKN6T0A6nNtDB9F0n8NR4KcVuMHcsb4yCoE/C7OCWFQb2Qf9SHIKFlrc151DlXjCtMTe9c/PrDfLHa07t2pTIFH/QXMG1bp2w+Nm1Xh0f/81FdA==</settings>
	<image_data>{&quot;artArray&quot;:[&quot;1,101,1,Layer 1,m347:257:1:0:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:5,1:0,+,m0:0,1:0,+,m1:0,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-4:0,-1:0,-1:0,-1:0,+,m0:0,1:-1,+,m-2:1,0:-1,0:-1,+,m0:-1,1:0,1:0,1:0,0:1,+,m1:-1,+,m4:0,1:0,1:0,1:0,+,m0:1,0:1,+,m1:-2,0:1,0:1,0:1,-1:0,-1:0,-1:0,+,m-5:-3,0:-1,0:-1,1:0,0:-1,0:-1,+,m-1:2,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m1:7:1:16777215:e:1,0:1,1:0,+,m0:0,0:1,0:1,+,m0:-1,0:1,-1:0,+,m0:-1,+,m-3:5,+,m1:-1,+,m8:0,0:1,+,m-3:-3:1:0:b:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m-4:0,0:-1,0:-1,0:-1,+,m4:3,0:-1,0:-1,0:-1,+,m-4:-1,+,m1:-1,+,m-1:0,0:-1,+,m0:-1,+,m0:-1,+,m1:-1,+,m0:-1,+,m0:0,1:0,+,m0:1,+,m-1:-1:1:16777215:e:1,+,m1:1,+,m0:3,-1:0,0:1,+,m2:-4:1:0:b:1,+,m1:1,0:1,0:1,0:1,0:1,+,m-4:-5,+,m1:-1,+,m1:-1,+,m1:1,+,m1:2,+,m0:-1,+,m-3:1:1:13421772:b:1,1:0,1:0,+,m-1:-1,0:1,0:1,0:1,0:-1,-1:0,1:1,0:1,0:-1,1:0,0:-1,0:1,0:1,0:1,0:1,0:1,-1:0,0:-1,0:-1,0:-1,-1:0,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:1,0:-1,1:0,0:-1,1:-1,0:-1,+,m-1:0,0:1,0:1,0:1,1:0,1:-1,0:-1,0:1,-1:0,+,m0:1,-1:3,0:-1,+,m1:0,0:1,0:1,-1:0,-1:0,0:-1,0:1,0:1,0:1,0:1,1:0,0:-1,1:-1,0:1,0:1,-1:0,0:1,0:1,0:1,0:-1,1:0,-1:0,-1:0,+,m3:-11:1:0:b:1,0:1,+,m1:-2:1:16777215:e:1,0:1,0:1,0:1,1:0,+,m-8:11:1:6697728:b:1,+,m-1:0,1:0,1:0,0:1,1:0,1:0,1:0,-1:-1,-1:0,0:1,-1:0,-1:0,+,m-1:0,+,m5:-1,1:0,1:0,1:0,1:0,1:0,0:1,-1:0,-1:0,-1:0,-1:0,+,m-1:1:1:3086080:b:1,0:1,-1:0,0:1,1:0,0:1,-1:0,0:1,1:0,1:0,0:-1,0:-1,0:-1,0:-1,-1:0,-1:0,+,m0:-21:1:13421772:b:1,0:1,0:1,0:1,0:1,1:1,0:1,0:1,0:1,0:1,-1:1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,0:-1,+,m0:15,0:1,0:1,0:1,+,m1:-3,0:-1,+,m0:5,1:0,0:-1,0:-1,+,m-2:2,+&quot;]}</image_data>
</Row>
